=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-2_10-2-43
====================================================================================
10:2:43 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7712.041016, 34.338051, 5909.133301>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.961426, 34.489182, 5908.736816>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.369629, 34.594318, 5908.409180>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.030273, 34.663284, 5908.184570>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7709.913086, 34.690960, 5908.133301>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7709.817383, 34.714294, 5908.099609>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7709.025391, 34.891567, 5907.891602>)
11:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7708.034668, 35.112938, 5907.632813>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7707.400879, 35.277962, 5907.358887>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7706.773926, 35.438519, 5907.077637>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7706.367188, 35.551769, 5906.856934>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7706.042969, 35.643562, 5906.672363>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.402344, 35.879990, 5906.513184>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.307617, 36.307606, 5906.601074>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.298828, 36.599041, 5906.596680>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.312988, 36.896362, 5906.570313>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.305176, 36.907593, 5906.576660>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.299805, 36.919071, 5906.581543>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.112793, 37.475182, 5906.608398>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7699.538574, 36.893909, 5905.119141>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7699.071777, 36.955376, 5905.088379>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7698.841797, 36.982201, 5905.092285>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7698.267090, 37.060028, 5905.041992>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7697.623047, 37.147549, 5904.986816>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7696.312500, 37.412590, 5904.520508>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7694.836426, 37.711803, 5903.966309>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7694.492188, 37.790409, 5903.836426>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7694.284668, 37.837162, 5903.760742>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7693.730469, 37.913921, 5903.773926>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7693.108887, 37.998886, 5903.795898>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7691.699707, 38.290569, 5903.397461>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7690.070801, 38.620960, 5902.916504>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7689.770996, 38.698570, 5902.846680>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7689.646484, 38.730705, 5902.829590>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7689.307129, 38.818493, 5902.783691>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7688.980469, 38.903233, 5902.740723>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7687.577637, 39.296165, 5902.414551>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7686.051270, 39.678593, 5902.056641>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7685.705566, 39.764397, 5901.979980>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7685.560547, 39.799980, 5901.949707>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7685.278809, 39.865948, 5901.906738>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7685.016113, 39.927902, 5901.866699>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7683.916504, 40.301590, 5901.623535>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7682.569824, 40.722927, 5901.322266>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7682.209473, 40.832417, 5901.231934>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7681.986328, 40.901325, 5901.170410>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7681.708496, 40.983505, 5901.114746>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7681.406738, 41.072453, 5901.055664>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7680.126953, 41.454498, 5900.780762>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7678.880859, 41.853710, 5900.512207>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7678.691406, 41.914631, 5900.466309>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7678.475098, 41.984013, 5900.413086>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7678.166504, 42.083858, 5900.332520>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7677.868164, 42.180519, 5900.254395>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7677.279785, 42.366955, 5900.126465>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7676.625977, 42.574165, 5899.987305>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7675.804688, 42.840275, 5899.798340>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7675.014648, 43.085445, 5899.616699>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7674.634766, 43.191071, 5899.519531>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7674.383789, 43.261459, 5899.450195>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7673.863770, 43.405361, 5899.320801>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7673.316406, 43.556843, 5899.186523>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7672.391602, 43.809681, 5898.979980>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7671.378418, 44.086292, 5898.755859>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7670.957520, 44.192249, 5898.661133>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7670.626953, 44.272591, 5898.587402>)
11:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7670.143555, 44.392262, 5898.460449>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7669.620605, 44.507210, 5898.323242>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7668.387695, 44.759869, 5898.043945>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7667.050781, 45.027309, 5897.743164>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7666.687988, 45.088055, 5897.660156>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7666.399902, 45.136082, 5897.593262>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7665.859375, 45.226852, 5897.464844>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7665.324707, 45.316639, 5897.336914>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7664.512207, 45.436852, 5897.129395>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7663.786621, 45.534031, 5896.943848>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7662.420898, 45.687042, 5896.614258>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7660.997559, 45.824348, 5896.270996>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7660.248047, 45.897079, 5896.083496>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7659.525391, 45.980469, 5895.902832>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7659.381348, 46.000038, 5895.837402>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7659.279785, 46.014519, 5895.782715>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7658.027832, 46.131676, 5895.460938>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7656.581543, 46.265091, 5895.091309>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.111816, 46.406837, 5894.722656>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7653.867188, 46.567986, 5894.413086>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7653.604004, 46.604023, 5894.336426>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7653.610352, 46.642151, 5894.329590>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7652.776855, 46.718254, 5894.081543>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7651.955566, 46.831192, 5893.834961>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7650.252930, 47.020416, 5893.406738>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7648.836914, 47.292919, 5893.061035>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7648.419434, 47.382198, 5892.932617>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7648.080078, 47.454906, 5892.823242>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7647.958984, 47.480633, 5892.794434>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7647.864746, 47.500694, 5892.773926>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7646.926270, 47.683708, 5892.528320>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7645.902832, 47.861462, 5892.260254>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7644.751953, 48.092865, 5891.958496>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7643.872559, 48.358662, 5891.728516>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7643.713379, 48.407131, 5891.703125>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7643.548828, 48.457203, 5891.679688>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7642.446289, 48.775139, 5891.414551>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7641.234375, 49.120674, 5891.119141>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7641.019043, 49.182343, 5891.069336>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7640.855957, 49.229126, 5891.033691>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7640.316406, 49.383305, 5890.918945>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7639.741211, 49.565636, 5890.797852>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7638.843750, 49.864391, 5890.596191>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7637.867676, 50.170387, 5890.374023>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7637.560547, 50.267376, 5890.317871>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7637.411621, 50.315369, 5890.301270>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7637.292969, 50.353054, 5890.284180>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7637.164551, 50.394257, 5890.266602>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7635.885254, 50.797134, 5890.006348>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7634.441406, 51.236164, 5889.710938>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7633.991699, 51.365734, 5889.619629>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7633.821777, 51.414795, 5889.585938>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7633.667969, 51.460327, 5889.575195>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7633.525391, 51.503628, 5889.571289>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7632.361328, 51.840118, 5889.351563>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7631.086426, 52.208248, 5889.106934>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7630.637207, 52.327572, 5889.035156>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7630.390137, 52.390476, 5889.005859>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7630.112793, 52.461384, 5888.976074>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7629.783203, 52.541119, 5888.939453>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7628.699707, 52.788570, 5888.754395>)
11:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7627.278809, 53.112774, 5888.509277>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7626.665039, 53.256832, 5888.440918>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7626.136719, 53.376629, 5888.394043>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7625.984863, 53.411293, 5888.384766>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7625.856934, 53.440514, 5888.378906>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7624.592285, 53.692829, 5888.189941>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7622.967773, 53.957306, 5887.948242>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7622.599121, 54.018002, 5887.897949>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7622.421387, 54.047359, 5887.875977>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7621.893555, 54.141815, 5887.834961>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7621.310059, 54.250946, 5887.790039>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7620.097168, 54.469608, 5887.618652>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7618.356934, 54.666191, 5887.370117>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7618.037598, 54.700848, 5887.323730>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7617.747070, 54.732540, 5887.282227>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7617.327148, 54.794083, 5887.239746>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7616.853516, 54.864479, 5887.191895>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7615.368164, 55.081810, 5886.994629>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7613.137207, 55.264332, 5886.696289>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7612.860840, 55.291748, 5886.659668>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7612.680664, 55.309624, 5886.635742>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7612.091797, 55.368603, 5886.569824>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7611.425781, 55.435375, 5886.494629>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7609.766602, 55.579094, 5886.246582>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7607.638672, 55.644348, 5885.930664>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7607.361328, 55.655987, 5885.884766>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7607.194824, 55.662918, 5885.853516>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7605.761719, 55.723797, 5885.649414>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7603.972168, 55.720695, 5885.393066>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7603.872070, 55.718254, 5885.370605>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7603.846191, 55.717621, 5885.358887>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7602.564941, 55.686420, 5885.153809>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7601.028809, 55.650299, 5884.908203>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7600.786621, 55.645004, 5884.864258>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7600.742676, 55.644119, 5884.851563>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7598.702148, 55.522034, 5884.539551>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7595.664063, 55.268757, 5884.073242>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7595.316895, 55.249435, 5884.024414>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7595.254883, 55.245579, 5884.021484>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7594.155762, 55.123840, 5883.842773>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7592.669434, 54.933792, 5883.599609>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7592.449219, 54.905514, 5883.565430>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7592.461914, 54.907078, 5883.568848>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7590.025391, 54.711796, 5883.180664>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7588.985840, 55.072258, 5883.030273>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7588.823242, 55.096222, 5882.992676>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7588.867188, 55.092548, 5882.987793>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7588.654297, 55.125702, 5882.929688>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7588.388184, 55.165154, 5882.866699>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7589.769531, 56.334000, 5883.171387>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7587.887207, 56.443184, 5882.871094>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7587.443359, 56.391228, 5882.791016>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7587.108887, 56.323730, 5882.727051>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7587.105957, 56.359142, 5882.700684>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7587.104492, 56.399281, 5882.671875>)
11:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7586.927734, 57.048328, 5882.671875>)
11:44:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7556.289551, 51.479469, 5875.104492>)
11:44:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7534.107422, 47.683029, 5870.362793>)
11:44:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7529.414063, 47.998882, 5869.618652>)
11:44:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7521.319336, 49.131763, 5867.973145>)
11:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7515.318359, 50.103340, 5866.601563>)
11:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7511.008789, 50.810673, 5865.591309>)
11:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7505.647949, 51.655842, 5864.380859>)
11:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7505.547852, 51.672100, 5864.362793>)
11:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7505.456055, 51.688461, 5864.345215>)
11:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7505.360840, 51.706360, 5864.325684>)
11:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7505.297852, 51.718159, 5864.312500>)
11:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7505.241699, 51.728916, 5864.300781>)
11:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7505.250977, 51.731689, 5864.291992>)
11:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7505.262207, 51.734032, 5864.283203>)
11:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7503.750000, 51.941109, 5863.945313>)
11:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7501.954102, 52.165314, 5863.544922>)
11:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7501.710449, 52.200546, 5863.479492>)
11:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7501.635254, 52.214973, 5863.450195>)
11:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7501.551758, 52.230339, 5863.422363>)
11:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7501.467285, 52.248898, 5863.394531>)
11:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7500.958496, 52.341091, 5863.267578>)
11:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7500.376953, 52.446571, 5863.122559>)
11:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7499.447266, 52.569473, 5862.903320>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7498.298828, 52.688057, 5862.632813>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7498.049316, 52.722736, 5862.555176>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7497.851074, 52.752090, 5862.488770>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7497.716309, 52.769184, 5862.450195>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7497.601563, 52.782871, 5862.418945>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7496.904297, 52.874084, 5862.248535>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7495.970215, 52.996876, 5862.019531>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7495.245605, 53.095757, 5861.834473>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7494.448242, 53.205662, 5861.628906>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7494.246094, 53.231422, 5861.581055>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7494.055664, 53.254330, 5861.538086>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7493.741699, 53.295433, 5861.461914>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7493.348633, 53.338230, 5861.366699>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7492.583496, 53.408604, 5861.181152>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7491.437988, 53.512287, 5860.907715>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7491.311035, 53.523075, 5860.878418>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7491.184570, 53.534088, 5860.849609>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7490.504395, 53.597172, 5860.684570>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7489.614258, 53.679199, 5860.468262>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7489.141602, 53.713150, 5860.354980>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7488.786621, 53.737972, 5860.270508>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7488.621582, 53.750557, 5860.228516>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7488.522949, 53.758293, 5860.202148>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7487.767090, 53.811832, 5860.020020>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7486.791016, 53.872494, 5859.784180>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7486.520020, 53.891178, 5859.713867>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7486.407715, 53.900471, 5859.680664>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7485.759766, 53.941990, 5859.520020>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7484.969727, 53.985332, 5859.324707>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7484.422852, 54.012325, 5859.185059>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7483.885742, 54.039001, 5859.046875>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7483.693848, 54.050098, 5858.993652>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7483.575684, 54.057896, 5858.958008>)
