=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-31_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:32 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:32 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:32 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:32 | [PermissionManager] Loaded UserGroups.json
18:2:32 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:32 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
18:2:32 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:32 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:32 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:32 | Building Sets Loaded: 0
18:3:28 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:3:40 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:26:46 | Player "MADness" (steamId=76561198968762750) connected to server!
18:27:9 | Player "MADness" (steamId=76561198968762750) connected to server!
18:27:12 | "MADness" (steamid=76561198968762750) toggled godmode
18:27:40 | [WeatherManager] Send Data Count is 1
18:27:47 | [Time Manager] Setting Date to 2019/9/24 7:27
18:28:25 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_HolsterPouch_explicit)
18:28:32 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GP5GasMask_Filter_Admin)
18:30:11 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Battery9V)
18:30:12 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Battery9V)
18:30:12 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Battery9V)
18:30:12 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Battery9V)
18:30:12 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Battery9V)
18:31:38 | "MADness" (steamid=76561198968762750) /refuel used on self.
18:31:39 | "MADness" (steamid=76561198968762750) /refuel used on self.
18:35:23 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
18:35:39 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
18:35:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.480103, 23.586691, 9717.269531>)
18:37:28 | "MADness" (steamid=76561198968762750) Spawned Item: (GasMask_Filter)
18:37:29 | "MADness" (steamid=76561198968762750) Spawned Item: (GasMask_Filter)
18:37:29 | "MADness" (steamid=76561198968762750) Spawned Item: (GasMask_Filter)
18:37:29 | "MADness" (steamid=76561198968762750) Spawned Item: (GasMask_Filter)
18:37:29 | "MADness" (steamid=76561198968762750) Spawned Item: (GasMask_Filter)
18:37:29 | "MADness" (steamid=76561198968762750) Spawned Item: (GasMask_Filter)
18:37:31 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GP5GasMask_Filter_Admin)
18:37:31 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GP5GasMask_Filter_Admin)
18:37:31 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GP5GasMask_Filter_Admin)
18:37:31 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GP5GasMask_Filter_Admin)
18:38:0 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GP5GasMask_Filter)
18:38:2 | "MADness" (steamid=76561198968762750) Spawned Item: (GasMask_Filter)
18:39:27 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Special_Pouch3)
18:40:57 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_EnergyDrink_Carlos3)
18:55:24 | "MADness" (steamid=76561198968762750) toggled godmode
18:56:21 | "MADness" (steamid=76561198968762750) /heal used on: "Loomio" (steamid=76561198122836148)
19:0:54 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
19:1:19 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:1:34 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:12:8 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
19:12:33 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:12:49 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:13:13 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:13:35 | Player "MADness" (steamId=76561198968762750) connected to server!
19:13:50 | Player "MADness" (steamId=76561198968762750) connected to server!
19:21:29 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
19:21:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
19:21:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
19:21:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
19:21:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
19:21:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
19:21:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
19:23:53 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
19:42:48 | "MADness" (steamid=76561198968762750) toggled godmode
19:43:2 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<2468.159912, 31.770000, 3266.979980>)
19:43:2 | "MADness": (steamid=76561198968762750) teleported to (pos=2468.16,0,3266.98)
19:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2505.315674, 30.756920, 3338.950439>)
19:43:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2513.633301, 33.499176, 3348.939209>)
19:43:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2535.396973, 40.483536, 3390.166992>)
19:43:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2538.297607, 41.631985, 3396.901367>)
19:43:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2541.924072, 42.820217, 3405.323730>)
19:43:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ClaymoreMine)
19:43:29 | "MADness" (steamid=76561198968762750) Spawned Item: (ClaymoreMine)
19:43:29 | "MADness" (steamid=76561198968762750) Spawned Item: (ClaymoreMine)
19:46:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2560.003906, 41.704304, 3425.476318>)
19:46:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2557.732666, 42.475056, 3418.639648>)
19:46:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2555.206787, 43.083775, 3411.037109>)
19:46:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2555.748535, 43.212765, 3408.897217>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2568.491455, 41.951740, 3421.825684>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2570.951172, 41.789150, 3425.052979>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2576.343750, 42.012188, 3430.909668>)
19:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2587.940430, 42.983402, 3441.414551>)
19:46:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2596.833984, 43.035480, 3446.761963>)
19:46:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.548096, 40.195843, 3459.348389>)
19:46:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2628.769287, 39.323509, 3466.141113>)
19:46:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2638.480713, 38.816711, 3472.046143>)
19:46:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2645.898438, 38.936802, 3476.506836>)
19:46:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2652.002930, 39.459465, 3480.228027>)
19:46:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2658.071777, 40.172958, 3483.696533>)
19:46:43 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
19:46:45 | Player "Zo0M1K" (steamId=76561198896105918) connected to server!
19:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4276.978516, 10.963098, 4196.751465>)
19:47:11 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:47:11 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:47:13 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:22:16 | Player "martyCZ" (steamId=76561198873247465) connected to server!
20:22:45 | Player "martyCZ" (steamId=76561198873247465) connected to server!
20:46:8 | Player "Zo0M1K" (steamId=76561198896105918) disconnected from server.
20:46:36 | Player "Zo0M1K" (steamId=76561198896105918) connected to server!
20:46:50 | Player "Zo0M1K" (steamId=76561198896105918) connected to server!
20:54:7 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
20:54:26 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
21:5:3 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
21:5:3 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
21:5:8 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
21:19:50 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
21:19:50 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
21:19:53 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
21:39:19 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:39:19 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:39:21 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
22:0:21 | Player "Zo0M1K" (steamId=76561198896105918) disconnected from server.
