=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-13_8-4-46
====================================================================================
8:4:46 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.287598, 90.947601, 8998.533203>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.283691, 90.621338, 8998.529297>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7101.216309, 91.307007, 8993.019531>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7104.593262, 91.593010, 8972.496094>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7104.565918, 91.860138, 8972.421875>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7104.507324, 91.822739, 8972.418945>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7106.283691, 90.743874, 8960.862305>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7101.112793, 91.941414, 8992.975586>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7105.938477, 90.621101, 8962.271484>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7106.584961, 90.907402, 8958.316406>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7106.967773, 91.762604, 8956.263672>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7109.753906, 92.114830, 8939.029297>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7109.448242, 92.015221, 8940.810547>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7108.643555, 91.737053, 8945.601563>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7108.511230, 91.684914, 8946.498047>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7107.013672, 92.224556, 8956.215820>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7109.915039, 92.171104, 8937.882813>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7111.022461, 93.260147, 8931.048828>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7110.996582, 93.429459, 8931.166992>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7110.982910, 93.439308, 8931.156250>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7110.963867, 93.114746, 8931.083984>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7110.969238, 92.691895, 8930.826172>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7110.952148, 92.928314, 8930.970703>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7110.939941, 93.389534, 8931.158203>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7111.383301, 94.001007, 8928.416016>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7111.173340, 94.841743, 8929.825195>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7115.721191, 93.442833, 8900.776367>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7115.686523, 93.438332, 8900.972656>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7111.116211, 94.819572, 8929.835938>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7111.039551, 94.570816, 8929.926758>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7115.401367, 93.399361, 8902.107422>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7116.819336, 93.528908, 8893.274414>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7118.074707, 93.647949, 8885.468750>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7118.125488, 94.165077, 8885.347656>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7118.149902, 94.290245, 8885.372070>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7118.173340, 94.305878, 8885.404297>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7118.137695, 94.272369, 8885.354492>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7118.078125, 94.217735, 8885.265625>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7122.326172, 93.127960, 8857.735352>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7125.998047, 92.484131, 8833.828125>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7126.185547, 92.427460, 8831.918945>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7125.583984, 92.470062, 8834.906250>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7125.529785, 92.473824, 8835.172852>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7125.645508, 92.465828, 8834.596680>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7126.647461, 92.365364, 8828.498047>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7127.667480, 92.329346, 8822.306641>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7129.115723, 92.285355, 8812.617188>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7130.521484, 92.265907, 8803.029297>)
8:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7130.848633, 92.266846, 8800.815430>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7130.836914, 92.267540, 8800.925781>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7131.340332, 92.285233, 8797.947266>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7132.111328, 92.315758, 8793.369141>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7132.259766, 92.322800, 8792.483398>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7132.253418, 92.322174, 8792.511719>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7133.153809, 92.388184, 8786.365234>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7134.788574, 92.357071, 8775.365234>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7135.549316, 92.307701, 8770.485352>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7136.064941, 92.261314, 8767.395508>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7136.107910, 92.257393, 8767.142578>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7136.144043, 92.254349, 8766.932617>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7139.129395, 91.677162, 8747.695313>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.437500, 91.877319, 8739.069336>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.517090, 92.018845, 8738.472656>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.515137, 92.021965, 8738.469727>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.605957, 92.113647, 8737.983398>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.750488, 92.257889, 8737.214844>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.890137, 92.450592, 8736.325195>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7141.063477, 92.670425, 8735.162109>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7141.063477, 92.711647, 8735.131836>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7141.058105, 92.678360, 8735.156250>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.544434, 93.200867, 8738.384766>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.985840, 93.604103, 8735.501953>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.977539, 93.705032, 8735.494141>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.976563, 93.675659, 8735.450195>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.953613, 93.858681, 8735.428711>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.991211, 94.147949, 8734.946289>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7141.008789, 94.354042, 8734.924805>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7141.011230, 94.559822, 8735.063477>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.696289, 94.957176, 8736.998047>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.885742, 95.207153, 8735.577148>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.907227, 95.426376, 8735.033203>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.857422, 95.619476, 8734.898438>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.775879, 95.632568, 8734.963867>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.680664, 95.549599, 8735.136719>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.980957, 95.742455, 8733.601563>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.604492, 96.344719, 8736.727539>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.657227, 96.723679, 8736.223633>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.743652, 97.097420, 8735.152344>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.675781, 97.138664, 8734.994141>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.534668, 97.046616, 8735.198242>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.488281, 96.941895, 8735.266602>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.479980, 96.821892, 8735.281250>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.536133, 97.264778, 8735.551758>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.809570, 97.856956, 8734.696289>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.644531, 98.098320, 8736.052734>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.867188, 97.933067, 8734.619141>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.743164, 97.972931, 8734.662109>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.560547, 98.053497, 8734.709961>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.519531, 98.020348, 8734.751953>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.508789, 97.954514, 8734.797852>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.524902, 98.016327, 8734.751953>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.554199, 98.143959, 8734.657227>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.539551, 98.209366, 8734.625000>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.503906, 98.252243, 8734.617188>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.446777, 98.287949, 8734.625000>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.383301, 98.318428, 8734.639648>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.323730, 98.249832, 8734.713867>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.270020, 98.130753, 8734.815430>)
8:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.468262, 98.538132, 8733.793945>)
8:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.541992, 99.288383, 8733.800781>)
8:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.346191, 99.499466, 8734.628906>)
8:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.218262, 99.542702, 8734.708984>)
8:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.122559, 99.416512, 8734.820313>)
8:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.032227, 99.209435, 8734.956055>)
8:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.016602, 99.056625, 8734.970703>)
8:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.034668, 98.914711, 8734.932617>)
8:7:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.177734, 91.921745, 8731.520508>)
8:7:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.532227, 92.785133, 8729.351563>)
8:7:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7143.410645, 88.835556, 8715.492188>)
8:7:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7146.022461, 87.534721, 8703.096680>)
8:7:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7149.868652, 84.705101, 8685.053711>)
8:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7154.468262, 81.074898, 8663.375977>)
8:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7156.512695, 77.528366, 8641.589844>)
8:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7156.936523, 75.402771, 8626.164063>)
8:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7159.537109, 74.155022, 8613.487305>)
8:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.849609, 71.183746, 8568.520508>)
8:7:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7177.053223, 71.140900, 8550.068359>)
8:7:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.857422, 71.634766, 8536.603516>)
8:7:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7174.500977, 71.306587, 8514.380859>)
8:7:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.255859, 69.649605, 8490.466797>)
8:7:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7163.544434, 69.470001, 8440.199219>)
8:7:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7163.917969, 69.469971, 8406.185547>)
8:7:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.323730, 69.469986, 8372.982422>)
8:7:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.685059, 69.469978, 8339.876953>)
8:7:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7165.080078, 69.469986, 8307.003906>)
8:7:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7165.320801, 69.923218, 8283.033203>)
8:7:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7165.847168, 69.469971, 8240.007813>)
8:7:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.209473, 69.469978, 8207.348633>)
8:7:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.553711, 69.469978, 8175.863770>)
8:7:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.919922, 69.605110, 8145.971191>)
8:7:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.073730, 70.446716, 8128.813965>)
8:8:44 | "MADness": (steamid=76561198968762750) teleported to (pos=Hunter)
8:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7165.800781, 70.375275, 8129.665527>)
8:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7161.027344, 69.749130, 8138.593750>)
8:10:29 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:10:29 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:10:30 | Player "MADness" (steamId=76561198968762750) disconnected from server.
