=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-12_18-2-27
====================================================================================
18:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:37:37 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4481.446777, 18.370007, 5281.844238>)
18:37:38 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4476.014648, 18.370008, 5281.301270>)
18:37:38 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4470.541992, 18.370010, 5280.807129>)
18:37:38 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4464.383301, 18.369989, 5280.733398>)
18:37:38 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4458.729492, 18.370029, 5280.367676>)
18:38:12 | "Rikinooo" (steamid=76561198016672415) Spawned Item: (AntiChemInjector)
18:38:12 | "Rikinooo" (steamid=76561198016672415) Spawned Item: (AntiChemInjector)
18:38:12 | "Rikinooo" (steamid=76561198016672415) Spawned Item: (AntiChemInjector)
18:38:28 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.557617, 7.863061, 5036.003906>)
18:38:52 | Player "Ape" (steamId=76561197990031771) connected to server!
18:40:51 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3961.840332, 15.478004, 5044.855469>)
18:40:56 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3962.869141, 15.519760, 5044.796875>)
18:40:57 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3963.823730, 15.688873, 5044.641113>)
18:40:58 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3964.930908, 15.546131, 5044.790039>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3965.813721, 15.447014, 5045.122559>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.292725, 16.721249, 5044.844238>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.300537, 16.705898, 5044.838867>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.307861, 16.693661, 5044.834473>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.317871, 16.682358, 5044.824219>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.324951, 16.660360, 5044.818359>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.335449, 16.637150, 5044.807617>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.342529, 16.612980, 5044.801270>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.396484, 16.769810, 5044.770508>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.447754, 16.913942, 5044.738770>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.496826, 17.059662, 5044.706543>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.537109, 17.175930, 5044.680664>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.576416, 17.271585, 5044.658203>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.607422, 17.360001, 5044.637695>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.648438, 17.470181, 5044.611816>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.685303, 17.570612, 5044.588867>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.728027, 17.687260, 5044.562988>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.767090, 17.780478, 5044.538574>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.808105, 17.893259, 5044.513184>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.843994, 17.991749, 5044.491211>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.877686, 18.081938, 5044.470703>)
18:41:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.906982, 18.161829, 5044.451660>)
18:41:2 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3966.954590, 18.304214, 5044.422363>)
18:42:40 | Player "Ape" (steamId=76561197990031771) disconnected from server.
18:42:40 | Player "Ape" (steamId=76561197990031771) disconnected from server.
18:42:42 | Player "Ape" (steamId=76561197990031771) disconnected from server.
18:43:0 | "Rikinooo" (steamid=76561198016672415) toggled godmode
18:44:57 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3913.024902, 12.746746, 5071.220703>)
18:44:58 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3902.443604, 12.473452, 5072.865723>)
18:44:58 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3891.674561, 11.852186, 5074.229980>)
18:44:58 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3873.774170, 9.601196, 5076.328125>)
18:44:59 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3852.238281, 6.281497, 5078.821289>)
18:44:59 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3841.615967, 5.636465, 5080.126953>)
18:44:59 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3832.089600, 5.540898, 5081.231934>)
18:44:59 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3822.748779, 5.462854, 5082.314941>)
18:45:1 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<3212.882813, 13.404939, 5455.233887>)
18:45:3 | "Rikinooo" (steamid=76561198016672415) toggled godmode
18:45:16 | "Rikinooo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:45:17 | "Rikinooo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:45:18 | "Rikinooo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:45:20 | "Rikinooo" (steamid=76561198016672415) toggled godmode
18:45:22 | "Rikinooo" (steamid=76561198016672415) toggled godmode
18:45:23 | "Rikinooo" (steamid=76561198016672415) toggled godmode
18:45:25 | "Rikinooo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:45:26 | "Rikinooo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:45:27 | "Rikinooo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:45:31 | "Rikinooo" (steamid=76561198016672415) toggled godmode
18:45:34 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2812.494385, 240.232407, 6483.544922>)
18:45:38 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2718.406006, 24.600006, 6051.388672>)
18:45:41 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<2724.390869, 32.857033, 5975.887695>)
18:46:13 | "Rikinooo" (steamid=76561198016672415) toggled godmode
18:46:14 | "Rikinooo" (steamid=76561198016672415) toggled godmode
18:50:22 | Player "Majky" (steamId=76561198275611052) connected to server!
18:50:40 | Player "Majky" (steamId=76561198275611052) connected to server!
18:54:23 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
18:54:23 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
18:56:29 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:56:44 | Player "Belthazar" (steamId=76561198038755126) connected to server!
19:6:57 | "Rikinooo" (steamid=76561198016672415) Spawned Item: (ExpansionGoldBar)
19:11:18 | "Rikinooo": (steamid=76561198016672415) teleported to (pos=4223.33,0,4143.7)
19:11:20 | "Rikinooo": (steamid=76561198016672415) teleported to (pos=4074.97,0,4645.51)
19:11:22 | "Rikinooo": (steamid=76561198016672415) teleported to (pos=3926.6,0,5417.86)
19:11:50 | "Rikinooo": (steamid=76561198016672415) teleported to (pos=4238.86,0,4178.61)
19:11:50 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:12:4 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:12:17 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:12:43 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4226.986328, 8.943562, 4179.363281>)
19:12:44 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4227.723633, 6.052775, 4179.453125>)
19:12:45 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4228.444824, 3.797173, 4179.024414>)
19:12:46 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4229.162109, 1.587173, 4178.603516>)
19:12:46 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<4229.881836, -0.668395, 4178.180176>)
19:12:52 | Player "Rikinooo" (steamId=76561198016672415) disconnected from server.
19:12:52 | Player "Rikinooo" (steamId=76561198016672415) disconnected from server.
19:13:5 | Player "Rikinooo" (steamId=76561198016672415) disconnected from server.
19:13:35 | Player "Rikinooo" (steamId=76561198016672415) connected to server!
19:13:55 | Player "Rikinooo" (steamId=76561198016672415) connected to server!
19:14:3 | "Rikinooo" (steamid=76561198016672415) toggled godmode
19:14:32 | "Rikinooo" (steamid=76561198016672415) deleted objects using ESP
19:17:25 | "Rikinooo" (steamid=76561198016672415) Spawned Item: (ExpansionGoldBar)
19:17:26 | "Rikinooo" (steamid=76561198016672415) Spawned Item: (ExpansionGoldBar)
19:17:27 | "Rikinooo" (steamid=76561198016672415) Spawned Item: (ExpansionGoldBar)
19:20:23 | "Rikinooo" (steamid=76561198016672415) /heal used on: "Rikinooo" (steamid=76561198016672415)
19:21:5 | "Rikinooo" (steamid=76561198016672415) toggled godmode
19:21:6 | "Rikinooo" (steamid=76561198016672415) toggled godmode
19:28:58 | "Rikinooo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
19:31:47 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:31:47 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:31:48 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:37:28 | "Rikinooo" (steamid=76561198016672415) teleported to crosshair (pos=<293.667206, 367.214417, 7489.487305>)
19:40:26 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:40:26 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:40:28 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:43:11 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:45:24 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:59:13 | "Rikinooo" (steamid=76561198016672415) deleted object "CJ_LootChest_Green_Medium" (pos=<268.795013, 210.623001, 7468.100098>)
20:27:57 | [WeatherManager] Send Data Count is 0
20:28:8 | [Time Manager] Setting Date to 2019/9/26 4:31
20:36:24 | "Rikinooo": (steamid=76561198016672415) teleported to (pos=Airport)
20:37:11 | "Rikinooo": (steamid=76561198016672415) teleported to (pos=4239.61,0,4157.31)
20:37:27 | Player "Rikinooo" (steamId=76561198016672415) disconnected from server.
21:8:8 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:8:8 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:8:10 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:20:3 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
21:20:3 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
21:26:53 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
21:26:53 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
21:26:58 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
