=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-29_18-4-3
====================================================================================
18:4:3 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:17:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2017.271240, 12.559999, 9977.475586>)
19:17:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2012.725830, 12.565452, 9966.976563>)
19:17:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2010.044434, 12.583609, 9957.773438>)
19:17:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2008.193481, 12.670121, 9948.718750>)
19:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1591.067139, 16.918236, 10054.406250>)
19:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1584.969971, 16.615656, 10059.851563>)
19:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1584.893311, 16.611097, 10059.922852>)
19:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1584.826782, 16.607235, 10059.983398>)
19:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1584.761353, 16.602856, 10060.041992>)
19:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1584.688110, 16.597773, 10060.107422>)
19:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1584.609131, 16.592365, 10060.174805>)
19:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1584.518311, 16.586304, 10060.250977>)
19:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1583.541016, 16.518118, 10061.119141>)
19:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1581.358887, 16.365387, 10063.067383>)
19:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1579.578125, 16.238365, 10064.653320>)
19:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1579.486206, 16.231705, 10064.729492>)
19:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1579.398315, 16.225470, 10064.801758>)
19:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1579.299805, 16.218531, 10064.879883>)
19:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1578.667358, 16.164991, 10065.434570>)
19:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1576.854370, 16.005371, 10067.041016>)
19:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1575.665161, 15.900908, 10068.091797>)
19:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1575.611206, 15.896468, 10068.134766>)
19:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1570.679565, 15.272738, 10074.455078>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1576.630859, 15.869534, 10068.898438>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1576.724121, 15.877708, 10068.816406>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1576.817261, 15.885945, 10068.733398>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1576.901978, 15.893368, 10068.659180>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1576.984253, 15.900638, 10068.584961>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1577.819214, 15.978402, 10067.784180>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1580.164063, 16.196838, 10065.520508>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1581.738281, 16.320677, 10064.000977>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1581.837036, 16.327984, 10063.906250>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1581.914673, 16.333733, 10063.831055>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1581.967651, 16.337435, 10063.784180>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1582.155762, 16.351366, 10063.602539>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1582.608276, 16.385151, 10063.161133>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1583.789185, 16.473064, 10062.012695>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1586.012573, 16.631929, 10059.856445>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1587.148315, 16.694267, 10058.752930>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1587.322266, 16.703979, 10058.580078>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1587.553467, 16.716814, 10058.350586>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1587.879272, 16.734945, 10058.028320>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1588.108887, 16.747681, 10057.799805>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1588.184082, 16.751976, 10057.724609>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1589.023682, 16.797924, 10056.909180>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1591.039185, 16.903728, 10054.951172>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1592.158203, 16.945402, 10053.864258>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1593.009521, 16.977270, 10053.034180>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1593.444092, 16.993450, 10052.612305>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1593.796265, 17.006523, 10052.269531>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1595.520874, 17.068632, 10050.596680>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1597.893311, 17.130375, 10048.296875>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1598.047729, 17.133873, 10048.156250>)
19:17:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1774.119141, 13.544698, 9961.715820>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1598.172729, 17.136745, 10048.041992>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1599.088257, 17.158119, 10047.160156>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1599.867188, 17.176329, 10046.410156>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1600.973511, 17.198418, 10045.342773>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1602.172729, 17.215183, 10044.187500>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1603.518677, 17.230906, 10042.892578>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1604.545898, 17.243202, 10041.873047>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1605.020508, 17.249378, 10041.333008>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1605.710571, 17.256735, 10040.585938>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1606.693848, 17.265245, 10039.537109>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1608.115356, 17.273888, 10038.080078>)
19:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1609.464600, 17.282066, 10036.705078>)
19:17:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1741.703735, 15.424997, 9973.490234>)
19:17:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1727.096680, 16.380650, 9978.806641>)
19:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1622.553589, 17.309996, 10022.115234>)
19:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.831909, 17.310011, 10014.466797>)
19:17:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1705.537964, 17.182217, 9986.083008>)
19:17:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1692.339844, 18.266529, 9991.057617>)
19:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1634.885742, 17.309980, 10012.187500>)
19:17:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1691.059692, 18.956444, 9991.672852>)
19:17:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1691.059570, 18.435820, 9991.845703>)
19:17:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1690.921753, 18.840521, 9990.362305>)
19:17:54 | "MADness" (steamid=76561198968762750) /heal used on: "[Chill] Rehy_CZ" (steamid=76561198292022430)
19:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1639.115601, 17.309999, 10008.657227>)
19:18:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1636.137451, 17.309994, 10005.018555>)
19:18:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1641.130981, 17.310005, 10001.006836>)
19:18:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1646.661743, 17.310003, 9996.709961>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1654.166138, 17.310009, 9993.166992>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1660.405518, 17.309999, 9991.688477>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1667.137573, 17.309998, 9991.356445>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1673.712646, 17.309999, 9991.532227>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1677.493774, 17.309999, 10000.719727>)
19:18:43 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_RPK16)
19:18:47 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_RPK16)
19:18:48 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_RPK16Green_mag_100Rnd)
19:18:48 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_RPK16Green_mag_100Rnd)
19:20:9 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=8926.86,0,7897.46)
19:20:43 | "MADness": (steamid=76561198968762750) teleported to (pos=6479.53,0,4683.3)
19:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6500.862305, 2.018258, 4653.685059>)
19:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6505.168945, 1.934701, 4647.005859>)
19:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6505.241211, 1.929229, 4646.912109>)
19:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6505.299316, 1.927183, 4646.817383>)
19:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6505.363281, 1.924904, 4646.713379>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6505.437500, 1.922577, 4646.589844>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6505.498047, 1.920722, 4646.488281>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6505.565918, 1.918746, 4646.373535>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6505.985352, 1.899748, 4645.725586>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6507.845215, 1.814144, 4642.894043>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6509.277344, 1.749568, 4640.709473>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6509.325195, 1.748872, 4640.623047>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6509.382813, 1.746661, 4640.530762>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6509.455078, 1.740794, 4640.439453>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6509.752441, 1.724915, 4640.001465>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6510.833496, 1.696068, 4638.336914>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6511.784668, 1.672986, 4636.873047>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6511.826172, 1.671369, 4636.813477>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6511.868164, 1.670645, 4636.747070>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6511.907227, 1.671940, 4636.667480>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6512.278320, 1.665939, 4636.073730>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6513.450195, 1.641428, 4634.249023>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6514.557129, 1.620119, 4632.528809>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6514.624512, 1.617535, 4632.435547>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6514.780762, 1.613463, 4632.200195>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6515.220215, 1.603980, 4631.508789>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6515.615234, 1.592991, 4630.889648>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6515.686035, 1.589705, 4630.790039>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6515.893066, 1.582940, 4630.473633>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6516.727539, 1.558669, 4629.162598>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6517.531250, 1.533906, 4627.903320>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6518.180176, 1.511521, 4626.905762>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6518.739258, 1.495052, 4626.043945>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6518.779297, 1.493824, 4625.981934>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6518.883301, 1.491854, 4625.816406>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6519.275391, 1.483109, 4625.197266>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6519.767578, 1.473220, 4624.420898>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6520.937012, 1.459997, 4622.587891>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6521.880371, 1.451822, 4621.106934>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6521.937988, 1.453017, 4621.004883>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6522.041992, 1.453488, 4620.831543>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6522.333008, 1.451723, 4620.369141>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6522.558105, 1.451165, 4620.006836>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6522.612305, 1.451789, 4619.910645>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6522.667480, 1.452545, 4619.812500>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6522.718750, 1.452433, 4619.726074>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6523.238281, 1.446450, 4618.898438>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6524.873047, 1.424866, 4616.311035>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6526.009766, 1.393234, 4614.512207>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6526.063477, 1.390536, 4614.430664>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6526.132813, 1.387632, 4614.318848>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6526.246094, 1.383560, 4614.130859>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6526.412109, 1.376700, 4613.860840>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6526.726563, 1.362299, 4613.366699>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6527.289063, 1.334150, 4612.482422>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6528.831543, 1.255743, 4610.054688>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6529.974609, 1.210228, 4608.266113>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6530.072754, 1.201809, 4608.154785>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6530.184570, 1.194051, 4608.011230>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6530.410645, 1.182606, 4607.686523>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6530.603516, 1.171736, 4607.419434>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6530.687012, 1.164293, 4607.325684>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6531.052734, 1.146346, 4606.796387>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6532.160156, 1.101282, 4605.114746>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6533.170898, 1.079572, 4603.604004>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6533.836426, 1.054199, 4602.698730>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6534.359375, 1.034762, 4601.986816>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6534.549316, 1.026955, 4601.731934>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6534.990723, 1.015115, 4601.095215>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6536.035645, 1.019720, 4599.529785>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6536.892578, 1.027620, 4598.243652>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6536.947754, 1.029554, 4598.151855>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6537.218262, 1.026604, 4597.784668>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6537.820801, 1.011615, 4597.005371>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6538.341309, 0.996972, 4596.346680>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6538.388184, 0.988120, 4596.349121>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6538.697266, 0.978671, 4595.964355>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6539.854004, 0.971538, 4594.344727>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6540.709961, 0.972782, 4593.160156>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6540.833496, 0.965398, 4593.048340>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6541.116211, 0.952783, 4592.757813>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6541.669434, 0.931472, 4592.164551>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6542.323242, 0.910406, 4591.430664>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6543.064453, 0.899976, 4590.496582>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6543.767578, 0.891830, 4589.636230>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6544.214355, 0.883511, 4589.140625>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6544.630859, 0.871453, 4588.710449>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6544.776855, 0.851148, 4588.671387>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6545.065430, 0.827478, 4588.494629>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6545.793945, 0.813504, 4587.873535>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6546.442871, 0.809846, 4587.259277>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6547.383789, 0.833509, 4586.167480>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6548.037109, 0.846212, 4585.433594>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6548.184570, 0.837703, 4585.348633>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6548.390137, 0.824862, 4585.234375>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6548.751465, 0.802137, 4585.035645>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6549.223145, 0.787824, 4584.665527>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6550.340332, 0.793418, 4583.571777>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6551.378418, 0.818361, 4582.547363>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6551.715332, 0.827405, 4582.208496>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6552.029785, 0.835460, 4581.895996>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6552.132813, 0.835761, 4581.809570>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6552.316406, 0.831801, 4581.687012>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6552.725586, 0.817584, 4581.452637>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6553.329590, 0.812941, 4580.992676>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6554.363281, 0.837287, 4579.974609>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6555.300293, 0.852038, 4579.053711>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6555.649902, 0.857932, 4578.705566>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6555.979980, 0.860048, 4578.404297>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6556.334961, 0.849332, 4578.178223>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6556.618652, 0.841168, 4577.992676>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6556.687012, 0.841474, 4577.932129>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6556.760742, 0.841601, 4577.867188>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6556.834473, 0.841287, 4577.804688>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6557.267090, 0.843231, 4577.416504>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6558.635254, 1.037572, 4576.166992>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6559.031250, 1.485593, 4575.776855>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6559.114258, 1.485593, 4575.712402>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6559.201660, 1.485593, 4575.649414>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6559.331055, 1.485593, 4575.578125>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6559.445313, 1.485593, 4575.509277>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6559.546875, 1.485593, 4575.429199>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6561.330078, 0.874343, 4573.882813>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6562.759766, 0.909894, 4572.611816>)
19:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6563.968262, 0.939934, 4571.537598>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6564.175293, 0.944776, 4571.355469>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6564.301758, 0.946485, 4571.254883>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6564.293945, 0.940740, 4571.301758>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6564.305176, 0.936875, 4571.323242>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6564.377930, 0.938356, 4571.260254>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6564.818359, 0.949196, 4570.869141>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6566.433105, 1.012804, 4569.435547>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6567.641602, 1.065278, 4568.367188>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6567.813965, 1.070107, 4568.234375>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6567.957520, 1.074072, 4568.123047>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6568.047363, 1.077262, 4568.049316>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6568.153320, 1.081057, 4567.961426>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6568.338379, 1.088300, 4567.803223>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6568.708984, 1.103734, 4567.479980>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6570.243652, 1.165673, 4566.124023>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6571.409180, 1.191631, 4565.104492>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6571.645996, 1.191077, 4564.937500>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6571.853516, 1.189802, 4564.799316>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6571.965820, 1.185212, 4564.751953>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6572.104004, 1.181522, 4564.679688>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6572.342285, 1.181323, 4564.512695>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6572.850098, 1.186068, 4564.119629>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6574.400391, 1.212266, 4562.839355>)
