=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-2_19-3-20
====================================================================================
19:3:20 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:3:20 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
19:3:20 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
19:3:20 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
19:3:20 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
19:3:20 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
19:3:20 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
19:3:20 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
19:3:20 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
19:3:20 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
19:3:20 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
19:3:20 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
19:3:20 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
19:3:20 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
19:3:20 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
19:3:20 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
19:3:20 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
19:3:20 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
19:3:20 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
19:3:20 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
19:3:20 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
19:3:20 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
19:3:20 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
19:3:20 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
19:3:20 | [PermissionManager] Perm (MenuBansManager) has been registered!
19:3:20 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
19:3:20 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
19:3:20 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
19:3:20 | [PermissionManager] Perm (MenuWebHooks) has been registered!
19:3:20 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
19:3:20 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
19:3:20 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
19:3:20 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
19:3:20 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
19:3:20 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
19:3:20 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
19:3:20 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
19:3:20 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
19:3:20 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
19:3:20 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
19:3:20 | [PermissionManager] Perm (EspToolsMenu) has been registered!
19:3:20 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
19:3:20 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
19:3:20 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
19:3:20 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
19:3:20 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
19:3:20 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
19:3:20 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
19:3:20 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
19:3:20 | [PermissionManager] Adding Super Admin (76561198016672415)
19:3:20 | [PermissionManager] Loaded UserGroups.json
19:3:20 | Building Sets Loaded: 0
19:3:20 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
19:3:20 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
19:3:20 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
19:3:20 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
19:3:20 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
19:3:20 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
19:3:20 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
19:3:20 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
19:3:20 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
19:3:20 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
19:3:20 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
19:3:20 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
19:3:20 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
19:3:20 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
19:3:20 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
19:3:20 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
19:3:20 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
19:3:20 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
19:3:20 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
19:4:15 | Player "MADness" (steamId=76561198968762750) connected to server!
19:4:27 | Player "MADness" (steamId=76561198968762750) connected to server!
19:4:46 | Player "Dutch" (steamId=76561198312765624) connected to server!
19:4:59 | "MADness" (steamid=76561198968762750) toggled godmode
19:5:3 | Player "Dutch" (steamId=76561198312765624) connected to server!
19:5:23 | "MADness" (steamid=76561198968762750) Spawned Item: (Scarf_Blue)
19:5:46 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
19:5:46 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
19:5:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:5:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:5:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:5:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:5:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:5:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:5:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:5:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:5:49 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:5:49 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:5:49 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:6:8 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:6:24 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:6:44 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:7:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_WaterBarrel_Valve)
19:7:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_WaterBarrel_Darkwood)
19:8:51 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <691.507629, 379.642365, 6052.341309>
19:8:52 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <691.507629, 379.642365, 6052.341309>
19:8:53 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <691.507629, 379.642365, 6052.341309>
19:9:34 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <687.019836, 379.639709, 6031.789551>
19:9:35 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <687.019836, 379.639709, 6031.789551>
19:9:36 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <687.019836, 379.639709, 6031.789551>
19:10:8 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGunrack)
19:10:48 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_PindadSS2)
19:10:49 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_PP19Vityaz)
19:10:52 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_RPK16Green)
19:10:53 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_ScarLKBlue)
19:10:53 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_ScarLKBlue)
19:10:56 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_SteyrAug_Black)
19:10:59 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_BenelliM3)
19:11:4 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_ImprovisedShotgun)
19:11:6 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Mossberg500)
19:11:12 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AWMCustom)
19:11:17 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_DMR25)
19:12:22 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <703.113953, 379.688873, 6032.729980>
19:12:24 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <703.113953, 379.688873, 6032.729980>
19:12:25 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <703.113953, 379.688873, 6032.729980>
19:13:45 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <721.094177, 379.721802, 6034.187988>
19:13:46 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <721.094177, 379.721802, 6034.187988>
19:13:47 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <721.094177, 379.721802, 6034.187988>
19:14:1 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:14:1 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:14:2 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:15:6 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionAdminHammer)
19:15:26 | Admin "MADness" (steamId=76561198968762750) built part wood_base_half at position: <718.235779, 379.722260, 6037.323242>
19:15:28 | Admin "MADness" (steamId=76561198968762750) built part wood_wallframe_half at position: <718.235779, 379.722260, 6037.323242>
19:15:29 | Admin "MADness" (steamId=76561198968762750) built part wood_wallfinished_half at position: <718.235779, 379.722260, 6037.323242>
19:15:35 | "MADness" (steamid=76561198968762750) deleted object "" (pos=<720.232056, 381.618439, 6031.576660>)
19:15:38 | "MADness" (steamid=76561198968762750) deleted object "ExpansionWall6x3" (pos=<721.094177, 379.721802, 6034.187988>)
19:15:41 | "MADness" (steamid=76561198968762750) deleted object "" (pos=<720.232056, 381.618439, 6031.576660>)
19:15:50 | "MADness" (steamid=76561198968762750) deleted object "ExpansionAdminHammer" (pos=<719.922180, 379.844788, 6035.354004>)
19:16:13 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <721.096008, 379.722717, 6034.189453>
19:16:15 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <721.096008, 379.722717, 6034.189453>
19:16:16 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <721.096008, 379.722717, 6034.189453>
19:17:30 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <691.636353, 379.721771, 6062.742188>
19:17:32 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <691.636353, 379.721771, 6062.742188>
19:17:33 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <691.636353, 379.721771, 6062.742188>
19:17:55 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <694.644104, 379.722229, 6059.750000>
19:17:56 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <694.644104, 379.722229, 6059.750000>
19:17:57 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <694.644104, 379.722229, 6059.750000>
19:18:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:18:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:18:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:18:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:18:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:19:3 | "MADness" (steamid=76561198968762750) toggled freecam
19:19:7 | "MADness" (steamid=76561198968762750) toggled freecam
19:24:58 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <723.956543, 379.723175, 6031.056152>
19:24:59 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <723.956543, 379.723175, 6031.056152>
19:25:1 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <723.956543, 379.723175, 6031.056152>
19:25:13 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:25:13 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:25:13 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:25:13 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:25:13 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:25:25 | "MADness" (steamid=76561198968762750) toggled freecam
19:25:28 | "MADness" (steamid=76561198968762750) toggled freecam
19:25:41 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Coffin)
19:26:6 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_M134)
19:26:8 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_M134_mag_500Rnd)
19:27:4 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <689.768982, 379.640167, 6028.558105>
19:27:5 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <689.768982, 379.640167, 6028.558105>
19:27:6 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <689.768982, 379.640167, 6028.558105>
19:27:19 | Player "Dutch" (steamId=76561198312765624) disconnected from server.
19:27:19 | Player "Dutch" (steamId=76561198312765624) disconnected from server.
19:29:7 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <715.268738, 379.684235, 6059.942871>
19:29:8 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <715.268738, 379.684235, 6059.942871>
19:29:9 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <715.268738, 379.684235, 6059.942871>
19:30:15 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <721.369324, 379.722717, 6040.183594>
19:30:16 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <721.369324, 379.722717, 6040.183594>
19:30:16 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <721.369324, 379.722717, 6040.183594>
19:30:56 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_SoloLocker_YellowRusty_Kit)
19:31:31 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_NBC_Jacket_GreyGeo)
19:31:32 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_NBC_Hood_GreyGeo)
19:31:33 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GP5_Gas_Mask_GreyGeo)
19:31:35 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_NBC_Boots_GreyGeo)
19:31:36 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_NBC_Pants_GreyGeo)
19:31:37 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_NBC_Gloves_GreyGeo)
19:31:40 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_FirstAidKit_GreyGeo)
19:31:45 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_CarTent_GreyGeo)
19:31:52 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GP5GasMask_Filter)
19:32:41 | "MADness" (steamid=76561198968762750) Spawned Item: (OUTLIVE_Black_Plate)
19:33:33 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_CarTent_GreyGeo)
19:34:25 | [WeatherManager] Send Data Count is 1
19:34:28 | [Time Manager] Setting Date to 2019/10/4 4:12
19:34:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<706.355591, 383.961121, 6041.189453>)
19:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<706.647400, 384.761688, 6038.525391>)
19:35:18 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <727.388245, 384.843445, 6033.482910>
19:35:20 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <727.388245, 384.843445, 6033.482910>
19:35:20 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <727.388245, 384.843445, 6033.482910>
19:35:50 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Food_Barrel)
19:36:11 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_CandybagTRAP)
19:36:12 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Popcorn)
19:36:12 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Popcorn)
19:36:13 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Peanuts)
19:36:13 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Peanuts)
19:36:14 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_CandybagRed)
19:36:15 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_CandybagPurple)
19:36:15 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_CandybagPurple)
19:36:16 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Candybag)
19:36:16 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Candybag)
19:36:17 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Jar_Unicorn)
19:36:17 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Jar_Unicorn)
19:37:10 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_BlackBlue)
19:37:21 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Meat_Beef)
19:37:21 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Meat_Beef)
19:37:21 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Meat_Cookies)
19:37:22 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Meat_Cookies)
19:37:22 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Meat_Donuts)
19:37:23 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Meat_Donuts)
19:37:24 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Meat_Risotto)
19:37:24 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Meat_Salmon)
19:37:25 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_EnergyDrink_Carlos3)
19:37:26 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_EnergyDrink_Carlos2)
19:37:26 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_EnergyDrink_Carlos)
19:37:27 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_EnergyDrink_Blue)
19:37:27 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_EnergyDrink_Rainbow)
19:37:28 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_EnergyDrink_Unicorn)
19:39:20 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pokemon_SeaChest)
19:39:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<719.655334, 384.998657, 6046.461914>)
19:40:54 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:40:54 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:40:54 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:40:54 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCodeLock)
19:41:1 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <720.822998, 379.723633, 6028.195801>
19:41:3 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <720.822998, 379.723633, 6028.195801>
19:41:4 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <720.822998, 379.723633, 6028.195801>
19:41:41 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <718.292786, 381.225006, 6037.366699>
19:41:43 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <718.292786, 381.225006, 6037.366699>
19:41:44 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <718.292786, 381.225006, 6037.366699>
19:43:40 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_BeachUmbrella_Stripes)
19:43:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_BeachChair_Kit)
19:43:53 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Floatie_Flamingo)
19:44:39 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_KiddiePool_Yellow_Kit)
19:45:15 | "MADness" (steamid=76561198968762750) deleted object "Msp_BeachUmbrella_Stripes" (pos=<704.204956, 379.592194, 6040.436035>)
19:45:20 | "MADness" (steamid=76561198968762750) deleted object "Msp_KiddiePool_Yellow" (pos=<706.361633, 379.343109, 6040.327148>)
19:46:39 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <695.749817, 379.640625, 6028.075684>
19:46:40 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <695.749817, 379.640625, 6028.075684>
19:46:42 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <695.749817, 379.640625, 6028.075684>
19:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.309998, 381.665894, 6024.811035>)
19:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.333130, 381.271362, 6024.841797>)
19:47:0 | "MADness" (steamid=76561198968762750) toggled freecam
19:47:50 | "MADness" (steamid=76561198968762750) toggled freecam
19:49:5 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Teddy_NBC)
19:52:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<652.328796, 391.613312, 6066.056641>)
19:52:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<652.758728, 390.130219, 6065.075684>)
19:52:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<656.021118, 391.287170, 6063.714355>)
19:52:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<664.912720, 392.479370, 6062.417480>)
19:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<642.822693, 378.189972, 6056.006836>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<705.735168, 383.810760, 6041.344727>)
19:53:27 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_MilitaryCrate_Grey)
19:53:34 | "MADness" (steamid=76561198968762750) Spawned Item: (RFSolarPanelKit)
19:53:43 | "MADness" (steamid=76561198968762750) Spawned Item: (mmg_gp_nvg_grey)
19:53:49 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGPS)
19:53:55 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Battery9V)
19:53:55 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Battery9V)
19:54:44 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_SSD)
19:54:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_Polaroid_One)
19:54:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_Polaroid_Three)
19:54:58 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_GameBoy_Mario)
19:54:58 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_GameBoy_Mario)
19:54:59 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_GameBoy_PokemonOne)
19:54:59 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_GameBoy_Snakes)
19:55:0 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_GameBoy_Yoshi)
19:55:1 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_FloppyDisks_1999)
19:55:3 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_SmartPhone_Blue)
19:55:4 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_SmartPhone_Yellow)
19:55:40 | "MADness" (steamid=76561198968762750) Spawned Item: (HumanSkull)
19:55:40 | "MADness" (steamid=76561198968762750) Spawned Item: (HumanSkull)
19:55:40 | "MADness" (steamid=76561198968762750) Spawned Item: (HumanSkull)
19:55:41 | "MADness" (steamid=76561198968762750) Spawned Item: (HumanSteakMeat)
19:55:41 | "MADness" (steamid=76561198968762750) Spawned Item: (HumanSteakMeat)
19:55:41 | "MADness" (steamid=76561198968762750) Spawned Item: (HumanSteakMeat)
19:55:42 | "MADness" (steamid=76561198968762750) Spawned Item: (HumanSteakMeat)
19:55:42 | "MADness" (steamid=76561198968762750) Spawned Item: (HumanSteakMeat)
19:55:42 | "MADness" (steamid=76561198968762750) Spawned Item: (HumanSteakMeat)
19:55:42 | "MADness" (steamid=76561198968762750) Spawned Item: (HumanSteakMeat)
