=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-5_22-2-28
====================================================================================
22:2:28 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:2:28 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
22:2:28 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
22:2:28 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
22:2:28 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
22:2:28 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
22:2:28 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
22:2:28 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
22:2:28 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
22:2:28 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
22:2:28 | Building Sets Loaded: 0
22:2:28 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
22:3:20 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
22:3:38 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
22:4:38 | Player "MADness" (steamId=76561198968762750) connected to server!
22:4:54 | Player "MADness" (steamId=76561198968762750) connected to server!
22:5:59 | "MADness" (steamid=76561198968762750) deleted object "Backpack_Admin" (pos=<4225.304199, 10.964288, 4136.151855>)
22:6:46 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
22:8:38 | "MADness" (steamid=76561198968762750) deleted object "Rag" (pos=<4500.783691, 5.082378, 3148.873047>)
22:8:40 | "MADness" (steamid=76561198968762750) deleted object "Paper" (pos=<4501.694336, 5.048278, 3148.832520>)
22:9:47 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_S10Respirator_Black)
22:10:20 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_PMK2Respirator_Snow)
22:10:21 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_PMK2Respirator_OD)
22:10:22 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_PMK2Respirator_Tan)
22:10:23 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_S10Respirator_Black)
22:10:24 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_S10Respirator_Tan)
22:10:24 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_S10Respirator_OD)
22:10:25 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_S10Respirator_FS)
22:10:35 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
22:10:49 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
22:11:34 | "MADness" (steamid=76561198968762750) Spawned Item: (Armor_Rack)
22:18:1 | Player "MADness" (steamId=76561198968762750) disconnected from server.
22:18:1 | Player "MADness" (steamId=76561198968762750) disconnected from server.
22:18:2 | Player "MADness" (steamId=76561198968762750) disconnected from server.
22:30:56 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
22:30:56 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
22:31:1 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
23:56:48 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
23:56:48 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
23:56:54 | Player "Maltrix CZE" (steamId=76561198188251693) re-connected to server [canceledLogout]
23:57:44 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
23:57:44 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
23:57:46 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
