=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-12_6-2-44
====================================================================================
6:2:44 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:44 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:44 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:44 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:44 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:44 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:44 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:44 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:44 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:44 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:44 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:44 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:44 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:44 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:44 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:44 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:44 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:44 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:44 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:44 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:44 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:44 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:44 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:44 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:44 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:44 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:44 | [PermissionManager] Loaded UserGroups.json
6:2:44 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:44 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
6:2:44 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:44 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:44 | Building Sets Loaded: 0
7:41:59 | Player "MADness" (steamId=76561198968762750) connected to server!
7:42:22 | Player "MADness" (steamId=76561198968762750) connected to server!
7:42:24 | "MADness" (steamid=76561198968762750) toggled godmode
7:42:38 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<171.330994, 373.385437, 7919.950195>)
7:42:38 | "MADness": (steamid=76561198968762750) teleported to (pos=171.331,0,7919.95)
7:42:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.702393, 376.848083, 7906.701172>)
7:42:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<194.244064, 379.729614, 7905.359375>)
7:42:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<160.751785, 362.507202, 8022.687500>)
7:42:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<155.151306, 365.044739, 8044.514648>)
7:42:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<151.297501, 366.216614, 8053.308105>)
7:42:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<147.662140, 367.501312, 8061.874023>)
7:42:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.751495, 369.091949, 8070.501953>)
7:42:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<138.380554, 370.895813, 8078.310059>)
7:42:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.935043, 372.605438, 8085.202148>)
7:43:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.862289, 376.592346, 8120.331055>)
7:44:19 | "MADness" (steamid=76561198968762750) Spawned Item: (CigarettePack_Merkur)
7:44:19 | "MADness" (steamid=76561198968762750) Spawned Item: (CigarettePack_Merkur)
7:44:19 | "MADness" (steamid=76561198968762750) Spawned Item: (CigarettePack_Merkur)
7:44:19 | "MADness" (steamid=76561198968762750) Spawned Item: (CigarettePack_Merkur)
7:44:19 | "MADness" (steamid=76561198968762750) Spawned Item: (CigarettePack_Merkur)
7:44:19 | "MADness" (steamid=76561198968762750) Spawned Item: (CigarettePack_Merkur)
7:44:20 | "MADness" (steamid=76561198968762750) Spawned Item: (CigarettePack_Merkur)
7:44:20 | "MADness" (steamid=76561198968762750) Spawned Item: (CigarettePack_Merkur)
7:44:20 | "MADness" (steamid=76561198968762750) Spawned Item: (CigarettePack_Merkur)
7:44:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.178223, 378.562103, 8133.741699>)
7:44:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.318008, 381.260651, 8138.380371>)
7:44:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.527313, 383.855469, 8143.710449>)
7:44:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.174438, 385.866943, 8149.525391>)
7:44:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.378120, 386.787598, 8157.414551>)
7:44:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.738388, 392.522461, 8157.365234>)
7:45:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.637421, 395.272034, 8155.755371>)
7:45:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<52.873585, 397.817078, 8153.738281>)
7:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.586861, 414.389191, 8108.071289>)
7:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<31.573578, 417.259003, 8103.159668>)
7:46:12 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Meat_Cookies)
7:46:12 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Meat_Cookies)
7:46:12 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Meat_Cookies)
7:46:12 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Meat_Cookies)
7:46:13 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Meat_Cookies)
7:46:13 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Meat_Cookies)
7:46:13 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Meat_Cookies)
7:46:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<26.016745, 419.729980, 8078.148438>)
7:46:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<26.417776, 420.216461, 8069.816406>)
7:46:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<27.269066, 421.212616, 8060.761719>)
7:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.328389, 423.903412, 8071.855957>)
7:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.061888, 423.384827, 8051.651855>)
7:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<22.306942, 422.426910, 8054.633789>)
7:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<21.421785, 420.840485, 8071.922852>)
7:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<21.994944, 420.661560, 8082.371094>)
7:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<22.528753, 421.227631, 8091.202637>)
7:47:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<21.375895, 420.645996, 8106.376953>)
7:47:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<26.763569, 412.344482, 8144.199707>)
7:47:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.739449, 366.286407, 8319.989258>)
7:47:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.581085, 366.958832, 8321.539063>)
7:47:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<52.617798, 349.791199, 8346.118164>)
7:48:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.233971, 352.617462, 8327.109375>)
7:48:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.845543, 353.291809, 8320.030273>)
7:48:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.665787, 353.479462, 8310.115234>)
7:48:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.065399, 356.466370, 8290.700195>)
7:48:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.598129, 359.307800, 8284.463867>)
7:48:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.233452, 363.235535, 8269.272461>)
7:49:10 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
7:49:12 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:49:12 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:49:14 | Player "MADness" (steamId=76561198968762750) disconnected from server.
