=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-12_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.994141, 1.860912, 4096.181641>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.034668, 1.860423, 4096.134277>)
19:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.424316, 1.823979, 4093.756592>)
19:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.704102, 1.808162, 4092.358887>)
19:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.568359, 1.793356, 4091.519043>)
19:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.001465, 1.686112, 4085.864990>)
19:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.414063, 1.596340, 4080.183350>)
19:42:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.730469, 1.560223, 4077.758789>)
19:42:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.058105, 1.507504, 4072.077637>)
19:42:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.468750, 1.503159, 4066.213135>)
19:42:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.961426, 1.554439, 4060.757568>)
19:42:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.701172, 1.640442, 4054.890137>)
19:42:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.686035, 1.603869, 4048.664307>)
19:42:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.674316, 1.525442, 4042.414063>)
19:42:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.527344, 1.432247, 4036.354004>)
19:42:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.384277, 1.366157, 4030.206055>)
19:42:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.932129, 1.351092, 4024.454346>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4429.982422, 1.827515, 4016.154541>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.067871, 2.932505, 4012.082031>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.030273, 2.961626, 4011.984619>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.999023, 2.990235, 4011.887451>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.961914, 3.018338, 4011.793701>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.925781, 3.044720, 4011.706787>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.884766, 3.077047, 4011.598389>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.843750, 3.111180, 4011.483398>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.210938, 3.433921, 4010.472900>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.268555, 3.739650, 4008.951660>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.864258, 3.808224, 4008.210205>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.784180, 3.831295, 4007.981445>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.788574, 3.844638, 4007.805420>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.830566, 3.853533, 4007.656982>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.259766, 3.975285, 4006.565186>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.261719, 4.046524, 4004.687500>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.937500, 4.045879, 4003.922852>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.911621, 4.045822, 4003.673340>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.786621, 4.045574, 4003.137207>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.613281, 4.045232, 4002.420166>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.034668, 4.044065, 4000.977295>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.304199, 4.042614, 3999.218506>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.044922, 4.043475, 3998.260498>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.921875, 4.044875, 3997.566895>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.917480, 4.045267, 3997.366211>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.948730, 4.045343, 3997.329102>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.319824, 4.048981, 3995.509766>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.712402, 4.052447, 3993.774414>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.619629, 4.053161, 3993.421143>)
19:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.638184, 4.053270, 3993.366699>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.405273, 4.055857, 3992.071777>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.095215, 4.059213, 3990.397217>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.103516, 4.059875, 3990.059570>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.184082, 4.059906, 3990.045898>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.013672, 4.061513, 3989.242920>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.777344, 4.063559, 3988.221436>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.626953, 4.066146, 3986.925049>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.482422, 4.064842, 3985.455078>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.529785, 4.064289, 3985.083984>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.617676, 4.064558, 3984.991211>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.708008, 4.068519, 3984.631104>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.791016, 4.072925, 3984.223877>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.687012, 4.087933, 3982.681396>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.523926, 4.092176, 3980.759521>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.582520, 4.088181, 3980.221436>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.707520, 4.089254, 3980.028320>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.989258, 4.098351, 3979.739258>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.314453, 4.109266, 3979.427490>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.522461, 4.122531, 3978.600098>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.721680, 4.137353, 3977.595703>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.851563, 4.152211, 3976.423584>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.972168, 4.168158, 3975.115479>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.031250, 4.169101, 3974.743652>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.070801, 4.168841, 3974.638916>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.468750, 4.168115, 3974.060059>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.943848, 4.167299, 3973.379883>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.030762, 4.166854, 3973.182129>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.057129, 4.166443, 3973.053223>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.308594, 4.161156, 3971.479980>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.606445, 4.154110, 3969.613281>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.705566, 4.151043, 3969.036621>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.733398, 4.150416, 3968.913574>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.159180, 4.148642, 3968.333984>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.587891, 4.146959, 3967.767578>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.930176, 4.138887, 3966.194336>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.214355, 4.130758, 3964.475342>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.332520, 4.128500, 3963.791992>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.395020, 4.127418, 3963.458740>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.428223, 4.127026, 3963.327881>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.456055, 4.126786, 3963.240234>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.903320, 4.124453, 3962.209961>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.465820, 4.121554, 3960.920166>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.716309, 4.117428, 3959.760986>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.916016, 4.110908, 3958.537109>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.983398, 4.108347, 3958.062988>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.017578, 4.106770, 3957.789063>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.036621, 4.105814, 3957.623291>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.052734, 4.105060, 3957.492188>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.491699, 4.097559, 3956.094482>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.993652, 4.085155, 3954.511963>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.138672, 4.071116, 3953.426758>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.190430, 4.059940, 3952.495361>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.131348, 4.056677, 3952.223389>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.044922, 4.054796, 3952.066162>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.992676, 4.053818, 3951.984619>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.942871, 4.052927, 3951.910156>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.414063, 4.029744, 3949.957764>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.886719, 4.018206, 3948.034668>)
19:42:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.804688, 4.013510, 3947.251465>)
19:42:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.752930, 4.010543, 3946.757080>)
19:42:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.691895, 4.009662, 3946.610107>)
19:42:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.623535, 4.009159, 3946.526367>)
19:42:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.929199, 4.000888, 3945.148682>)
19:42:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.419434, 3.996143, 3943.071045>)
19:42:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.430664, 3.994135, 3942.067139>)
19:42:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.317871, 3.992655, 3941.326416>)
19:42:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.304688, 3.992214, 3941.105957>)
19:43:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.489258, 4.046377, 3951.364746>)
19:43:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.674316, 4.136145, 3964.036377>)
19:43:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.165527, 4.169971, 3974.379150>)
19:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.795410, 4.094151, 3982.585938>)
19:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.809570, 4.062865, 3988.555176>)
19:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.222168, 4.038168, 3993.816895>)
19:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.651855, 4.017351, 3999.024414>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.600586, 4.020010, 4004.959229>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.523438, 4.020000, 4005.062256>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.446777, 4.020005, 4005.164063>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.379395, 4.020005, 4005.254883>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.309570, 4.020002, 4005.349854>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.247070, 4.019994, 4005.435547>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.187500, 4.020012, 4005.518066>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.105469, 4.019988, 4007.104492>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.718750, 4.020028, 4009.140137>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.201172, 4.019983, 4009.890869>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.092285, 4.020000, 4010.039795>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.016602, 4.020001, 4010.148193>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.943848, 4.020001, 4010.254639>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.991211, 4.020007, 4011.658447>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.701660, 4.021786, 4013.557373>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.347168, 4.023924, 4014.087646>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.257324, 4.024475, 4014.233887>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.202637, 4.024808, 4014.320801>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.148926, 4.025098, 4014.407471>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.910156, 4.026566, 4014.756592>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.638672, 4.027259, 4015.151123>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.654297, 4.024438, 4016.603760>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.606934, 4.021433, 4018.150391>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.211426, 4.020257, 4018.741211>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.005371, 4.019972, 4019.053955>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.811035, 4.020022, 4019.342529>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.646973, 4.020027, 4019.585205>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.131836, 4.020678, 4020.336182>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.499512, 4.021524, 4021.259033>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.317383, 4.021677, 4021.516846>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.246094, 4.021706, 4021.611572>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.619629, 4.022321, 4022.533691>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.834961, 4.023076, 4023.690674>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.346191, 4.023482, 4024.401367>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.887695, 4.023777, 4025.063721>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.741211, 4.023482, 4025.270996>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.675293, 4.023350, 4025.360596>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.662109, 4.021317, 4026.835449>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.687012, 4.020006, 4028.256836>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.446289, 4.020011, 4028.606689>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.394531, 4.020012, 4028.682617>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.334473, 4.019988, 4028.773193>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.277832, 4.020015, 4028.860596>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.798828, 4.019983, 4029.558105>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.169922, 4.019997, 4030.472656>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.331055, 4.019988, 4031.702393>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.325195, 4.019978, 4033.177246>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.070801, 4.019975, 4033.558838>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.004395, 4.019974, 4033.666504>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.971191, 4.019973, 4033.729980>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.949219, 4.019974, 4033.779053>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.189453, 4.020023, 4034.896973>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.200684, 4.019991, 4036.348389>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.434082, 4.019989, 4037.484619>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.809570, 4.019977, 4038.413086>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.652832, 4.019984, 4038.626709>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.593262, 4.019980, 4038.692383>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.269531, 4.019977, 4039.122803>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.912598, 4.020009, 4039.600098>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.092285, 4.018527, 4040.740479>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.162598, 4.015916, 4042.037354>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.655762, 4.014731, 4042.633057>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.252930, 4.013864, 4043.074707>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.081055, 4.013555, 4043.218506>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.970703, 4.013431, 4043.286865>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.244629, 4.011696, 4044.139648>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.526855, 4.009988, 4044.997314>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.551758, 4.014631, 4046.156494>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.656738, 4.018874, 4047.219482>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.389648, 4.019631, 4047.407227>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.276367, 4.019579, 4047.392822>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.233887, 4.019600, 4047.396240>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.208984, 4.019610, 4047.406738>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.302734, 4.033526, 4048.437744>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.159668, 4.054777, 4049.742920>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.474609, 4.073880, 4050.426514>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.845215, 4.094518, 4051.017822>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.647949, 4.101120, 4051.208984>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.562012, 4.104071, 4051.297119>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.206543, 4.116451, 4051.666992>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.804199, 4.130479, 4052.086182>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.678223, 4.165334, 4053.266602>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.409180, 4.191964, 4054.597656>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.161621, 4.197233, 4054.859863>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.051758, 4.199583, 4054.978760>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.833496, 4.203423, 4055.190430>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.615234, 4.207233, 4055.401855>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.934570, 4.219899, 4056.105713>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.207031, 4.233512, 4056.862549>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.431641, 4.248042, 4057.669922>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.522949, 4.272655, 4058.613525>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.194824, 4.283525, 4058.925293>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.932129, 4.292287, 4059.177734>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.857422, 4.295853, 4059.311035>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.771973, 4.299976, 4059.464844>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.925293, 4.330304, 4060.445068>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.885254, 4.366118, 4061.643066>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.625977, 4.375498, 4061.969727>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.503418, 4.380317, 4062.148682>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.895508, 4.400146, 4062.779297>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.182617, 4.423171, 4063.506836>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.681641, 4.437791, 4064.117676>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.207520, 4.450262, 4064.717773>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.032227, 4.454690, 4064.930664>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.957520, 4.456314, 4065.014648>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.359863, 4.462793, 4065.737549>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.552246, 4.471550, 4066.717041>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.797363, 4.479465, 4067.559082>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.873047, 4.489070, 4068.575439>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.425293, 4.493959, 4069.126709>)
19:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.915039, 4.499102, 4069.775879>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.602539, 4.500329, 4070.163574>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.087402, 4.501560, 4070.777344>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.024902, 4.503964, 4071.999756>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.037109, 4.505947, 4073.135498>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.774902, 4.506474, 4073.443359>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.698242, 4.506628, 4073.538818>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.374512, 4.507257, 4073.954590>)
