=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-3_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:35 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:2:35 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:2:35 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:35 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:35 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:35 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:35 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:35 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:35 | [PermissionManager] Loaded UserGroups.json
10:2:35 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:35 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
10:2:35 | Building Sets Loaded: 0
10:2:35 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:15:40 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:16:3 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:33:38 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
10:33:38 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
10:33:39 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:13:28 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:13:45 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:34:42 | Player "DENRAY" (steamId=76561199016400408) connected to server!
11:35:29 | Player "DENRAY" (steamId=76561199016400408) connected to server!
11:40:11 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:40:11 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:40:12 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
12:0:41 | Player "MADness" (steamId=76561198968762750) connected to server!
12:1:1 | Player "MADness" (steamId=76561198968762750) connected to server!
12:1:5 | "MADness" (steamid=76561198968762750) toggled godmode
12:1:20 | "MADness" (steamid=76561198968762750) Spawned Item: (WaterBottle)
12:1:20 | "MADness" (steamid=76561198968762750) Spawned Item: (WaterBottle)
12:1:20 | "MADness" (steamid=76561198968762750) Spawned Item: (WaterBottle)
12:1:20 | "MADness" (steamid=76561198968762750) Spawned Item: (WaterBottle)
12:1:20 | "MADness" (steamid=76561198968762750) Spawned Item: (WaterBottle)
12:1:20 | "MADness" (steamid=76561198968762750) Spawned Item: (WaterBottle)
12:1:21 | "MADness" (steamid=76561198968762750) Spawned Item: (WaterBottle)
12:1:21 | "MADness" (steamid=76561198968762750) Spawned Item: (WaterBottle)
12:1:21 | "MADness" (steamid=76561198968762750) Spawned Item: (WaterBottle)
12:1:21 | "MADness" (steamid=76561198968762750) Spawned Item: (WaterBottle)
12:1:21 | "MADness" (steamid=76561198968762750) Spawned Item: (WaterBottle)
12:1:21 | "MADness" (steamid=76561198968762750) Spawned Item: (WaterBottle)
12:1:21 | "MADness" (steamid=76561198968762750) Spawned Item: (WaterBottle)
12:1:22 | "MADness" (steamid=76561198968762750) Spawned Item: (WaterBottle)
12:1:22 | "MADness" (steamid=76561198968762750) Spawned Item: (WaterBottle)
12:1:22 | "MADness" (steamid=76561198968762750) Spawned Item: (WaterBottle)
12:1:36 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
12:1:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.417480, 9.621811, 4159.545898>)
12:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4229.880859, 10.081930, 4147.828125>)
12:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4223.124512, 10.651150, 4144.171875>)
12:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4217.995117, 11.439352, 4141.161133>)
12:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.598145, 12.386789, 4137.702637>)
12:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4223.821289, 10.483896, 4143.167969>)
12:3:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4169.558105, 61.938904, 4113.625977>)
12:4:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4169.845703, 63.429893, 4114.057617>)
12:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4171.026855, 63.391857, 4115.695313>)
12:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4168.054199, 53.124264, 4118.551758>)
12:5:40 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_Relief_Balm)
12:5:54 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CBDCrudeOil)
12:6:49 | "MADness": (steamid=76561198968762750) teleported to (pos=Raidable Base)
12:6:56 | "MADness" (steamid=76561198968762750) toggled godmode
12:6:56 | "MADness" (steamid=76561198968762750) toggled godmode
12:7:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_AmmoCrate)
12:7:55 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_308Win_20Rnd)
12:7:55 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_308Win_20Rnd)
12:7:55 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_308Win_20Rnd)
12:7:55 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_308Win_20Rnd)
12:7:55 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_308Win_20Rnd)
12:7:55 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_308Win_20Rnd)
12:7:55 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_308Win_20Rnd)
12:7:56 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_308Win_20Rnd)
12:7:57 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_556x45_20Rnd)
12:7:57 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_556x45_20Rnd)
12:7:57 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_556x45_20Rnd)
12:7:57 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_556x45_20Rnd)
12:7:57 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_556x45_20Rnd)
12:7:57 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_556x45_20Rnd)
12:7:57 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_556x45_20Rnd)
12:7:58 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_556x45_20Rnd)
12:7:58 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_556x45_20Rnd)
12:7:59 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_762x54_20Rnd)
12:7:59 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_762x54_20Rnd)
12:7:59 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_762x54_20Rnd)
12:7:59 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_762x54_20Rnd)
12:7:59 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_762x54_20Rnd)
12:8:1 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_357_20Rnd)
12:8:2 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_357_20Rnd)
12:8:2 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_357_20Rnd)
12:8:4 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_762x39Tracer_20Rnd)
12:8:4 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_762x39Tracer_20Rnd)
12:8:5 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_762x39Tracer_20Rnd)
12:8:5 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_762x39Tracer_20Rnd)
12:8:5 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_762x39Tracer_20Rnd)
12:8:6 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_00buck_10rnd)
12:8:7 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_00buck_10rnd)
12:8:7 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_00buck_10rnd)
12:8:7 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_00buck_10rnd)
12:8:8 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_380_35rnd)
12:8:8 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_380_35rnd)
12:8:9 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_12gaBeanbag_10Rnd)
12:8:10 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_12gaBeanbag_10Rnd)
12:8:10 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_12gaBeanbag_10Rnd)
12:8:10 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_12gaBeanbag_10Rnd)
12:8:10 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_545x39_20Rnd)
12:8:11 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_545x39_20Rnd)
12:8:11 | "MADness" (steamid=76561198968762750) Spawned Item: (AmmoBox_545x39_20Rnd)
12:10:6 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_USB)
12:10:10 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_CrossNecklace)
12:11:22 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenCrate)
12:11:47 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_SmershBag_vz95)
12:11:48 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_SmershVest_vz95)
12:12:35 | "MADness" (steamid=76561198968762750) Spawned Item: (LandMineTrap)
12:12:35 | "MADness" (steamid=76561198968762750) Spawned Item: (LandMineTrap)
12:12:35 | "MADness" (steamid=76561198968762750) Spawned Item: (LandMineTrap)
12:12:35 | "MADness" (steamid=76561198968762750) Spawned Item: (LandMineTrap)
12:12:35 | "MADness" (steamid=76561198968762750) Spawned Item: (LandMineTrap)
12:12:35 | "MADness" (steamid=76561198968762750) Spawned Item: (LandMineTrap)
12:12:36 | "MADness" (steamid=76561198968762750) Spawned Item: (LandMineTrap)
12:12:36 | "MADness" (steamid=76561198968762750) Spawned Item: (LandMineTrap)
12:12:36 | "MADness" (steamid=76561198968762750) Spawned Item: (LandMineTrap)
12:12:36 | "MADness" (steamid=76561198968762750) Spawned Item: (LandMineTrap)
12:14:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<706.324585, 384.894104, 6040.399902>)
12:16:4 | "MADness": (steamid=76561198968762750) teleported to (pos=Raidable Base)
12:17:29 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.342590, 28.515860, 9737.102539>)
12:17:52 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:30:2 | Player "DENRAY" (steamId=76561199016400408) disconnected from server.
12:30:2 | Player "DENRAY" (steamId=76561199016400408) disconnected from server.
12:30:4 | Player "DENRAY" (steamId=76561199016400408) disconnected from server.
