=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-9_14-2-26
====================================================================================
14:2:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:26 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:26 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:26 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:26 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:26 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:26 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:26 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:26 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:26 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:26 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:26 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:26 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:26 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:26 | Building Sets Loaded: 0
14:2:26 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:26 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:26 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:26 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:26 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:26 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:26 | [PermissionManager] Loaded UserGroups.json
14:5:22 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:5:34 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:6:23 | Player "MADness" (steamId=76561198968762750) connected to server!
14:6:36 | Player "MADness" (steamId=76561198968762750) connected to server!
14:7:3 | "MADness" (steamid=76561198968762750) toggled godmode
14:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<730.853821, 30.846207, 3017.700439>)
14:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<736.919739, 29.207672, 3022.503418>)
14:9:15 | "MADness" (steamid=76561198968762750) toggled godmode
14:9:16 | "MADness" (steamid=76561198968762750) toggled godmode
14:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<737.757751, 77.424118, 3021.184326>)
14:10:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<727.320557, 28.975157, 3016.073242>)
14:10:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<730.407043, 29.006052, 3015.180664>)
14:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<727.014465, 28.968901, 3016.352295>)
14:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<729.065918, 28.995037, 3015.607422>)
14:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<723.151855, 28.932955, 3015.104492>)
14:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<739.514343, 30.672989, 3007.186035>)
14:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<740.074951, 31.004501, 3007.752441>)
14:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<742.031677, 31.370386, 3010.701416>)
14:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<738.991211, 31.584621, 3006.678467>)
14:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<741.802063, 31.939289, 3009.853516>)
14:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<739.998596, 32.074066, 3007.694580>)
14:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<741.734680, 32.547161, 3009.612061>)
14:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<738.032166, 32.814789, 3005.740723>)
14:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<738.846375, 32.879219, 3006.556152>)
14:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<741.331360, 33.215961, 3009.047363>)
14:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<740.661194, 33.217117, 3008.377197>)
14:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<737.451599, 33.491879, 3005.297363>)
14:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<740.719788, 33.638336, 3008.443115>)
14:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<737.013611, 33.497803, 3005.180176>)
14:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<738.207275, 32.907814, 3005.917480>)
14:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<741.474365, 31.474380, 3009.160156>)
14:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<738.701355, 29.450079, 3006.091553>)
14:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<738.322327, 29.004250, 3013.800049>)
14:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<735.999512, 28.888588, 3015.734375>)
14:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<733.752319, 28.971704, 3011.976318>)
14:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<735.033386, 77.419518, 3019.316650>)
14:10:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<736.146790, 60.761948, 3005.408203>)
14:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<739.316223, 30.424286, 3007.749756>)
14:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<741.624573, 30.446835, 3009.292480>)
14:12:52 | "MADness": (steamid=76561198968762750) teleported to (pos=676.083,0,3091.47)
14:15:13 | "MADness": (steamid=76561198968762750) teleported to (pos=2138,0,3429.85)
14:36:33 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
14:37:45 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
14:39:28 | [WeatherManager] Send Data Count is 0
14:43:42 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:43:42 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:43:43 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:44:12 | Player "MADness" (steamId=76561198968762750) connected to server!
14:44:27 | Player "MADness" (steamId=76561198968762750) connected to server!
14:53:19 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:53:47 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:59:54 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
14:59:54 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
15:2:33 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:2:33 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:2:34 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:15:59 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
15:15:59 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
15:16:2 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
15:41:28 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:41:28 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:41:30 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
17:10:8 | Player "Majky" (steamId=76561198275611052) connected to server!
17:10:30 | Player "Majky" (steamId=76561198275611052) connected to server!
17:28:7 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
17:28:27 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
17:51:55 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:51:55 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:51:59 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:59:13 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
17:59:13 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
