=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-12_15-58-9
====================================================================================
15:58:9 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3222.280029, 17.591341, 6960.855469>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3219.650391, 17.722906, 6962.796875>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3219.508301, 17.724911, 6962.898438>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3219.365479, 17.726793, 6963.000977>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3219.437256, 17.729986, 6962.920898>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3219.508057, 17.732967, 6962.843262>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3219.506104, 17.734804, 6962.832031>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3219.497070, 17.736494, 6962.827637>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3217.099609, 17.764936, 6964.570313>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3214.254395, 17.748833, 6966.632324>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3213.892578, 17.727758, 6966.862793>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3213.577637, 17.709574, 6967.061035>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3213.764648, 17.725382, 6966.906250>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3213.938721, 17.739639, 6966.765137>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3212.869141, 17.667088, 6967.519531>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3211.758301, 17.590996, 6968.306152>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3209.481934, 17.418865, 6969.911621>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3207.993896, 17.378784, 6970.966309>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3207.761475, 17.373819, 6971.134277>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3207.737305, 17.373264, 6971.153320>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3207.583740, 17.370552, 6971.241699>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3207.406250, 17.367384, 6971.343750>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.190430, 17.321009, 6972.906738>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3203.081543, 17.292130, 6974.398438>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.925537, 17.290394, 6974.496094>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.902100, 17.290365, 6974.500977>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.849121, 17.290661, 6974.498535>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.791016, 17.290909, 6974.497070>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3201.648438, 17.282875, 6975.262695>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3200.558350, 17.285774, 6975.996094>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3199.376221, 17.287722, 6976.763184>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3198.326172, 17.288454, 6977.445313>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3198.248047, 17.288620, 6977.442383>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3198.197266, 17.288761, 6977.428223>)
16:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3198.150635, 17.288826, 6977.443359>)
16:1:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3193.538086, 17.340515, 6971.826172>)
16:1:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3191.140869, 17.479803, 6965.216797>)
16:1:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3191.093262, 17.482290, 6965.095215>)
16:1:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3191.046387, 17.485931, 6964.976074>)
16:1:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3191.006104, 17.492994, 6964.878906>)
16:1:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3190.963379, 17.500446, 6964.775879>)
16:1:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3190.918213, 17.508406, 6964.666016>)
16:1:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3190.875000, 17.515837, 6964.562988>)
16:1:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3190.043213, 17.576868, 6962.206543>)
16:1:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3189.153076, 17.651772, 6959.685547>)
16:1:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3189.105713, 17.655827, 6959.563965>)
16:1:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3189.052246, 17.660450, 6959.425781>)
16:1:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3189.028320, 17.661600, 6959.387695>)
16:1:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3189.005859, 17.662601, 6959.354492>)
16:1:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3188.599854, 17.700785, 6958.221191>)
16:1:9 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=3380.81,0,6515.55)
16:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3186.198730, 17.741449, 6951.436523>)
16:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3183.839111, 17.768255, 6944.895020>)
16:1:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3183.975342, 17.854061, 6936.549316>)
16:1:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3184.763184, 17.821640, 6928.754395>)
16:1:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3200.332520, 13.376951, 6879.727051>)
16:1:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3200.193848, 13.466356, 6879.480957>)
16:1:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3201.616211, 18.536037, 6848.970703>)
16:1:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3203.734131, 18.502026, 6838.218750>)
16:1:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3207.906006, 17.249395, 6822.312012>)
16:1:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3211.572754, 17.353882, 6809.610352>)
16:1:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3226.813232, 17.700006, 6789.429688>)
16:1:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3236.754883, 17.699993, 6782.566406>)
16:1:57 | "MADness" (steamid=76561198968762750) deleted object "ZmbM_HandymanNormal_Beige" (pos=<3228.869141, 17.740002, 6770.604980>)
16:2:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3340.193848, 8.686134, 6639.485840>)
16:2:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3291.787598, 15.829512, 6662.666016>)
16:3:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3346.292969, 11.316905, 6638.016602>)
16:3:6 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=8924.96,0,1523.83)
16:3:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3352.300537, 18.250193, 6621.520508>)
16:3:23 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8925.193359, 6.049204, 1677.435181>)
16:3:30 | "MADness" (steamid=76561198968762750) Spawned Item: (Lockpick)
16:3:36 | "MADness" (steamid=76561198968762750) deleted object "ZmbM_SoldierNormal" (pos=<3353.264404, 17.653473, 6621.569336>)
16:3:38 | "MADness" (steamid=76561198968762750) deleted object "ZmbM_PatrolNormal_PautRev" (pos=<3353.202881, 17.603764, 6621.589844>)
16:4:16 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=4740.94,0,1589.65)
16:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3377.158691, 7.437271, 6584.091797>)
16:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3380.668701, 7.533746, 6572.708496>)
16:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.568359, 7.653145, 6563.110840>)
16:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3383.938721, 7.880004, 6554.999023>)
16:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3385.295410, 7.985274, 6546.933594>)
16:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.623535, 8.157732, 6538.785156>)
16:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.417236, 8.505745, 6530.235352>)
16:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.834717, 9.025389, 6520.724121>)
16:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.832520, 9.031487, 6520.571777>)
16:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.832764, 9.036880, 6520.437012>)
16:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.825439, 9.042887, 6520.287598>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.817139, 9.048461, 6520.148438>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.899414, 9.256156, 6517.030273>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.000977, 9.475857, 6513.293945>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.999268, 9.499689, 6512.797852>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.985107, 9.505877, 6512.669922>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.972900, 9.509871, 6512.586426>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.957764, 9.514780, 6512.485352>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.020264, 9.680214, 6509.319824>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.090088, 9.912207, 6505.934570>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.104492, 9.944887, 6505.466797>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.112061, 9.954910, 6505.323242>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.099121, 9.970558, 6505.100586>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.083740, 9.986755, 6504.888672>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.102539, 10.089918, 6503.629883>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.127930, 10.213453, 6502.121094>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.173584, 10.361046, 6500.282715>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.233398, 10.460351, 6497.740723>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.240967, 10.467949, 6497.516602>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.249756, 10.476609, 6497.261230>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.254395, 10.480747, 6497.139648>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.258301, 10.484165, 6497.038574>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.287842, 10.569250, 6494.465332>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.321533, 10.676975, 6491.473145>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.320801, 10.680438, 6491.376953>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.322754, 10.690395, 6491.100098>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.335449, 10.727734, 6490.062988>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.352295, 10.750088, 6488.744141>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.484375, 10.792171, 6486.113770>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.623779, 10.810000, 6483.285156>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.630127, 10.810000, 6483.339844>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.636475, 10.810000, 6483.389160>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.659912, 10.809999, 6483.100586>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.683838, 10.810000, 6482.736328>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.785400, 10.809427, 6480.927734>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.885986, 10.804050, 6479.069336>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.880127, 10.804203, 6479.110352>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.982666, 10.798508, 6477.635254>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.094727, 10.792314, 6476.030273>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.106689, 10.791734, 6475.879395>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.114258, 10.791407, 6475.793945>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.220703, 10.785069, 6474.157227>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.326416, 10.778759, 6472.526855>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.388184, 10.775615, 6471.709961>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.445557, 10.772775, 6470.971191>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.524414, 10.769906, 6469.976563>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.583496, 10.766941, 6469.235352>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.600342, 10.766276, 6469.068848>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.612305, 10.765849, 6468.962402>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.733154, 10.759005, 6467.250977>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.863037, 10.751611, 6465.402832>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.976807, 10.743765, 6463.958008>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.079590, 10.736180, 6462.696777>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.092285, 10.735147, 6462.524414>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.098389, 10.734595, 6462.432617>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.164795, 10.729246, 6461.540527>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.224365, 10.724437, 6460.739258>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.356934, 10.683204, 6458.894531>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.493896, 10.621568, 6456.985352>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.500488, 10.615414, 6456.793945>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.526855, 10.602389, 6456.390137>)
16:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.579834, 10.578687, 6455.656250>)
16:5:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.630859, 10.552011, 6454.945313>)
16:5:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.700928, 10.451217, 6453.961426>)
16:5:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.794678, 10.311955, 6452.645508>)
16:5:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.987061, 10.031410, 6449.971680>)
16:5:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3391.113281, 9.995519, 6448.164551>)
16:5:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3391.119873, 9.993554, 6448.065430>)
16:5:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3391.124023, 9.992276, 6448.000977>)
16:5:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3391.225586, 9.962521, 6446.502930>)
16:5:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3391.324463, 9.933499, 6445.041992>)
16:5:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3391.333984, 9.931024, 6444.948242>)
16:5:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3391.336914, 9.931063, 6444.949707>)
16:5:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3391.468506, 9.873516, 6443.143066>)
