=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-18_15-31-1
====================================================================================
15:31:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:31:1 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
15:31:1 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
15:31:1 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
15:31:1 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
15:31:1 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
15:31:1 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
15:31:1 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
15:31:1 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
15:31:1 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
15:31:1 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
15:31:1 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
15:31:1 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
15:31:1 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
15:31:1 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
15:31:1 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
15:31:1 | [PermissionManager] Perm (MenuBansManager) has been registered!
15:31:1 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
15:31:1 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
15:31:1 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
15:31:1 | [PermissionManager] Perm (MenuWebHooks) has been registered!
15:31:1 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
15:31:1 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
15:31:1 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
15:31:1 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
15:31:1 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
15:31:1 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
15:31:1 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
15:31:1 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
15:31:1 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
15:31:1 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
15:31:1 | [PermissionManager] Perm (EspToolsMenu) has been registered!
15:31:1 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
15:31:1 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
15:31:1 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
15:31:1 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
15:31:1 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
15:31:1 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
15:31:1 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
15:31:1 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
15:31:1 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
15:31:1 | Building Sets Loaded: 0
15:31:1 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
15:31:1 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
15:31:1 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
15:31:1 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
15:31:1 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
15:31:1 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
15:31:1 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
15:31:1 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
15:31:1 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
15:31:1 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
15:31:1 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
15:31:1 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
15:31:1 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
15:31:1 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
15:31:1 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
15:31:1 | [PermissionManager] Adding Super Admin (76561198016672415)
15:31:1 | [PermissionManager] Loaded UserGroups.json
15:31:1 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
15:31:1 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
15:32:1 | Player "MADness" (steamId=76561198968762750) connected to server!
15:32:43 | Player "MADness" (steamId=76561198968762750) connected to server!
15:32:53 | "MADness" (steamid=76561198968762750) toggled godmode
15:33:13 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
15:35:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9944.362305, 11.585223, 5358.483398>)
15:35:42 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
15:39:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2654.841064, 24.669748, 6033.200684>)
15:39:33 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
15:40:31 | "MADness" (steamid=76561198968762750) Spawned Item: (Carp)
15:40:31 | "MADness" (steamid=76561198968762750) Spawned Item: (Carp)
15:40:31 | "MADness" (steamid=76561198968762750) Spawned Item: (Carp)
15:40:31 | "MADness" (steamid=76561198968762750) Spawned Item: (Carp)
15:40:31 | "MADness" (steamid=76561198968762750) Spawned Item: (Carp)
15:40:31 | "MADness" (steamid=76561198968762750) Spawned Item: (Carp)
15:40:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Carp)
15:40:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Carp)
15:40:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Carp)
15:40:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Carp)
15:40:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Carp)
15:40:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Carp)
15:40:33 | "MADness" (steamid=76561198968762750) Spawned Item: (Carp)
15:40:33 | "MADness" (steamid=76561198968762750) Spawned Item: (Carp)
15:40:33 | "MADness" (steamid=76561198968762750) Spawned Item: (Carp)
15:40:33 | "MADness" (steamid=76561198968762750) Spawned Item: (Carp)
15:40:33 | "MADness" (steamid=76561198968762750) Spawned Item: (Carp)
15:40:33 | "MADness" (steamid=76561198968762750) Spawned Item: (Carp)
15:40:33 | "MADness" (steamid=76561198968762750) Spawned Item: (Carp)
15:40:49 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatientSkinny)
15:47:38 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
15:47:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2655.119385, 24.669748, 6035.830078>)
15:47:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2650.079590, 24.669748, 6027.273926>)
15:47:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2647.817871, 25.111940, 6020.423828>)
15:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2648.855469, 24.669748, 6007.545898>)
15:47:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2637.084717, 24.599997, 6004.345215>)
15:47:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.068115, 26.599300, 6030.462402>)
15:47:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2598.125000, 24.600004, 6031.567871>)
15:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2593.009521, 24.599998, 6019.181152>)
15:47:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2575.882324, 24.600000, 6015.734863>)
15:51:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2512.581543, 24.599998, 5985.361328>)
15:51:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2529.997314, 24.600016, 5997.902832>)
15:51:41 | [WeatherManager] Send Data Count is 1
15:52:9 | [Time Manager] Setting Date to 2019/9/23 7:3
15:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2528.276855, 24.600002, 5996.327637>)
15:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2523.031006, 24.600000, 5973.979980>)
15:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2545.913818, 25.857752, 5938.195801>)
15:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2526.777832, 24.600002, 5931.296387>)
15:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2510.692871, 24.600002, 5931.769531>)
15:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2500.675537, 24.599981, 5928.117188>)
15:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2509.280762, 24.599993, 5916.072266>)
15:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2513.926270, 26.054724, 5921.858887>)
15:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2523.825684, 24.600000, 5934.047852>)
15:53:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2524.206299, 24.599998, 5949.547363>)
15:53:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2528.238770, 24.599998, 5966.193359>)
15:53:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2530.095947, 24.600000, 5979.235840>)
15:53:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2532.868408, 24.600000, 5991.941406>)
15:53:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2543.451904, 25.356684, 5998.939453>)
15:53:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2556.659180, 24.599998, 5996.885254>)
15:53:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2567.041748, 24.600004, 6002.849121>)
15:53:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2572.870361, 25.771357, 6013.464844>)
15:53:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2584.903320, 25.339155, 6016.016602>)
15:53:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2589.729736, 24.600006, 6008.145020>)
15:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.022217, 24.600000, 6000.591309>)
15:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.028320, 24.599998, 6000.500000>)
15:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.034424, 24.600000, 6000.415527>)
15:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.201416, 24.600000, 5994.848633>)
15:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.222656, 24.600000, 5994.335449>)
15:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.238525, 24.599998, 5994.161133>)
15:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.249756, 24.600002, 5994.028809>)
15:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.299805, 24.599998, 5991.406738>)
15:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.357178, 24.599998, 5988.239258>)
15:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.345703, 24.600000, 5988.090332>)
15:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.323486, 24.600000, 5987.985352>)
15:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.235596, 24.600000, 5987.916016>)
15:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.166504, 24.599998, 5987.840332>)
15:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.093750, 24.600029, 5987.732910>)
15:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.057861, 24.600035, 5986.191895>)
15:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.172607, 25.233273, 5985.273926>)
15:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.067139, 25.163851, 5983.886230>)
15:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.014160, 25.344864, 5984.540039>)
15:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2589.992188, 25.335539, 5984.394531>)
15:54:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2583.321045, 24.600004, 5975.667969>)
15:54:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2582.058838, 24.600000, 5965.398438>)
15:54:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2584.902832, 24.599957, 5951.866211>)
15:56:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2615.991211, 24.599997, 5918.731934>)
15:56:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.236084, 24.600000, 5910.266113>)
15:57:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.317139, 24.599995, 5895.532227>)
15:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.271240, 24.600000, 5877.753906>)
15:59:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2622.554199, 24.600000, 5882.554199>)
16:0:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2612.076416, 24.600000, 5879.904297>)
16:1:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.121582, 24.600000, 5882.008301>)
16:1:15 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_11_Elias.)
16:2:34 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:2:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
