=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-18_6-2-41
====================================================================================
6:2:41 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:47:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8056.728027, 14.003946, 904.387512>)
8:47:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8050.104980, 14.429113, 905.443604>)
8:47:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8043.382324, 14.765645, 906.481201>)
8:47:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8036.278320, 15.047807, 907.556824>)
8:47:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8028.812500, 15.299773, 908.720459>)
8:47:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8021.476074, 15.501255, 909.856323>)
8:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8012.260254, 15.629010, 911.273254>)
8:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8004.043457, 15.692962, 912.531311>)
8:51:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7997.690918, 4.689202, 858.314636>)
8:51:23 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:51:23 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:51:24 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:51:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8186.197266, 11.803247, 913.495789>)
8:51:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8187.804199, 11.735381, 913.658875>)
8:51:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8206.907227, 10.827007, 913.246399>)
8:51:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8224.266602, 10.079726, 912.856018>)
8:51:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8239.489258, 9.643051, 912.497070>)
8:51:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8250.747070, 9.765796, 912.194153>)
8:51:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8259.947266, 10.227188, 911.915710>)
8:51:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8269.508789, 11.056298, 911.635315>)
8:51:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8277.182617, 11.927086, 911.377197>)
8:51:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8284.582031, 12.829307, 911.127502>)
8:51:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8291.665039, 13.634240, 910.881042>)
8:51:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8303.540039, 9.860538, 828.643982>)
8:53:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8279.264648, 4.418594, 845.944031>)
8:53:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8268.637695, 4.646593, 851.478821>)
8:53:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8256.434570, 4.675497, 856.093506>)
8:53:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8243.603516, 4.620604, 859.977661>)
8:53:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8226.392578, 4.141544, 857.864014>)
8:53:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8213.771484, 4.464757, 863.204224>)
8:53:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8201.950195, 4.923428, 868.475098>)
8:53:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8192.037109, 5.479182, 872.435425>)
8:53:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8182.964844, 6.125810, 875.261414>)
8:53:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8175.807129, 6.600234, 876.530334>)
8:53:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8168.888672, 7.063590, 877.444519>)
8:53:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8162.726074, 7.297151, 877.080261>)
8:54:0 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=6554.64,0,6391.1)
8:54:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6590.326660, 117.648170, 6426.192871>)
8:54:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6598.439453, 120.924606, 6432.699707>)
8:54:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6602.232910, 122.419876, 6436.259277>)
8:54:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6608.143066, 123.696251, 6440.747559>)
8:54:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6616.276855, 124.246193, 6445.551270>)
8:54:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6623.674316, 124.397858, 6450.024902>)
8:54:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6630.401367, 124.573975, 6454.617188>)
8:54:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6636.068848, 125.213310, 6458.636230>)
8:54:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6642.311035, 124.585388, 6463.105957>)
8:54:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6648.735352, 125.656975, 6468.104980>)
8:54:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6618.991699, 124.921013, 6449.310059>)
8:54:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6608.500977, 123.384415, 6440.061035>)
8:54:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6569.784668, 118.177147, 6415.001465>)
8:56:5 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
8:56:5 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
8:56:8 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
8:56:12 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (SmallProtectorCase)
8:56:32 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (CombatKnife)
8:56:32 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (CombatKnife)
8:57:23 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (CatFoodCan_Opened)
8:57:24 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (CatFoodCan_Opened)
8:57:24 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (CatFoodCan_Opened)
8:57:25 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (DogFoodCan_Opened)
8:57:25 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (DogFoodCan_Opened)
8:57:25 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (DogFoodCan_Opened)
8:57:25 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (DogFoodCan_Opened)
8:58:20 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (CombatKnife)
8:58:20 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (CombatKnife)
8:58:20 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (CombatKnife)
8:58:29 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (WoodAxe)
8:58:30 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (WoodAxe)
8:58:30 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (WoodAxe)
8:59:43 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (UMP45)
8:59:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6420.055664, 101.673225, 6391.256836>)
8:59:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6413.607910, 100.012733, 6388.479492>)
8:59:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6407.300293, 98.472755, 6385.684570>)
8:59:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6401.714844, 97.088577, 6383.038574>)
8:59:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6395.013672, 94.741066, 6379.664063>)
8:59:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6387.641113, 91.253754, 6375.409668>)
8:59:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6382.819824, 89.171928, 6372.296387>)
8:59:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6378.614746, 87.709053, 6369.563965>)
8:59:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6374.808594, 86.626816, 6367.081055>)
8:59:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6371.085938, 85.731369, 6364.671387>)
8:59:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6368.465820, 85.047836, 6362.568359>)
8:59:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6365.824707, 84.432175, 6360.350098>)
8:59:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6362.999512, 83.701836, 6357.972168>)
8:59:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6360.010254, 83.104187, 6356.210449>)
8:59:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6356.729492, 81.668205, 6353.444824>)
8:59:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6353.450684, 79.937279, 6350.530273>)
8:59:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6348.527832, 76.236969, 6345.108398>)
8:59:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6344.847168, 72.369797, 6340.108887>)
9:0:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5994.362305, 7.871292, 5661.681152>)
9:1:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6058.418457, 8.808708, 5733.240234>)
9:1:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6077.159668, 8.918435, 5743.538574>)
9:1:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6100.600098, 8.469459, 5756.390625>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6122.754883, 8.167428, 5768.525391>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6122.875000, 8.164909, 5768.591309>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6123.009277, 8.162048, 5768.665527>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6123.127930, 8.159563, 5768.730469>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6123.247070, 8.156982, 5768.797363>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6123.373047, 8.154323, 5768.867188>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6123.499023, 8.151638, 5768.937012>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6123.625977, 8.148897, 5769.007813>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6123.745117, 8.146371, 5769.074219>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6133.311035, 7.899850, 5774.321777>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6143.846191, 7.757222, 5780.085938>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6145.780762, 7.742380, 5781.144043>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6145.785645, 7.742373, 5781.146973>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6145.859375, 7.742278, 5781.187988>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6145.953125, 7.742190, 5781.239746>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6148.654785, 7.732774, 5782.717285>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6152.976074, 7.690342, 5785.082520>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6153.820801, 7.680217, 5785.545410>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6153.843750, 7.679945, 5785.558105>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6153.909180, 7.679125, 5785.594727>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6153.993652, 7.678081, 5785.641113>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6154.083008, 7.676933, 5785.691895>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6154.157715, 7.676015, 5785.732910>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6154.244141, 7.674869, 5785.781250>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6154.333496, 7.673470, 5785.830566>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6162.008301, 7.574292, 5790.030273>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6174.939941, 7.269353, 5797.122559>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6177.480957, 7.189095, 5798.518066>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6177.585449, 7.186009, 5798.575684>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6177.640625, 7.184358, 5798.606934>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6177.677246, 7.183249, 5798.626953>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6179.955566, 7.107666, 5800.064941>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6182.247070, 7.043006, 5801.486328>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6181.775391, 7.051716, 5801.323242>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6180.667969, 7.077469, 5800.791504>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6180.543457, 7.079151, 5800.766113>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6180.653320, 7.074856, 5800.867676>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6180.749512, 7.072073, 5800.928223>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6180.859375, 7.069161, 5800.990723>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6180.964355, 7.065327, 5801.080078>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6181.061523, 7.061428, 5801.171387>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6180.904785, 7.065470, 5801.086426>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6180.670898, 7.071943, 5800.945801>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6180.451172, 7.076163, 5800.865234>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6180.226074, 7.079811, 5800.800781>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6179.998047, 7.083550, 5800.734863>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6179.827148, 7.085114, 5800.690918>)
9:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6179.641113, 7.086864, 5800.642578>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6179.463379, 7.088460, 5800.598145>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6179.502930, 7.087144, 5800.635254>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6179.595215, 7.085156, 5800.690430>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6186.345215, 6.921165, 5804.602051>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6194.530273, 6.791396, 5809.319336>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6195.387695, 6.777216, 5809.977539>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6194.376953, 6.787724, 5809.625000>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6194.370605, 6.787693, 5809.630371>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6194.412109, 6.787172, 5809.654297>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6199.998535, 6.693552, 5812.904297>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6208.978516, 6.496817, 5818.143066>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6209.298828, 6.488358, 5818.335449>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6209.416504, 6.485201, 5818.408203>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6209.528809, 6.482179, 5818.477539>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6209.627441, 6.479555, 5818.537598>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6209.725586, 6.476920, 5818.598633>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6209.835938, 6.473989, 5818.666016>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6209.939453, 6.471210, 5818.729492>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6210.030273, 6.468782, 5818.785645>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6212.151367, 6.404986, 5820.174805>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6215.111328, 6.309043, 5822.113281>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6215.902832, 6.281928, 5822.628418>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6216.009277, 6.278410, 5822.694336>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6216.092285, 6.275589, 5822.746582>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6216.207031, 6.271757, 5822.818359>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6216.302734, 6.268561, 5822.877441>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6216.410645, 6.264924, 5822.945801>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6216.519043, 6.261295, 5823.013184>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6216.620117, 6.257935, 5823.076172>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6216.728516, 6.254288, 5823.144531>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6216.836914, 6.250657, 5823.211914>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6216.945313, 6.246994, 5823.280273>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6217.046875, 6.243639, 5823.344238>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6216.911621, 6.245872, 5823.340332>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6216.746094, 6.249071, 5823.321289>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6216.366699, 6.257982, 5823.220215>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6215.902832, 6.269080, 5823.088867>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6219.416016, 6.149925, 5825.294434>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6224.654297, 6.000383, 5828.554199>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6226.933105, 5.955144, 5830.202637>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6229.023926, 5.927198, 5831.757324>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6228.875977, 5.923498, 5831.918457>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6228.365234, 5.917863, 5831.876465>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6230.830078, 5.926642, 5833.472168>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6233.714844, 5.972209, 5835.259766>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6234.478516, 5.985934, 5835.790527>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6234.516602, 5.987214, 5835.868652>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6234.483398, 5.986335, 5835.925781>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6234.430176, 5.984837, 5835.966797>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6234.472656, 5.986250, 5836.024902>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6234.533691, 5.988163, 5836.088379>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6234.609375, 5.990582, 5836.146973>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6234.682617, 5.992887, 5836.199219>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6234.747070, 5.994918, 5836.246582>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6234.819824, 5.997201, 5836.300293>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6234.891602, 5.999463, 5836.354004>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6234.958984, 6.001585, 5836.405273>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6235.030762, 6.003933, 5836.459961>)
9:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6235.101563, 6.006448, 5836.514160>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6235.173828, 6.009029, 5836.570313>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6235.237305, 6.011266, 5836.619629>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6236.498047, 6.056208, 5837.646973>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6238.008301, 6.128929, 5838.880371>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6239.965332, 6.231121, 5840.344727>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6242.621094, 6.358563, 5842.308105>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6242.749023, 6.365055, 5842.407227>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6242.865723, 6.371070, 5842.499512>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6243.380859, 6.397987, 5842.921875>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6243.937988, 6.427037, 5843.376953>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6245.538574, 6.508472, 5844.583008>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6247.393066, 6.594383, 5845.973145>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6247.817383, 6.613307, 5846.242676>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6248.043457, 6.623239, 5846.345215>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6249.210449, 6.672750, 5847.155762>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6250.973633, 6.739903, 5848.398438>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6252.318359, 6.784166, 5849.412598>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6253.842285, 6.831793, 5850.574707>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6255.461914, 6.873415, 5851.686523>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6257.042969, 6.903984, 5852.743652>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6257.396973, 6.910255, 5852.948730>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6257.672363, 6.914928, 5853.086426>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6257.990234, 6.920646, 5853.194824>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6258.185547, 6.924223, 5853.251465>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6258.416504, 6.928260, 5853.346191>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6258.647461, 6.932280, 5853.446777>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6258.884766, 6.936253, 5853.577637>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6259.121094, 6.940116, 5853.719727>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6260.446289, 6.959368, 5854.608887>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6262.184570, 6.972785, 5855.779297>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6262.599609, 6.975751, 5856.063477>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6263.571289, 6.983342, 5856.723145>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6266.416504, 7.002411, 5858.648438>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6269.937988, 7.040940, 5861.023438>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6271.932617, 7.079222, 5862.223145>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6273.320801, 7.114133, 5863.053711>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6273.539063, 7.120472, 5863.191406>)
