=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-18_18-2-36
====================================================================================
18:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6945.341309, 27.325546, 5926.624512>)
20:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6945.258789, 27.322523, 5926.592285>)
20:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6945.171875, 27.319313, 5926.557617>)
20:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6943.119141, 27.281279, 5925.791504>)
20:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6940.630371, 27.211918, 5924.862793>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6940.249023, 27.201567, 5924.715332>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6940.154297, 27.199202, 5924.675293>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6940.113770, 27.198191, 5924.659180>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6940.084961, 27.197506, 5924.648438>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6939.971680, 27.194542, 5924.605957>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6939.841797, 27.190575, 5924.557129>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6937.731934, 27.126329, 5923.775391>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6935.266602, 27.021307, 5922.862793>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6934.974609, 27.006199, 5922.772949>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6934.871582, 27.000116, 5922.753906>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6934.557617, 26.980339, 5922.652832>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6934.266602, 26.961973, 5922.556641>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6934.122070, 26.952717, 5922.505859>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6934.016602, 26.945910, 5922.466797>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6933.903320, 26.938717, 5922.428223>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6933.780762, 26.930910, 5922.386230>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6933.676270, 26.924347, 5922.354004>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6933.581543, 26.918499, 5922.325195>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6933.449219, 26.910206, 5922.284668>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6933.310059, 26.901463, 5922.241699>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6932.205078, 26.847839, 5921.843262>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6930.979980, 26.799282, 5921.399902>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6930.804199, 26.792376, 5921.341309>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6930.743164, 26.789986, 5921.324219>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6929.042969, 26.687305, 5920.737793>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6926.262207, 26.351725, 5919.773438>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6925.614258, 26.275229, 5919.556152>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6925.488770, 26.260534, 5919.520508>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6924.786133, 26.197411, 5919.272461>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6924.021484, 26.141434, 5919.000000>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6922.146973, 26.004505, 5918.348633>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6920.252441, 25.874405, 5917.692383>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6919.854980, 25.845919, 5917.549316>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6919.855957, 25.845928, 5917.544922>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6919.402832, 25.810728, 5917.387695>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6918.825195, 25.765919, 5917.188965>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6917.520020, 25.676455, 5916.726563>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6916.198730, 25.602280, 5916.258301>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6915.022461, 25.536243, 5915.841797>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6913.935547, 25.485571, 5915.457520>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6913.730957, 25.475405, 5915.382324>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6913.692383, 25.473495, 5915.365234>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6913.403809, 25.459198, 5915.262695>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6913.038574, 25.441111, 5915.133789>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6911.377930, 25.355242, 5914.546387>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6909.431641, 25.263586, 5913.857910>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6908.572754, 25.219904, 5913.553223>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6907.958008, 25.188667, 5913.335938>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6907.602539, 25.170616, 5913.214355>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6907.287109, 25.154648, 5913.108398>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6905.727539, 25.075415, 5912.562988>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6903.808594, 24.961248, 5911.890625>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6903.377441, 24.933311, 5911.745117>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6903.246582, 24.924953, 5911.706055>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6902.487305, 24.875896, 5911.457520>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6901.583496, 24.817438, 5911.160645>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6900.661621, 24.758011, 5910.871094>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6899.782715, 24.699106, 5910.595703>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6898.636230, 24.609173, 5910.238770>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6897.439453, 24.510275, 5909.866211>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6896.549316, 24.432339, 5909.596191>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6895.632813, 24.352657, 5909.321289>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6895.614746, 24.351772, 5909.332031>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6895.592285, 24.350594, 5909.343750>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6893.704102, 24.222033, 5908.819336>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6891.500977, 24.081137, 5908.196777>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6891.437988, 24.079630, 5908.263672>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6891.391113, 24.078554, 5908.314453>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6891.302734, 24.074783, 5908.349609>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6891.207520, 24.070791, 5908.384766>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6890.879395, 24.053419, 5908.374512>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6890.568848, 24.036917, 5908.358887>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6888.657715, 23.914150, 5907.870605>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6886.592773, 23.791182, 5907.325195>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6886.347656, 23.779327, 5907.278809>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6886.239746, 23.774336, 5907.273438>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6885.886719, 23.759474, 5907.390137>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6885.488281, 23.742764, 5907.529297>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6883.758789, 23.645983, 5907.125000>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6881.709961, 23.528473, 5906.613281>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6881.329590, 23.507099, 5906.532227>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6881.221191, 23.501118, 5906.520020>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6880.985352, 23.488955, 5906.575195>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6880.742676, 23.476492, 5906.638672>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6878.579590, 23.287600, 5906.278320>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6876.186035, 23.033665, 5905.862793>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6875.747559, 22.987160, 5905.792969>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6875.645020, 22.976412, 5905.782715>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6874.391602, 22.853271, 5905.664551>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6872.874023, 22.718178, 5905.523926>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6872.751465, 22.707235, 5905.511230>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6872.705078, 22.703169, 5905.504883>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6871.536621, 22.598223, 5905.302734>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6870.268066, 22.484396, 5905.083008>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6869.453613, 22.435820, 5904.988770>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6868.832520, 22.407757, 5904.929688>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6868.725098, 22.402874, 5904.914063>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6868.693359, 22.401407, 5904.905762>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6867.194336, 22.332800, 5904.689941>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6865.461914, 22.253613, 5904.441406>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6865.136719, 22.238701, 5904.391602>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6864.961914, 22.230101, 5904.362793>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6864.301758, 22.190920, 5904.286621>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6863.633789, 22.151268, 5904.211426>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6862.809082, 22.101982, 5904.090820>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6862.015625, 22.054556, 5903.972168>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6860.763184, 21.977917, 5903.786621>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6859.790039, 21.913612, 5903.643066>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6859.521973, 21.894209, 5903.604492>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6859.462891, 21.889977, 5903.596680>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6858.632324, 21.830200, 5903.494629>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6857.608887, 21.756519, 5903.368652>)
