=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-18_18-2-27
====================================================================================
18:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.583496, 4.018763, 801.096863>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.689941, 4.018775, 801.098450>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.787109, 4.018784, 801.099854>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.886719, 4.018864, 801.100464>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.985840, 4.018987, 801.100647>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8128.094727, 4.019264, 801.099365>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8128.200195, 4.019550, 801.097778>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.287109, 4.019057, 801.120483>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8132.773926, 4.015387, 801.148560>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8133.767578, 4.013855, 801.160461>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8134.189941, 4.013247, 801.166077>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8134.393555, 4.013501, 801.162903>)
18:52:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8134.519531, 4.013906, 801.158142>)
18:52:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.472656, 4.012223, 801.162964>)
18:52:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.666504, 4.008687, 801.170166>)
18:52:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.970215, 4.008016, 801.169495>)
18:52:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.088867, 4.007949, 801.166931>)
18:52:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.174805, 4.007776, 801.166565>)
18:52:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.270508, 4.007587, 801.166260>)
18:52:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.363281, 4.007179, 801.168152>)
18:52:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.449219, 4.006774, 801.170349>)
18:52:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.555664, 4.006138, 801.174500>)
18:52:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.811523, 3.795156, 802.891663>)
18:52:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8155.678223, 3.520119, 804.808472>)
18:52:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.310059, 3.191543, 806.680908>)
18:52:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.581055, 3.133605, 807.048889>)
18:52:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.199707, 2.736630, 808.945251>)
18:52:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8179.759277, 2.413167, 810.815552>)
18:52:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8187.951660, 2.222348, 812.904053>)
18:52:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8194.624023, 2.184000, 814.484314>)
18:52:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8202.070313, 2.269881, 816.306885>)
18:52:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.501953, 2.374658, 818.068542>)
18:53:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8300.244141, 8.065080, 810.857788>)
18:57:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8282.363281, 11.030225, 897.145874>)
18:57:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8274.808594, 10.109114, 949.312683>)
18:57:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8273.003906, 10.348431, 961.762878>)
19:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.572754, 13.496550, 976.746460>)
19:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.631836, 14.100769, 972.842834>)
19:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.034668, 14.882299, 968.201660>)
19:1:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.256836, 14.996607, 949.380005>)
19:1:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.783203, 15.311065, 946.075195>)
19:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8154.201660, 15.514698, 943.199280>)
19:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.969238, 15.623556, 939.540344>)
19:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.412598, 15.645695, 935.706360>)
19:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8128.712402, 15.771536, 928.914368>)
19:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8122.181152, 15.894434, 922.690491>)
19:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8115.208496, 15.823507, 915.862793>)
19:2:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8012.580078, 1.871318, 812.866577>)
19:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7958.473633, 1.673281, 816.211365>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7946.635742, 1.870251, 812.098022>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7946.555176, 1.871697, 812.071045>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7946.468262, 1.873242, 812.041016>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7946.586914, 1.871140, 812.082153>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7946.782715, 1.867662, 812.149719>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7947.046387, 1.862970, 812.222961>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7947.298340, 1.858463, 812.287659>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.022461, 1.919882, 811.136108>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.419434, 2.007765, 809.528381>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.944336, 2.038235, 809.002319>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7938.153809, 2.034032, 809.059875>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7938.158691, 2.034015, 809.051208>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7938.052734, 2.036234, 809.007141>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.228516, 2.053378, 808.698120>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.967773, 2.077343, 808.228027>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7933.719238, 2.114849, 807.421753>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7930.683105, 2.159102, 806.342712>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7929.523438, 2.174025, 805.929199>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7929.409668, 2.175337, 805.886414>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7929.146484, 2.178303, 805.782654>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7928.779297, 2.181953, 805.637695>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7926.394043, 2.207777, 804.778442>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7923.181152, 2.240703, 803.627319>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.864258, 2.252173, 803.160889>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.722656, 2.253061, 803.117676>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.217773, 2.256228, 802.941040>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7920.500488, 2.260748, 802.686340>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7918.187988, 2.272927, 801.855286>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7915.217773, 2.281404, 800.786377>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.038086, 2.283669, 800.363403>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.951660, 2.283669, 800.334839>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.875488, 2.283686, 800.308960>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.796875, 2.283719, 800.282043>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.708984, 2.283735, 800.250488>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.607422, 2.283787, 800.213379>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.495605, 2.283835, 800.170898>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.385742, 2.283856, 800.128113>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.258789, 2.283954, 800.076843>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.123535, 2.283981, 800.021790>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.987305, 2.284319, 799.965637>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.835449, 2.284837, 799.903442>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.690430, 2.285327, 799.844177>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.557617, 2.285777, 799.790039>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.436523, 2.286180, 799.741272>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.328125, 2.286539, 799.697754>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.243164, 2.286821, 799.663635>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.170410, 2.287063, 799.634338>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.105469, 2.287285, 799.607605>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.042969, 2.287506, 799.581177>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.958984, 2.287787, 799.547241>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.863770, 2.288097, 799.509583>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.764160, 2.288387, 799.473511>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.652344, 2.288692, 799.434814>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.533203, 2.288980, 799.396973>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.418457, 2.289247, 799.361816>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.290527, 2.289528, 799.324036>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.166992, 2.289791, 799.288147>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.031738, 2.290099, 799.247192>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7910.894043, 2.290424, 799.204529>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7910.771973, 2.290548, 799.166748>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7910.665039, 2.290419, 799.133484>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7910.570313, 2.290313, 799.102905>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7910.497559, 2.290236, 799.078979>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7910.437012, 2.290174, 799.058838>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7910.380371, 2.290119, 799.039673>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7910.304688, 2.290055, 799.012878>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7908.375000, 2.294672, 798.128418>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.688477, 2.295197, 797.557495>)
19:4:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7895.368652, 2.286544, 793.230835>)
19:4:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7884.067383, 2.281981, 789.118164>)
19:4:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7871.465820, 2.234684, 784.596863>)
19:4:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7858.078613, 2.127385, 780.000977>)
19:4:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.359375, 2.027901, 774.833130>)
19:4:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7825.085938, 2.093520, 770.435242>)
19:4:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7808.920898, 2.171474, 766.044617>)
19:4:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.382324, 2.143700, 761.567383>)
19:4:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7773.309082, 1.901179, 756.433044>)
19:4:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7757.428223, 1.970975, 752.152771>)
19:4:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7743.172852, 2.203019, 748.285278>)
19:4:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.160156, 2.612329, 743.710754>)
19:4:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7669.099121, 2.743193, 738.730286>)
19:4:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.258789, 3.191973, 738.448181>)
19:4:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7638.093750, 3.263952, 738.381042>)
19:4:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7609.755859, 2.132104, 738.239441>)
19:4:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7591.128906, 2.102480, 738.245239>)
19:4:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7574.403320, 2.126504, 738.285828>)
19:4:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7557.653320, 2.179958, 738.287354>)
19:4:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7542.514648, 2.368532, 738.275452>)
19:4:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7526.687988, 2.562178, 738.323853>)
19:4:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7507.851563, 2.415618, 738.331299>)
19:4:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7494.138184, 2.723255, 738.333252>)
19:4:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7483.254883, 3.336027, 738.369812>)
19:4:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7467.788574, 3.695634, 738.356506>)
19:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7481.785156, 3.338832, 739.164978>)
19:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7498.377441, 2.400260, 738.959900>)
19:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7508.817383, 2.387205, 738.862671>)
19:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7518.984863, 2.544184, 738.705872>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7556.300781, 2.076323, 739.606506>)
19:4:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7568.997070, 2.092821, 738.819397>)
19:4:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7582.211914, 2.101924, 738.182556>)
19:4:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7597.527832, 2.124370, 738.041504>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7612.484375, 2.135933, 738.055725>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7612.565918, 2.136228, 738.054321>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7612.655762, 2.136558, 738.051636>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7612.752930, 2.136931, 738.046631>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7612.865723, 2.137371, 738.039612>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7616.383789, 2.162982, 738.037598>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7621.790527, 2.363911, 738.036072>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7623.420898, 2.463801, 738.031189>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7623.517578, 2.469773, 738.025696>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7623.557129, 2.471974, 738.018005>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7623.559082, 2.471769, 738.009216>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7624.387695, 2.523952, 738.000732>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7625.575684, 2.596038, 737.992859>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7628.162598, 2.754333, 737.984741>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7631.296387, 2.943758, 737.977356>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7632.666992, 3.015491, 737.969910>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7632.772949, 3.020571, 737.962463>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7632.888672, 3.026468, 737.962341>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7633.020020, 3.033346, 737.966248>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7633.166504, 3.041023, 737.971802>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7633.311035, 3.048625, 737.977722>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7636.411621, 3.193934, 737.971741>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7641.884766, 3.350643, 737.959778>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7650.676270, 3.320343, 738.089233>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7654.924805, 3.203360, 738.181580>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.127441, 3.197139, 738.175964>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.309082, 3.191461, 738.171021>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.497070, 3.185592, 738.166687>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.672852, 3.180075, 738.163208>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.830566, 3.175160, 738.160583>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.950195, 3.171391, 738.158997>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7658.445313, 3.081900, 738.167175>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7662.834961, 2.930202, 738.182678>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7664.428223, 2.870024, 738.185974>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7663.909180, 2.889756, 738.178528>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7663.843262, 2.892223, 738.179260>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7664.000977, 2.886178, 738.184326>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7666.022461, 2.825930, 738.223145>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7669.797852, 2.735842, 738.295044>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7670.598633, 2.726356, 738.315552>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7670.458008, 2.727235, 738.320374>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7670.427246, 2.727364, 738.324707>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7670.408203, 2.727362, 738.330566>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7670.370117, 2.727033, 738.358215>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7670.317871, 2.726509, 738.399841>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7670.333496, 2.726005, 738.417786>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7670.382324, 2.725558, 738.422607>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7670.913086, 2.721506, 738.437500>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7671.714355, 2.717391, 738.458069>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7673.808105, 2.726747, 738.454407>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7676.824219, 2.743782, 738.437195>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7679.001465, 2.803495, 738.500854>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7681.107910, 2.835738, 738.613342>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7681.747559, 2.848415, 738.651367>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7681.744629, 2.848584, 738.657654>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7681.815918, 2.851148, 738.671204>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7681.932617, 2.855196, 738.690002>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7683.519531, 2.900644, 738.697571>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7686.084473, 2.946978, 738.702576>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7688.552246, 2.989439, 738.789673>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7691.054199, 3.018486, 738.917603>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7691.867188, 3.020142, 738.982422>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7691.964844, 3.021934, 739.021301>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7693.695313, 3.020193, 739.057373>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7695.923340, 3.001868, 739.089417>)
19:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7696.936035, 2.977675, 739.122681>)
19:4:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7715.343262, 2.362157, 741.480896>)
19:4:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7726.624023, 2.343792, 743.077698>)
19:4:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.174316, 2.236104, 744.771057>)
19:4:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7750.941895, 2.055220, 746.616516>)
19:4:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7772.345215, 1.885265, 750.432983>)
19:4:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7779.657227, 2.011357, 752.318359>)
19:4:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7786.983887, 2.102616, 754.326294>)
19:4:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.320313, 2.136562, 756.325928>)
19:5:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7821.305176, 3.987224, 742.106201>)
19:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.046387, 3.700962, 750.393738>)
19:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7848.321777, 2.181489, 767.147949>)
19:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.404297, 2.060898, 771.910522>)
19:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7857.884766, 2.053222, 776.048645>)
19:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7880.072266, 2.193571, 784.197754>)
19:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.060059, 2.221475, 784.560547>)
19:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7897.171875, 2.326187, 784.698486>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7904.859375, 2.426553, 784.748962>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7904.890137, 2.426912, 784.749939>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7904.922363, 2.427255, 784.751526>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7904.953613, 2.427593, 784.753479>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.000977, 2.428104, 784.756348>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.052246, 2.428754, 784.759460>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7907.126953, 2.452773, 784.771851>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7910.512207, 2.492635, 784.789917>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.774414, 2.507151, 784.800293>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.863770, 2.507998, 784.806213>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.960449, 2.508880, 784.813477>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.057617, 2.509740, 784.821350>)
