=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-9_6-2-42
====================================================================================
6:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:17:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2880.249756, 13.616430, 5629.800293>)
9:17:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2880.267578, 13.618988, 5629.692383>)
9:17:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2880.291504, 13.621742, 5629.562988>)
9:17:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2880.325195, 13.625356, 5629.391113>)
9:17:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2880.589355, 13.662548, 5627.723145>)
9:17:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.169678, 13.747973, 5623.997559>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.573486, 13.795455, 5621.386230>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.590332, 13.798288, 5621.235352>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.616943, 13.801810, 5621.041992>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.652832, 13.805828, 5620.813477>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.871338, 13.829565, 5619.401855>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2882.297363, 13.860033, 5616.652344>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2882.570068, 13.870040, 5614.883301>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2882.587646, 13.871111, 5614.749023>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2882.679199, 13.875756, 5614.137695>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2882.869385, 13.885324, 5612.876465>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2883.208984, 13.904303, 5610.661621>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2883.687988, 13.932950, 5607.556152>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2883.938965, 13.948401, 5605.934082>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2883.960449, 13.949780, 5605.818359>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2883.979004, 13.950981, 5605.716797>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2884.000977, 13.952296, 5605.605469>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2884.072510, 13.957951, 5605.153809>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2884.198730, 13.969790, 5604.325684>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2884.507080, 13.998865, 5602.332520>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2885.008789, 14.051274, 5599.104004>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2885.329102, 14.092013, 5597.059082>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2885.355225, 14.094550, 5596.925781>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2885.423096, 14.102139, 5596.535156>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2885.532715, 14.114984, 5595.882813>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2885.771484, 14.145966, 5594.383789>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2886.148682, 14.195263, 5591.964844>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2886.393555, 14.226994, 5590.397949>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2886.408691, 14.228808, 5590.307617>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2886.502441, 14.241179, 5589.721680>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2886.677979, 14.265513, 5588.623535>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2886.791504, 14.282169, 5587.901367>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2886.807617, 14.285243, 5587.776855>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2886.940674, 14.306049, 5586.910645>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2887.304443, 14.360971, 5584.581055>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2887.581543, 14.398813, 5582.848145>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2887.763672, 14.420362, 5581.765137>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2887.951172, 14.441818, 5580.601563>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2888.088135, 14.459278, 5579.699707>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2888.291260, 14.485453, 5578.423340>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2888.563232, 14.519044, 5576.774414>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2888.836670, 14.546658, 5575.213867>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.110352, 14.568203, 5573.768066>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.395020, 14.590565, 5572.240234>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.673828, 14.612833, 5570.725098>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.856689, 14.625763, 5569.823730>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.923828, 14.626803, 5569.698730>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2890.092773, 14.638327, 5568.899414>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2890.380615, 14.661516, 5567.354492>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2890.575684, 14.676188, 5566.366699>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2890.625244, 14.677653, 5566.240723>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2890.877197, 14.694983, 5565.054688>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2891.393066, 14.733280, 5562.500000>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2891.768311, 14.756003, 5560.798340>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2891.837158, 14.756286, 5560.728516>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2891.996826, 14.765408, 5560.039063>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2892.283936, 14.787621, 5558.609863>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2892.476563, 14.802099, 5557.676270>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2892.510254, 14.803539, 5557.574219>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2892.705078, 14.814692, 5556.690918>)
9:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2893.079834, 14.836352, 5554.944824>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2893.526611, 14.869339, 5552.913574>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2894.049072, 14.906136, 5550.598145>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2894.337402, 14.926442, 5549.308594>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2894.360596, 14.928580, 5549.181152>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2894.509277, 14.940221, 5548.484863>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2894.809814, 14.963243, 5547.104004>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2895.172363, 14.992551, 5545.451660>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2895.687988, 15.033012, 5543.108887>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2896.004150, 15.057489, 5541.658203>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2896.201660, 15.073165, 5540.727539>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2896.338867, 15.084176, 5540.073730>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2896.360352, 15.086164, 5539.954590>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2896.495117, 15.096747, 5539.326660>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2896.847900, 15.122333, 5537.704102>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2897.242432, 15.147201, 5535.894531>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2897.770020, 15.177397, 5533.476074>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2898.075439, 15.193766, 5532.083984>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2898.105469, 15.195250, 5531.959473>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2898.180664, 15.199250, 5531.619629>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2898.297363, 15.205605, 5531.077148>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2898.656982, 15.222644, 5529.435547>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2899.330078, 15.246387, 5526.376465>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2899.816895, 15.260324, 5524.295410>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2900.031494, 15.263261, 5523.560059>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2900.162842, 15.265749, 5523.104492>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2900.202637, 15.266520, 5522.957520>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2900.328857, 15.269101, 5522.422852>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2900.593018, 15.274558, 5521.282227>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2901.135986, 15.280046, 5519.102051>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2901.824219, 15.284594, 5516.413086>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2902.294189, 15.286484, 5514.687500>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2902.342041, 15.287021, 5514.713379>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2902.478516, 15.285631, 5514.299805>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2902.698486, 15.282260, 5513.445313>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.222656, 15.274569, 5511.463379>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2904.115723, 15.250317, 5508.116211>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.741211, 15.846355, 5509.411133>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.752441, 15.857953, 5509.411133>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2904.766113, 15.230527, 5506.031738>)
9:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2905.004883, 15.224869, 5505.400879>)
9:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2909.646240, 15.087502, 5494.654785>)
9:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2913.894775, 14.879990, 5486.213867>)
9:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2913.952637, 14.876281, 5486.083984>)
9:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2914.001709, 14.873322, 5485.977051>)
9:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2914.046875, 14.870662, 5485.878906>)
9:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2914.730225, 14.827597, 5484.526855>)
9:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2916.630371, 14.641868, 5480.788574>)
9:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2917.879639, 14.472996, 5478.333008>)
9:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2917.920166, 14.466905, 5478.254395>)
9:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2917.970459, 14.459597, 5478.159668>)
9:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2918.038086, 14.449836, 5478.033691>)
9:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2919.218750, 14.271318, 5475.709473>)
9:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2921.275146, 13.925266, 5471.661133>)
9:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2921.319092, 13.918517, 5471.589844>)
9:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2921.615967, 13.867426, 5471.029785>)
9:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2922.310547, 13.748104, 5469.705078>)
9:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2922.716309, 13.681042, 5468.934570>)
9:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2922.763672, 13.673835, 5468.854004>)
9:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2923.486572, 13.552139, 5467.447754>)
9:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2925.056396, 13.293128, 5464.375977>)
9:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2926.075928, 13.128500, 5462.383789>)
9:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2926.106201, 13.123963, 5462.331543>)
9:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2926.398438, 13.077915, 5461.781738>)
9:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2927.026123, 12.978574, 5460.593750>)
9:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2927.845947, 12.878922, 5459.013184>)
9:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3047.708984, 5.296088, 5442.277344>)
9:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3081.279297, 4.318246, 5439.049805>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3081.317627, 4.318743, 5439.041016>)
