=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-12_10-2-31
====================================================================================
10:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.657227, 3.119997, 3848.623047>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.475586, 3.119544, 3848.296387>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.171387, 3.117980, 3847.814697>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.558594, 3.114962, 3846.919189>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.218750, 3.113237, 3846.410156>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.186523, 3.113030, 3846.321533>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.876465, 3.111296, 3845.644531>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.014160, 3.110004, 3843.796143>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.490723, 3.110008, 3842.704590>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.256348, 3.110010, 3842.301270>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.094238, 3.110010, 3842.014404>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.041992, 3.110010, 3841.907227>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.878418, 3.110011, 3841.639648>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.408691, 3.110014, 3840.923828>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.847656, 3.107494, 3839.886230>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.898926, 3.058045, 3837.863281>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.188965, 3.016687, 3836.381836>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.941406, 3.003043, 3835.926270>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.684570, 2.986898, 3835.482910>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.378906, 2.980017, 3835.000488>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.978027, 2.980002, 3834.281250>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.190430, 2.980008, 3832.675293>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.773438, 2.979214, 3831.827881>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.735352, 2.979000, 3831.759521>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.524414, 2.977764, 3831.351807>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.969238, 2.974491, 3830.267822>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.494629, 2.965641, 3829.387695>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.116211, 2.957461, 3828.746582>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.854980, 2.953024, 3828.302979>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.780273, 2.951742, 3828.174316>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.159180, 2.939456, 3826.946289>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.145996, 2.916178, 3824.931885>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.527832, 2.906663, 3823.757568>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.071289, 2.900008, 3822.952148>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.823242, 2.896443, 3822.523926>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.666016, 2.894536, 3822.263184>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.593262, 2.894274, 3822.131836>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.558594, 2.894135, 3822.062500>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.002930, 2.891948, 3820.967041>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.006348, 2.890008, 3819.004639>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.319336, 2.889988, 3817.680176>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.974121, 2.890000, 3817.067627>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.745605, 2.890006, 3816.658691>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.614258, 2.890008, 3816.419922>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.527344, 2.890000, 3816.219971>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.508301, 2.889993, 3816.081055>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.086914, 2.883957, 3815.159180>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.032227, 2.858176, 3812.989990>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.302734, 2.842567, 3811.461426>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.273438, 2.841528, 3811.313477>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.103027, 2.838102, 3810.916260>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.835938, 2.832989, 3810.331543>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.585938, 2.827771, 3809.708740>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.335938, 2.822069, 3809.009521>)
13:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.861328, 2.822431, 3807.919189>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.990234, 2.827892, 3806.063232>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.485352, 2.830000, 3804.992432>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.430176, 2.830000, 3804.885010>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.321289, 2.830001, 3804.627686>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.134766, 2.830003, 3804.157959>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.827148, 2.830006, 3803.395264>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.318848, 2.830010, 3802.145752>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.723633, 2.832989, 3800.789551>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.978516, 2.839193, 3799.213135>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.566406, 2.844061, 3798.317871>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.405273, 2.848078, 3797.936768>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.164063, 2.854233, 3797.348877>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.751953, 2.864883, 3796.327148>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.532227, 2.870539, 3795.785156>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.369141, 2.874425, 3795.421631>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.572266, 2.894906, 3793.671387>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.045898, 2.909650, 3792.487305>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.644043, 2.921113, 3791.553223>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.261719, 2.934697, 3790.617188>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.968262, 2.946156, 3789.873535>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.254395, 2.977395, 3788.254639>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.922852, 2.990708, 3787.506348>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.869141, 2.992941, 3787.364746>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.639160, 3.001672, 3786.829346>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.203125, 3.018097, 3785.823975>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.836426, 3.032764, 3784.956299>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.497559, 3.055172, 3784.101318>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.134277, 3.071526, 3783.232422>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.635254, 3.097946, 3782.105225>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.238281, 3.120595, 3781.199219>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.907227, 3.142402, 3780.430176>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.672363, 3.161615, 3779.889893>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.616211, 3.168101, 3779.772949>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.334473, 3.203672, 3779.122803>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.512207, 3.304271, 3777.189697>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.164063, 3.329981, 3776.379150>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.111816, 3.333470, 3776.270020>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.062988, 3.336689, 3776.169189>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.010742, 3.340236, 3776.057617>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.802246, 3.355072, 3775.591064>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.190430, 3.408796, 3774.200928>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.642090, 3.463804, 3772.943848>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.069336, 3.522095, 3771.609619>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.646484, 3.573058, 3770.622314>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.603516, 3.578453, 3770.520508>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.542969, 3.584055, 3770.371338>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.431152, 3.588525, 3770.093018>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.043945, 3.589997, 3769.169678>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.060059, 3.590198, 3766.837646>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.433105, 3.594512, 3765.316406>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.389160, 3.594958, 3765.124023>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.286133, 3.609575, 3764.797852>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.081543, 3.649351, 3764.235596>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.758789, 3.708127, 3763.405273>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.219727, 3.797365, 3762.097900>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.880859, 3.855305, 3761.245605>)
13:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.884277, 3.862056, 3761.146240>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.751953, 3.892294, 3760.701660>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.477539, 3.940001, 3759.924316>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.153809, 3.939987, 3759.015381>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.874512, 3.940001, 3758.232666>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.457520, 3.940001, 3757.080566>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.887695, 3.941145, 3755.540283>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.586914, 3.944636, 3754.697754>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.548828, 3.945630, 3754.545166>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.374512, 3.949371, 3753.979004>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.009277, 3.957038, 3752.822510>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.716309, 3.962996, 3751.927734>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.402832, 3.969248, 3750.990234>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.058105, 3.975882, 3750.001709>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.578613, 4.051024, 3748.675293>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.476074, 4.069482, 3748.343018>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.378906, 4.087457, 3748.010254>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.062988, 4.143634, 3746.969971>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.669434, 4.213120, 3745.682617>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.304199, 4.249997, 3744.502686>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.802246, 4.250000, 3742.836914>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.801270, 4.249998, 3742.640381>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.739746, 4.250000, 3742.238037>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.544434, 4.250006, 3741.397949>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.320801, 4.250413, 3740.470947>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.990723, 4.256938, 3739.180176>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.708008, 4.264565, 3738.004150>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.492188, 4.271434, 3736.930908>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.404785, 4.274472, 3736.382813>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.429688, 4.274961, 3736.257813>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.395020, 4.276442, 3735.888428>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.223145, 4.280419, 3734.895020>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.010742, 4.284878, 3733.779785>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.717285, 4.290330, 3732.416748>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.507813, 4.294871, 3731.280762>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.429199, 4.298429, 3730.393799>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.361328, 4.301546, 3729.614014>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.301270, 4.304347, 3728.913574>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.274902, 4.306402, 3728.399902>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.313477, 4.306963, 3728.260010>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.250000, 4.309506, 3727.623779>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.982910, 4.316103, 3725.975586>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.756348, 4.333116, 3724.403809>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.659668, 4.359697, 3723.207275>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.591797, 4.380216, 3722.357910>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.582520, 4.383522, 3722.220947>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.576660, 4.389701, 3721.964111>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.578125, 4.402382, 3721.435791>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.511230, 4.421505, 3720.644531>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.274414, 4.439376, 3719.037598>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.092285, 4.439999, 3717.597412>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.008789, 4.440002, 3716.276367>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.964844, 4.440000, 3715.433105>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.959473, 4.440001, 3714.894775>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.954590, 4.440000, 3714.511230>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.948730, 4.440000, 3714.391357>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.882324, 4.440000, 3713.795898>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.655273, 4.440000, 3711.914551>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.479492, 4.439999, 3710.187744>)
13:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.422363, 4.440000, 3708.881592>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.377930, 4.440000, 3707.855957>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.369629, 4.440000, 3707.652344>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.351074, 4.440000, 3707.291504>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.330078, 4.439999, 3706.871826>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.172852, 4.439999, 3705.117188>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.956543, 4.440258, 3702.775879>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.860352, 4.440836, 3701.506104>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.836914, 4.440977, 3700.935303>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.822754, 4.441065, 3700.653809>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.814453, 4.441114, 3700.564697>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.776855, 4.440935, 3700.122314>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.678711, 4.440643, 3698.929688>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.562500, 4.440876, 3697.527100>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.383789, 4.440748, 3695.374268>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.254395, 4.428427, 3693.842529>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.237305, 4.426989, 3693.698730>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.217285, 4.425076, 3693.507324>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.190430, 4.422020, 3693.201660>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.107910, 4.412330, 3692.232910>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.898438, 4.390573, 3689.728027>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.757324, 4.380796, 3688.051514>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.750977, 4.380380, 3687.979980>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.669922, 4.375100, 3687.072998>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.590820, 4.369443, 3686.180420>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.537109, 4.364187, 3685.523438>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.453125, 4.357998, 3684.499268>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.268066, 4.348958, 3682.239502>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.999512, 4.325758, 3678.719971>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.991699, 4.324385, 3678.550049>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.985352, 4.323455, 3678.435547>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.980469, 4.322756, 3678.349365>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.973145, 4.321960, 3678.251709>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.964355, 4.321117, 3678.148682>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.952637, 4.320173, 3678.033447>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.941406, 4.319234, 3677.918945>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.926270, 4.318123, 3677.784180>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.908203, 4.317079, 3677.658203>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.876953, 4.315967, 3677.526611>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.844727, 4.314837, 3677.393066>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.813477, 4.313738, 3677.263428>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.785645, 4.312783, 3677.130127>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.770020, 4.312036, 3677.005371>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.755859, 4.311354, 3676.891846>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.743164, 4.310685, 3676.780518>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.731934, 4.310058, 3676.675781>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.723145, 4.309547, 3676.590576>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.710938, 4.309037, 3676.505859>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.689453, 4.308502, 3676.417236>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.605469, 4.303720, 3675.619629>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.279785, 4.271647, 3672.164307>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.024414, 4.249115, 3669.557373>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.994141, 4.248940, 3669.470459>)
13:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.956543, 4.248757, 3669.378906>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.899414, 4.248572, 3669.286133>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.795898, 4.247445, 3668.722168>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.505371, 4.242822, 3666.413330>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.271484, 4.244009, 3664.665771>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.212402, 4.245612, 3664.531982>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.139160, 4.250120, 3664.156250>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.987305, 4.264910, 3662.924316>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.875000, 4.275967, 3662.002197>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.864258, 4.277184, 3661.900879>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.790039, 4.282946, 3661.420654>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.580078, 4.298671, 3660.110107>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.380371, 4.299999, 3658.880371>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.195801, 4.299999, 3657.782715>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.011719, 4.300014, 3656.614746>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.829102, 4.299995, 3655.234863>)
