=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-15_18-2-38
====================================================================================
18:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:38 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:2:38 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:2:38 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:2:38 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:38 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:38 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:38 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:38 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:38 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:38 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:38 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:38 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:38 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:38 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:38 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:38 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:38 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:38 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:38 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:38 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:38 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:38 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:38 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:38 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:38 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:38 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:38 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:38 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:38 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:38 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:38 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:38 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:38 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:38 | [PermissionManager] Loaded UserGroups.json
18:2:38 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:38 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:38 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:38 | Building Sets Loaded: 0
18:2:38 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:9:18 | Player "Merky" (steamId=76561198000354300) connected to server!
18:9:35 | Player "Merky" (steamId=76561198000354300) connected to server!
18:14:35 | Player "Merky" (steamId=76561198000354300) disconnected from server.
18:14:35 | Player "Merky" (steamId=76561198000354300) disconnected from server.
18:15:2 | Player "Merky" (steamId=76561198000354300) connected to server!
18:15:14 | Player "Merky" (steamId=76561198000354300) connected to server!
18:18:54 | Player "Merky" (steamId=76561198000354300) disconnected from server.
18:18:54 | Player "Merky" (steamId=76561198000354300) disconnected from server.
18:21:49 | Player "MADness" (steamId=76561198968762750) connected to server!
18:22:9 | Player "MADness" (steamId=76561198968762750) connected to server!
18:24:12 | "MADness" (steamid=76561198968762750) toggled godmode
18:24:22 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
18:24:24 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:24:43 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:25:8 | Player "MADness" (steamId=76561198968762750) connected to server!
18:25:34 | Player "MADness" (steamId=76561198968762750) connected to server!
18:25:52 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:26:18 | "MADness" (steamid=76561198968762750) toggled godmode
18:26:24 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<4489.322754, 5.000385, 3148.258057>)
18:27:49 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
18:27:59 | "MADness": (steamid=76561198968762750) teleported to (pos=Kraut Insel)
18:29:0 | [WeatherManager] Send Data Count is 1
18:29:4 | [Time Manager] Setting Date to 2019/10/12 5:16
18:29:22 | [WeatherManager] Send Data Count is 1
18:29:26 | [Time Manager] Setting Date to 2019/10/12 6:20
18:32:36 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
18:34:56 | [WeatherManager] Send Data Count is 1
18:37:8 | Player "Majky" (steamId=76561198275611052) connected to server!
18:37:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.265625, 2.032295, 4470.410156>)
18:37:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8255.217773, 1.595529, 4470.482422>)
18:37:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8260.014648, 1.819172, 4470.604004>)
18:37:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.768555, 3.240930, 4472.948242>)
18:37:35 | Player "Majky" (steamId=76561198275611052) connected to server!
18:38:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8325.145508, 6.428910, 4423.063965>)
18:41:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.299805, 15.024305, 4263.946289>)
18:42:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8222.812500, 30.863430, 4258.207520>)
18:42:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8221.007813, 35.618980, 4259.858398>)
18:42:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.698730, 20.317612, 4267.006348>)
18:42:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8183.590332, 6.297255, 4260.522949>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8117.765625, 10.659553, 4250.930176>)
18:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8119.507813, 4.504325, 4250.564941>)
18:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8119.541504, 8.220257, 4250.520508>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.195801, 5.566361, 4247.175781>)
18:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.803223, 9.068745, 4240.054688>)
18:47:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8101.868652, 9.098122, 4268.241211>)
18:49:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8116.968750, 2.525065, 4267.292480>)
18:49:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8121.291016, 1.665702, 4257.172852>)
18:49:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8129.537598, 2.323431, 4250.147949>)
18:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.663086, 3.612172, 4242.293457>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.728027, 5.239958, 4242.395996>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8123.069336, 3.659299, 4262.628418>)
18:51:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.397949, 5.797702, 4274.678711>)
18:51:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8186.980469, 4.756222, 4254.179199>)
18:53:13 | "MADness" (steamid=76561198968762750) toggled godmode
18:56:39 | "MADness" (steamid=76561198968762750) toggled godmode
18:59:52 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
18:59:52 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:0:3 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:0:24 | Player "Belthazar" (steamId=76561198038755126) connected to server!
19:0:40 | Player "Belthazar" (steamId=76561198038755126) connected to server!
19:0:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9944.729492, 10.672187, 5362.533691>)
19:0:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9947.286133, 10.760770, 5358.913086>)
19:1:48 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<9951.367188, 10.845734, 5346.500977>)
19:10:12 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<10047.458984, 7.796105, 7091.156250>)
19:10:48 | "MADness" (steamid=76561198968762750) toggled godmode
19:10:50 | "MADness" (steamid=76561198968762750) toggled godmode
19:11:5 | "MADness": (steamid=76561198968762750) teleported to (pos=3408.99,0,5443.21)
19:11:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGyrocopter)
19:12:2 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
19:12:13 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
19:13:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10066.671875, 9.568033, 7035.695313>)
19:14:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10110.334961, 10.817506, 7065.845215>)
19:22:47 | "MADness" (steamid=76561198968762750) /refuel used on self.
19:23:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.356934, 61.187134, 8290.777344>)
19:23:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.363770, 61.483658, 8292.718750>)
19:23:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.283203, 61.486496, 8292.764648>)
19:23:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.267578, 61.487564, 8292.797852>)
19:23:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.217773, 61.489437, 8292.833008>)
19:23:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.141602, 61.492126, 8292.875977>)
19:23:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.113281, 61.493267, 8292.899414>)
19:23:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.085449, 61.494434, 8292.923828>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.091309, 61.495003, 8292.958008>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.099121, 61.495617, 8292.999023>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.072754, 61.496647, 8293.019531>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.038574, 61.497910, 8293.041992>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.965820, 61.500591, 8293.088867>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.877441, 61.503941, 8293.150391>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.798828, 61.506393, 8293.178711>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.719238, 61.508827, 8293.205078>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.631836, 61.511631, 8293.239258>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.502930, 61.515984, 8293.301758>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.387695, 61.519779, 8293.352539>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.251953, 61.523911, 8293.398438>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.125977, 61.527798, 8293.439453>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.032715, 61.530571, 8293.468750>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.948242, 61.533154, 8293.493164>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.911133, 61.534218, 8293.504883>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.861328, 61.535759, 8293.521484>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.776855, 61.538509, 8293.557617>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.694824, 61.541157, 8293.591797>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.594727, 61.544403, 8293.633789>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.503906, 61.547386, 8293.673828>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.410156, 61.550495, 8293.716797>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.303223, 61.554169, 8293.771484>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.203613, 61.557774, 8293.833984>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.100586, 61.561436, 8293.893555>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.982422, 61.565304, 8293.956055>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.860840, 61.569336, 8294.022461>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.692871, 61.575165, 8294.125000>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.533691, 61.580521, 8294.216797>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.414551, 61.584137, 8294.269531>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.298340, 61.587776, 8294.321289>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.209473, 61.590389, 8294.355469>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.136719, 61.592545, 8294.385742>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.057129, 61.595200, 8294.428711>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.971191, 61.597824, 8294.470703>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.875000, 61.600384, 8294.504883>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.770020, 61.603172, 8294.542969>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.660645, 61.606052, 8294.580078>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.898438, 61.624790, 8294.791016>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.733887, 61.696880, 8295.631836>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.443359, 61.742878, 8296.284180>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.837891, 61.737747, 8296.341797>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8159.108398, 61.734715, 8296.389648>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8159.062500, 61.735931, 8296.425781>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.977539, 61.738297, 8296.500000>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.801270, 61.743340, 8296.661133>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.542480, 61.749741, 8296.833984>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.104004, 61.758610, 8297.004883>)
19:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.134766, 61.778137, 8297.307617>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.303223, 61.946888, 8299.788086>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.431152, 61.987335, 8300.621094>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.707520, 61.983547, 8300.684570>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.917969, 61.980808, 8300.749023>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.792480, 61.983242, 8300.791016>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.672363, 61.985577, 8300.832031>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.537109, 61.988186, 8300.876953>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.402344, 61.990799, 8300.922852>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.270020, 61.993336, 8300.964844>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.150391, 61.995667, 8301.004883>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.037598, 61.997841, 8301.042969>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.936523, 61.999794, 8301.076172>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.845215, 62.001526, 8301.105469>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.750000, 62.003372, 8301.136719>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.674805, 62.004845, 8301.162109>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.586914, 62.006546, 8301.193359>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.492676, 62.008408, 8301.228516>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.397461, 62.010311, 8301.265625>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.302246, 62.012203, 8301.305664>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.198730, 62.014317, 8301.348633>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.087402, 62.016567, 8301.396484>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.980957, 62.018768, 8301.446289>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.840820, 62.021648, 8301.509766>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.742676, 62.023670, 8301.552734>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.631836, 62.025936, 8301.602539>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.512207, 62.028355, 8301.654297>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.423828, 62.030163, 8301.693359>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.327637, 62.032108, 8301.733398>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.208984, 62.034470, 8301.782227>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.119141, 62.036312, 8301.819336>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.026855, 62.038105, 8301.856445>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8144.898926, 62.040043, 8301.903320>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8144.770020, 62.041798, 8301.951172>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8144.651855, 62.043411, 8301.993164>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8144.544434, 62.044857, 8302.030273>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8144.411133, 62.046650, 8302.074219>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8144.275391, 62.048443, 8302.119141>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8144.142578, 62.050213, 8302.163086>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8144.004883, 62.052040, 8302.208984>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8143.875977, 62.053772, 8302.252930>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8143.762207, 62.055290, 8302.291992>)
19:23:17 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Irena)
19:23:25 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:23:25 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:23:26 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:25:34 | Player "MADness" (steamId=76561198968762750) connected to server!
19:25:51 | Player "MADness" (steamId=76561198968762750) connected to server!
19:26:56 | "MADness" (steamid=76561198968762750) toggled godmode
19:27:1 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.688477, 8.823312, 4169.114258>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4266.839844, 9.663652, 4168.462891>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4266.725586, 9.666461, 4168.424316>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4266.608887, 9.669426, 4168.384766>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4266.539063, 9.672497, 4168.361328>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4266.445313, 9.675929, 4168.325684>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4266.343750, 9.678391, 4168.277832>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4264.816406, 9.782918, 4168.091797>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.520996, 9.926481, 4167.601074>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.659180, 9.949250, 4167.463379>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.571289, 9.943273, 4167.397949>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.435547, 9.936723, 4167.317871>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4256.912598, 9.974987, 4166.977539>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.128418, 10.023041, 4166.481445>)
