=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-3_18-2-39
====================================================================================
18:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8638.538086, 14.515949, 8081.020996>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8638.595703, 14.516180, 8080.958008>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8638.774414, 14.516868, 8080.784180>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8638.948242, 14.517500, 8080.619141>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8640.109375, 14.520219, 8079.988770>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8641.574219, 14.523162, 8079.201660>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8641.654297, 14.523321, 8079.138672>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8641.740234, 14.523493, 8079.072266>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8642.383789, 14.524788, 8078.725586>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8643.059570, 14.526146, 8078.363770>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8643.882813, 14.527796, 8077.918945>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8644.723633, 14.529454, 8077.464355>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8644.897461, 14.529757, 8077.370605>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8644.992188, 14.530014, 8077.319824>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8645.888672, 14.529985, 8076.854492>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8646.833008, 14.529973, 8076.363770>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8647.061523, 14.530071, 8076.249023>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8647.170898, 14.530001, 8076.195313>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8647.654297, 14.530039, 8075.939453>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8648.257813, 14.530081, 8075.620605>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8649.132813, 14.530104, 8075.168457>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8650.084961, 14.530000, 8074.676270>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8650.256836, 14.530003, 8074.592773>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8650.353516, 14.530003, 8074.546875>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8650.877930, 14.530006, 8074.273438>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8651.490234, 14.530011, 8073.954590>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8652.383789, 14.530018, 8073.492676>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8653.316406, 14.530025, 8073.011719>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8653.685547, 14.530027, 8072.820313>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8653.950195, 14.530029, 8072.682129>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.671875, 14.529978, 8072.308105>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8655.491211, 14.529984, 8071.882813>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8655.583008, 14.529982, 8071.840332>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8655.686523, 14.529974, 8071.791504>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8656.435547, 14.530014, 8071.500977>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8657.281250, 14.529985, 8071.174805>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8657.415039, 14.529988, 8071.268066>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8657.543945, 14.530008, 8071.360840>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8658.606445, 14.529991, 8071.167480>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8659.699219, 14.529997, 8070.957031>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8660.291992, 14.530000, 8070.993652>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8660.862305, 14.529999, 8071.033691>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8660.964844, 14.529999, 8071.028320>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8661.080078, 14.530000, 8071.021973>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8662.130859, 14.530001, 8070.890137>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8663.268555, 14.530000, 8070.748047>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8663.371094, 14.530000, 8070.786621>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8663.497070, 14.530000, 8070.828125>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8664.382813, 14.530001, 8070.852539>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8665.386719, 14.530000, 8070.880371>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8665.554688, 14.529999, 8070.905273>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8665.674805, 14.530000, 8070.930176>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8665.791016, 14.530000, 8070.932617>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8665.907227, 14.530000, 8070.934570>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8667.325195, 14.529999, 8070.798340>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8668.892578, 14.530000, 8070.645508>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8669.028320, 14.530000, 8070.601074>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8669.072266, 14.529993, 8070.564941>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8669.850586, 14.529993, 8070.489746>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8670.729492, 14.530001, 8070.408203>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8670.831055, 14.530001, 8070.405762>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8670.945313, 14.530002, 8070.403320>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8671.750977, 14.529999, 8070.395996>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8672.650391, 14.529998, 8070.389160>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8673.408203, 14.530001, 8070.372070>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8674.204102, 14.530003, 8070.353027>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8675.172852, 14.530000, 8070.347168>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8676.108398, 14.530000, 8070.342773>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8676.208984, 14.530000, 8070.338867>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8676.317383, 14.530000, 8070.334961>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8677.055664, 14.529999, 8070.320313>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8677.848633, 14.529999, 8070.305176>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8678.699219, 14.529999, 8070.305664>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8679.606445, 14.529997, 8070.306641>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8680.067383, 14.529999, 8070.300781>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8680.499023, 14.530000, 8070.293945>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8680.613281, 14.530000, 8070.295898>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8680.727539, 14.529999, 8070.298340>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8681.800781, 14.530001, 8070.293945>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8683.057617, 14.530000, 8070.289063>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8683.541016, 14.530000, 8070.285156>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8684.054688, 14.530001, 8070.281250>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8684.624023, 14.530001, 8070.286133>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8685.228516, 14.530000, 8070.291504>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8686.366211, 14.529999, 8070.291504>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8687.458008, 14.530001, 8070.291504>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8687.666016, 14.529999, 8070.315918>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8687.813477, 14.530001, 8070.342285>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8688.350586, 14.530002, 8070.361328>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8689.034180, 14.530003, 8070.385254>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8689.153320, 14.530002, 8070.359375>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8689.238281, 14.530004, 8070.340820>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8690.368164, 14.530000, 8070.330566>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8691.803711, 14.530003, 8070.321289>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8692.291992, 14.530002, 8070.284668>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8692.733398, 14.530003, 8070.243652>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8693.961914, 14.529995, 8070.235352>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8695.199219, 14.530000, 8070.231934>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8695.819336, 14.530000, 8070.230469>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8696.312500, 14.529999, 8070.229492>)
18:43:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8697.487305, 14.530005, 8070.264648>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8698.754883, 14.529999, 8070.302734>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8698.915039, 14.529998, 8070.293945>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8699.022461, 14.530000, 8070.284180>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8700.026367, 14.530001, 8070.359863>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8701.086914, 14.529998, 8070.441406>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8701.212891, 14.529999, 8070.466797>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8701.325195, 14.529999, 8070.493652>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8702.072266, 14.529999, 8070.558594>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8702.846680, 14.530001, 8070.625977>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8703.778320, 14.530002, 8070.744141>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8704.767578, 14.530001, 8070.870117>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8705.196289, 14.530785, 8070.943848>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8705.606445, 14.532424, 8071.017090>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8705.687500, 14.532750, 8071.096680>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8705.759766, 14.533037, 8071.167480>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8706.955078, 14.537815, 8071.269531>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8708.222656, 14.542891, 8071.373535>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8708.693359, 14.545040, 8071.440918>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8709.144531, 14.547902, 8071.510254>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8709.244141, 14.548579, 8071.557617>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8709.335938, 14.549207, 8071.601074>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8710.724609, 14.567942, 8071.732910>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8712.177734, 14.597256, 8071.866699>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8712.508789, 14.604021, 8071.925293>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8712.835938, 14.610683, 8071.986328>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8712.958008, 14.613189, 8072.018066>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8713.068359, 14.615705, 8072.048828>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8714.486328, 14.647463, 8072.192871>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8715.896484, 14.684419, 8072.334961>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8716.218750, 14.693853, 8072.431641>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8716.454102, 14.700803, 8072.531250>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8717.806641, 14.740843, 8072.780273>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8719.362305, 14.789215, 8073.060059>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8719.587891, 14.797535, 8073.314453>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8719.848633, 14.807170, 8073.619629>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8719.900391, 14.809925, 8073.818359>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8719.946289, 14.812656, 8074.040039>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8721.309570, 14.861132, 8074.563965>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8722.636719, 14.909968, 8075.054199>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8722.690430, 14.973466, 8075.130371>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8722.649414, 15.045478, 8075.175781>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8722.916016, 14.923101, 8075.659668>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8722.957031, 14.926277, 8075.961914>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8724.120117, 14.967719, 8076.480469>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8725.576172, 15.019102, 8077.090332>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8725.700195, 15.024095, 8077.219727>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8725.746094, 15.026188, 8077.329102>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8726.944336, 15.072376, 8078.117188>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8728.338867, 15.121457, 8079.025879>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8728.431641, 15.172347, 8079.167480>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8728.429688, 15.196279, 8079.253906>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8728.428711, 15.214739, 8079.338867>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8728.438477, 15.228979, 8079.435547>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8728.449219, 15.239468, 8079.529297>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8728.460938, 15.250744, 8079.629395>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8728.471680, 15.261186, 8079.729980>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8728.483398, 15.271382, 8079.830566>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8728.495117, 15.285298, 8079.919922>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8728.507813, 15.301429, 8080.012695>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8728.518555, 15.328050, 8080.075195>)
18:43:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8728.541016, 15.351182, 8080.146973>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8728.594727, 15.373188, 8080.205566>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8728.646484, 15.394300, 8080.258789>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8729.188477, 15.153502, 8080.545898>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8729.302734, 15.157377, 8080.559082>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8729.451172, 15.162378, 8080.535156>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8729.560547, 15.165947, 8080.514160>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8729.712891, 15.170782, 8080.454590>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8729.836914, 15.174778, 8080.401367>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8729.945313, 15.178236, 8080.407227>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8730.046875, 15.182046, 8080.421875>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8730.149414, 15.186592, 8080.437012>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8730.258789, 15.191382, 8080.452637>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8730.353516, 15.195580, 8080.481445>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8730.437500, 15.199204, 8080.506836>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8730.509766, 15.202436, 8080.528809>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8730.586914, 15.205818, 8080.552246>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8730.757813, 15.213320, 8080.603516>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8730.904297, 15.219778, 8080.649414>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8731.137695, 15.230015, 8080.726074>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8731.378906, 15.240654, 8080.805176>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8731.521484, 15.246956, 8080.850098>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8731.666016, 15.253263, 8080.895996>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8731.722656, 15.255788, 8080.908691>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8731.775391, 15.258091, 8080.919434>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8731.759766, 15.257370, 8080.902344>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8731.737305, 15.256444, 8080.882813>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8731.777344, 15.258146, 8080.895508>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8731.825195, 15.260281, 8080.912598>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8731.917969, 15.264394, 8080.952148>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8732.804688, 15.303409, 8081.439453>)
18:43:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8734.036133, 15.353249, 8082.033203>)
18:43:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8737.857422, 15.515191, 8083.815918>)
18:43:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8741.603516, 15.659792, 8085.628906>)
18:43:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8745.496094, 15.787039, 8087.773438>)
18:43:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8746.676758, 15.814395, 8088.498047>)
18:43:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8747.750000, 15.836117, 8089.153809>)
18:43:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8748.833984, 15.859428, 8089.724121>)
18:43:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8756.154297, 15.914141, 8092.931641>)
18:43:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8760.765625, 15.918311, 8094.626465>)
18:43:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8765.442383, 15.899990, 8096.764648>)
18:43:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8769.325195, 15.878466, 8099.217773>)
18:43:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8773.254883, 15.858186, 8101.128906>)
18:44:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8785.158203, 15.900869, 8108.969727>)
18:44:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8789.657227, 15.952127, 8112.750000>)
18:44:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8793.768555, 15.797682, 8117.728516>)
18:44:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8073.394531, 82.361839, 7649.428711>)
18:44:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8082.297363, 74.985733, 7633.731445>)
18:44:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8086.557617, 72.233398, 7625.887207>)
18:44:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8090.293457, 69.690796, 7618.086426>)
18:44:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8094.013672, 67.294312, 7610.264648>)
18:44:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8097.072754, 65.191086, 7602.376465>)
18:44:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8101.038574, 63.202374, 7595.256348>)
18:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8104.670410, 61.568871, 7589.067383>)
18:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8108.100586, 60.269409, 7584.088867>)
18:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8111.295898, 59.138103, 7579.751953>)
18:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8114.555664, 58.051838, 7575.642090>)
18:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8117.806152, 57.026196, 7571.899414>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8121.438965, 56.029781, 7568.684082>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8125.250488, 54.824509, 7564.546875>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8125.325684, 54.800182, 7564.466797>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8125.405762, 54.774300, 7564.382813>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8125.486328, 54.748474, 7564.297363>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8125.565918, 54.722775, 7564.212891>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8125.926758, 54.600861, 7563.801270>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8127.224121, 54.158752, 7562.301758>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8128.181641, 53.832916, 7561.197266>)
