=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-28_7-5-25
====================================================================================
7:5:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:5:25 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
7:5:25 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
7:5:25 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
7:5:25 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
7:5:25 | [PermissionManager] Perm (MenuBansManager) has been registered!
7:5:25 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
7:5:25 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
7:5:25 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
7:5:25 | [PermissionManager] Perm (MenuWebHooks) has been registered!
7:5:25 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
7:5:25 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
7:5:25 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
7:5:25 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
7:5:25 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
7:5:25 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
7:5:25 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
7:5:25 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
7:5:25 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
7:5:25 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
7:5:25 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
7:5:25 | [PermissionManager] Perm (EspToolsMenu) has been registered!
7:5:25 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
7:5:25 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
7:5:25 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
7:5:25 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
7:5:25 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
7:5:25 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
7:5:25 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
7:5:25 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
7:5:25 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
7:5:25 | Building Sets Loaded: 0
7:5:25 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
7:5:25 | [PermissionManager] Adding Super Admin (76561198016672415)
7:5:25 | [PermissionManager] Loaded UserGroups.json
7:5:25 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
7:5:25 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
7:5:25 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
7:5:25 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
7:5:25 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
7:5:25 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
7:5:25 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
7:5:25 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
7:5:25 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
7:5:25 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
7:5:25 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
7:5:25 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
7:5:25 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
7:5:25 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
7:5:25 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
7:5:25 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
7:5:25 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
7:6:10 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
7:6:54 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
7:8:55 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
7:9:12 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
7:9:13 | Player "MADness" (steamId=76561198968762750) connected to server!
7:9:35 | Player "MADness" (steamId=76561198968762750) connected to server!
7:9:44 | "MADness" (steamid=76561198968762750) toggled godmode
7:9:51 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<3355.129883, 17.070000, 7116.790039>)
7:9:51 | "MADness": (steamid=76561198968762750) teleported to (pos=3355.13,0,7116.79)
7:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3347.064209, 17.069990, 7146.942871>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3341.482422, 17.288904, 7156.794434>)
7:10:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3336.088867, 18.231356, 7165.123535>)
7:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3327.619629, 19.831560, 7171.763184>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3316.697021, 21.620152, 7179.840820>)
7:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3307.340576, 22.928015, 7187.381836>)
7:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3298.001465, 23.861704, 7194.144043>)
7:10:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3284.961426, 24.073141, 7198.474609>)
7:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3271.806885, 23.706127, 7201.890137>)
7:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.090576, 23.119835, 7208.249512>)
7:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3247.046631, 22.010717, 7217.916992>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3234.929443, 21.365551, 7229.546387>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3226.650391, 21.030146, 7238.028320>)
7:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3215.609131, 20.817917, 7243.365234>)
7:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3207.577881, 21.169123, 7246.398926>)
7:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3200.411377, 21.924026, 7249.449707>)
7:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3193.935791, 23.373121, 7253.944336>)
7:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3188.207520, 24.889479, 7258.517090>)
7:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3181.849854, 26.435457, 7263.606445>)
7:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3174.505127, 27.730604, 7265.783691>)
7:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3166.331055, 28.650862, 7266.809570>)
7:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3158.638428, 29.520205, 7267.798828>)
7:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3152.100830, 30.107405, 7276.895020>)
7:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3145.572510, 31.831743, 7287.171875>)
7:11:11 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4218.040039, 10.190635, 4156.759766>)
7:11:11 | "MADness": (steamid=76561198968762750) teleported to (pos=4218.04,0,4156.76)
7:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.424805, 11.543025, 4142.954590>)
7:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4205.572266, 13.294935, 4137.540039>)
7:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.694824, 14.128164, 4133.428711>)
7:12:18 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.240601, 32.689003, 9723.543945>)
7:12:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.487915, 31.974600, 9737.153320>)
7:13:43 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_FirstAidKit_Pink)
7:14:4 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
7:17:11 | Player "Majky" (steamId=76561198275611052) connected to server!
7:17:33 | Player "Majky" (steamId=76561198275611052) connected to server!
7:18:17 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
7:19:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.987305, 32.683422, 9736.659180>)
7:19:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<745.132446, 32.789379, 9721.962891>)
7:20:22 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Static_BarrelHoles)
7:20:29 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_BarrelHoles)
7:20:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<745.479736, 31.974600, 9724.106445>)
7:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.636658, 31.974600, 9734.710938>)
7:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<759.552429, 31.974600, 9739.725586>)
7:20:54 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:20:54 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:20:55 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:51:7 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
7:51:31 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
7:56:20 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
7:56:20 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
7:56:21 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
7:56:46 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
7:57:0 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
8:9:48 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:10:8 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
8:10:24 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
8:27:10 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:27:10 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:27:12 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:28:12 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
8:28:12 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
8:28:15 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
8:33:50 | Player "Majky" (steamId=76561198275611052) disconnected from server.
8:33:50 | Player "Majky" (steamId=76561198275611052) disconnected from server.
8:33:52 | Player "Majky" (steamId=76561198275611052) disconnected from server.
8:39:15 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
8:40:11 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
8:40:28 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
9:16:30 | Player "Honan " (steamId=76561198823335714) connected to server!
9:16:49 | Player "Honan " (steamId=76561198823335714) connected to server!
10:0:26 | Player "Honan " (steamId=76561198823335714) disconnected from server.
10:0:26 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
