=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-12_6-2-39
====================================================================================
6:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1284.602539, 44.485889, 9523.209961>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1284.890137, 44.726707, 9523.790039>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1285.256958, 44.968178, 9524.537109>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1285.716309, 45.233189, 9525.472656>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1286.468994, 45.273457, 9527.055664>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1286.468018, 45.273396, 9527.052734>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1286.499390, 45.275093, 9527.120117>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1286.628296, 45.282108, 9527.394531>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1286.735596, 45.287956, 9527.623047>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1286.735229, 45.287914, 9527.622070>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1286.973999, 45.302227, 9528.123047>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1288.136597, 45.400475, 9530.562500>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1289.202026, 45.433281, 9532.805664>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1289.642090, 45.449028, 9533.731445>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1289.973999, 45.460903, 9534.429688>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1290.115967, 45.465229, 9534.730469>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1290.218628, 45.469963, 9534.948242>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1290.220215, 45.470009, 9534.950195>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1290.454834, 45.477154, 9535.442383>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1291.861084, 45.517246, 9538.400391>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1292.869751, 45.598316, 9540.514648>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1293.212646, 45.655937, 9541.228516>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1293.453857, 45.698677, 9541.730469>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1293.434814, 45.694550, 9541.688477>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1293.788452, 45.768024, 9542.436523>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1294.771240, 45.972004, 9544.510742>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1295.374878, 46.151611, 9545.785156>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1295.335571, 46.142387, 9545.733398>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1295.377930, 46.159256, 9545.834961>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1295.590454, 46.231602, 9546.265625>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1295.724365, 46.277847, 9546.541016>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1295.711060, 46.275318, 9546.527344>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1295.936523, 46.355793, 9547.008789>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1296.745117, 46.638329, 9548.701172>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1297.424805, 46.872078, 9550.129883>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1297.537842, 46.910828, 9550.381836>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1297.675171, 46.957237, 9550.683594>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1297.835449, 47.010422, 9551.028320>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1297.966797, 47.054195, 9551.312500>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1297.965942, 47.054073, 9551.311523>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1298.160889, 47.117260, 9551.720703>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1298.932983, 47.363171, 9553.341797>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1299.478271, 47.536636, 9554.486328>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1299.478271, 47.536533, 9554.485352>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1299.539673, 47.556747, 9554.619141>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1299.769287, 47.627316, 9555.121094>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1300.288818, 47.741398, 9556.240234>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1301.107422, 47.915569, 9557.986328>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1301.717773, 48.078346, 9559.292969>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1301.718018, 48.082417, 9559.326172>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1301.756470, 48.098053, 9559.435547>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1301.896973, 48.144661, 9559.755859>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1301.993164, 48.176857, 9559.977539>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1301.993164, 48.177063, 9559.978516>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1302.306030, 48.231476, 9560.653320>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1303.307129, 48.449005, 9562.799805>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1303.932617, 48.641159, 9564.143555>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1304.036865, 48.677860, 9564.412109>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1304.107910, 48.703148, 9564.597656>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1304.106934, 48.703243, 9564.599609>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1304.159180, 48.719997, 9564.717773>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1304.332764, 48.771255, 9565.101563>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1304.714722, 48.869987, 9565.938477>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1305.584351, 49.103527, 9567.830078>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1306.210205, 49.256985, 9569.201172>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1306.256592, 49.265579, 9569.328125>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1306.288818, 49.271667, 9569.417969>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1306.286987, 49.271629, 9569.418945>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1306.552734, 49.314800, 9570.013672>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1307.718506, 49.553688, 9572.588867>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1308.638306, 49.704605, 9574.626953>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1308.636963, 49.704586, 9574.626953>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1308.635498, 49.704544, 9574.627930>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1308.634155, 49.704502, 9574.628906>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1308.667969, 49.710426, 9574.709961>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1308.818970, 49.737045, 9575.061523>)
8:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1309.214966, 49.812298, 9575.953125>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1310.432983, 49.973728, 9578.658203>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1311.202148, 50.059208, 9580.369141>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1311.201416, 50.059177, 9580.368164>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1311.286255, 50.069386, 9580.564453>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1311.597656, 50.106621, 9581.280273>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1311.811157, 50.132133, 9581.771484>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1311.810791, 50.132141, 9581.772461>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1312.112427, 50.167042, 9582.443359>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1313.078613, 50.278790, 9584.591797>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1313.797729, 50.378445, 9586.189453>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1313.797607, 50.378483, 9586.189453>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1313.872925, 50.389954, 9586.363281>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1314.169189, 50.435009, 9587.044922>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1314.559570, 50.493290, 9587.929688>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1315.140869, 50.577957, 9589.220703>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1315.573730, 50.651237, 9590.181641>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1315.573608, 50.651302, 9590.181641>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1315.665283, 50.671814, 9590.386719>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1316.024902, 50.752377, 9591.185547>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1316.449341, 50.847816, 9592.133789>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1317.024048, 50.981441, 9593.425781>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1317.397461, 51.075645, 9594.265625>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1317.397217, 51.075687, 9594.265625>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1317.594849, 51.124996, 9594.705078>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1318.128540, 51.303997, 9595.887695>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1318.636719, 51.490528, 9597.015625>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1319.047852, 51.644676, 9597.937500>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1319.322021, 51.747414, 9598.552734>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1319.321899, 51.747391, 9598.551758>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1319.410645, 51.780346, 9598.749023>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1319.738647, 51.901863, 9599.475586>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1320.097290, 52.051052, 9600.270508>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1320.506470, 52.255909, 9601.179688>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1320.803833, 52.404446, 9601.840820>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1320.803711, 52.404423, 9601.840820>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1320.836914, 52.421478, 9601.916016>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1321.008789, 52.507862, 9602.300781>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1321.195923, 52.601475, 9602.716797>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1321.510498, 52.758118, 9603.412109>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1321.861206, 52.903805, 9604.190430>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1322.271851, 53.089256, 9605.104492>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1322.447144, 53.222427, 9605.491211>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1322.446777, 53.222492, 9605.491211>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1322.514526, 53.273849, 9605.639648>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1322.784912, 53.479595, 9606.237305>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1323.072754, 53.698605, 9606.874023>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1323.429443, 53.861984, 9607.666016>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1323.738403, 53.999283, 9608.353516>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1323.738281, 53.999226, 9608.353516>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1323.781250, 54.018669, 9608.450195>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1323.954102, 54.095959, 9608.837891>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1324.098267, 54.160324, 9609.160156>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1324.097900, 54.160389, 9609.160156>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1324.234497, 54.221458, 9609.464844>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1324.909546, 54.544849, 9610.965820>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1325.446289, 54.837875, 9612.158203>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1325.603027, 54.924835, 9612.510742>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1325.742554, 55.002060, 9612.823242>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1325.742432, 55.002052, 9612.823242>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1325.815674, 55.041897, 9612.986328>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1326.187866, 55.246197, 9613.812500>)
8:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1326.468384, 55.404591, 9614.435547>)
