=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-10_6-2-42
====================================================================================
6:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:46:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2680.185547, 54.764740, 4795.820313>)
7:46:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2682.476318, 55.202293, 4802.545410>)
7:46:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2684.503906, 55.699139, 4808.513672>)
7:46:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2686.990234, 56.229195, 4815.821777>)
7:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2690.419922, 56.578072, 4826.033203>)
7:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2695.318359, 56.368092, 4838.047852>)
7:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2691.545654, 55.673992, 4868.149902>)
7:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.925293, 55.464386, 4874.710449>)
7:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2686.414795, 55.314251, 4881.168945>)
7:46:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2683.937500, 55.211464, 4886.989258>)
7:46:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2681.363281, 55.139606, 4893.135254>)
7:46:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2679.795410, 55.142906, 4900.090820>)
7:46:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2679.985840, 55.240387, 4907.212402>)
7:46:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2680.574707, 55.345127, 4914.098633>)
7:46:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2681.249268, 55.421268, 4921.899414>)
7:46:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2681.954346, 55.441772, 4929.531250>)
7:46:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.361328, 55.619865, 4937.704102>)
7:46:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2694.439209, 55.565125, 4940.938477>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2699.202637, 55.550011, 4942.760742>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2703.508545, 55.550007, 4944.274902>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2708.978760, 55.550014, 4946.264648>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.078613, 55.550011, 4946.298828>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.187988, 55.550018, 4946.333008>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.295166, 55.549992, 4946.365234>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.413330, 55.549995, 4946.398926>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.531006, 55.549988, 4946.432129>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.641357, 55.549995, 4946.464844>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.610840, 55.550003, 4946.806152>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.430176, 55.550011, 4947.455078>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.553467, 55.549984, 4947.849609>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.645996, 55.549995, 4947.873047>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.746094, 55.550003, 4947.902344>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.835938, 55.550007, 4947.933105>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.125000, 55.549980, 4948.035156>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.662354, 55.550018, 4948.226074>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2715.645752, 55.549992, 4948.583496>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2717.059082, 55.549995, 4949.102051>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2717.878662, 55.549995, 4949.405273>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2718.007080, 55.550007, 4949.458984>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2718.287842, 55.550003, 4949.562012>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2718.764893, 55.550026, 4949.729004>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2719.058350, 55.550034, 4949.836914>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2719.167969, 55.550014, 4949.883789>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2719.974854, 55.550003, 4950.186523>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2721.502441, 55.549995, 4950.753906>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2722.262939, 55.549995, 4951.038086>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2722.347900, 55.549999, 4951.074707>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2722.559326, 55.549992, 4951.146484>)
7:46:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2722.872559, 55.549992, 4951.245605>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2723.381348, 55.550011, 4951.412109>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2723.926758, 55.550003, 4951.593262>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2724.878418, 55.550003, 4951.909668>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2725.989990, 55.549999, 4952.280273>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2726.718018, 55.549999, 4952.499512>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2726.990479, 55.550007, 4952.545410>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2727.204102, 55.549999, 4952.565430>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2727.337891, 55.549988, 4952.557617>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2727.838135, 55.550003, 4952.681641>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2728.823975, 55.549984, 4952.971191>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2729.707764, 55.550007, 4953.229492>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2730.777344, 55.549995, 4953.540527>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2731.366211, 55.549992, 4953.711426>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2731.448486, 55.549988, 4953.733887>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2731.641113, 55.549995, 4953.755859>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2731.952881, 55.549988, 4953.777344>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2732.886475, 55.549995, 4954.010254>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2734.420654, 55.549988, 4954.450195>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2735.206055, 55.549995, 4954.698242>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2735.374023, 55.549999, 4954.789551>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2735.666504, 55.550014, 4954.916016>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2736.091064, 55.549999, 4955.086426>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2736.693848, 55.549999, 4955.330566>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2737.526123, 55.549992, 4955.680664>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2738.571777, 55.549995, 4956.117188>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2739.855713, 55.549984, 4956.642578>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2740.531494, 55.549999, 4956.983398>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2740.999268, 55.549995, 4957.295898>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2741.541504, 55.550007, 4957.617188>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2742.209229, 55.549992, 4957.981445>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2742.550293, 55.549988, 4958.184570>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2742.621582, 55.549984, 4958.253906>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2743.394531, 55.550003, 4958.634277>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2744.802246, 55.549988, 4959.299805>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.845703, 55.549976, 4959.857910>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2746.699707, 55.549995, 4960.389160>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.421631, 55.549999, 4960.816895>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.998047, 55.549995, 4961.138184>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2748.355713, 55.549999, 4961.331055>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2748.458984, 55.549999, 4961.378418>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2749.322998, 55.550011, 4961.840820>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2751.003174, 55.550003, 4962.749512>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2751.980469, 55.549999, 4963.299316>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2752.588135, 55.549995, 4963.666016>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2752.925293, 55.549980, 4963.879883>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2752.983398, 55.549984, 4963.934082>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2753.257324, 55.550014, 4964.118164>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2753.738037, 55.550007, 4964.425781>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2753.951172, 55.550007, 4964.589844>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2753.943604, 55.550011, 4964.643066>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2754.646484, 55.549999, 4965.104492>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2756.165283, 55.543007, 4966.044922>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2757.018066, 55.537895, 4966.628906>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2757.281006, 55.536304, 4966.927734>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2757.478760, 55.535114, 4967.169922>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2757.737061, 55.533569, 4967.509766>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2757.854248, 55.532867, 4967.714355>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2757.856201, 55.532856, 4967.829590>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2758.625488, 55.528278, 4968.434570>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2759.821777, 55.521114, 4969.288086>)
7:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2760.575195, 55.483154, 4969.871582>)
7:47:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2760.579102, 55.482899, 4969.935547>)
7:47:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2760.724365, 55.472652, 4970.243164>)
7:47:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2761.027832, 55.450863, 4970.835449>)
7:47:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2761.206543, 55.438057, 4971.179688>)
7:47:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2761.260498, 55.434196, 4971.277832>)
7:47:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2761.954590, 55.387413, 4971.865723>)
7:47:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2763.376953, 55.255127, 4973.030762>)
7:47:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2764.178711, 55.158089, 4973.860840>)
7:47:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2769.204834, 54.016685, 4979.907715>)
7:47:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2772.881104, 53.709873, 4984.414063>)
7:47:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2775.943359, 53.519077, 4988.104980>)
7:47:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2779.167480, 53.286316, 4992.055176>)
7:47:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2782.349365, 52.975182, 4996.073730>)
7:47:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2785.167236, 52.500221, 5002.462402>)
7:47:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2786.825684, 52.126190, 5007.401367>)
7:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2788.324219, 51.795918, 5012.048828>)
7:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2788.797852, 51.667160, 5013.739258>)
7:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2809.070068, 46.688507, 5031.296875>)
7:47:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2828.113525, 43.377071, 5040.443848>)
7:47:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2838.905518, 41.990219, 5044.108887>)
7:47:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2847.947998, 41.127537, 5047.094238>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2864.193848, 39.844933, 5051.042969>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2876.684570, 38.625465, 5053.393066>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2876.791260, 38.617851, 5053.406738>)
