=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-13_18-2-30
====================================================================================
18:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.504395, 1.366379, 2928.669678>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.425293, 1.365545, 2928.785400>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.340820, 1.364654, 2928.908691>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.249512, 1.363595, 2929.043213>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.152832, 1.362552, 2929.185547>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.067383, 1.361553, 2929.312012>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4577.776367, 1.357969, 2929.752686>)
18:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.954102, 1.448690, 2935.527832>)
18:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.827637, 1.406898, 2950.356201>)
18:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.008301, 1.439225, 2951.767090>)
18:44:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.715820, 1.450599, 2952.190186>)
18:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.974609, 1.685044, 2967.384766>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.383789, 1.723535, 2970.806152>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.340820, 1.725534, 2970.904053>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.298828, 1.727812, 2970.987793>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.239746, 1.729732, 2971.157227>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.184082, 1.731192, 2971.334961>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.090820, 1.735158, 2971.564453>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.009766, 1.739120, 2971.746094>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.940918, 1.743118, 2971.869385>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.850098, 1.748110, 2972.047852>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.752930, 1.753166, 2972.252441>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.690918, 1.755965, 2972.397949>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.638184, 1.757986, 2972.537354>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.595703, 1.759841, 2972.641357>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.555664, 1.761733, 2972.733887>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.521973, 1.763649, 2972.796387>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.482910, 1.765910, 2972.868652>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.446289, 1.767962, 2972.937500>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.401855, 1.770432, 2973.024414>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.354004, 1.772888, 2973.122803>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.306641, 1.775235, 2973.229248>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.242676, 1.778164, 2973.379395>)
18:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.198730, 1.779876, 2973.491943>)
18:45:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.765137, 2.064185, 2987.156006>)
18:45:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.116699, 2.051283, 2988.817871>)
18:45:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4545.563477, 2.076470, 2989.927490>)
18:45:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4545.275391, 2.068907, 2990.632080>)
18:45:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4544.935547, 2.057902, 2991.476563>)
18:45:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.596191, 1.781507, 3010.897949>)
18:45:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4529.303223, 1.553803, 3028.038330>)
18:45:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4522.100586, 1.479340, 3041.641113>)
18:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.007813, 1.418083, 3055.623047>)
18:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4504.851074, 1.333902, 3067.166748>)
18:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4488.345215, 1.429241, 3090.140869>)
18:46:27 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
18:46:28 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
18:46:36 | "MADness": (steamid=76561198968762750) teleported to (pos=8201.06,0,7061.69)
18:46:52 | Player "[Loner] <Amon>" (steamId=76561198004282474) connected to server!
18:47:59 | Player "[Loner] <Amon>" (steamId=76561198004282474) connected to server!
18:48:25 | Player "[Loner] <Amon>" (steamId=76561198004282474) disconnected from server.
18:48:25 | Player "[Loner] <Amon>" (steamId=76561198004282474) disconnected from server.
18:48:26 | Player "[Loner] <Amon>" (steamId=76561198004282474) disconnected from server.
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.776367, 9.977022, 7096.185059>)
18:50:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8234.108398, 9.984194, 7130.226563>)
18:50:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8232.403320, 9.933313, 7139.381348>)
18:50:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8231.826172, 9.855230, 7148.571777>)
18:50:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8230.921875, 9.762483, 7157.650879>)
18:50:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8205.190430, 9.700001, 7187.769043>)
18:50:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8220.328125, 9.700000, 7193.035645>)
18:50:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.934570, 9.700002, 7220.077148>)
18:52:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8295.577148, 9.700006, 7256.548340>)
18:52:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8289.807617, 9.700000, 7257.064941>)
18:52:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8284.493164, 9.700001, 7257.574219>)
18:52:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8285.557617, 9.720247, 7290.136230>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.608398, 9.808292, 7295.465332>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.875000, 9.786002, 7292.645508>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.882813, 9.786057, 7292.654297>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.894531, 9.786090, 7292.659668>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.909180, 9.785959, 7292.661133>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.923828, 9.785740, 7292.652832>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.941406, 9.785344, 7292.635742>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.948242, 9.785184, 7292.628418>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.948242, 9.785185, 7292.628418>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.080078, 9.778347, 7291.704590>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8276.800781, 9.758936, 7290.344238>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8276.312500, 9.753613, 7289.810059>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8276.337891, 9.753523, 7289.811523>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8276.362305, 9.753397, 7289.808594>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8276.384766, 9.753270, 7289.802734>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8276.394531, 9.753223, 7289.800293>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8276.394531, 9.753223, 7289.800293>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8275.645508, 9.750679, 7289.000977>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8274.402344, 9.744981, 7287.673828>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8273.825195, 9.743269, 7287.030273>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8273.850586, 9.743013, 7287.016602>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8273.862305, 9.742945, 7287.010742>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8273.862305, 9.742947, 7287.010742>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8273.649414, 9.742303, 7286.778320>)
18:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8273.270508, 9.739835, 7286.368164>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8272.550781, 9.731869, 7285.588379>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.727539, 9.725339, 7284.696289>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.300781, 9.724295, 7284.218262>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.320313, 9.724193, 7284.208496>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.175781, 9.723808, 7284.038086>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.874023, 9.722296, 7283.710449>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.737305, 9.721405, 7283.562012>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.737305, 9.721404, 7283.562012>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.211914, 9.717905, 7282.988770>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8269.220703, 9.712987, 7281.908203>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.675781, 9.710415, 7281.304199>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.462891, 9.709352, 7281.050781>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.346680, 9.708857, 7280.913086>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.346680, 9.708857, 7280.913086>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.167969, 9.707983, 7280.718262>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.831055, 9.706347, 7280.351563>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.234375, 9.705532, 7279.692871>)
18:52:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8264.867188, 9.703569, 7276.788574>)
18:52:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8263.736328, 9.700013, 7271.573730>)
18:52:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8262.695313, 9.700008, 7266.201660>)
18:52:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8258.999023, 9.700007, 7262.913574>)
18:52:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8255.353516, 9.699979, 7259.689453>)
18:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8273.681641, 9.700001, 7205.541992>)
18:53:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.734375, 9.699998, 7220.655762>)
18:53:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8244.632813, 9.699997, 7228.395996>)
18:53:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8245.005859, 9.699996, 7228.112793>)
18:53:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8245.352539, 9.699997, 7227.850098>)
18:53:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8245.832031, 9.700015, 7227.485352>)
18:53:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8246.400391, 9.699998, 7227.055664>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8246.828125, 9.700012, 7226.730957>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8247.153320, 9.700000, 7226.483887>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8244.571289, 9.699995, 7228.465820>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8239.928711, 9.699999, 7232.025879>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8238.750977, 9.699985, 7232.918945>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8239.584961, 9.699999, 7232.263184>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8239.953125, 9.699999, 7231.974609>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8239.989258, 9.700000, 7231.947266>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8239.533203, 9.699993, 7232.315918>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8238.724609, 9.699986, 7232.965332>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.014648, 9.699957, 7234.286621>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8234.536133, 9.699999, 7236.186523>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8233.561523, 9.700006, 7236.932129>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8233.562500, 9.700006, 7236.932129>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8233.536133, 9.700006, 7236.956055>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8233.486328, 9.700007, 7237.000977>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8232.189453, 9.699987, 7238.020020>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8229.687500, 9.700051, 7239.982422>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8228.564453, 9.700002, 7240.876465>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8228.575195, 9.700001, 7240.890625>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8228.356445, 9.699995, 7241.087891>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8227.931641, 9.700009, 7241.448730>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.761719, 9.699994, 7242.409180>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8224.828125, 9.699993, 7243.988281>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.625977, 9.700000, 7245.039551>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.027344, 9.700005, 7245.654785>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8221.789063, 9.700013, 7246.804688>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8220.101563, 9.699986, 7248.329590>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.534180, 9.699986, 7248.965820>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.637695, 9.699980, 7249.076172>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.851563, 9.700000, 7249.154297>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8220.101563, 9.700037, 7249.189453>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.827148, 9.700014, 7249.672363>)
18:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.059570, 9.699991, 7250.608398>)
18:53:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8222.720703, 9.700000, 7254.265625>)
18:53:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.306641, 9.705818, 7257.925293>)
18:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8229.537109, 9.707615, 7262.882324>)
18:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8232.654297, 9.724603, 7267.931152>)
18:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8235.861328, 9.739560, 7273.129883>)
18:53:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.491211, 9.887925, 7281.881836>)
18:53:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8238.888672, 10.193848, 7289.434082>)
18:53:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8240.113281, 10.674404, 7296.002930>)
18:53:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8240.988281, 11.232212, 7301.838867>)
18:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8249.278320, 11.976439, 7312.763184>)
18:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8242.150391, 13.969257, 7322.413574>)
18:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8240.301758, 14.780986, 7326.252930>)
18:54:54 | [WeatherManager] Send Data Count is 1
18:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8253.017578, 12.666639, 7320.356445>)
18:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8264.080078, 11.779132, 7319.432617>)
18:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8272.755859, 11.359766, 7319.779297>)
18:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8280.929688, 11.047855, 7320.140137>)
18:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8288.879883, 10.790124, 7320.489258>)
18:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8296.725586, 10.558138, 7320.832520>)
18:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8304.509766, 10.339960, 7321.246582>)
18:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8312.217773, 10.138812, 7321.729492>)
18:55:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8314.529297, 10.613997, 7331.420898>)
18:55:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8316.493164, 11.231546, 7340.014160>)
18:55:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8318.326172, 11.954019, 7348.473145>)
18:55:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8320.252930, 12.775248, 7356.973145>)
18:56:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8321.564453, 13.615291, 7364.353516>)
18:56:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8322.620117, 14.504938, 7370.655273>)
18:56:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8323.284180, 15.289824, 7376.572266>)
18:56:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8324.032227, 15.935874, 7383.306641>)
18:56:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8324.833008, 16.517784, 7390.568359>)
18:56:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8325.352539, 16.995668, 7394.293457>)
18:56:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8325.985352, 17.196243, 7398.787598>)
18:56:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8326.091797, 17.646765, 7400.654297>)
18:56:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8324.820313, 16.968479, 7393.828613>)
18:56:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8325.246094, 17.161312, 7396.341309>)
18:56:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8311.353516, 15.895825, 7367.893555>)
18:56:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8316.606445, 15.807540, 7377.793457>)
18:56:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8319.446289, 16.339613, 7384.028320>)
18:56:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8322.304688, 16.790604, 7390.500488>)
18:56:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8325.125977, 17.214808, 7397.001465>)
18:57:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8324.437500, 17.392485, 7399.142090>)
18:57:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8324.765625, 17.226210, 7396.597656>)
18:57:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8320.099609, 17.187866, 7392.294434>)
18:57:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8315.707031, 17.122849, 7388.413574>)
18:57:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8311.963867, 17.761141, 7391.117676>)
18:57:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8311.000977, 19.108154, 7391.755371>)
18:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8310.849609, 19.593277, 7391.888184>)
18:57:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8310.738281, 19.635954, 7391.987793>)
18:57:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8301.284180, 19.289124, 7394.533691>)
18:57:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8292.881836, 20.328304, 7396.454590>)
18:58:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8239.369141, 24.314960, 7383.033203>)
18:58:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8241.123047, 23.097023, 7375.695313>)
18:58:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8243.386719, 21.732334, 7368.740723>)
18:58:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8245.749023, 20.242846, 7361.531738>)
18:58:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.235352, 18.679979, 7354.172363>)
18:58:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8250.881836, 17.074381, 7346.714844>)
18:58:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8253.551758, 15.505341, 7339.243652>)
18:58:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8256.083008, 14.099520, 7332.151855>)
18:58:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8258.464844, 12.870731, 7325.464355>)
18:58:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8260.528320, 12.021558, 7319.649902>)
18:58:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8262.454102, 11.339138, 7314.223633>)
18:58:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8264.905273, 10.644675, 7307.368652>)
18:58:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.054688, 10.219341, 7301.332031>)
18:58:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8269.030273, 9.954799, 7295.754395>)
18:58:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.458984, 9.782109, 7290.033691>)
18:58:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8273.719727, 9.721369, 7284.702637>)
18:58:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8277.621094, 9.702169, 7280.534668>)
18:58:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8285.513672, 9.699995, 7269.039551>)
18:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8292.589844, 9.700002, 7267.900879>)
18:59:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8286.738281, 9.699999, 7248.014160>)
18:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8287.432617, 9.699997, 7237.035645>)
18:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8288.753906, 9.700005, 7227.843262>)
18:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8286.712891, 9.700008, 7218.240234>)
18:59:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8283.842773, 9.700006, 7208.849121>)
19:0:19 | "MADness" (steamid=76561198968762750) Spawned Item: (Canteen)
19:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8264.141602, 9.700000, 7210.004883>)
19:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.823242, 9.700000, 7212.151855>)
19:0:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8241.863281, 9.700002, 7212.999023>)
19:0:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8238.593750, 11.250563, 7211.423340>)
19:0:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8231.415039, 9.700003, 7200.318359>)
19:0:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8231.749023, 9.700002, 7192.217773>)
19:0:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8234.053711, 9.700001, 7183.586426>)
19:1:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8227.990234, 9.700019, 7183.200684>)
19:1:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.538086, 9.700062, 7184.917969>)
19:1:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8207.847656, 9.700037, 7176.547363>)
19:1:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.964844, 9.700036, 7166.286621>)
19:1:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.696289, 9.699975, 7160.841309>)
19:1:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8178.913574, 9.700033, 7155.086426>)
19:1:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.720703, 9.699997, 7149.063477>)
