=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-7_18-2-34
====================================================================================
18:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4717.426270, 20.619976, 5314.941895>)
18:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4716.918457, 20.619991, 5319.148438>)
18:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4716.212891, 20.619997, 5323.346191>)
18:12:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4710.535156, 20.620010, 5324.613770>)
18:12:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4703.981445, 22.969034, 5326.866211>)
18:13:20 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
18:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.924805, 0.594479, 3186.742920>)
18:13:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.549316, 0.340800, 3195.034424>)
18:16:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4198.901367, 1.875971, 4945.008789>)
18:16:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.152344, 5.160702, 4956.869141>)
18:16:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4182.954590, 5.705048, 4962.886230>)
18:16:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.917969, 6.181313, 4968.632324>)
18:16:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.405273, 6.556656, 4974.845703>)
18:16:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.618164, 7.226034, 4980.135254>)
18:16:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.529297, 7.706806, 4986.053711>)
18:16:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.348633, 8.006298, 4992.088867>)
18:16:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.175781, 8.175064, 4998.102051>)
18:16:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4145.889160, 8.226048, 5004.341309>)
18:16:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.144531, 8.159490, 5011.060059>)
18:16:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.382813, 7.989668, 5017.778809>)
18:16:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4128.291992, 7.702655, 5024.951172>)
18:16:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.542480, 7.306455, 5032.826660>)
18:16:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4115.397461, 6.923357, 5040.461914>)
18:16:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.782715, 6.686973, 5047.524414>)
18:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.416016, 6.574934, 5054.203613>)
18:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.088867, 6.484454, 5060.913574>)
18:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.609131, 6.407317, 5067.775879>)
18:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.781494, 6.445396, 5078.976074>)
18:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4036.963623, 7.303775, 5113.993652>)
18:19:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4048.459229, 9.038074, 5118.392090>)
18:19:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4055.019043, 17.929474, 5131.629883>)
18:19:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4048.541260, 6.148034, 5131.157227>)
18:19:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4045.302246, 5.876705, 5121.356445>)
18:20:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.346436, 6.441922, 5127.130371>)
18:20:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4020.028320, 7.195259, 5126.436035>)
18:20:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4048.255615, 6.319411, 5090.876465>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.147217, 6.304365, 5079.090332>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.749756, 6.076930, 5080.426758>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.320801, 5.816778, 5081.815918>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.128418, 5.549789, 5082.660645>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.517578, 5.254641, 5082.168945>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4123.877441, 4.989156, 5080.819336>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4123.975098, 4.985493, 5080.798340>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.004883, 4.984825, 5080.772461>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.041016, 4.983871, 5080.746582>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.151855, 4.980424, 5080.691406>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.256348, 4.977242, 5080.636230>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.320313, 4.975666, 5080.585449>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.709961, 4.961886, 5080.467773>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4127.532227, 4.851365, 5079.873535>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4129.926270, 4.757319, 5079.360352>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4129.980957, 4.755988, 5079.310547>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.046875, 4.754242, 5079.255859>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.131348, 4.751350, 5079.208984>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.214844, 4.748610, 5079.159668>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.326660, 4.745559, 5079.065430>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.689453, 4.731884, 5078.927734>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4133.558105, 4.617496, 5078.296875>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4135.743652, 4.530979, 5077.814453>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4135.814941, 4.528471, 5077.782715>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4135.881836, 4.526413, 5077.738281>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4135.996582, 4.524094, 5077.602539>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4136.117676, 4.521274, 5077.477051>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4136.231934, 4.516824, 5077.449219>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4136.819824, 4.493553, 5077.317871>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.197266, 4.401423, 5076.793945>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4141.291992, 4.322042, 5076.316895>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4141.381836, 4.320067, 5076.214844>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4141.470703, 4.318202, 5076.112793>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4141.524414, 4.317110, 5076.048340>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4141.579102, 4.315820, 5075.991211>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4141.631348, 4.314037, 5075.968262>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4142.114258, 4.295923, 5075.849121>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4144.440918, 4.207693, 5075.321289>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.482422, 4.147721, 5074.844238>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.525879, 4.147998, 5074.729492>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.568848, 4.148188, 5074.625000>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.622559, 4.147819, 5074.537598>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.686523, 4.146997, 5074.458496>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.794922, 4.144243, 5074.420898>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4147.252441, 4.132171, 5074.304199>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4149.549316, 4.070777, 5073.767578>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.388184, 4.024768, 5073.310547>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.384277, 4.026793, 5073.175293>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.397949, 4.028148, 5073.051758>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.479004, 4.026217, 5073.026855>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.577148, 4.023956, 5072.991699>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.734863, 4.020711, 5072.907715>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4152.151367, 4.011105, 5072.761719>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4154.077637, 3.985557, 5072.238770>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4155.880371, 3.971742, 5071.750488>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4155.989746, 3.971470, 5071.723633>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.100098, 3.971181, 5071.689941>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4163.948242, 3.793173, 5065.878906>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4167.690430, 3.665247, 5061.161133>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4170.460938, 3.668782, 5056.545410>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.338379, 3.811678, 5051.264648>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.355957, 3.814581, 5051.133789>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.375488, 3.817576, 5050.997559>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.400391, 3.819855, 5050.875977>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.427246, 3.821922, 5050.760742>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.475098, 3.823566, 5050.625977>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.521973, 3.825210, 5050.494141>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.561035, 3.826723, 5050.377441>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.676758, 3.832955, 5049.984375>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.194824, 3.898302, 5048.147949>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.616699, 3.951651, 5046.649902>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.659180, 3.957834, 5046.481934>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.696289, 3.962905, 5046.342773>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.729980, 3.966010, 5046.235840>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.766602, 3.968888, 5046.114746>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.835938, 3.974821, 5045.868164>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.979492, 3.987294, 5045.351563>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.438477, 4.019829, 5043.689453>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.850586, 4.047309, 5042.190430>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.898926, 4.051454, 5041.974121>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.947266, 4.055654, 5041.761719>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.973633, 4.058134, 5041.640137>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.999512, 4.060494, 5041.521484>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4175.022461, 4.062544, 5041.420410>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4175.136719, 4.070947, 5040.991699>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4175.642090, 4.094274, 5039.148926>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.089355, 4.125850, 5037.509766>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.099121, 4.128254, 5037.424316>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.113770, 4.130912, 5037.322754>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.146973, 4.134332, 5037.168457>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.181641, 4.137773, 5037.012695>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.214844, 4.139855, 5036.898438>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.322754, 4.147069, 5036.513184>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.899414, 4.189641, 5034.415527>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.256348, 4.220023, 5033.107910>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.301270, 4.225365, 5032.904297>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.343750, 4.230043, 5032.720215>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.388184, 4.232842, 5032.588379>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.432129, 4.236065, 5032.455078>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.495605, 4.242157, 5032.229492>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.554199, 4.247787, 5032.022461>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.579590, 4.249954, 5031.938477>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.656738, 4.257426, 5031.664551>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.163086, 4.307754, 5029.801270>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.503418, 4.334750, 5028.553223>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.579102, 4.339707, 5028.303711>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.639160, 4.343596, 5028.105957>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.655762, 4.344835, 5028.047852>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.676758, 4.346526, 5027.969727>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.710449, 4.349260, 5027.845703>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.787109, 4.355310, 5027.563965>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4179.279785, 4.395594, 5025.726074>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4179.660156, 4.439241, 5024.305176>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4179.731445, 4.446648, 5024.037109>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4179.788086, 4.452958, 5023.815918>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4179.805176, 4.455731, 5023.730957>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4179.825684, 4.458735, 5023.634277>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4179.854980, 4.462690, 5023.507813>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4179.937988, 4.471974, 5023.182617>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.371582, 4.512722, 5021.551758>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.734863, 4.545703, 5020.198242>)
