=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-26_18-2-46
====================================================================================
18:2:46 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5960.153809, 3.679347, 2743.478271>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5961.568848, 3.803679, 2742.892822>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5962.120605, 3.859870, 2742.842041>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5962.664063, 3.907644, 2742.781006>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5962.770020, 3.923319, 2742.999512>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5963.033691, 3.950325, 2743.118652>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5963.509277, 3.989420, 2742.985352>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5963.895508, 4.022141, 2742.912109>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5963.639160, 4.007446, 2743.211182>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5964.291016, 4.063365, 2743.114258>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5968.137207, 4.195041, 2741.727295>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5971.150391, 4.240721, 2740.812012>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5971.446289, 4.252129, 2741.215576>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5971.636230, 4.260542, 2741.535400>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5971.582031, 4.261937, 2741.654541>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5971.646973, 4.265615, 2741.807861>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5971.937012, 4.273065, 2741.997070>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5973.138672, 4.287276, 2741.889404>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5978.387695, 4.065117, 2740.806885>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5983.275879, 3.688320, 2740.011719>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5983.357910, 3.683680, 2740.245117>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5983.494629, 3.673574, 2740.417725>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5983.750000, 3.651444, 2740.393311>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5984.293945, 3.604724, 2740.403320>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5985.075684, 3.596195, 2740.568115>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5986.498047, 3.580186, 2740.521973>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5990.502441, 3.480783, 2739.806885>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5993.238281, 3.436277, 2739.302979>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5993.172852, 3.436734, 2739.309326>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5993.182617, 3.440576, 2739.344238>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5993.408691, 3.454765, 2739.465088>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5994.314453, 3.459894, 2739.478516>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5997.068359, 3.518386, 2739.213623>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5998.998047, 3.572571, 2739.026123>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5998.981934, 3.571561, 2739.022461>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5999.210938, 3.574865, 2738.969238>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6000.166504, 3.587551, 2738.770264>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6000.978516, 3.586426, 2738.615723>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6001.236816, 3.588032, 2738.585938>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6002.037109, 3.601084, 2738.538818>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6004.228516, 3.644056, 2738.449707>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6006.048828, 3.670839, 2738.351807>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6006.919922, 3.677593, 2738.247559>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6007.829590, 3.690619, 2738.115723>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6008.748047, 3.698059, 2737.935547>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6009.768555, 3.712195, 2737.783691>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6011.288574, 3.755728, 2737.720459>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6012.300781, 3.784871, 2737.677490>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6012.417480, 3.786914, 2737.670410>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6012.910645, 3.793097, 2737.627930>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6014.652832, 3.814252, 2737.471680>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6016.135742, 3.830479, 2737.322510>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6017.211914, 3.834767, 2737.146240>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6018.320801, 3.835142, 2737.013184>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6019.970703, 3.818796, 2736.934570>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6021.083496, 3.825405, 2736.885254>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6021.229980, 3.826243, 2736.877686>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6021.358887, 3.826992, 2736.871094>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6021.468262, 3.827576, 2736.864746>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6022.025391, 3.829169, 2736.816162>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6023.972168, 3.814435, 2736.636230>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6026.046387, 3.775717, 2736.439941>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6027.916992, 3.755027, 2736.250732>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6029.701172, 3.706125, 2736.082275>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6030.430664, 3.683076, 2736.045410>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6031.011230, 3.669905, 2736.012207>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6031.430664, 3.660195, 2735.971680>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6032.665039, 3.631595, 2735.852051>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6035.880371, 3.522216, 2735.540283>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6038.492676, 3.417573, 2735.286133>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6038.612793, 3.412887, 2735.268555>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6039.092285, 3.393651, 2735.224121>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6040.676758, 3.325843, 2735.095215>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6042.392578, 3.258444, 2734.945557>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6045.159180, 3.155822, 2734.673828>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6046.936523, 3.085128, 2734.499512>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6046.948242, 3.084742, 2734.496582>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6047.330078, 3.069371, 2734.457764>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6048.795898, 3.010042, 2734.312744>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6050.394043, 2.939231, 2734.163086>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6052.183594, 2.849184, 2734.013672>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6053.558594, 2.782645, 2733.900146>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6053.617188, 2.779540, 2733.899414>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6054.291016, 2.747331, 2733.838379>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6057.229980, 2.543559, 2733.560303>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6059.460449, 2.412889, 2733.349121>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6060.458008, 2.360769, 2733.256836>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6061.825684, 2.299521, 2733.134766>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6063.734375, 2.254664, 2732.975586>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6065.471680, 2.234547, 2732.828857>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6066.634277, 2.256744, 2732.722900>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6067.341309, 2.270228, 2732.659424>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6067.328613, 2.269964, 2732.662842>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6067.692871, 2.281457, 2732.630371>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6069.050781, 2.324637, 2732.501465>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6070.495117, 2.366619, 2732.370361>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6072.032227, 2.403243, 2732.240723>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6073.215332, 2.434267, 2732.139404>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6073.355957, 2.438583, 2732.119873>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6073.704102, 2.449368, 2732.082520>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6074.578613, 2.476478, 2731.997803>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6075.569824, 2.503843, 2731.901123>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6076.445801, 2.525744, 2731.813721>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6077.576172, 2.554054, 2731.705811>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6079.540039, 2.614041, 2731.530518>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6081.090332, 2.653868, 2731.384521>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6081.450684, 2.661284, 2731.322998>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6081.980469, 2.672543, 2731.250732>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6083.078613, 2.696650, 2731.138428>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6084.368164, 2.727865, 2731.003174>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6085.998047, 2.763044, 2730.824463>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6087.929688, 2.795862, 2730.616455>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6090.196289, 2.836917, 2730.382568>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6092.310547, 2.871341, 2730.151611>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6093.554199, 2.890885, 2729.995117>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6094.656738, 2.906778, 2729.855469>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6094.936035, 2.910686, 2729.817139>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6095.861328, 2.917678, 2729.712402>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6098.332520, 2.939034, 2729.447266>)
20:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6101.224609, 2.942599, 2729.135254>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6104.677246, 2.916034, 2728.757324>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6107.738281, 2.828452, 2728.422607>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6107.957031, 2.821015, 2728.402832>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6108.558594, 2.800040, 2728.335693>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6110.177246, 2.742606, 2728.142578>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6112.339355, 2.661593, 2727.895508>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6116.634766, 2.478432, 2727.427490>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6119.985840, 2.314865, 2727.061279>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.111816, 2.310064, 2727.045410>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6121.102539, 2.274356, 2726.934326>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6125.451660, 2.121311, 2726.454346>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6128.548340, 2.053725, 2726.105957>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6130.156250, 2.017014, 2725.912598>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6132.407227, 1.977091, 2725.649902>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6134.987305, 1.931095, 2725.363037>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6137.670898, 1.889864, 2725.063477>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6139.905273, 1.855460, 2724.810791>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6141.384766, 1.839625, 2724.642334>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6141.424805, 1.839101, 2724.634277>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6142.174805, 1.830764, 2724.544678>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6145.213867, 1.799344, 2724.188965>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6147.888672, 1.796632, 2723.879150>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6150.511719, 1.795336, 2723.587891>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6152.366699, 1.795879, 2723.380859>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6153.869629, 1.794804, 2723.210938>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6155.192871, 1.794276, 2723.062744>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6155.269043, 1.794482, 2723.058594>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6156.513672, 1.796125, 2722.919678>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6160.574219, 1.802386, 2722.455811>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.803223, 1.811165, 2722.088867>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.985840, 1.811587, 2722.074463>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.788086, 1.812946, 2721.990479>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6166.943848, 1.816362, 2721.753662>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6168.626465, 1.819050, 2721.570313>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6168.698730, 1.819243, 2721.565918>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6169.437500, 1.820444, 2721.485840>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6172.114258, 1.824538, 2721.185547>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6174.510254, 1.828225, 2720.917480>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6176.147949, 1.828438, 2720.733887>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6177.942383, 1.827638, 2720.534180>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6180.512207, 1.827599, 2720.252197>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6182.239258, 1.830309, 2720.062012>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6182.547363, 1.830769, 2720.025635>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6182.839844, 1.831017, 2719.989746>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6182.969727, 1.830854, 2719.969727>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6184.025879, 1.830841, 2719.844971>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6187.534668, 1.828420, 2719.444824>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6190.525879, 1.825244, 2719.104492>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6192.779785, 1.823325, 2718.848633>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.622070, 1.821157, 2718.639404>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.669922, 1.819862, 2718.518555>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6196.667480, 1.818705, 2718.401123>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.331543, 1.818867, 2718.317871>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.152344, 1.819767, 2718.104980>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.231445, 1.813949, 2717.641113>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6206.347168, 1.806755, 2717.287842>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6206.457520, 1.806698, 2717.278076>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6206.936523, 1.806212, 2717.226563>)
20:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6208.418945, 1.803598, 2717.061523>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6209.989258, 1.799005, 2716.884521>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.616211, 1.794125, 2716.696777>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.882324, 1.790371, 2716.552490>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6213.028320, 1.790083, 2716.541748>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6214.162598, 1.786890, 2716.418701>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6217.836914, 1.781852, 2716.006836>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6220.614258, 1.779359, 2715.697510>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6221.654297, 1.778610, 2715.588379>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6223.002930, 1.777496, 2715.441895>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6225.095703, 1.774933, 2715.205566>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6226.529297, 1.771047, 2715.043701>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6226.601563, 1.770872, 2715.036133>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6226.814453, 1.770326, 2715.013428>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6227.455566, 1.768458, 2714.944824>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6229.059082, 1.763474, 2714.767090>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6232.693359, 1.757414, 2714.357910>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6236.173340, 1.753384, 2713.965088>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6238.541992, 1.750528, 2713.694092>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.454102, 1.749072, 2713.473633>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.587891, 1.749029, 2713.452881>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.794434, 1.749081, 2713.425049>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6241.134277, 1.749295, 2713.384277>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6242.601074, 1.748832, 2713.216553>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6246.750000, 1.744935, 2712.747314>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.750488, 1.736549, 2712.293701>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6252.774902, 1.734999, 2712.060303>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6254.316406, 1.733832, 2711.883057>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6254.390625, 1.733797, 2711.875488>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6255.263184, 1.733154, 2711.775879>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6258.060059, 1.731034, 2711.454834>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6260.301758, 1.729370, 2711.198730>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6260.409668, 1.729387, 2711.190674>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6261.365234, 1.728768, 2711.085449>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6265.750488, 1.727141, 2710.589355>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6268.294922, 1.730425, 2710.301758>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.079590, 1.735432, 2710.102539>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.206543, 1.776952, 2709.977783>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.309082, 1.780656, 2709.971436>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.737793, 1.795227, 2709.928223>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6272.877930, 1.833420, 2709.804443>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6274.668457, 1.894032, 2709.621094>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6277.208496, 2.105079, 2709.376465>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.021973, 2.261652, 2709.201904>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.244629, 2.282061, 2709.210693>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.421875, 2.299327, 2709.245850>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.421875, 2.300654, 2709.282471>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.439941, 2.303539, 2709.313965>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.502930, 2.310083, 2709.335938>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.502930, 2.379320, 2709.267334>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6284.761719, 2.558913, 2708.907715>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6288.209473, 2.627723, 2708.631104>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6288.374512, 2.631350, 2708.621338>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6288.500000, 2.634703, 2708.631592>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6288.493652, 2.636701, 2708.690918>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6289.215332, 2.653830, 2708.685303>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6292.237305, 2.688261, 2708.471191>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6294.310059, 2.722436, 2708.325439>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6294.347168, 2.723526, 2708.331787>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6294.865234, 2.732604, 2708.306885>)
20:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6296.764160, 2.747445, 2708.196289>)
