=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-30_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8079.810547, 0.680367, 4299.578125>)
19:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8080.230469, 1.964077, 4304.595215>)
19:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8079.654785, 2.021375, 4315.851563>)
19:44:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8078.917969, 1.016050, 4345.368164>)
19:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8080.015137, 0.979648, 4359.382813>)
19:44:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8081.864746, 0.603702, 4385.821777>)
19:44:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.402832, 0.562496, 4392.249512>)
19:44:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.417480, 0.559901, 4392.352539>)
19:44:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.439941, 0.557123, 4392.475586>)
19:44:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.466797, 0.556555, 4392.541016>)
19:44:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.492676, 0.558997, 4392.567383>)
19:44:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.526855, 0.562027, 4392.591309>)
19:44:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.567871, 0.565767, 4392.613770>)
19:44:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.761230, 0.577112, 4394.215820>)
19:44:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.071289, 0.542226, 4396.997559>)
19:44:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.222656, 0.541305, 4397.970703>)
19:44:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.294434, 0.540408, 4398.013672>)
19:44:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.363770, 0.539570, 4398.062988>)
19:44:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8088.303711, 0.517613, 4403.912598>)
19:44:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8093.036621, 0.708300, 4408.882813>)
19:44:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.468262, 0.718188, 4413.541016>)
19:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8101.556152, 0.697364, 4421.978027>)
19:44:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.870605, 0.614477, 4429.501953>)
19:44:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8107.600586, 0.561047, 4436.080078>)
19:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8126.492188, 0.639356, 4448.530762>)
19:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.931152, 0.729232, 4449.089844>)
19:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.470703, 0.789559, 4451.013184>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8152.994141, 0.836980, 4453.787598>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8159.044434, 0.872647, 4456.587891>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8159.104492, 0.874482, 4456.625488>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8159.213379, 0.876532, 4456.685547>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8159.286133, 0.878359, 4456.741699>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8159.346680, 0.880173, 4456.798828>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.678711, 0.882199, 4457.463379>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8162.410156, 0.883834, 4458.312012>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.234375, 0.885850, 4458.728516>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.257813, 0.887796, 4458.758789>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.325684, 0.889571, 4458.833496>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.416016, 0.891338, 4458.932129>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.476074, 0.893159, 4459.006836>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.513672, 0.895069, 4459.062988>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.653320, 0.896864, 4459.666504>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.295410, 0.898599, 4460.513672>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.921387, 0.900541, 4460.891602>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.887695, 0.902257, 4460.948730>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.904297, 0.903965, 4461.038086>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.949707, 0.905665, 4461.146484>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.032715, 0.907465, 4461.265137>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.141602, 0.909247, 4461.385254>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.177734, 0.910919, 4462.002930>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8169.929199, 0.912682, 4463.012695>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8170.844238, 0.914442, 4463.604492>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8171.197266, 0.916084, 4463.906250>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8171.430176, 0.917817, 4464.133301>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8171.562988, 0.919538, 4464.294434>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.475586, 0.921256, 4464.879883>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8173.853516, 0.922955, 4465.718262>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8174.341309, 0.924547, 4466.001953>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8174.387207, 0.926225, 4466.007324>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8174.800781, 0.927804, 4466.325195>)
19:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.519043, 0.929554, 4466.895996>)
19:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.058594, 0.931103, 4467.305664>)
19:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.580078, 0.932735, 4467.688477>)
19:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8177.426270, 0.934363, 4468.220703>)
19:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8178.377930, 0.935880, 4468.792969>)
19:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8179.125000, 0.937477, 4469.313965>)
19:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8179.691406, 0.938972, 4469.759277>)
19:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.273926, 0.940463, 4470.194824>)
19:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.938965, 0.942113, 4470.675781>)
19:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.168457, 0.943662, 4470.837891>)
19:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.195313, 0.945197, 4470.853027>)
19:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.944824, 0.946554, 4471.347656>)
19:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8183.207520, 0.948066, 4472.183594>)
19:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.025879, 0.949565, 4472.765137>)
19:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.546387, 0.950966, 4473.169922>)
19:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8185.025391, 0.952530, 4473.520996>)
19:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8185.396484, 0.953906, 4473.778320>)
19:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8186.218262, 0.955353, 4474.335449>)
19:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8187.337402, 0.956826, 4475.088867>)
19:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8191.847168, 1.758855, 4480.789063>)
19:44:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8196.397461, 1.176708, 4491.347168>)
19:44:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.724609, 2.758767, 4497.246582>)
19:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.290039, 2.849566, 4500.251953>)
19:45:8 | "MADness": (steamid=76561198968762750) teleported to (pos=8077.2,0,4303.08)
19:45:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.192871, 2.078625, 4305.032227>)
19:45:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8058.542480, 2.525727, 4306.784668>)
19:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8065.013672, 2.525727, 4304.543945>)
19:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8076.748047, 2.525727, 4307.079102>)
19:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8088.477051, 3.796027, 4309.629395>)
19:46:49 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
19:46:49 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
19:46:59 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
19:47:7 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:47:7 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:47:8 | Player "MADness" (steamId=76561198968762750) disconnected from server.
