=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-8-7
====================================================================================
12:8:7 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.056641, 4.440000, 3701.586914>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.991699, 4.440001, 3702.274414>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.915527, 4.440001, 3703.063965>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.863281, 4.440000, 3703.504883>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.836914, 4.439999, 3703.725098>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.796875, 4.439998, 3704.010986>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.685547, 4.439998, 3704.535889>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.546387, 4.440000, 3705.191406>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.346191, 4.439999, 3706.135742>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.339355, 4.440000, 3706.196289>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.333496, 4.440000, 3706.250000>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.327148, 4.440000, 3706.303467>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.304688, 4.439999, 3706.502441>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.206055, 4.439997, 3707.391846>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.094238, 4.439999, 3708.391846>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.904785, 4.440000, 3710.105469>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.866211, 4.440001, 3710.570313>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.835938, 4.440001, 3710.942383>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.808105, 4.440001, 3711.267822>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.775879, 4.439998, 3711.644531>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.717773, 4.440003, 3712.129150>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.666992, 4.440001, 3712.559570>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.608887, 4.440002, 3713.043945>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.582520, 4.440003, 3713.424805>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.690918, 4.439998, 3713.574463>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.759277, 4.440000, 3713.666992>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.800293, 4.440000, 3713.828613>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.822754, 4.439998, 3714.235352>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.854004, 4.440000, 3714.815186>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.879883, 4.440001, 3715.277588>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.898438, 4.440000, 3715.624023>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.834961, 4.440001, 3717.140137>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.785645, 4.439903, 3718.262939>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.694824, 4.427702, 3720.371094>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.705078, 4.426089, 3720.437500>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.714355, 4.424655, 3720.496338>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.725098, 4.423039, 3720.562744>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.750488, 4.420469, 3720.667969>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.819824, 4.415143, 3720.884033>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.879883, 4.410499, 3721.072510>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.020020, 4.397511, 3721.601807>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.016602, 4.371891, 3722.669922>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.014160, 4.347920, 3723.730957>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.009766, 4.321714, 3724.922119>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.004883, 4.316489, 3725.877930>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.002930, 4.316301, 3725.924805>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.998535, 4.315845, 3726.038574>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.995605, 4.315392, 3726.152100>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.989746, 4.313472, 3726.632568>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.984375, 4.311550, 3727.113037>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.978516, 4.309628, 3727.593506>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.972168, 4.307706, 3728.073975>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.051270, 4.306675, 3728.331299>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.124023, 4.305799, 3728.550537>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.275879, 4.303809, 3729.047852>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.276855, 4.298886, 3730.278320>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.277344, 4.295442, 3731.139404>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.277832, 4.291011, 3732.247070>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.278320, 4.287566, 3733.108398>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.338379, 4.283821, 3734.044678>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.356934, 4.282639, 3734.340088>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.384277, 4.280981, 3734.754639>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.392090, 4.280771, 3734.806641>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.399414, 4.280565, 3734.858154>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.407227, 4.280355, 3734.910156>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.548828, 4.274232, 3736.442383>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.678223, 4.267423, 3737.870361>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.793945, 4.259535, 3739.146484>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.905273, 4.253646, 3740.272217>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.941895, 4.253484, 3740.316650>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.036621, 4.253067, 3740.429688>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.077637, 4.252846, 3740.498779>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.187500, 4.251825, 3740.899902>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.285156, 4.250917, 3741.255859>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.382324, 4.250014, 3741.611328>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.513672, 4.249998, 3742.151367>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.763672, 4.250005, 3743.459717>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.912598, 4.249995, 3744.243652>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4349.043945, 4.250007, 3744.923340>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4349.191895, 4.236604, 3745.608643>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4349.343262, 4.200221, 3746.311768>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4349.523926, 4.149794, 3747.137695>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4349.904297, 4.077459, 3748.251953>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4350.090820, 4.053632, 3748.636719>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4350.275391, 4.033706, 3749.005615>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4350.437988, 4.016169, 3749.330322>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4350.468750, 4.012938, 3749.390137>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4350.530273, 4.006382, 3749.510254>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4350.601074, 3.993077, 3749.745117>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4350.891113, 3.972381, 3750.972900>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4351.201172, 3.963812, 3752.298096>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4351.510742, 3.955227, 3753.623047>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4351.735840, 3.949161, 3754.559814>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4351.756348, 3.949059, 3754.568848>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4351.781250, 3.948955, 3754.580078>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4351.882813, 3.948014, 3754.700439>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.065918, 3.945853, 3755.006836>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.297852, 3.944613, 3755.395752>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.478027, 3.943640, 3755.699463>)
12:11:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.682617, 3.942540, 3756.046875>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.927246, 3.940463, 3756.839355>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.142578, 3.939997, 3757.538574>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.357422, 3.940001, 3758.236328>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.616699, 3.939998, 3759.071777>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.761719, 3.940016, 3759.529785>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.929199, 3.938474, 3760.058838>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.377441, 3.870009, 3761.413574>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.693359, 3.822130, 3761.922363>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4355.046387, 3.771024, 3762.484619>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4355.376953, 3.737195, 3762.982178>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4355.641602, 3.710467, 3763.375244>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4355.692383, 3.707070, 3763.425293>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4355.743164, 3.703675, 3763.475098>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4355.793945, 3.700332, 3763.524170>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4355.878418, 3.691123, 3763.659912>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4356.311523, 3.610213, 3764.816406>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4356.575684, 3.595765, 3765.541016>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4356.891113, 3.593397, 3766.414063>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4357.167969, 3.591321, 3767.176270>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4357.367188, 3.590037, 3767.610840>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4357.587891, 3.590006, 3768.094971>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4357.782715, 3.589992, 3768.525879>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4358.005371, 3.589999, 3768.990234>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4358.234375, 3.589981, 3769.257568>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4358.462891, 3.590012, 3769.524658>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4358.691406, 3.590003, 3769.791992>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4358.945801, 3.588195, 3770.112793>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.363770, 3.559495, 3771.119629>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.583984, 3.531738, 3771.643555>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.796387, 3.505015, 3772.148438>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.820801, 3.501900, 3772.208008>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.849121, 3.498329, 3772.275146>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.874023, 3.495220, 3772.334717>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.898926, 3.492015, 3772.394531>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.594238, 3.431572, 3773.715332>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4361.285645, 3.374073, 3775.026123>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4361.800781, 3.342854, 3775.998047>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.415527, 3.305544, 3777.159424>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.434082, 3.304183, 3777.202637>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.452637, 3.302819, 3777.245361>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.474121, 3.301276, 3777.293945>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.500000, 3.299343, 3777.354980>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.748047, 3.269701, 3777.942383>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4363.198242, 3.211782, 3779.005615>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4363.430664, 3.181854, 3779.554932>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4363.449219, 3.179641, 3779.595703>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4363.470215, 3.177065, 3779.642334>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4363.492188, 3.174429, 3779.689453>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4363.611816, 3.161366, 3779.921875>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4363.999512, 3.135693, 3780.650879>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4364.487305, 3.110046, 3781.562500>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4364.917480, 3.088674, 3782.368164>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4365.349121, 3.072139, 3783.175049>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4365.512695, 3.066148, 3783.490234>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4365.697266, 3.059404, 3783.844238>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4365.861816, 3.053213, 3784.159912>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4366.035645, 3.042414, 3784.508301>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4366.235840, 3.027985, 3784.985596>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4366.448242, 3.019584, 3785.494629>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4366.636719, 3.012268, 3785.946777>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4366.836426, 3.004683, 3786.412842>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4366.966309, 3.000402, 3786.660889>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4367.096191, 2.996127, 3786.909180>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4367.242676, 2.991308, 3787.188232>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4367.410645, 2.985812, 3787.506104>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4367.770508, 2.972234, 3788.179932>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.175781, 2.956748, 3788.938721>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.877441, 2.930881, 3790.259033>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.096680, 2.923578, 3790.727295>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.339844, 2.916598, 3791.249756>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.556641, 2.910734, 3791.712646>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.767578, 2.904984, 3792.165039>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.920898, 2.900779, 3792.499512>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4370.073242, 2.896893, 3792.833252>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4370.244141, 2.892875, 3793.207031>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4370.400879, 2.889231, 3793.544922>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4370.652344, 2.883947, 3794.016113>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4370.935547, 2.877995, 3794.546631>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4371.186523, 2.872737, 3795.017822>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4371.440918, 2.867397, 3795.494629>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4371.478027, 2.866525, 3795.575195>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4371.499512, 2.866037, 3795.620361>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4371.545898, 2.864988, 3795.716553>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4371.898438, 2.857178, 3796.428223>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.294434, 2.848397, 3797.229004>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.686035, 2.842546, 3798.019287>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4373.008789, 2.839279, 3798.673828>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4373.301270, 2.836243, 3799.286377>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4373.434082, 2.834862, 3799.564697>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4373.672363, 2.832525, 3800.064941>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4373.881836, 2.831239, 3800.497559>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.074219, 2.830131, 3800.860596>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.289551, 2.829992, 3801.265625>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.480957, 2.830015, 3801.624756>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.694824, 2.829989, 3802.033936>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.883789, 2.829980, 3802.416016>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4375.072754, 2.829999, 3802.798096>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4375.285156, 2.829998, 3803.228027>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4375.497070, 2.829996, 3803.657715>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4375.822754, 2.829688, 3804.328369>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.151367, 2.827685, 3805.004883>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.521973, 2.825420, 3805.766357>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.833984, 2.823518, 3806.405762>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.054199, 2.822227, 3806.829834>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.249512, 2.821081, 3807.207275>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.444824, 2.820165, 3807.583740>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.619629, 2.823227, 3807.919434>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.644531, 2.823692, 3807.972412>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.666992, 2.824113, 3808.019775>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.689941, 2.824536, 3808.067139>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.747070, 2.825575, 3808.183594>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.961426, 2.829415, 3808.608643>)
12:11:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4378.176270, 2.833257, 3809.034180>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4378.391113, 2.837094, 3809.459473>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4378.644043, 2.841639, 3809.963867>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4378.952637, 2.847293, 3810.596924>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4379.259277, 2.853890, 3811.226807>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4379.641113, 2.863198, 3812.010254>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4379.898926, 2.869473, 3812.537109>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.089355, 2.873231, 3812.903809>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.305664, 2.876557, 3813.320068>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.497070, 2.879516, 3813.689941>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.686523, 2.882453, 3814.054688>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.811523, 2.884479, 3814.311768>)
