=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-22_11-3-11
====================================================================================
11:3:11 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:3:11 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
11:3:11 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
11:3:11 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
11:3:11 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
11:3:11 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
11:3:11 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
11:3:11 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
11:3:11 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
11:3:11 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
11:3:11 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
11:3:11 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
11:3:11 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
11:3:11 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
11:3:11 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
11:3:11 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
11:3:11 | [PermissionManager] Adding Super Admin (76561198016672415)
11:3:11 | [PermissionManager] Loaded UserGroups.json
11:3:11 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
11:3:11 | Building Sets Loaded: 0
11:3:11 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
11:4:7 | Player "Kocur69" (steamId=76561198295570264) connected to server!
11:4:27 | Player "Kocur69" (steamId=76561198295570264) connected to server!
11:4:33 | Player "MADness" (steamId=76561198968762750) connected to server!
11:4:47 | Player "MADness" (steamId=76561198968762750) connected to server!
11:4:49 | "MADness" (steamid=76561198968762750) toggled godmode
11:5:41 | "MADness": (steamid=76561198968762750) teleported to (pos=747.622,0,4201.74)
11:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<761.763367, 446.725433, 4222.375488>)
11:7:19 | "MADness": (steamid=76561198968762750) teleported to (pos=4702.53,0,2197.5)
11:8:28 | "MADness": (steamid=76561198968762750) teleported to (pos=4547.65,0,2996.39)
11:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.382813, 1.571167, 3010.824219>)
11:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4535.463379, 1.471006, 3021.277100>)
11:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4534.918457, 1.467682, 3022.495117>)
11:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4531.212402, 1.452314, 3030.063965>)
11:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4527.431641, 1.412415, 3037.754883>)
11:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4524.024902, 1.357474, 3044.797119>)
11:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4519.386719, 1.223871, 3053.975586>)
11:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4514.993164, 1.157310, 3062.590820>)
11:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.544922, 1.039730, 3071.136963>)
11:8:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4505.210938, 1.005727, 3080.791992>)
11:8:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4501.795410, 1.276590, 3094.084229>)
11:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.649902, 1.027037, 3108.496094>)
11:8:45 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:8:45 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:8:50 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:6:56 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
