=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-5_19-7-17
====================================================================================
19:7:17 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7714.711426, 2.741955, 753.893005>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7712.556152, 2.876454, 753.711365>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7711.105957, 2.965138, 753.592712>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7710.376465, 3.006112, 753.537415>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7709.179688, 3.082310, 753.439392>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7707.638672, 3.185730, 753.308655>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7706.734375, 3.246338, 753.229980>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7706.652344, 3.251435, 753.218933>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7705.886230, 3.300606, 753.157898>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7704.241211, 3.395108, 753.029541>)
19:14:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7645.859375, 12.017915, 748.873474>)
19:15:9 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
19:15:24 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_4_Oliver)
19:15:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7641.347656, 12.762899, 748.312500>)
19:15:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7199.103027, 729.384460, 1462.574707>)
19:15:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6627.788086, 1136.799561, 2301.071289>)
19:15:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6022.353516, 1397.924438, 3173.473145>)
19:15:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5406.875000, 1486.127319, 4076.670410>)
19:15:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4876.918457, 1436.286377, 5038.434570>)
19:15:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4351.871582, 1417.839600, 6003.232422>)
19:15:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3888.223877, 892.185425, 6887.914063>)
19:15:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3388.341553, 414.301544, 7766.868164>)
19:15:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3011.775146, 28.699715, 8448.825195>)
19:16:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3714.160645, 584.843506, 7810.581543>)
19:16:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4481.454102, 962.060913, 7120.815430>)
19:16:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5227.947754, 703.408691, 6354.806152>)
19:16:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5775.515625, 466.894684, 5430.821777>)
19:16:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6233.224121, 240.443634, 4457.044434>)
19:16:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6628.609863, 32.277039, 3452.084717>)
19:16:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6606.086426, 2.060004, 3410.203369>)
19:16:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6602.105469, 2.704069, 3402.979492>)
19:16:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6595.825195, 2.060005, 3392.608154>)
19:16:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6590.574219, 2.060012, 3382.925293>)
19:16:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6584.014648, 2.070632, 3375.590576>)
19:16:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6577.595215, 2.168651, 3369.715332>)
19:16:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6571.924805, 2.373367, 3364.037598>)
19:16:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6567.590332, 2.609794, 3358.409180>)
19:16:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6563.385254, 2.873052, 3352.791992>)
19:16:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6559.257324, 3.126611, 3347.192627>)
19:16:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6555.106934, 3.398310, 3341.560059>)
19:16:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6550.992188, 3.692560, 3335.841797>)
19:16:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6546.858887, 4.017399, 3330.089600>)
19:16:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6546.648438, 5.986066, 3330.048828>)
19:16:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6544.248535, 6.900858, 3327.355469>)
19:16:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6542.266602, 6.464087, 3328.033691>)
19:16:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6540.593750, 8.199245, 3328.478271>)
19:16:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6537.794434, 8.959898, 3326.905273>)
19:16:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6102.680664, 1012.233093, 3443.583008>)
19:16:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5251.983887, 639.920044, 4038.390869>)
19:16:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4404.576660, 274.093994, 4637.780273>)
19:17:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3829.206299, 15.749757, 5104.922852>)
19:17:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4044.412598, 14.600662, 4891.367188>)
19:17:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4073.134277, 4.290848, 4794.754883>)
19:18:30 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Animal_chiemsee_scorpion)
19:18:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4076.738037, 4.186039, 4791.315918>)
19:18:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4081.635254, 4.283044, 4791.690430>)
19:18:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.885742, 4.308226, 4791.596680>)
19:18:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.861328, 4.300257, 4791.475586>)
19:18:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4093.625000, 4.195275, 4792.001953>)
19:18:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4098.225098, 3.718804, 4792.684082>)
19:18:44 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Animal_chiemsee_scorpion)
19:18:56 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_5_Seth)
19:19:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4104.315918, 1.907686, 4808.001953>)
19:19:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.905762, 2.366999, 4815.038574>)
19:19:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.595215, 3.224056, 4819.797852>)
19:19:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.052734, 3.701268, 4826.976074>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.346680, 4.048525, 4835.799805>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.334961, 4.053559, 4835.922852>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.323242, 4.058892, 4836.053223>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.311523, 4.063926, 4836.176270>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.299316, 4.069272, 4836.306641>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.040039, 4.188116, 4839.750000>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.793945, 4.335029, 4843.056641>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.781738, 4.340710, 4843.179688>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.769531, 4.346728, 4843.310547>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.763184, 4.350398, 4843.390625>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.756836, 4.353867, 4843.466309>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.503906, 4.497218, 4846.850098>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.240234, 4.619423, 4850.340820>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.226563, 4.624656, 4850.480957>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.213867, 4.629567, 4850.613281>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.200684, 4.635159, 4850.764648>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.186035, 4.640767, 4850.914551>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.121094, 4.646621, 4851.021973>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.050293, 4.654603, 4851.185547>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.485840, 4.787938, 4854.544922>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4099.962402, 4.953120, 4857.514648>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4099.441406, 5.045554, 4857.342773>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4099.087891, 5.107311, 4857.206543>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4098.655273, 5.171460, 4856.811523>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4098.279785, 5.224981, 4856.526367>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4097.638672, 5.492885, 4859.293945>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4097.357422, 5.773147, 4861.380371>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4097.242188, 5.786461, 4861.314941>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4097.113770, 5.801064, 4861.239746>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4096.352051, 5.894095, 4860.843262>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4095.642090, 5.983668, 4860.494141>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4095.268066, 6.193097, 4861.486816>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4094.903564, 6.401764, 4862.477051>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4094.643799, 6.590259, 4863.456055>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4094.409424, 6.762327, 4864.352539>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4094.398926, 6.782158, 4864.480469>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4094.370850, 6.805676, 4864.608887>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4093.433105, 7.014080, 4864.719238>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4092.532471, 7.221910, 4864.881348>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4092.179932, 7.410298, 4865.903320>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4091.848877, 7.582750, 4866.851074>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4091.632080, 7.687168, 4867.394531>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4091.437744, 7.776119, 4867.839355>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4090.517578, 7.978744, 4867.958008>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.609619, 8.174892, 4868.147461>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.236572, 8.352957, 4869.169434>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.893066, 8.513047, 4870.102539>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.853760, 8.531574, 4870.247559>)
19:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.802979, 8.552229, 4870.394043>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.000244, 8.746902, 4871.061035>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.281738, 8.922575, 4871.676758>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.438965, 9.151718, 4872.686523>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.682861, 9.359787, 4873.624023>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.724121, 9.373115, 4873.881836>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.788086, 9.383035, 4874.146973>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.033203, 9.379572, 4874.477539>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.261230, 9.373416, 4874.742188>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.624512, 9.350924, 4875.074707>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.904541, 9.333164, 4875.465332>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.808350, 9.633620, 4877.660156>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.846924, 9.899796, 4879.695801>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.013916, 9.885951, 4879.807129>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.206055, 9.868731, 4879.938477>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.651855, 9.830601, 4880.275879>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.108398, 9.789775, 4880.638184>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.136719, 9.790890, 4880.740723>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.151611, 9.795856, 4880.890137>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.487305, 9.994370, 4883.385742>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.859375, 10.175662, 4885.758301>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.894775, 10.173572, 4885.791016>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.976074, 10.168234, 4885.853516>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.187012, 10.151176, 4885.994629>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.315430, 10.150482, 4886.313477>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.687744, 10.316526, 4888.712402>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.054443, 10.471682, 4891.153809>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.111816, 10.467885, 4891.183105>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.172363, 10.463957, 4891.216797>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.230713, 10.462833, 4891.312012>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.281494, 10.463259, 4891.428711>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.136230, 10.537696, 4892.896973>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.999268, 10.607757, 4894.278809>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.680420, 10.682871, 4895.464355>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.373047, 10.751484, 4896.620117>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.433838, 10.751376, 4896.709961>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.431641, 10.775535, 4897.189941>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.150635, 10.891653, 4899.096191>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.903320, 10.988236, 4900.788574>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.963135, 10.987937, 4900.886230>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.011963, 10.989103, 4900.999023>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.883789, 11.025689, 4901.645020>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.738770, 11.068529, 4902.396973>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.416016, 11.177653, 4904.278320>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.093750, 11.285093, 4906.173828>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.125000, 11.287943, 4906.288574>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.142578, 11.292805, 4906.426270>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.041504, 11.314466, 4906.759277>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4081.934082, 11.338346, 4907.129395>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4081.498047, 11.468742, 4909.442383>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4081.096680, 11.606697, 4911.585938>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4081.042236, 11.627252, 4911.894043>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.966309, 11.654652, 4912.300293>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.703857, 11.739782, 4913.526367>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.443604, 11.822354, 4914.743652>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.418457, 11.830116, 4914.874023>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.380127, 11.843602, 4915.074707>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.152832, 11.939608, 4916.283203>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.939697, 12.032380, 4917.414551>)
19:19:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.707031, 12.142879, 4918.668945>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.493164, 12.245660, 4919.841309>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.524658, 12.257630, 4920.063477>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.559570, 12.270927, 4920.257324>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.629150, 12.274775, 4920.404297>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.682373, 12.281967, 4920.607910>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.464111, 12.429665, 4922.166016>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.229980, 12.589045, 4923.852051>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.174316, 12.654179, 4924.620605>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.121094, 12.725230, 4925.366699>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.079834, 12.814240, 4926.301270>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.036621, 12.893855, 4927.229980>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.015869, 12.907627, 4927.362793>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.991211, 12.925087, 4927.533203>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.821045, 13.080771, 4929.166992>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.663574, 13.236949, 4930.678711>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.647217, 13.250646, 4930.792480>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.630615, 13.271191, 4930.977539>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.609619, 13.342142, 4931.729980>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.583496, 13.417641, 4932.593750>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.568359, 13.430903, 4932.721680>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.553223, 13.444121, 4932.850098>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.384766, 13.608723, 4934.487793>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.225098, 13.775669, 4936.045410>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.218506, 13.787925, 4936.166016>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.212158, 13.801298, 4936.298340>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.199463, 13.871453, 4937.072754>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.180420, 13.939003, 4937.870605>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.090332, 14.025816, 4938.739746>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.995605, 14.117810, 4939.661621>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.923096, 14.203988, 4940.525879>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.855713, 14.285938, 4941.328125>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.840820, 14.301241, 4941.473633>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.824463, 14.321688, 4941.673340>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.766846, 14.427312, 4942.845215>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.703125, 14.534719, 4944.088867>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.623291, 14.616357, 4944.950684>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.542725, 14.696179, 4945.829590>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.495850, 14.745579, 4946.384766>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.455811, 14.787494, 4946.855469>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.444092, 14.797730, 4946.963867>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.430664, 14.811300, 4947.115234>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.368896, 14.906737, 4948.345703>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.300781, 15.001104, 4949.598145>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.183350, 15.104568, 4950.913574>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.063721, 15.206865, 4952.245117>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.048340, 15.218636, 4952.392090>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.030762, 15.234089, 4952.594238>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4076.992676, 15.280828, 4953.273438>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4076.944336, 15.336570, 4954.085938>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4076.805420, 15.452415, 4955.878906>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4076.661377, 15.556812, 4957.727539>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4076.646729, 15.565822, 4957.875488>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4076.629883, 15.576982, 4958.062988>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4076.593750, 15.605330, 4958.581055>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4076.557373, 15.633433, 4959.090332>)
