=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-2_6-2-45
====================================================================================
6:2:45 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6573.997559, 1.085361, 4564.006348>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6574.141113, 1.083084, 4563.920410>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6574.257324, 1.080714, 4563.854980>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6574.887695, 1.072429, 4563.465820>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6576.116699, 1.066254, 4562.700195>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6577.652832, 1.059468, 4561.745117>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6579.312500, 1.051916, 4560.713379>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6580.087402, 1.049256, 4560.234863>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6580.252441, 1.049205, 4560.137695>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6580.796387, 1.052412, 4559.801758>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6581.639160, 1.059309, 4559.276855>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6582.145996, 1.063868, 4558.957520>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6582.252930, 1.065938, 4558.883301>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6583.282227, 1.075101, 4558.236816>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6585.035156, 1.091021, 4557.140625>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6586.274414, 1.126380, 4556.365234>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6587.070801, 1.149302, 4555.865723>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6587.513672, 1.162759, 4555.583008>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6587.815430, 1.173139, 4555.383789>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6587.998047, 1.179293, 4555.262207>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6588.083984, 1.182227, 4555.205078>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6589.075684, 1.210241, 4554.581543>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6590.825195, 1.260224, 4553.484375>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6592.190918, 1.301134, 4552.624023>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6592.912109, 1.323261, 4552.165039>)
6:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6593.354004, 1.336685, 4551.883301>)
6:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6601.369141, 1.474141, 4546.844727>)
6:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6607.799316, 1.688149, 4542.847168>)
6:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6607.883301, 1.694057, 4542.789063>)
6:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6607.970703, 1.700096, 4542.728027>)
6:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6612.364746, 1.920363, 4539.977539>)
6:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6612.968262, 1.933824, 4539.596680>)
6:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6613.083496, 1.937171, 4539.517578>)
6:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6613.195801, 1.940756, 4539.438477>)
6:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6613.282227, 1.943852, 4539.374023>)
6:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6613.372070, 1.946650, 4539.311035>)
6:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6613.458496, 1.948768, 4539.254883>)
6:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6614.693848, 1.975793, 4538.479492>)
