=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-21_18-2-42
====================================================================================
18:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1121.815430, 17.997746, 7528.630371>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1121.828613, 17.997875, 7528.507813>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1121.842285, 17.997896, 7528.385742>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1121.854004, 17.998121, 7528.269043>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1121.865967, 17.998425, 7528.143555>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.130859, 17.996975, 7526.309082>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.513794, 17.989124, 7523.681152>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.657349, 17.984779, 7522.660156>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.640381, 17.986366, 7522.714355>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.641602, 17.986645, 7522.684082>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.656250, 17.986044, 7522.590332>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.675293, 17.985695, 7522.441406>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.695923, 17.985538, 7522.265137>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.953125, 17.974710, 7520.626465>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1123.388794, 17.959948, 7517.892578>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1123.588989, 17.951401, 7516.767090>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1123.641968, 17.945440, 7516.674316>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1123.710083, 17.938087, 7516.537598>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1123.784058, 17.930262, 7516.379395>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1123.925903, 17.918669, 7515.742188>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1124.116577, 17.904242, 7514.745117>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1124.425659, 17.886683, 7513.214355>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1124.855713, 17.861691, 7511.124023>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1125.087158, 17.846066, 7510.163574>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1125.160400, 17.838667, 7510.030273>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1125.241333, 17.830446, 7509.907715>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1125.320068, 17.822226, 7509.806152>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1125.720947, 17.802500, 7508.187012>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1126.294922, 17.776932, 7505.736328>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1126.578369, 17.762310, 7504.583008>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1126.630737, 17.757790, 7504.456543>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1126.752930, 17.748093, 7504.112305>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1126.944580, 17.733158, 7503.558105>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1127.335815, 17.712454, 7502.076172>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1127.844971, 17.691580, 7500.060547>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1128.091675, 17.674240, 7499.078613>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1128.114502, 17.672838, 7498.974121>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1128.256714, 17.661377, 7498.479980>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1128.469604, 17.644014, 7497.756836>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1128.887329, 17.611500, 7496.237305>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1129.419067, 17.575871, 7494.273926>)
20:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1129.665405, 17.559475, 7493.368164>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1129.684082, 17.558176, 7493.303711>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1129.806274, 17.550180, 7492.850098>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1129.989868, 17.538120, 7492.166016>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1130.407227, 17.516289, 7490.661621>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1130.990845, 17.490349, 7488.569336>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1131.216064, 17.482214, 7487.772949>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1131.245850, 17.480770, 7487.682129>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1131.389404, 17.473454, 7487.257813>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1131.600220, 17.462610, 7486.636719>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1132.087891, 17.440228, 7485.097168>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1132.775879, 17.409273, 7482.901855>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1133.077515, 17.392918, 7482.044434>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1133.149536, 17.386272, 7481.946777>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1133.358887, 17.371115, 7481.524414>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1133.645630, 17.352047, 7480.920410>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1134.236450, 17.324219, 7479.356445>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1135.048096, 17.292500, 7477.125000>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1135.387085, 17.283319, 7476.296875>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1135.475098, 17.276651, 7476.208496>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1135.704468, 17.265850, 7475.784180>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1136.067383, 17.250628, 7475.057617>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1136.253540, 17.240582, 7474.717285>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1136.371338, 17.233011, 7474.537598>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1137.005981, 17.207563, 7473.060059>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1137.850830, 17.186302, 7471.041504>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1138.400269, 17.168142, 7469.876465>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1138.734863, 17.156324, 7469.309570>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1138.901123, 17.149843, 7469.040527>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1138.943726, 17.147779, 7468.978516>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1139.173706, 17.140564, 7468.571777>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1139.478027, 17.131435, 7468.024902>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1139.631348, 17.126133, 7467.762695>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1139.683228, 17.123407, 7467.691406>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1140.276367, 17.124409, 7466.358887>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1141.203247, 17.140381, 7464.246094>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1141.703979, 17.146162, 7463.231445>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1141.958618, 17.144247, 7462.836914>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1142.094238, 17.143818, 7462.618164>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1142.149170, 17.144407, 7462.519043>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1142.381348, 17.145187, 7462.124023>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1142.733887, 17.146051, 7461.526367>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1143.331543, 17.165037, 7460.264648>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1144.038940, 17.182129, 7458.699219>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1144.361450, 17.188097, 7457.999512>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1144.425171, 17.188034, 7457.881836>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1144.696899, 17.186529, 7457.397461>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1144.283325, 17.642487, 7458.288086>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1144.443481, 17.736263, 7458.052246>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1144.425293, 17.920546, 7458.174805>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1144.435791, 18.260935, 7458.082031>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1147.166992, 17.194540, 7452.543945>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1147.697266, 17.200924, 7451.482910>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1148.081299, 17.200804, 7450.782715>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1148.264771, 17.198576, 7450.478516>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1148.321411, 17.195471, 7450.419434>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1148.883301, 17.196411, 7449.275391>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1149.903687, 17.192955, 7447.155762>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1150.234741, 17.199291, 7446.430664>)
20:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1150.261353, 17.203156, 7446.319336>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1150.323853, 17.205215, 7446.175293>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1150.397949, 17.205669, 7446.035645>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1150.967529, 17.207388, 7445.000977>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1151.841187, 17.203674, 7443.414063>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1152.526245, 17.222300, 7442.013672>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1153.171997, 17.255941, 7440.582520>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1153.418701, 17.268810, 7440.036621>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1153.444824, 17.270037, 7439.978516>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1153.613647, 17.271532, 7439.661133>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1153.875977, 17.273550, 7439.171875>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1154.609863, 17.285952, 7437.715332>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1155.693237, 17.321604, 7435.536133>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1156.166016, 17.336775, 7434.584961>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1156.206055, 17.337624, 7434.504395>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1156.316772, 17.340616, 7434.270996>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1156.479492, 17.345165, 7433.925781>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1156.819336, 17.351391, 7433.254883>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1157.308350, 17.367722, 7432.306152>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1157.542236, 17.375916, 7431.857422>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1157.594849, 17.377256, 7431.762207>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1158.072632, 17.397360, 7430.806152>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1158.895142, 17.419062, 7429.152344>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1159.373657, 17.424484, 7428.185547>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1159.640381, 17.428011, 7427.641113>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1159.998779, 17.430397, 7426.940918>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1160.380859, 17.440935, 7426.210938>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1160.594849, 17.446617, 7425.804688>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1160.657959, 17.448029, 7425.689453>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1161.226196, 17.458879, 7424.627930>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1162.079956, 17.465656, 7423.055176>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1162.857544, 17.465618, 7421.804199>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1163.497925, 17.454765, 7420.931152>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1163.940063, 17.432209, 7420.517090>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1164.363770, 17.397814, 7420.278809>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1165.083374, 17.375206, 7419.450684>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1166.067749, 17.360630, 7418.211914>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1166.671387, 17.333115, 7417.678711>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1166.993774, 17.305635, 7417.550781>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1167.745972, 17.282396, 7416.750488>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1168.671265, 17.264706, 7415.634766>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1169.754883, 17.235518, 7414.457031>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1170.827515, 17.204777, 7413.362305>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1171.340332, 17.191099, 7412.831055>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1171.401733, 17.190445, 7412.754883>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1171.917480, 17.165943, 7412.344238>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1172.655762, 17.129629, 7411.770508>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1173.912964, 17.092829, 7410.502930>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1175.473999, 17.058241, 7408.810547>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1176.063599, 17.048923, 7408.176270>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1176.139648, 17.047022, 7408.103516>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1176.449707, 17.036247, 7407.841309>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1176.901855, 17.020386, 7407.460938>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1177.709351, 16.995388, 7406.741699>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1177.181519, 17.494356, 7407.289063>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1177.282349, 17.818762, 7407.131836>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1177.249146, 18.205915, 7407.035156>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1181.437866, 16.951538, 7402.907715>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1181.739380, 16.956532, 7402.532715>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1181.793213, 16.969591, 7402.333984>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1181.715698, 16.988066, 7402.214844>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1182.385742, 17.019915, 7401.205078>)
20:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1182.500488, 17.337551, 7400.843750>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1182.635620, 17.643532, 7400.756348>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1182.755127, 17.956696, 7401.044434>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1182.819092, 18.093462, 7400.949219>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1185.091187, 17.119656, 7397.302734>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1185.020630, 17.145777, 7397.105469>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1184.940308, 17.162535, 7397.013184>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1185.539307, 17.212076, 7395.864258>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1186.546509, 17.273630, 7394.054199>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1187.355347, 17.284840, 7392.964355>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1188.090576, 17.273102, 7392.229492>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1188.432861, 17.271385, 7391.843262>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1188.458618, 17.276730, 7391.750488>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1188.600952, 17.309549, 7391.245605>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1188.797974, 17.365599, 7390.520508>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1188.899658, 17.386230, 7390.219238>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1188.958374, 17.389593, 7390.122559>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1189.740479, 17.390453, 7389.008789>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1190.943237, 17.399250, 7387.309570>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1191.616089, 17.413950, 7386.271484>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1191.812744, 17.428211, 7385.854492>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1191.996216, 17.451130, 7385.355957>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1192.199219, 17.476450, 7384.747559>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1192.316162, 17.482306, 7384.465820>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1192.374146, 17.481480, 7384.380859>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1193.044312, 17.470888, 7383.412598>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1194.079224, 17.454479, 7381.918945>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1194.473022, 17.449306, 7381.334473>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1194.547729, 17.449764, 7381.203613>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1195.006104, 17.461689, 7380.260254>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1195.626221, 17.480391, 7378.975098>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1195.951660, 17.481720, 7378.426270>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1196.089233, 17.469946, 7378.370605>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1196.976318, 17.436411, 7377.404785>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1198.177612, 17.392220, 7376.079102>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1199.045898, 17.350100, 7375.266602>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1199.667236, 17.310122, 7374.820801>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1200.216187, 17.259790, 7374.652344>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1200.674316, 17.211870, 7374.693359>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1201.269409, 17.179934, 7374.225586>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1202.102051, 17.151405, 7373.273926>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1203.390869, 17.095795, 7372.012695>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1204.849976, 17.030350, 7370.630371>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1205.164063, 17.180403, 7370.375977>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1205.301025, 17.286234, 7370.434082>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1205.267578, 17.498379, 7370.544434>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1205.131226, 17.776993, 7370.694824>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1205.052734, 17.911188, 7370.770996>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1203.090942, 18.539696, 7372.247559>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1204.333374, 18.402643, 7371.153320>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1205.339722, 18.461847, 7370.165527>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1205.972900, 18.619902, 7369.684570>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1206.044312, 18.908321, 7369.775879>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1205.393677, 19.283249, 7370.347656>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1205.088135, 19.427843, 7370.602051>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1205.226196, 19.383646, 7370.586914>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1205.433960, 19.281517, 7370.582031>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1206.434692, 18.993183, 7369.962891>)
20:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1206.654175, 18.984337, 7369.937500>)
20:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1206.078003, 19.660664, 7370.401367>)
20:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1206.172363, 20.381510, 7370.275879>)
20:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1206.491455, 20.629303, 7370.041016>)
20:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1206.323486, 20.687990, 7370.223633>)
20:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1206.620850, 20.528614, 7370.056152>)
20:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.220337, 20.227602, 7369.661133>)
20:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.479370, 20.116631, 7369.581543>)
20:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.547729, 20.110426, 7369.670898>)
20:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.391968, 20.718296, 7369.759277>)
20:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.230591, 21.651604, 7369.735840>)
20:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.338623, 21.813093, 7369.617676>)
20:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.303223, 21.661156, 7369.707031>)
20:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.404663, 21.564281, 7369.724121>)
20:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.596313, 21.489998, 7369.699707>)
20:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.955688, 21.385054, 7369.636719>)
20:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1208.460571, 21.244053, 7369.544434>)
20:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1208.545410, 21.653761, 7369.306152>)
20:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1208.405884, 22.407513, 7368.964355>)
