=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-22_14-2-31
====================================================================================
14:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:27:14 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
14:27:14 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
14:27:14 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
14:27:15 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
14:27:15 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
14:27:15 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
14:27:15 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
14:27:15 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
14:27:15 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
14:28:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.804688, 7.284761, 776.942139>)
14:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.272461, 5.132777, 789.999023>)
14:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8255.393555, 4.421585, 794.222229>)
14:28:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.907227, 3.934705, 816.705811>)
14:28:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8274.491211, 3.885187, 830.787292>)
14:28:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.990234, 4.196269, 841.622559>)
14:28:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8283.003906, 4.738967, 850.493042>)
14:28:30 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<8286.748047, 7.566029, 858.926086>)
14:28:32 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<8286.748047, 7.566029, 858.926086>)
14:28:33 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<8286.748047, 7.566029, 858.926086>)
14:28:34 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<8286.748047, 7.566029, 858.926086>)
14:28:35 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<8286.748047, 7.566029, 858.926086>)
14:28:36 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<8286.748047, 7.566029, 858.926086>)
14:30:4 | "MADness" (steamid=76561198968762750) /heal used on: "MADness" (steamid=76561198968762750)
14:30:15 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:30:15 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:30:16 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:30:49 | Player "MADness" (steamId=76561198968762750) connected to server!
14:31:5 | Player "MADness" (steamId=76561198968762750) connected to server!
14:31:23 | "MADness" (steamid=76561198968762750) toggled godmode
14:31:24 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<8252.395508, 5.310385, 864.790466>)
14:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.893555, 4.205575, 849.795776>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8246.716797, 3.638224, 843.545959>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8238.074219, 3.268964, 840.249146>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8238.041016, 3.272084, 840.333801>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8238.007813, 3.275607, 840.424194>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.972656, 3.279422, 840.521057>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.930664, 3.279067, 840.534546>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.886719, 3.278711, 840.547852>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.808594, 3.275805, 840.525269>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.736328, 3.273037, 840.503845>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8233.903320, 3.136847, 839.310852>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8230.268555, 3.019270, 838.178467>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8230.173828, 3.016335, 838.152283>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8230.089844, 3.013721, 838.129089>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8228.149414, 2.962673, 837.616821>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.125000, 2.907795, 837.082581>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.051758, 2.905735, 837.061951>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.981445, 2.903756, 837.042480>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.924805, 2.902188, 837.026672>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.871094, 2.900666, 837.011719>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8222.176758, 2.804217, 835.961060>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.352539, 2.708609, 834.873474>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.336914, 2.708285, 834.869202>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.321289, 2.707954, 834.865173>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.324219, 2.708132, 834.870361>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.324219, 2.708273, 834.875366>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.290039, 2.707501, 834.864319>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.259766, 2.706783, 834.853882>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8214.295898, 2.619984, 833.735168>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8210.448242, 2.532344, 832.646240>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8210.305664, 2.528300, 832.576233>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8210.140625, 2.523647, 832.495728>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.989258, 2.519333, 832.421509>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.833984, 2.514520, 832.346375>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8207.607422, 2.457740, 831.696960>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8205.460938, 2.404466, 831.069702>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8205.362305, 2.401305, 831.014282>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8205.276367, 2.398527, 830.965332>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8202.858398, 2.331529, 830.201599>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.654297, 2.276226, 829.503906>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.547852, 2.273306, 829.444336>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.447266, 2.270740, 829.388062>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.138672, 2.215782, 828.658813>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.932617, 2.164793, 827.962463>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.578125, 2.156919, 827.823181>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.325195, 2.151181, 827.716736>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8193.084961, 2.113110, 826.971069>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8191.021973, 2.085720, 826.284302>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.714844, 2.070856, 825.511292>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8186.866211, 2.072832, 824.893433>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8186.498047, 2.074316, 824.735779>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8186.221191, 2.075448, 824.609863>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.828613, 2.085022, 824.125122>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8183.722168, 2.102883, 823.740479>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.661133, 2.154241, 822.687622>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8178.056641, 2.215521, 821.795349>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8177.950684, 2.218354, 821.760864>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8177.862305, 2.220716, 821.731995>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8174.913574, 2.301095, 820.623901>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.167480, 2.394046, 819.592957>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.114258, 2.395954, 819.575623>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.061035, 2.397872, 819.558167>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8170.751953, 2.446079, 819.091003>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8169.404785, 2.498492, 818.611084>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8169.336914, 2.501817, 818.553040>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8169.272461, 2.504933, 818.498352>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.607422, 2.606869, 817.474243>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.051270, 2.704770, 816.493042>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.311523, 2.732559, 816.138611>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8162.732910, 2.755439, 815.852600>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8162.041992, 2.782212, 815.530945>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8161.306641, 2.810643, 815.189270>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.689941, 2.912810, 814.135742>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.066406, 3.011165, 813.078430>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8155.985352, 3.017884, 812.975220>)
