=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-29_14-2-32
====================================================================================
14:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:32 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:32 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:32 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:32 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:32 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:32 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:32 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:32 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:32 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:32 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:32 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:32 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:32 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:32 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:32 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:32 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:32 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
14:2:32 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:32 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:32 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:32 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:32 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:32 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:32 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:32 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:32 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
14:2:32 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:32 | [PermissionManager] Loaded UserGroups.json
14:2:32 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:32 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:32 | Building Sets Loaded: 0
14:2:32 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:3:23 | Player "Agapito" (steamId=76561198885302716) connected to server!
14:3:49 | Player "Agapito" (steamId=76561198885302716) connected to server!
14:6:58 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
14:7:14 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
14:10:10 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
14:10:10 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
14:11:0 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
14:11:17 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
14:37:59 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
14:37:59 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
14:38:11 | Player "TBW///Miguel" (steamId=76561199014246998) re-connected to server [canceledLogout]
15:18:8 | Player "MADness" (steamId=76561198968762750) connected to server!
15:18:29 | Player "MADness" (steamId=76561198968762750) connected to server!
15:18:34 | "MADness" (steamid=76561198968762750) toggled godmode
15:19:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.001953, 27.754042, 4384.304688>)
15:19:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8222.087891, 26.569588, 4398.434570>)
15:19:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8224.725586, 26.259325, 4405.125488>)
15:19:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.962891, 22.754395, 4416.534180>)
15:19:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8263.317383, 15.237383, 4438.480957>)
15:20:45 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<3888.080078, -0.812200, 6006.299805>)
15:20:45 | "MADness": (steamid=76561198968762750) teleported to (pos=3888.08,0,6006.3)
15:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3881.456543, 1.116141, 6025.582031>)
15:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3877.616211, 1.885369, 6032.692383>)
15:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3874.220215, 2.286399, 6037.700684>)
15:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3871.828857, 2.638525, 6041.036133>)
15:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3868.701904, 3.126514, 6045.419434>)
15:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3865.861084, 4.171396, 6049.287598>)
15:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3861.731445, 4.539967, 6054.989258>)
15:21:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3856.374512, 4.433709, 6062.279785>)
15:21:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3856.228027, 4.489563, 6057.247070>)
15:21:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3859.412354, 4.433678, 6048.689453>)
15:22:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarAdminKey)
15:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3883.818115, 1.178045, 6010.265625>)
15:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3867.249023, 0.271127, 5989.811523>)
15:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3862.700928, 0.427682, 5985.597168>)
15:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3857.798340, 0.503417, 5981.103027>)
15:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3852.796875, 0.544172, 5976.511719>)
15:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3847.748779, 0.576139, 5971.873047>)
15:23:29 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4192.100098, -0.668513, 6025.850098>)
15:23:29 | "MADness": (steamid=76561198968762750) teleported to (pos=4192.1,0,6025.85)
15:24:23 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4344.629883, -3.081287, 5963.299805>)
15:24:23 | "MADness": (steamid=76561198968762750) teleported to (pos=4344.63,0,5963.3)
15:24:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.781738, 0.881080, 5962.763184>)
15:24:47 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<5040.589844, -6.219174, 719.041992>)
15:24:47 | "MADness": (steamid=76561198968762750) teleported to (pos=5040.59,0,719.042)
15:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5040.507813, -1.998451, 719.060974>)
15:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5040.457520, 0.241450, 719.107910>)
15:24:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5037.044922, -0.012628, 720.652405>)
15:24:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5033.943359, 0.197320, 721.910400>)
15:24:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5024.870605, 0.242151, 726.399231>)
15:24:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5012.305664, 0.360510, 733.158875>)
15:25:19 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4043.120117, 5.948037, 5195.419922>)
15:25:19 | "MADness": (steamid=76561198968762750) teleported to (pos=4043.12,0,5195.42)
15:25:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4045.984131, 5.478008, 5199.429688>)
15:25:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.707275, 3.222290, 5198.327148>)
15:25:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.000732, 3.531175, 5196.283691>)
15:25:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.680664, 4.052339, 5193.985352>)
15:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.863770, 3.476075, 5188.640625>)
15:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.936035, 3.932312, 5176.562012>)
15:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4129.613770, 2.622170, 5149.142578>)
15:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4138.426758, 1.674624, 5137.749023>)
15:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4145.142090, 1.280446, 5128.899902>)
15:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4150.847656, 1.206158, 5121.422852>)
15:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4152.068359, 1.217506, 5119.774414>)
15:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4157.035156, 1.280918, 5113.227539>)
15:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4160.942871, 1.297171, 5108.135742>)
15:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.316406, 1.261101, 5102.411133>)
15:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4167.082520, 1.250641, 5100.029785>)
15:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.479980, 1.190165, 5092.934082>)
15:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.993164, 1.108526, 5085.738770>)
15:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.848145, 0.828492, 5074.923828>)
15:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.960449, 0.808928, 5067.716309>)
15:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4191.693359, 0.857765, 5062.962891>)
15:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.448730, 0.967785, 5056.351563>)
15:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.138184, 1.075951, 5049.783691>)
15:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.277832, 1.080189, 5047.814453>)
15:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.159180, 1.132770, 5041.023926>)
15:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.968262, 1.200609, 5034.281738>)
15:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.875000, 1.205071, 5027.335938>)
15:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.197266, 1.059893, 5019.652832>)
15:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.324707, 1.063706, 5019.105957>)
15:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4220.862305, 1.056018, 5010.242676>)
15:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.282715, 1.125664, 5001.487793>)
15:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9307.920898, 4.865155, 730.189697>)
15:26:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9303.242188, 5.630734, 733.179749>)
15:27:9 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4572.459961, 0.771277, 4710.459961>)
15:27:9 | "MADness": (steamid=76561198968762750) teleported to (pos=4572.46,0,4710.46)
15:27:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4566.988281, 1.497512, 4705.354492>)
15:27:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4552.280273, 0.133702, 4685.831543>)
15:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4543.058594, 0.217439, 4672.921875>)
15:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4534.124512, 0.277406, 4660.197266>)
15:27:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.196289, 2.381372, 4743.539063>)
15:27:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.826660, 1.001400, 4732.765137>)
15:27:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4557.646484, 0.961116, 4725.584473>)
15:28:23 | "MADness": (steamid=76561198968762750) teleported to (pos=Toxic_Trader)
15:29:23 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
15:31:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.688477, 8.056692, 4168.743164>)
15:31:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.715820, 8.737524, 4167.445313>)
15:31:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4264.263184, 9.432369, 4165.461426>)
15:31:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4254.705566, 9.637046, 4162.958984>)
15:31:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.891602, 9.645556, 4160.069336>)
15:33:1 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
15:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.082031, 27.128008, 6042.060547>)
15:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2662.826660, 27.991293, 6036.736328>)
15:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.133789, 28.646727, 6027.836426>)
15:34:41 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
15:35:45 | "MADness": (steamid=76561198968762750) teleported to (pos=Toxic_Trader)
15:40:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<662.192444, 4.016963, 2966.369873>)
15:41:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<660.319153, 3.884571, 2962.843018>)
15:41:57 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_FireplaceRailing)
15:42:1 | "MADness" (steamid=76561198968762750) Spawned Item: (Fireplace)
15:42:48 | "MADness" (steamid=76561198968762750) deleted object "Msp_FireplaceRailing" (pos=<661.678955, 3.220190, 2959.614746>)
15:42:50 | "MADness" (steamid=76561198968762750) deleted object "FireplaceIndoor" (pos=<661.678955, 3.231378, 2959.614746>)
15:42:58 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_FireplaceRailing)
15:43:38 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_FireplaceIgnited)
15:43:49 | "MADness" (steamid=76561198968762750) deleted object "FBF_FireplaceIgnited" (pos=<660.083557, 3.035803, 2960.819092>)
15:44:6 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
15:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<660.693542, 3.937348, 2962.400146>)
15:44:49 | "MADness" (steamid=76561198968762750) toggled freecam
15:45:12 | "MADness" (steamid=76561198968762750) toggled freecam
15:45:53 | "MADness" (steamid=76561198968762750) deleted object "FBF_FireplaceIndoor" (pos=<661.555542, 3.231378, 2959.793945>)
15:45:55 | "MADness" (steamid=76561198968762750) deleted object "Msp_FireplaceRailing" (pos=<661.555542, 3.220190, 2959.793945>)
15:46:26 | "MADness" (steamid=76561198968762750) Spawned Item: (NetworkPointLight)
15:47:17 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
15:47:25 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:47:25 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:47:27 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:51:12 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
15:51:12 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
15:51:23 | Player "Agapito" (steamId=76561198885302716) re-connected to server [canceledLogout]
15:51:59 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
15:51:59 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
15:52:9 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
16:33:32 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
16:33:32 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
17:3:23 | Player "Agapito" (steamId=76561198885302716) connected to server!
17:3:46 | Player "Agapito" (steamId=76561198885302716) connected to server!
17:18:22 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
17:18:22 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
17:18:24 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
