=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-5_10-2-39
====================================================================================
10:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7995.077148, 15.746405, 966.805786>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7996.190918, 15.780475, 967.195129>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7997.522949, 15.819479, 967.599243>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7999.214844, 15.869776, 967.925781>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8000.680176, 15.913938, 968.224060>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8000.776367, 15.919724, 968.316223>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8000.984863, 15.929677, 968.449951>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8001.730957, 15.960755, 968.767395>)
10:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8002.830566, 16.003942, 969.098572>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8005.000488, 16.078739, 969.516418>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8006.543457, 16.126841, 969.829590>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8006.723145, 16.135880, 969.950500>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8007.068848, 16.147243, 970.108337>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8007.959961, 16.171732, 970.415222>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8008.713867, 16.192675, 970.685791>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8008.789063, 16.195850, 970.780273>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8009.247070, 16.207766, 970.943665>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8011.188965, 16.245455, 971.369568>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8013.002441, 16.279352, 971.775513>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8014.026367, 16.303785, 972.079102>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8014.957031, 16.326748, 972.351013>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8016.135742, 16.353340, 972.681274>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8017.164063, 16.375519, 972.985718>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8017.255859, 16.377319, 973.095337>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8017.592773, 16.381886, 973.244995>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8019.106445, 16.400002, 973.618713>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8020.832031, 16.422508, 974.065491>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8022.403320, 16.433455, 974.509705>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8023.567871, 16.441093, 974.857971>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8023.627441, 16.441704, 974.946594>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8023.900391, 16.443399, 975.071899>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8024.792969, 16.448919, 975.284729>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8026.165039, 16.453547, 975.607239>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8028.431152, 16.459126, 976.131531>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8029.998047, 16.463005, 976.505188>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8030.061035, 16.463045, 976.584961>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8030.248047, 16.462841, 976.668091>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8030.849121, 16.461933, 976.815857>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8031.910156, 16.460197, 977.010925>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8034.502441, 16.455688, 977.345825>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8036.579102, 16.439362, 977.573792>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8036.993652, 16.435007, 977.466614>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8037.247559, 16.432224, 977.345154>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8037.266602, 16.431572, 977.113892>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8037.668945, 16.427105, 976.895752>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8039.521973, 16.408304, 976.761230>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8041.156738, 16.384665, 976.587585>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8042.524902, 16.362053, 976.226990>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8043.485352, 16.345985, 975.880798>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8043.649414, 16.342743, 975.564209>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8044.333496, 16.331322, 975.332703>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8046.175781, 16.289461, 975.115845>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8047.726074, 16.250385, 974.841675>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8048.872559, 16.223747, 974.444824>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8050.055664, 16.196753, 974.030396>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8051.320801, 16.177599, 973.579895>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8052.386230, 16.162666, 973.191467>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8052.456543, 16.161922, 973.129761>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8052.974121, 16.155096, 972.884705>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8054.670898, 16.132204, 972.176086>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8056.104004, 16.101952, 971.559021>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8056.157227, 16.101015, 971.482666>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8056.216309, 16.099895, 971.411682>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8056.296387, 16.098158, 971.358032>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8056.841309, 16.085487, 971.102844>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8059.133789, 16.031977, 970.097473>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8061.403809, 15.951767, 969.040894>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8062.008301, 15.926441, 968.592957>)
10:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8062.432129, 15.908655, 968.276123>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8062.524902, 15.904693, 968.197510>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8062.908203, 15.889075, 967.973938>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8064.463379, 15.826702, 967.175537>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8066.063477, 15.768462, 966.293030>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8067.428711, 15.720361, 965.398315>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8068.541016, 15.670355, 964.646729>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8068.700195, 15.655089, 964.370178>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8069.231445, 15.620756, 963.886475>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8070.799316, 15.515951, 962.872681>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8072.123535, 15.409319, 961.947388>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8072.094727, 15.403193, 961.745422>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8072.073730, 15.397520, 961.566284>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8072.071777, 15.390100, 961.367737>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8072.578613, 15.341821, 960.819031>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8074.977051, 15.158046, 959.035156>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8076.961914, 15.033688, 957.501282>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8076.956543, 15.031733, 957.408997>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8076.964355, 15.029776, 957.342041>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8076.995117, 15.025907, 957.237549>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8077.027344, 15.021698, 957.120422>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8077.047852, 15.018089, 957.008667>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8077.056641, 15.014601, 956.879761>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8077.034180, 15.012315, 956.741333>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8076.998535, 15.010236, 956.588623>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8076.938965, 15.009266, 956.441101>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8076.861328, 15.008393, 956.261780>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8076.775879, 15.008075, 956.092102>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8076.671387, 15.007936, 955.895935>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8076.454590, 15.009079, 955.545166>)
10:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8074.328125, 15.578314, 954.398560>)
10:16:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8075.171387, 17.880814, 951.664917>)
10:16:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8143.858398, 14.417626, 908.449158>)
10:16:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8192.702148, 9.673790, 899.251099>)
10:16:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8231.575195, 6.563947, 881.797180>)
10:16:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8249.370117, 6.043089, 873.771057>)
10:16:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8260.326172, 6.255546, 871.980591>)
10:16:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8270.325195, 6.507213, 870.568970>)
10:16:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8280.368164, 6.803126, 869.875977>)
10:16:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8290.749023, 7.007178, 869.191528>)
10:16:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8301.763672, 7.065880, 868.566467>)
10:16:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8313.814453, 6.897975, 867.770020>)
10:16:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8326.369141, 6.470247, 866.803894>)
10:17:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8341.636719, 2.956007, 830.805847>)
10:17:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8342.505859, 3.458555, 821.736328>)
10:17:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8343.244141, 3.858231, 813.359253>)
10:17:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8343.811523, 4.076133, 805.659607>)
10:17:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8343.230469, 4.358696, 799.174377>)
10:18:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8269.966797, 4.122240, 809.129639>)
10:18:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8285.280273, 4.321346, 806.269531>)
10:18:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8239.862305, 9.447687, 806.340393>)
10:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8239.275391, 9.137833, 801.360596>)
10:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8241.377930, 9.123818, 800.902222>)
10:19:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8241.140625, 10.241554, 801.108582>)
10:22:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8286.904297, 8.074225, 816.108337>)
10:24:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8258.503906, 11.904882, 775.007751>)
10:25:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8262.805664, 11.857552, 776.007446>)
10:25:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8254.708984, 11.904881, 773.520142>)
10:25:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8264.586914, 11.857552, 776.461060>)
10:25:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8256.321289, 11.904882, 773.809509>)
10:25:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8265.804688, 11.857552, 776.780884>)
10:25:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8257.095703, 11.904881, 774.122070>)
10:25:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8263.197266, 11.857552, 776.215576>)
10:27:48 | "Rikinoo" (steamid=76561198016672415) deleted object "eAI_SurvivorF_Gabi" (pos=<8275.637695, 11.897552, 780.443298>)
10:28:11 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4078.28,0,5128.09)
10:28:19 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4082.11,0,5124.26)
10:28:21 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4005.53,0,5097.46)
10:29:7 | "Rikinoo" (steamid=76561198016672415) toggled godmode
10:29:37 | "Rikinoo" (steamid=76561198016672415) toggled godmode
10:30:18 | "Rikinoo" (steamid=76561198016672415) /heal used on: "Rikinoo" (steamid=76561198016672415)
10:31:11 | "Rikinoo" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
10:31:13 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
10:31:14 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
10:32:31 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198048450442)
10:33:17 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TWP_M24_mag_4Rnd)
10:33:39 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
10:34:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4055.719482, 8.929815, 5081.565918>)
10:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4065.381348, 6.135427, 5094.616211>)
10:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4068.335449, 6.023690, 5098.480957>)
10:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4071.486816, 5.900196, 5102.458008>)
10:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4075.364258, 5.722081, 5106.833984>)
10:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.389404, 5.525326, 5111.188965>)
10:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.543457, 5.380960, 5115.290039>)
10:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.749268, 5.380965, 5119.208008>)
10:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.921875, 5.380957, 5124.802246>)
10:34:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4071.831787, 13.070859, 5117.695801>)
10:36:31 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
10:36:33 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
10:38:16 | "Rikinoo" (steamid=76561198016672415) toggled godmode
10:40:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.608887, 6.215771, 5067.297363>)
10:40:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4106.823242, 6.352415, 5057.457031>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.687012, 6.707522, 5046.468750>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.696777, 6.711049, 5046.393555>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.729004, 6.714180, 5046.309082>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.767578, 6.718005, 5046.208496>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.810547, 6.722178, 5046.096191>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.851074, 6.727486, 5045.964355>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.890625, 6.733586, 5045.818359>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4111.563965, 6.859094, 5043.450195>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4112.720215, 7.104673, 5039.399902>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4113.181641, 7.223909, 5037.690430>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4113.185059, 7.240427, 5037.481934>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4113.336426, 7.291950, 5036.765625>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4113.644531, 7.387454, 5035.490234>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4114.152832, 7.543743, 5033.516602>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4114.833008, 7.751346, 5030.935547>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4115.194336, 7.860734, 5029.577637>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4115.232422, 7.870458, 5029.455566>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4115.384766, 7.925055, 5028.800293>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4115.575195, 7.996056, 5027.952148>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4116.077148, 8.160097, 5025.960938>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4116.832520, 8.383993, 5023.048828>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4117.217285, 8.510323, 5021.431152>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4117.357910, 8.574278, 5020.642090>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4117.403320, 8.608685, 5020.234863>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4117.377930, 8.619779, 5020.125488>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4117.797363, 8.746695, 5018.250000>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4118.580078, 8.970701, 5014.939941>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4118.879883, 9.052506, 5013.499512>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4118.803223, 9.055266, 5013.520508>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4118.783691, 9.078205, 5013.198242>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4118.808594, 9.120869, 5012.550781>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4119.202637, 9.242348, 5010.469727>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4119.921875, 9.409792, 5007.079102>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4120.143066, 9.494040, 5005.466797>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4120.021484, 9.520736, 5005.134766>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4120.209961, 9.600331, 5003.502930>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4120.621582, 9.711832, 5001.042969>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4120.734375, 9.766274, 4999.933594>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4120.586426, 9.768945, 5000.062988>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4120.508789, 9.812135, 4999.295410>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4120.474609, 9.894391, 4997.757813>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4120.544922, 9.974124, 4996.131348>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4120.686523, 10.043514, 4994.519531>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4120.726074, 10.073637, 4993.738770>)
10:40:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4120.675293, 10.076236, 4993.759766>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4120.354492, 10.355179, 4986.898438>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4119.096191, 10.618886, 4980.199707>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4119.026367, 10.624631, 4980.160645>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4118.965820, 10.630525, 4980.083984>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4118.922363, 10.635662, 4979.982910>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4118.892090, 10.639390, 4979.868164>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4118.857422, 10.643533, 4979.747559>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4118.820313, 10.647797, 4979.628906>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4118.466309, 10.690961, 4978.313965>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4117.824219, 10.766988, 4975.912598>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4117.505371, 10.800322, 4974.823242>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4117.455078, 10.804007, 4974.767578>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4117.417969, 10.806797, 4974.689941>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4117.390137, 10.809073, 4974.595215>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4117.063965, 10.836044, 4973.403320>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4116.556641, 10.874137, 4971.545898>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4116.219238, 10.898687, 4970.403320>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4116.035645, 10.911238, 4969.895020>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4115.716797, 10.926931, 4968.795898>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4115.264160, 10.945984, 4967.152344>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4115.058105, 10.954687, 4966.395020>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4115.022949, 10.956067, 4966.251953>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4114.783691, 10.968304, 4965.456055>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4114.398926, 10.982374, 4964.191406>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4114.024414, 10.992784, 4962.876465>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4113.679688, 11.001534, 4961.593750>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4113.354980, 11.005712, 4960.442871>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4113.010742, 11.008158, 4959.271484>)
10:40:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4112.845703, 11.008780, 4958.699707>)
