=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-30_6-2-37
====================================================================================
6:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:37 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:37 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:37 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:37 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:37 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
7:5:13 | Player "MADness" (steamId=76561198968762750) connected to server!
7:5:34 | Player "MADness" (steamId=76561198968762750) connected to server!
7:5:37 | "MADness" (steamid=76561198968762750) toggled godmode
7:5:39 | [WeatherManager] Send Data Count is 1
7:6:5 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<927.060974, 19.423067, 2701.340088>)
7:6:5 | "MADness": (steamid=76561198968762750) teleported to (pos=927.061,0,2701.34)
7:6:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<926.748840, 20.184090, 2710.808838>)
7:6:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.711853, 20.197298, 2722.268311>)
7:6:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.639282, 19.774654, 2738.226807>)
7:6:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.864014, 21.301945, 2744.793213>)
7:6:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.223938, 23.453608, 2750.239502>)
7:6:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<915.101868, 26.584415, 2758.624023>)
7:6:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<911.356934, 28.565674, 2765.859375>)
7:6:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<906.708435, 30.477711, 2774.375488>)
7:6:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<903.835876, 31.733076, 2779.597168>)
7:6:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<899.305725, 33.736694, 2786.255371>)
7:6:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<895.688049, 35.707066, 2790.854492>)
7:6:49 | "MADness" (steamid=76561198968762750) deleted object "MAD_Static_Barrel" (pos=<850.152222, 50.257092, 2832.412109>)
7:8:33 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionUAZRoofless_LightGreen)
7:9:51 | "MADness" (steamid=76561198968762750) deleted object "ExpansionUAZRoofless_LightGreen" (pos=<864.084656, 44.193283, 2821.835205>)
7:9:59 | "MADness": (steamid=76561198968762750) teleported to (pos=Toxic_Trader)
7:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<661.495239, 3.031823, 2959.776855>)
7:11:23 | [WeatherManager] Send Data Count is 1
7:11:26 | [Time Manager] Setting Date to 2019/9/20 1:12
7:13:20 | "MADness" (steamid=76561198968762750) Spawned Item: (Headtorch_Grey)
7:14:3 | "MADness" (steamid=76561198968762750) toggled freecam
7:14:38 | "MADness" (steamid=76561198968762750) toggled freecam
7:15:57 | "MADness" (steamid=76561198968762750) toggled freecam
7:16:34 | "MADness" (steamid=76561198968762750) toggled freecam
7:18:11 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:18:42 | "MADness": (steamid=76561198968762750) teleported to (pos=Kraut Insel)
7:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8187.354492, 20.206434, 4364.900391>)
7:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8191.182617, 20.715366, 4372.584961>)
7:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.145508, 19.701580, 4404.904297>)
7:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8217.927734, 14.270007, 4431.428223>)
7:19:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8257.104492, 14.049142, 4441.402344>)
7:19:24 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:19:24 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:19:25 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:20:44 | Player "MADness" (steamId=76561198968762750) connected to server!
7:20:58 | Player "MADness" (steamId=76561198968762750) connected to server!
7:21:2 | "MADness" (steamid=76561198968762750) toggled godmode
7:21:11 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
7:21:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<747.339661, 31.701248, 9732.366211>)
7:21:55 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_BarrelHoles)
7:22:0 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Static_BarrelHoles)
7:22:58 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:22:58 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:22:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
