=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-23_18-2-37
====================================================================================
18:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:37 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:2:37 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:2:37 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:2:37 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:2:37 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:2:37 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:2:37 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:2:37 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:2:37 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:2:37 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:37 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:37 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:37 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:37 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:37 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:37 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:37 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:37 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:37 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:37 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:37 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:37 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:37 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:37 | [PermissionManager] Loaded UserGroups.json
18:2:37 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:37 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:37 | Building Sets Loaded: 0
18:3:39 | Player "bliki" (steamId=76561198996710275) connected to server!
18:4:13 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:4:42 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:4:52 | Player "bliki" (steamId=76561198996710275) connected to server!
18:20:21 | Player "bliki" (steamId=76561198996710275) disconnected from server.
18:20:21 | Player "bliki" (steamId=76561198996710275) disconnected from server.
18:20:24 | Player "bliki" (steamId=76561198996710275) disconnected from server.
18:34:52 | Player "Majky" (steamId=76561198275611052) connected to server!
18:35:16 | Player "Majky" (steamId=76561198275611052) connected to server!
18:40:35 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:40:35 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:40:37 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:48:3 | Player "Majky" (steamId=76561198275611052) connected to server!
18:48:27 | Player "Majky" (steamId=76561198275611052) connected to server!
19:40:15 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:40:15 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:40:17 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:45:39 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
20:45:39 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
20:51:52 | Player "MADness" (steamId=76561198968762750) connected to server!
20:52:21 | Player "MADness" (steamId=76561198968762750) connected to server!
20:52:25 | "MADness" (steamid=76561198968762750) toggled godmode
20:52:43 | "MADness": (steamid=76561198968762750) teleported to (pos=8985.27,0,4705.25)
20:52:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8985.821289, 3.428646, 4705.097168>)
20:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9023.000000, 3.612083, 4690.770996>)
20:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9044.766602, 3.612083, 4683.065430>)
20:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9053.794922, 3.612083, 4679.625977>)
20:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9062.795898, 3.612083, 4676.183594>)
20:53:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9080.011719, 0.716950, 4654.421875>)
20:53:38 | "MADness" (steamid=76561198968762750) /refuel used on self.
20:53:53 | "MADness": (steamid=76561198968762750) teleported to (pos=9166.8,0,4563.57)
20:54:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.106445, -4.094190, 4574.353516>)
20:54:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.999023, -1.292839, 4575.395996>)
20:54:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.233398, 0.537454, 4576.691406>)
20:54:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9138.955078, 0.694133, 4593.171387>)
20:54:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9109.459961, 0.716898, 4620.770508>)
20:54:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9097.814453, 0.740050, 4631.845215>)
20:54:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9096.035156, 0.846052, 4633.902344>)
20:54:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9089.014648, 0.845095, 4643.721191>)
20:54:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9088.528320, 0.724468, 4644.444824>)
20:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9085.738281, 0.251144, 4646.005371>)
20:54:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9082.020508, 0.412455, 4647.913574>)
20:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9079.572266, 0.835414, 4650.683594>)
20:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9080.309570, 0.799968, 4652.772949>)
20:55:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9079.687500, 0.822822, 4652.112305>)
20:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9077.032227, 3.317861, 4662.328613>)
20:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9079.469727, 0.653401, 4652.304688>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9080.634766, 0.834799, 4651.091309>)
20:55:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9076.615234, 2.903438, 4661.283691>)
20:55:55 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:55:55 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:56:1 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:56:19 | Player "MADness" (steamId=76561198968762750) connected to server!
20:56:32 | Player "MADness" (steamId=76561198968762750) connected to server!
20:56:34 | "MADness" (steamid=76561198968762750) toggled godmode
20:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9037.302734, 111.306587, 4694.981934>)
20:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.107422, 112.222778, 4696.217773>)
20:57:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.564453, 111.604233, 4693.316895>)
20:57:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9034.716797, 111.768677, 4693.014648>)
20:57:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8943.779297, 1175.640015, 4660.284668>)
20:57:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.153320, 0.807220, 4706.227051>)
20:57:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.183594, -1.300508, 4706.245117>)
20:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9038.633789, 110.871803, 4697.372070>)
20:57:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9037.519531, 111.014374, 4696.576660>)
20:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.988281, 111.226913, 4695.420898>)
20:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9034.555664, 111.823097, 4693.834473>)
20:58:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9026.469727, 3.428646, 4692.435547>)
20:58:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionUtilityBoat_Black)
20:58:56 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
20:59:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9037.956055, 1.555610, 4697.329102>)
20:59:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8935.988281, 0.337399, 4599.870117>)
20:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.099609, 112.142616, 4695.998047>)
20:59:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9030.784180, 3.428646, 4691.571289>)
20:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9120.774414, 1097.838745, 4777.438477>)
20:59:49 | Player "Majky" (steamId=76561198275611052) connected to server!
20:59:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9005.830078, 0.803040, 4663.279785>)
20:59:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9011.709961, 0.738770, 4677.833008>)
20:59:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9011.652344, 0.697723, 4666.480957>)
20:59:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8979.171875, 0.643890, 4641.134766>)
21:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9959.135742, 26.562746, 5140.081543>)
21:0:13 | Player "Majky" (steamId=76561198275611052) connected to server!
21:0:19 | "MADness": (steamid=76561198968762750) teleported to (pos=9082.02,0,4670.99)
21:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9079.928711, 2.814144, 4671.333984>)
21:0:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9038.335938, 111.016220, 4696.571777>)
21:0:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9037.423828, 110.950920, 4696.927734>)
21:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8941.198242, 1185.968750, 4692.885254>)
21:0:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9092.302734, 0.796356, 4698.422363>)
21:0:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9037.800781, 112.235756, 4698.184082>)
21:0:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9036.600586, 111.220177, 4696.862305>)
21:0:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9036.033203, 111.454590, 4694.143555>)
21:0:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9020.454102, 1186.778809, 4556.436523>)
21:1:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9031.858398, 0.538300, 4670.110840>)
21:1:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9051.141602, 3.428646, 4682.572754>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9036.735352, 111.334938, 4694.804688>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.091797, 112.163948, 4696.033691>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9036.083008, 3.428646, 4687.403320>)
21:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9037.847656, 110.952118, 4696.920410>)
21:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9037.676758, 110.793037, 4697.800293>)
21:3:9 | "MADness" (steamid=76561198968762750) /refuel used on self.
21:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9052.235352, 0.351152, 4708.701660>)
21:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9065.537109, 0.456319, 4715.974609>)
21:3:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9071.544922, 0.596558, 4717.012695>)
21:3:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9074.990234, 0.292045, 4708.938477>)
21:3:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9079.390625, 0.275863, 4698.794922>)
21:3:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9085.409180, 0.326896, 4684.845703>)
21:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9089.733398, 0.478427, 4673.363770>)
21:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9092.750977, 0.373660, 4665.121582>)
21:3:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9085.096680, 0.282364, 4667.724609>)
21:3:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9079.408203, 3.061291, 4668.416016>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9073.618164, 3.529656, 4670.505371>)
21:4:19 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
21:4:51 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:4:51 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:4:53 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:26:16 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:26:16 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:26:20 | Player "Majky" (steamId=76561198275611052) disconnected from server.
