=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_13-2-47
====================================================================================
13:2:47 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4155.993164, 3.957966, 4493.177246>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4155.622070, 3.912550, 4495.101563>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4155.233887, 3.828339, 4497.190430>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4154.916016, 3.743885, 4499.211914>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4154.978027, 3.721899, 4499.584961>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4155.022461, 3.707384, 4499.830078>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4155.033203, 3.654387, 4500.332031>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4155.020508, 3.572626, 4501.006348>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4155.178223, 3.583745, 4500.751465>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4155.376953, 3.597416, 4500.432617>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4155.527832, 3.607743, 4500.188965>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4155.721680, 3.622660, 4499.872070>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4155.213867, 3.565598, 4500.858398>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4154.503418, 3.498330, 4502.186035>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4153.794922, 3.436875, 4503.482910>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4152.900391, 3.305052, 4505.957520>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4152.377441, 3.068909, 4508.765137>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4151.976563, 2.908201, 4511.027832>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4151.785645, 2.885856, 4512.425781>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4151.757324, 2.883295, 4512.617676>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4151.752441, 2.883681, 4512.635254>)
13:6:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4147.692871, 1.517992, 4528.851074>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4145.210449, 1.166008, 4539.315430>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4143.274414, 1.191667, 4547.823730>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4140.952148, 1.195694, 4557.390625>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4140.919922, 1.195537, 4557.506836>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4140.888672, 1.195334, 4557.621094>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4140.853516, 1.195135, 4557.751465>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4140.836426, 1.195005, 4557.814941>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4140.821289, 1.194916, 4557.867676>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4140.804199, 1.194844, 4557.926758>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4140.789551, 1.194747, 4557.979004>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4140.770508, 1.194635, 4558.030273>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4140.747559, 1.194475, 4558.086426>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4140.728516, 1.194352, 4558.135742>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4140.708496, 1.194264, 4558.184570>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4140.258301, 1.188831, 4560.022949>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4139.695313, 1.188750, 4562.338867>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4139.267578, 1.196138, 4564.102051>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4138.672852, 1.172653, 4566.533203>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4138.562988, 1.168776, 4566.968750>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4138.532715, 1.167998, 4567.068359>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4138.512207, 1.167470, 4567.136719>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4138.491211, 1.166975, 4567.205078>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4138.468750, 1.166642, 4567.266113>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4138.444824, 1.166263, 4567.330078>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4138.422363, 1.166053, 4567.385254>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4138.399902, 1.165769, 4567.440430>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4138.116699, 1.155506, 4568.577637>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4137.698730, 1.139100, 4570.268066>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4137.318359, 1.119155, 4571.797363>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4136.892090, 1.096719, 4573.518066>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4136.672363, 1.085417, 4574.389160>)
13:6:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4136.486328, 1.076671, 4575.124023>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4136.282227, 1.071103, 4575.929688>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4136.102051, 1.066117, 4576.645996>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4136.054199, 1.064987, 4576.823242>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4136.040039, 1.064794, 4576.864258>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4136.027832, 1.064650, 4576.899902>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4136.017090, 1.064441, 4576.935059>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4135.949219, 1.063017, 4577.172852>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4135.875000, 1.061447, 4577.434570>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4135.802246, 1.059819, 4577.694336>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4135.728516, 1.058231, 4577.956543>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4135.384766, 1.049008, 4579.302734>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4134.986816, 1.029777, 4580.871094>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4134.542969, 1.010781, 4582.623535>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4134.102051, 0.991649, 4584.376953>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4133.981934, 0.986720, 4584.843262>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4133.866211, 0.987786, 4585.291504>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4133.767090, 0.991413, 4585.676758>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4133.668457, 0.994979, 4586.062012>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4133.587402, 0.997998, 4586.353027>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4133.513184, 0.998544, 4586.613770>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4133.453613, 0.998131, 4586.821777>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4133.377441, 0.997665, 4587.088379>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4133.356445, 0.997504, 4587.163574>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4133.341309, 0.997442, 4587.212891>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4133.328613, 0.997333, 4587.256836>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4133.315918, 0.997260, 4587.301270>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4132.954102, 0.991154, 4588.729980>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4132.565430, 0.987843, 4590.263672>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4132.198242, 0.998903, 4591.727051>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4131.784180, 1.011413, 4593.371094>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4131.640625, 1.016122, 4593.907227>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4131.541992, 1.019488, 4594.259766>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4131.443359, 1.022845, 4594.613281>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4131.345703, 1.026134, 4594.967773>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4131.276855, 1.029368, 4595.203613>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4131.223145, 1.031993, 4595.390625>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4131.168945, 1.034708, 4595.576172>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4131.115234, 1.037357, 4595.762695>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4130.862305, 1.049206, 4596.743164>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4130.598145, 1.061473, 4597.770508>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4130.334961, 1.073747, 4598.799316>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4130.037598, 1.087642, 4599.956543>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4129.824707, 1.090554, 4600.770508>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4129.618164, 1.091472, 4601.557129>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4129.411621, 1.092374, 4602.343262>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4129.177734, 1.093405, 4603.228027>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4129.134766, 1.093560, 4603.392090>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4129.124023, 1.093663, 4603.430664>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4129.113770, 1.093707, 4603.470703>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4129.101074, 1.093742, 4603.515625>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4129.015137, 1.094177, 4603.819824>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4128.895508, 1.094773, 4604.242188>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4128.789063, 1.095306, 4604.617188>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4128.682129, 1.095827, 4604.992188>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4128.423340, 1.091083, 4605.982422>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4128.077637, 1.086102, 4607.315430>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4127.735840, 1.083562, 4608.637695>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4127.469727, 1.081581, 4609.665527>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4127.264648, 1.080155, 4610.432129>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4127.158203, 1.079448, 4610.819336>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4127.036621, 1.078660, 4611.262207>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4126.899902, 1.077780, 4611.758789>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4126.781738, 1.077176, 4612.137207>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4126.649902, 1.076622, 4612.543457>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4126.533203, 1.076123, 4612.904785>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4126.416016, 1.075619, 4613.266113>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4126.148438, 1.069726, 4614.206055>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4125.795410, 1.064090, 4615.466309>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4125.458496, 1.070823, 4616.668457>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4125.159180, 1.076802, 4617.736816>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4125.077637, 1.078420, 4617.926270>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4125.040039, 1.079248, 4617.938965>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4124.998047, 1.080028, 4617.953125>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4124.959473, 1.080405, 4617.968262>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4124.826172, 1.081750, 4618.381348>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4124.647461, 1.083529, 4618.963867>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4124.488281, 1.085117, 4619.481445>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4124.196777, 1.084571, 4620.433105>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4123.982910, 1.081609, 4621.128418>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4123.770996, 1.080113, 4621.816406>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4123.588867, 1.078830, 4622.406250>)
13:6:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4123.316406, 1.076920, 4623.291504>)
