=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-5_10-2-40
====================================================================================
10:2:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:40 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:27:56 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:28:15 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:48:24 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
10:48:24 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
10:48:26 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:28:53 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:29:12 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:37:0 | Player "MADness" (steamId=76561198968762750) connected to server!
11:37:22 | Player "MADness" (steamId=76561198968762750) connected to server!
11:37:29 | "MADness" (steamid=76561198968762750) toggled godmode
11:37:52 | "MADness": (steamid=76561198968762750) teleported to (pos=10084.1,0,7080.31)
11:38:0 | "MADness": (steamid=76561198968762750) teleported to (pos=10034.3,0,7329.2)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10050.748047, 2.808939, 7256.061523>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10053.735352, 4.190583, 7243.529785>)
11:38:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10069.528320, 5.788067, 7170.402344>)
11:38:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10082.205078, 7.823213, 7147.950195>)
11:38:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10085.921875, 8.380031, 7139.379395>)
11:38:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10096.289063, 9.637436, 7125.897949>)
11:39:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10080.543945, 7.548097, 7086.488281>)
11:39:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10082.474609, 7.897667, 7089.403809>)
11:43:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10063.284180, 10.784081, 7009.188965>)
11:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10141.733398, 11.043125, 6586.954102>)
11:46:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10138.262695, 11.052126, 6583.977539>)
11:46:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10134.219727, 13.465690, 6572.329102>)
11:46:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10133.574219, 15.030451, 6572.837891>)
11:47:21 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:47:21 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:47:22 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:47:27 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
11:50:10 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:50:10 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:50:11 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:38:32 | Player "Bflame" (steamId=76561198072840834) connected to server!
12:38:52 | Player "Bflame" (steamId=76561198072840834) connected to server!
13:36:8 | Player "Pilly" (steamId=76561198836539627) connected to server!
13:55:31 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:55:31 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:55:32 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
14:0:25 | Player "Pilly" (steamId=76561198836539627) disconnected from server.
