=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-28_14-7-13
====================================================================================
14:7:13 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3917.922607, 36.376217, 3200.065918>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3917.705322, 36.360489, 3200.787109>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3917.393066, 36.338943, 3201.770996>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3917.145996, 36.321903, 3202.548340>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3917.127686, 36.320648, 3202.605713>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3917.104980, 36.318996, 3202.681396>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3917.082764, 36.317162, 3202.766602>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3916.925537, 36.305534, 3203.280273>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3916.218994, 36.256409, 3205.528564>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3915.558105, 36.219826, 3207.649658>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3915.309814, 36.204399, 3208.552246>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3915.106934, 36.191628, 3209.299805>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3915.082520, 36.189270, 3209.441650>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3915.054932, 36.186607, 3209.601074>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3915.018066, 36.182919, 3209.822510>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.961914, 36.178131, 3210.140869>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.925781, 36.175568, 3210.323730>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.894531, 36.174294, 3210.423096>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.866211, 36.172905, 3210.527100>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.845703, 36.170097, 3210.715332>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.823975, 36.166245, 3210.969971>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.817627, 36.164116, 3211.106689>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.805176, 36.160839, 3211.319580>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.773682, 36.157845, 3211.525879>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.743408, 36.154781, 3211.736816>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.734375, 36.152710, 3211.871582>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.723633, 36.150784, 3211.998779>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.692871, 36.149021, 3212.128174>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.661133, 36.147053, 3212.271729>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.652588, 36.145336, 3212.384033>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.641602, 36.143597, 3212.499268>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.617676, 36.142487, 3212.583984>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.595215, 36.141411, 3212.664795>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.571289, 36.140083, 3212.762207>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.552734, 36.138847, 3212.851563>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.546631, 36.137245, 3212.956055>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.540039, 36.135620, 3213.061279>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.518066, 36.133739, 3213.192627>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.498047, 36.132069, 3213.310059>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.475586, 36.130192, 3213.441162>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.446289, 36.127815, 3213.607666>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.431885, 36.126690, 3213.687256>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.410645, 36.125000, 3213.806152>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.393555, 36.123745, 3213.894775>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.365723, 36.121723, 3214.038818>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.347168, 36.120464, 3214.128906>)
14:27:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3930.236084, 34.654285, 3236.405273>)
14:27:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3943.251953, 33.511349, 3238.134277>)
14:27:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3952.768311, 32.816002, 3239.570068>)
14:27:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3958.986572, 32.203613, 3240.551758>)
14:27:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3969.881836, 30.787893, 3241.082031>)
14:27:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3982.496338, 28.192564, 3241.134033>)
14:27:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3992.781006, 26.353880, 3241.128906>)
14:27:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4005.217285, 23.864532, 3241.183105>)
14:27:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4016.340332, 21.753342, 3241.209473>)
14:27:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4021.181641, 21.068928, 3241.183594>)
14:27:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4029.088623, 20.136732, 3241.189453>)
14:27:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4036.070068, 19.483912, 3241.219727>)
14:27:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4043.920654, 18.655018, 3241.205322>)
14:27:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4052.214355, 18.127987, 3240.533203>)
14:27:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.792725, 17.720896, 3238.589111>)
14:27:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4068.017090, 17.059750, 3233.109375>)
14:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.630127, 16.338022, 3226.547119>)
14:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.949707, 16.903435, 3223.979736>)
14:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.020752, 16.054249, 3218.082520>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.796631, 16.064253, 3213.942139>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.816406, 16.064583, 3213.934326>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.835938, 16.064968, 3213.922363>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.906006, 16.066513, 3213.862793>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.980225, 16.068167, 3213.800049>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.125488, 16.071363, 3213.678711>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.481934, 16.079302, 3213.374023>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.781494, 16.130859, 3211.376953>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.682129, 16.209463, 3209.725586>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.755859, 16.211880, 3209.668213>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.811035, 16.213697, 3209.626221>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.801270, 16.213421, 3209.643066>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.831543, 16.214422, 3209.623047>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.073242, 16.222275, 3209.414063>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.558105, 16.238068, 3208.994141>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.802734, 16.311066, 3207.045654>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.397949, 16.376932, 3205.659424>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.464844, 16.379808, 3205.601563>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.522949, 16.382254, 3205.552246>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.558594, 16.383797, 3205.528076>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.625488, 16.386669, 3205.475586>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.919434, 16.399147, 3205.220947>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.481934, 16.420382, 3204.729980>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.475098, 16.487648, 3202.983887>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.067383, 16.539194, 3201.587891>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.167480, 16.542263, 3201.492188>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.254395, 16.544857, 3201.405518>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.258301, 16.544718, 3201.381592>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.514160, 16.552410, 3201.127930>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.867676, 16.593342, 3199.870850>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.122559, 16.622780, 3198.699463>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.223145, 16.624641, 3198.581543>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.454102, 16.629387, 3198.336426>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.204590, 16.644999, 3197.582275>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.870117, 16.656593, 3196.900635>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.893066, 16.655668, 3196.815674>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.021484, 16.656530, 3196.622314>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.784668, 16.668570, 3195.781006>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.448242, 16.678921, 3195.045898>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.667969, 16.694912, 3193.674072>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.804688, 16.693316, 3193.379395>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.833984, 16.691172, 3193.242920>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.829102, 16.690086, 3193.205322>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.036621, 16.691856, 3192.932617>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4115.040527, 16.703577, 3191.760986>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.048340, 16.707619, 3190.586426>)
14:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.019043, 16.707586, 3189.468506>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.844238, 16.702461, 3188.482422>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.837402, 16.697765, 3188.342773>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.914551, 16.693037, 3188.118652>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.522461, 16.688145, 3187.357422>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4119.139160, 16.683441, 3186.593506>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4120.135742, 16.677259, 3185.428955>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.000977, 16.667347, 3184.416504>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.059082, 16.666597, 3184.344971>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.193359, 16.663950, 3184.153809>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.562012, 16.654926, 3183.572266>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.901367, 16.647203, 3183.044922>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.990723, 16.646318, 3182.942139>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4122.240723, 16.643587, 3182.645020>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4123.323730, 16.631317, 3181.340576>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.211426, 16.621317, 3180.271973>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.293457, 16.620466, 3180.177490>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.522461, 16.616543, 3179.885254>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4125.423340, 16.590887, 3178.674805>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.242188, 16.565828, 3177.600586>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.916992, 16.549671, 3176.847412>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4127.466309, 16.536884, 3176.244873>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4127.497070, 16.537783, 3176.259277>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4127.612305, 16.536610, 3176.176758>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4128.077637, 16.525930, 3175.671875>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4128.502441, 16.516291, 3175.211670>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4128.543945, 16.515991, 3175.186279>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4128.740723, 16.510809, 3174.961182>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4129.908691, 16.467781, 3173.476318>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.948242, 16.424582, 3172.175049>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4131.294922, 16.413532, 3171.829590>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4131.711426, 16.399883, 3171.405273>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4132.146484, 16.384550, 3170.935303>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4132.667969, 16.365492, 3170.353516>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4133.380371, 16.334265, 3169.457520>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.092773, 16.302729, 3168.571045>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.751953, 16.275019, 3167.785889>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4135.356934, 16.246752, 3167.065430>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4135.406738, 16.244184, 3167.004395>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4135.571289, 16.236601, 3166.824219>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4136.166504, 16.210144, 3166.193848>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4136.883789, 16.176929, 3165.403076>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4137.977539, 16.128223, 3164.065430>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4138.900391, 16.089970, 3162.940430>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.209473, 16.077723, 3162.580078>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.492676, 16.066545, 3162.252197>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.584473, 16.063299, 3162.156250>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.745605, 16.057526, 3161.986084>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.448242, 16.026733, 3161.238770>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4141.312012, 15.983854, 3160.282227>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4142.362793, 15.941932, 3159.013916>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.388184, 15.904888, 3157.777344>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.435059, 15.903383, 3157.730469>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.483887, 15.901794, 3157.680176>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.543945, 15.899789, 3157.616211>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.814941, 15.890471, 3157.312500>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4145.248047, 15.838414, 3155.693604>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.474609, 15.794757, 3154.302979>)
14:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4147.014160, 15.780288, 3153.651367>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4147.469238, 15.768054, 3153.100098>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4147.532227, 15.766350, 3153.016602>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4147.592773, 15.764703, 3152.937500>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4147.714844, 15.761439, 3152.794922>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4147.830078, 15.758371, 3152.659180>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4147.901855, 15.756433, 3152.568848>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4148.147949, 15.749860, 3152.278564>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4149.583008, 15.711686, 3150.630371>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.043945, 15.647793, 3148.954346>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.350586, 15.632556, 3148.612061>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.640625, 15.618110, 3148.294434>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.814941, 15.609357, 3148.141357>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.992188, 15.600433, 3147.991211>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4152.113281, 15.595210, 3147.934570>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4152.471680, 15.577800, 3147.605957>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4154.015137, 15.499364, 3145.918945>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4155.505371, 15.426534, 3144.312988>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4155.919434, 15.405160, 3143.964844>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.260254, 15.387553, 3143.684326>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.390625, 15.380474, 3143.611084>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.549805, 15.372352, 3143.528320>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.734375, 15.362916, 3143.447021>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4157.084961, 15.345201, 3143.188965>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.070313, 15.295862, 3142.224365>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4159.002441, 15.249210, 3141.324219>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4160.025391, 15.197060, 3140.399658>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4160.921875, 15.125625, 3139.621582>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.049805, 15.114700, 3139.639404>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.209473, 15.101308, 3139.636230>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.458008, 15.081178, 3139.548828>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.961426, 15.041536, 3139.213135>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4163.578125, 14.917468, 3137.750488>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.856934, 14.819162, 3136.607422>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.931641, 14.812750, 3136.626221>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.129883, 14.798019, 3136.554199>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.659180, 14.761099, 3136.268555>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.183105, 14.724518, 3135.996826>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.447266, 14.705357, 3135.952393>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.811523, 14.679676, 3135.793701>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4168.214844, 14.601257, 3134.601318>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4169.439941, 14.558670, 3133.599609>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4169.865723, 14.530315, 3133.534180>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4170.226074, 14.500985, 3133.486328>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4170.370117, 14.484738, 3133.536377>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4170.630371, 14.459179, 3133.548096>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4171.246582, 14.405522, 3133.433350>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.138672, 14.342105, 3133.123291>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.566895, 14.264852, 3132.129150>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.882813, 14.192549, 3131.270752>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4175.526367, 14.138067, 3131.333008>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.006836, 14.095779, 3131.382324>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.390137, 14.061553, 3131.446289>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.868652, 14.019357, 3131.498047>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.069336, 13.917293, 3131.437744>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4179.325195, 13.821000, 3131.270264>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.925781, 13.712008, 3130.529541>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4182.320801, 13.617557, 3129.999512>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.203125, 13.554115, 3130.272461>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.082031, 13.491149, 3130.514893>)
14:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.887695, 13.438218, 3130.615967>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4185.592773, 13.392319, 3130.700684>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4185.615234, 13.390792, 3130.688965>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4185.950684, 13.368421, 3130.573486>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.839355, 13.245365, 3129.949219>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.476563, 13.168052, 3129.379883>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.638672, 13.158536, 3129.357910>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.908691, 13.139420, 3129.382080>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4191.160645, 13.054804, 3129.759766>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4192.119629, 13.002596, 3130.039551>)
