=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-14_18-2-35
====================================================================================
18:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<600.714172, 388.023041, 6169.912598>)
18:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<596.657532, 390.747559, 6162.320313>)
18:23:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<593.911926, 391.869720, 6157.952148>)
18:23:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<590.720581, 392.711334, 6152.858398>)
18:23:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<585.886841, 393.117035, 6145.297363>)
18:23:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.007507, 392.191193, 6130.088379>)
18:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<575.229614, 390.868225, 6114.089844>)
18:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<574.765808, 390.341003, 6104.010254>)
18:23:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<574.440125, 389.188171, 6096.458496>)
18:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<574.358704, 388.007538, 6091.378418>)
18:24:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.350525, 387.664856, 6003.410156>)
18:24:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.456360, 389.664337, 5997.830078>)
18:24:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.174744, 390.770233, 5993.900391>)
18:24:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<514.818848, 391.690369, 5989.085938>)
18:24:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<455.768494, 383.117096, 5895.644043>)
18:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<451.553375, 384.149567, 5891.608398>)
18:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<417.161346, 393.329437, 5855.156250>)
18:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<411.119202, 396.289520, 5848.815430>)
18:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<393.640320, 400.309387, 5830.146973>)
18:24:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<377.560699, 400.009552, 5806.696777>)
18:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<371.163635, 400.871490, 5797.426758>)
18:24:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<295.734436, 392.445831, 5686.504883>)
18:24:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<290.452759, 393.399719, 5678.830078>)
18:24:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<285.307007, 394.371521, 5671.353027>)
18:24:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<279.113037, 395.203430, 5662.333984>)
18:24:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<272.991364, 394.930298, 5652.482910>)
18:25:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<233.520874, 382.617004, 5582.854492>)
18:25:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.573868, 385.791138, 5576.836914>)
18:25:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.740601, 388.507233, 5572.545898>)
18:25:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.632629, 390.870789, 5568.611328>)
18:25:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.468628, 393.199188, 5564.568848>)
18:25:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.450241, 395.263977, 5560.454102>)
18:25:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.602432, 396.857544, 5556.699707>)
18:25:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.217102, 398.035583, 5552.959961>)
18:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.066620, 398.980743, 5548.577148>)
18:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.102844, 399.597656, 5543.005859>)
18:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<208.174576, 399.448029, 5533.822754>)
18:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<203.183563, 398.686005, 5524.196289>)
18:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<200.242081, 397.605988, 5517.408691>)
18:26:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<259.085327, 411.017090, 5419.739258>)
18:26:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<263.932434, 415.331085, 5414.705078>)
18:26:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<283.828674, 427.491882, 5394.270020>)
18:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<314.120880, 443.760254, 5360.712402>)
18:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.928558, 448.228271, 5354.217773>)
18:26:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<324.029022, 451.875824, 5349.608398>)
18:26:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.697449, 455.315338, 5345.475586>)
18:26:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<330.972015, 458.565460, 5341.777344>)
18:26:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<336.217255, 462.642639, 5335.902832>)
18:26:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<341.742584, 466.269073, 5329.833008>)
18:26:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<350.270782, 484.366486, 5300.842285>)
18:26:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<352.109253, 488.219910, 5295.439453>)
18:26:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<354.569641, 489.875702, 5293.053711>)
18:26:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<358.121918, 491.441132, 5289.509277>)
18:26:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<360.872040, 492.960541, 5285.219727>)
18:26:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.240082, 501.720795, 5220.143066>)
18:26:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<416.376282, 502.398224, 5216.756836>)
18:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<420.657898, 502.103271, 5213.523438>)
18:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<492.497437, 469.564209, 5160.408203>)
18:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<500.282776, 468.212921, 5157.940430>)
18:26:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<506.848969, 464.371033, 5159.116699>)
18:26:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<514.630920, 459.528870, 5160.605469>)
18:27:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<597.631165, 437.489410, 5124.491211>)
18:27:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.123840, 437.353668, 5113.776367>)
18:27:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.804504, 437.890778, 5107.121582>)
18:27:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.577393, 438.991638, 5103.804199>)
18:27:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.351929, 440.092560, 5100.487305>)
18:27:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.803467, 441.000916, 5096.029297>)
18:27:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<731.023315, 439.070892, 5033.879883>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.216858, 458.765747, 5027.355469>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<760.323792, 461.532593, 5026.647949>)
18:27:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<763.608032, 464.134094, 5025.343262>)
18:27:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<766.345093, 465.948944, 5023.955566>)
18:27:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<769.035278, 467.401489, 5022.503418>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<771.393188, 468.678925, 5020.762695>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<774.222168, 469.833069, 5018.505859>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<776.486450, 470.461853, 5016.613281>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<778.919250, 470.949860, 5014.586426>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<782.086487, 471.064484, 5011.970215>)
18:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.763794, 470.829346, 5009.003418>)
18:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<789.815369, 470.032593, 5005.771484>)
18:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<795.930969, 467.873199, 5000.933105>)
18:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<814.950073, 458.183899, 4987.042480>)
18:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.480408, 453.949799, 4976.074707>)
18:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.708557, 451.626709, 4968.799805>)
18:27:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.118652, 450.162567, 4965.809082>)
18:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.076111, 448.529785, 4962.892578>)
18:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.450806, 446.474091, 4959.563965>)
18:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.351379, 444.248688, 4956.542969>)
18:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.369690, 441.687592, 4953.355469>)
18:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.911011, 426.627106, 4941.061035>)
18:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<883.672546, 425.090729, 4937.753418>)
18:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<887.397827, 423.668030, 4934.444336>)
18:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.979553, 423.307800, 4932.083984>)
18:28:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.062622, 422.773193, 4929.281250>)
18:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.292419, 421.684784, 4926.589355>)
18:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<941.304626, 375.043213, 4891.285645>)
18:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<945.603699, 370.177094, 4885.284668>)
18:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<963.272095, 351.892761, 4873.592773>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<984.692932, 326.973389, 4859.258301>)
18:29:4 | "MADness": (steamid=76561198968762750) teleported to (pos=Hunter)
18:30:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7085.200684, 69.469978, 8197.252930>)
18:30:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.138184, 69.469994, 8213.395508>)
18:31:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.221680, 69.470001, 8231.200195>)
18:31:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7031.269043, 69.470016, 8248.424805>)
18:31:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.431641, 69.756821, 8262.670898>)
18:31:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.870605, 70.437363, 8272.829102>)
18:31:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.756836, 70.202019, 8291.167969>)
18:31:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6967.388184, 69.941238, 8309.752930>)
18:31:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6960.125488, 70.115868, 8316.734375>)
18:31:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6949.812012, 70.749641, 8326.659180>)
18:31:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6942.992188, 71.728981, 8333.239258>)
18:31:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6936.175293, 72.573357, 8337.094727>)
18:31:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6927.758789, 73.059311, 8342.412109>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6911.748535, 73.183548, 8356.780273>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6908.863770, 73.768509, 8360.404297>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6901.178223, 72.864586, 8369.911133>)
18:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6898.454102, 73.394371, 8373.400391>)
18:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6898.412598, 73.371574, 8373.370117>)
18:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6898.412598, 73.371567, 8373.370117>)
18:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6898.354492, 73.665321, 8373.476563>)
18:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6899.241699, 74.715225, 8372.499023>)
18:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6873.943359, 69.324631, 8396.018555>)
18:31:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6856.309570, 68.632240, 8412.111328>)
18:31:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6847.427734, 69.247589, 8418.334961>)
18:31:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6818.740234, 64.081665, 8443.887695>)
18:31:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6809.889160, 63.203957, 8452.173828>)
18:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6776.021973, 56.139088, 8482.465820>)
18:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6715.669922, 39.799580, 8525.181641>)
18:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6652.390137, 32.319454, 8591.778320>)
18:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6636.573730, 32.022312, 8610.415039>)
18:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6623.073242, 32.009998, 8626.334961>)
18:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6605.887695, 32.009991, 8648.754883>)
18:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6589.397461, 32.009998, 8670.164063>)
18:32:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6578.985840, 32.376629, 8688.101563>)
18:33:53 | "MADness": (steamid=76561198968762750) teleported to (pos=Hunter)
18:36:20 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
18:36:45 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:36:59 | Player "MADness" (steamId=76561198968762750) connected to server!
18:37:30 | Player "MADness" (steamId=76561198968762750) connected to server!
18:41:54 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
18:41:56 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
18:41:57 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
18:43:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.142090, 3.147235, 3160.286621>)
18:43:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.905762, 4.401250, 3164.073730>)
18:43:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.178711, 5.110594, 3168.318359>)
18:43:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.515137, 4.962063, 3174.929199>)
18:43:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4453.583008, 4.762455, 3179.044922>)
18:43:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4448.249023, 4.307842, 3183.552490>)
18:43:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.503418, 3.743062, 3189.991699>)
18:43:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.305664, 3.380272, 3195.181152>)
18:43:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.870117, 3.086291, 3199.680908>)
18:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.250488, 3.578393, 3213.660889>)
18:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.311035, 3.970060, 3216.170898>)
18:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4438.555664, 4.100379, 3218.622070>)
18:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4446.557617, 4.209503, 3221.706543>)
18:44:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4457.903320, 2.099304, 3226.328857>)
18:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.283203, 1.400398, 3219.841064>)
