=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-17_10-2-34
====================================================================================
10:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:34 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:34 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:34 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:34 | [PermissionManager] Loaded UserGroups.json
10:2:34 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:34 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:34 | Building Sets Loaded: 0
10:2:34 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:34 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:34 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
10:4:0 | Player "Sayan" (steamId=76561198033198879) connected to server!
10:4:30 | Player "Sayan" (steamId=76561198033198879) connected to server!
10:34:5 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
10:34:5 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
10:34:6 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
11:34:30 | Player "Semonexcz" (steamId=76561199093967764) connected to server!
11:34:58 | Player "Semonexcz" (steamId=76561199093967764) connected to server!
12:36:49 | Player "Bflame" (steamId=76561198072840834) connected to server!
12:37:6 | Player "Bflame" (steamId=76561198072840834) connected to server!
12:38:4 | Player "MADness" (steamId=76561198968762750) connected to server!
12:38:39 | Player "MADness" (steamId=76561198968762750) connected to server!
12:38:59 | "MADness" (steamid=76561198968762750) toggled godmode
12:39:18 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
12:39:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.081055, 1.461475, 4175.160645>)
12:39:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.973633, 1.461475, 4177.527832>)
12:39:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.047363, 1.461475, 4179.634277>)
12:39:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.572754, 1.461475, 4181.892578>)
12:39:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.394531, 1.461475, 4184.104492>)
12:39:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.980957, 1.440034, 4186.488770>)
12:39:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.121582, 1.440034, 4188.722168>)
12:39:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.228516, 1.816423, 4175.701660>)
12:40:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.835449, 1.454255, 4182.880859>)
12:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.642090, 0.277085, 4174.020996>)
12:40:35 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
12:40:35 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
12:40:36 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
12:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.939453, 1.447583, 4181.704102>)
12:40:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.532227, 1.412044, 4189.018555>)
12:40:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.232422, 1.412044, 4191.724121>)
12:41:12 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:41:12 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:41:13 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:39:4 | Player "Heroquest" (steamId=76561198130890342) connected to server!
13:39:21 | Player "Heroquest" (steamId=76561198130890342) connected to server!
13:45:36 | Player "Semonexcz" (steamId=76561199093967764) disconnected from server.
13:45:36 | Player "Semonexcz" (steamId=76561199093967764) disconnected from server.
13:45:37 | Player "Semonexcz" (steamId=76561199093967764) disconnected from server.
13:56:23 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
13:56:49 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
13:59:32 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
13:59:32 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
13:59:33 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
13:59:37 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
13:59:37 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
13:59:38 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
