=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-5_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:32 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:32 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:32 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:32 | [PermissionManager] Loaded UserGroups.json
18:2:32 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:32 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:32 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:32 | Building Sets Loaded: 0
18:2:32 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:3:17 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:3:32 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:4:23 | Player "Hemi" (steamId=76561198065958810) connected to server!
18:4:36 | Player "Hemi" (steamId=76561198065958810) connected to server!
18:22:2 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
18:22:19 | Player "Hemi" (steamId=76561198065958810) connected to server!
18:22:33 | Player "Hemi" (steamId=76561198065958810) connected to server!
18:27:58 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:28:18 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:32:25 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:32:44 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:38:9 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
18:38:9 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
18:38:10 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
18:51:43 | Player "MADness" (steamId=76561198968762750) connected to server!
18:52:6 | Player "MADness" (steamId=76561198968762750) connected to server!
18:52:33 | "MADness" (steamid=76561198968762750) deleted object "dog_shed_big" (pos=<4485.916504, 1.392105, 3128.080322>)
18:53:7 | "MADness" (steamid=76561198968762750) Spawned Item: (rag_bearcarpet_white)
18:53:39 | "MADness" (steamid=76561198968762750) deleted object "dog_shed_small" (pos=<4494.253418, 2.045641, 3143.885986>)
18:53:53 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_shed_small_kit)
18:54:32 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
18:54:32 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
18:54:39 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:0:7 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_RPK16_mag_100Rnd)
19:0:8 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_RPK16)
19:1:33 | Player "Majky" (steamId=76561198275611052) connected to server!
19:1:54 | Player "Majky" (steamId=76561198275611052) connected to server!
19:3:19 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Cosmetic_Heart)
19:4:46 | "MADness" (steamid=76561198968762750) Spawned Item: (KobraOptic)
19:4:46 | "MADness" (steamid=76561198968762750) Spawned Item: (KobraOptic)
19:6:32 | "MADness" (steamid=76561198968762750) Spawned Item: (AK_Suppressor)
19:12:47 | "MADness" (steamid=76561198968762750) toggled godmode
19:13:20 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:13:34 | Player "MADness" (steamId=76561198968762750) connected to server!
19:13:46 | Player "MADness" (steamId=76561198968762750) connected to server!
19:15:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2193.369629, 490.709808, 545.808289>)
19:15:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2174.930664, 495.361969, 543.436646>)
19:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2161.236084, 498.893890, 541.483276>)
19:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2151.765869, 501.031219, 540.087952>)
19:15:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2143.236572, 502.360504, 538.971863>)
19:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2135.258545, 502.724915, 535.181335>)
19:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2125.260986, 500.769775, 529.576050>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2125.581299, 504.050049, 529.566772>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2120.046387, 498.614655, 522.569092>)
19:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.421600, 375.353912, 7382.111328>)
19:41:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.555542, 375.413757, 7382.113770>)
19:47:52 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:47:52 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:53:21 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:53:21 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:53:25 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:54:0 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
19:54:0 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
19:54:2 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
20:0:57 | Player "MADness" (steamId=76561198968762750) connected to server!
20:1:10 | Player "MADness" (steamId=76561198968762750) connected to server!
20:2:56 | "MADness" (steamid=76561198968762750) Spawned Item: (Backpack_Admin)
20:9:45 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
20:9:59 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
20:18:26 | "MADness" (steamid=76561198968762750) deleted object "CJ_LootChest_Brown_Medium" (pos=<284.868988, 210.794006, 7409.959961>)
20:19:46 | "MADness" (steamid=76561198968762750) deleted object "CJ_LootChest_Brown_Medium" (pos=<258.067993, 210.537003, 7397.439941>)
20:42:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.644470, 375.417755, 7382.173340>)
20:46:52 | Player "Hemi" (steamId=76561198065958810) connected to server!
20:46:57 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
20:47:12 | Player "Hemi" (steamId=76561198065958810) connected to server!
20:47:19 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
21:16:31 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:16:31 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:16:32 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:17:2 | Player "MADness" (steamId=76561198968762750) connected to server!
21:17:18 | Player "MADness" (steamId=76561198968762750) connected to server!
21:19:12 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:19:12 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:19:14 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4798.838867, 6.812379, 1662.150024>)
21:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4798.955566, 7.245635, 1662.701294>)
21:26:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4791.890625, 6.211088, 1682.353516>)
21:35:2 | "MADness" (steamid=76561198968762750) /refuel used on self.
21:40:49 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
21:40:49 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
21:40:51 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
21:51:24 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
21:59:22 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
21:59:22 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
21:59:24 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
21:59:24 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:59:24 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:59:29 | Player "MADness" (steamId=76561198968762750) disconnected from server.
22:0:21 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
