=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-21_10-2-40
====================================================================================
10:2:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1301.586304, 58.160889, 5300.541504>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1301.979126, 58.192337, 5300.342773>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1302.445435, 58.229687, 5300.107422>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1302.700562, 58.250149, 5299.978027>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1302.777588, 58.256382, 5299.939453>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1303.310059, 58.299744, 5299.658203>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1304.360596, 58.385223, 5299.102051>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1304.935547, 58.432053, 5298.794922>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1305.046387, 58.441086, 5298.731445>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1305.504639, 58.477459, 5298.490723>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1306.317017, 58.541805, 5298.071777>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1306.879150, 58.586361, 5297.779785>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1307.218628, 58.613331, 5297.601563>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1307.868042, 58.664696, 5297.253418>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1308.649170, 58.726120, 5296.832031>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1309.427246, 58.787197, 5296.417969>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1309.987305, 58.831085, 5296.124512>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1310.518188, 58.873772, 5295.846191>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1310.966431, 58.909801, 5295.611816>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1311.249512, 58.932552, 5295.463867>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1311.340820, 58.939854, 5295.417969>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1311.945190, 58.988499, 5295.096191>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1312.896118, 59.065102, 5294.587891>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1313.741089, 59.133057, 5294.144043>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1314.526001, 59.196056, 5293.739746>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1315.023193, 59.235882, 5293.486328>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1315.272583, 59.255775, 5293.365723>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1315.457031, 59.270443, 5293.278320>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1315.567139, 59.279175, 5293.228027>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1316.147827, 59.325832, 5292.925293>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1317.315430, 59.419796, 5292.307129>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1318.127319, 59.484951, 5291.885742>)
13:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1318.830078, 59.540524, 5291.530762>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1319.313721, 59.578739, 5291.289063>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1319.426758, 59.587658, 5291.235352>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1319.651855, 59.605377, 5291.125000>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1319.974976, 59.630886, 5290.964844>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1320.208740, 59.650604, 5290.847656>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1320.313354, 59.659573, 5290.791016>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1320.908569, 59.710468, 5290.476563>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1322.312622, 59.830502, 5289.735840>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1323.024170, 59.891289, 5289.365234>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1323.413086, 59.924377, 5289.167969>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1323.770020, 59.954823, 5288.983887>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1324.059082, 59.979511, 5288.832520>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1324.370117, 60.006104, 5288.669434>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1324.685181, 60.032990, 5288.505371>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1325.441650, 60.099377, 5288.108887>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1326.815552, 60.222256, 5287.387207>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1327.302979, 60.265980, 5287.125000>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1327.367920, 60.272030, 5287.077637>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1327.495605, 60.283558, 5287.004395>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1327.714478, 60.303135, 5286.889648>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1328.155029, 60.342499, 5286.660156>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1328.804688, 60.400364, 5286.320801>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1329.246582, 60.439331, 5286.093262>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1329.375854, 60.450680, 5286.032715>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1329.923096, 60.499065, 5285.746094>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1331.052856, 60.609715, 5285.146484>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1331.611816, 60.664467, 5284.854004>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1331.725830, 60.675415, 5284.803223>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1332.135864, 60.715202, 5284.597168>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1332.770020, 60.776875, 5284.270996>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1333.281250, 60.826576, 5284.009277>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1333.622925, 60.859776, 5283.835449>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1334.212280, 60.917095, 5283.531250>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1335.120850, 61.006542, 5283.058594>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1335.612793, 61.058331, 5282.805176>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1335.699707, 61.067417, 5282.763672>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1336.062988, 61.105598, 5282.580078>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1336.719238, 61.174648, 5282.244141>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1337.089722, 61.213631, 5282.053711>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1337.233521, 61.228825, 5281.977051>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1338.095459, 61.319763, 5281.522461>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1338.684692, 61.381927, 5281.211914>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1339.265381, 61.443172, 5280.904297>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1339.648193, 61.483624, 5280.700195>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1340.145020, 61.537205, 5280.437500>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1340.629517, 61.592190, 5280.181641>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1341.282959, 61.665020, 5279.839355>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1341.998291, 61.743168, 5279.464844>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1342.628052, 61.811977, 5279.131836>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.150513, 61.869137, 5278.853027>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.422241, 61.898823, 5278.708984>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.512451, 61.908676, 5278.663086>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.955322, 61.956936, 5278.443359>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1344.578613, 62.024803, 5278.135254>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1345.337280, 62.094044, 5277.753906>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1346.029297, 62.141861, 5277.401367>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1346.670166, 62.186134, 5277.075684>)
13:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.194336, 62.222347, 5276.809570>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.530762, 62.245468, 5276.651855>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.640015, 62.252796, 5276.615723>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1348.113281, 62.285267, 5276.396973>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1348.886841, 62.338547, 5276.019043>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1349.758301, 62.400726, 5275.588379>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.801147, 62.448574, 5275.066895>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1351.285278, 62.468693, 5274.827148>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1351.407349, 62.473858, 5274.771484>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1351.655273, 62.484295, 5274.663574>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1352.011841, 62.499275, 5274.509766>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1352.599854, 62.524307, 5274.233887>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1353.375000, 62.557487, 5273.855957>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.213501, 62.593498, 5273.443359>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1355.072998, 62.629517, 5273.016602>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1355.595947, 62.645710, 5272.756348>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1355.714844, 62.649429, 5272.695313>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1356.024048, 62.658829, 5272.552734>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1356.499634, 62.673218, 5272.339844>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1357.142578, 62.692947, 5272.034668>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1357.953735, 62.718033, 5271.633301>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1358.416260, 62.732285, 5271.406738>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1358.529785, 62.735744, 5271.355469>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1358.953003, 62.748230, 5271.147461>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.682007, 62.768616, 5270.783691>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1360.446777, 62.787899, 5270.417480>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1360.971802, 62.800068, 5270.177246>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1361.581299, 62.817425, 5269.890137>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1362.285522, 62.843616, 5269.549316>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1362.894409, 62.866230, 5269.256348>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.501709, 62.888603, 5268.967285>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.844482, 62.901024, 5268.808105>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.980591, 62.905575, 5268.752930>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1364.426147, 62.921555, 5268.550293>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.407104, 62.954617, 5268.096191>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1366.043213, 62.974018, 5267.798828>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1366.703491, 62.994366, 5267.484375>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1367.124023, 63.007229, 5267.286133>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1367.219971, 63.010010, 5267.244629>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1367.532227, 63.019272, 5267.103516>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1368.075562, 63.035553, 5266.855469>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1368.812866, 63.057655, 5266.518066>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1369.669678, 63.083393, 5266.123535>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.440308, 63.103344, 5265.763184>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.940552, 63.114857, 5265.523438>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.480957, 63.127148, 5265.267090>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.024048, 63.139385, 5265.012207>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.685547, 63.149544, 5264.701660>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.480957, 63.161518, 5264.327637>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.942871, 63.168613, 5264.106445>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.049072, 63.170395, 5264.049805>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.504272, 63.177536, 5263.827637>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.439331, 63.183128, 5263.377441>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.234497, 63.179310, 5263.000488>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.342285, 63.173878, 5262.477539>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.934204, 63.172207, 5262.190430>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.211670, 63.172440, 5262.042969>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.378662, 63.172810, 5261.944336>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.463501, 63.173321, 5261.879883>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.033203, 63.173599, 5261.583496>)
13:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1380.035889, 63.172928, 5261.080566>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1381.086304, 63.152222, 5260.542480>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.136719, 63.131611, 5259.994141>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.681763, 63.112881, 5259.670410>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.898438, 63.105198, 5259.484375>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.451172, 63.086155, 5259.140625>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.325073, 63.056171, 5258.636230>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.737915, 63.041855, 5258.367676>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.807861, 63.039253, 5258.269531>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1385.488525, 63.004025, 5257.845215>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1386.992432, 62.916279, 5256.958496>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1387.986938, 62.858070, 5256.337891>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.817627, 62.809414, 5255.793945>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1389.234985, 62.784851, 5255.506348>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1389.295288, 62.781231, 5255.442871>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1389.559082, 62.765617, 5255.228516>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1390.039307, 62.736813, 5254.852539>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1391.327759, 62.643669, 5254.009277>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1392.916382, 62.526524, 5253.014160>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.838135, 62.458645, 5252.430664>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.903442, 62.453915, 5252.379883>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.073364, 62.441837, 5252.231445>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.357056, 62.421669, 5251.978027>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.315063, 62.352348, 5251.307617>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1397.164551, 62.220425, 5250.072754>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1397.904785, 62.177834, 5249.576660>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1397.935669, 62.176281, 5249.551270>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1398.172729, 62.163509, 5249.383301>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1398.624146, 62.139061, 5249.066895>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1399.132202, 62.112034, 5248.696777>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1399.723389, 62.081017, 5248.253906>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1400.811890, 62.021793, 5247.497559>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1401.965820, 61.957989, 5246.725586>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1402.674072, 61.918774, 5246.254883>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1402.753662, 61.914219, 5246.206543>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1403.046997, 61.898251, 5246.003418>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1403.699219, 61.863075, 5245.541504>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.249268, 61.833363, 5245.153320>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1405.207520, 61.788227, 5244.478027>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1406.031006, 61.751411, 5243.917480>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1407.009521, 61.703873, 5243.273438>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1407.553711, 61.677044, 5242.916992>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1407.604370, 61.674343, 5242.887695>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1407.963745, 61.656963, 5242.646484>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1408.534180, 61.629669, 5242.257324>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1409.701416, 61.572533, 5241.485352>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1410.971680, 61.515396, 5240.658691>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1411.847412, 61.475555, 5240.119629>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1412.094727, 61.461185, 5240.021973>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1412.437988, 61.444351, 5239.838867>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1412.930054, 61.422371, 5239.538574>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1413.249268, 61.407318, 5239.357910>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1413.359131, 61.401100, 5239.313477>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1414.189697, 61.363377, 5238.818848>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1416.452637, 61.274368, 5237.432129>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1416.640381, 61.267178, 5237.322754>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1416.722778, 61.263798, 5237.279297>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1417.119995, 61.245991, 5237.092773>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1417.622437, 61.223244, 5236.860840>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1418.198120, 61.198326, 5236.576172>)
13:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1418.690918, 61.177681, 5236.318848>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1419.585815, 61.140415, 5235.811035>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1420.872314, 61.096783, 5235.061035>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1421.492310, 61.077797, 5234.708496>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1421.586548, 61.073792, 5234.671387>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1421.988403, 61.057587, 5234.503418>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1422.663940, 61.030415, 5234.218750>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1423.667358, 60.996399, 5233.700684>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1424.982056, 60.955196, 5232.970215>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1425.869263, 60.937393, 5232.483887>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1426.206543, 60.929981, 5232.310059>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1426.426025, 60.925014, 5232.199219>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1426.522583, 60.922581, 5232.153809>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1427.037598, 60.909050, 5231.921875>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1427.966431, 60.884583, 5231.504395>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1428.919312, 60.862991, 5231.022949>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1430.010620, 60.840591, 5230.424316>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1430.651367, 60.833298, 5230.079590>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1430.916016, 60.829411, 5229.947754>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1431.476685, 60.818642, 5229.695313>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1432.168457, 60.804890, 5229.391602>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1433.080688, 60.789856, 5228.942871>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1434.064575, 60.776276, 5228.416504>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1434.834106, 60.765835, 5228.002441>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1435.288330, 60.761669, 5227.753418>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1435.563477, 60.759819, 5227.602051>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1435.674805, 60.759247, 5227.537598>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1436.200195, 60.753132, 5227.288574>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1437.188721, 60.741051, 5226.828613>)
