=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-6_6-2-41
====================================================================================
6:2:41 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:2:41 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:41 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:41 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:41 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:41 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:41 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:41 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:41 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:41 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:41 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:41 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:41 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:41 | [PermissionManager] Loaded UserGroups.json
6:2:41 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:41 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:41 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:41 | Building Sets Loaded: 0
6:2:41 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:58:42 | Player "Bflame" (steamId=76561198072840834) connected to server!
6:59:2 | Player "Bflame" (steamId=76561198072840834) connected to server!
8:24:7 | Player "Majky" (steamId=76561198275611052) connected to server!
8:24:28 | Player "Majky" (steamId=76561198275611052) connected to server!
8:41:31 | Player "MADness" (steamId=76561198968762750) connected to server!
8:41:59 | Player "MADness" (steamId=76561198968762750) connected to server!
8:42:4 | "MADness" (steamid=76561198968762750) toggled godmode
8:42:24 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_bowl)
8:42:25 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_bone_toy)
8:42:25 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_bone_toy)
8:42:26 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_bone_toy)
8:45:50 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Board_Hunter)
8:46:51 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Irena)
8:49:11 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_3_Linda.)
8:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<196.038452, 476.759491, 6540.519043>)
8:49:52 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_3_Linda)
8:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<183.695663, 470.268311, 6567.302734>)
8:50:22 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_3_Linda.)
8:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<197.597321, 476.759491, 6540.710938>)
8:51:5 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_3_Linda)
8:51:25 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_3_Linda.)
8:51:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<198.186661, 476.343719, 6541.065918>)
8:51:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.541779, 484.477234, 6536.508301>)
8:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<189.036728, 471.787537, 6549.911133>)
8:54:17 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:54:17 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:54:18 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:19:34 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:19:34 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:19:36 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:39:21 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:39:21 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:39:23 | Player "Majky" (steamId=76561198275611052) disconnected from server.
