=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-29_19-8-1
====================================================================================
19:8:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:12:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8927.712891, 8.227401, 4869.427734>)
19:12:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8927.826172, 8.171604, 4869.727539>)
19:12:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8928.366211, 8.000267, 4870.566406>)
19:12:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8928.874023, 7.868142, 4871.396484>)
19:12:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8929.786133, 7.822476, 4872.395020>)
19:12:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8930.471680, 7.793829, 4873.017578>)
19:12:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8931.531250, 7.764759, 4873.936523>)
19:12:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8931.457031, 7.764779, 4873.913086>)
19:12:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8931.390625, 7.765326, 4873.930176>)
19:12:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8931.353516, 7.768749, 4874.145020>)
19:12:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8931.381836, 7.773044, 4874.435547>)
19:12:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8931.853516, 7.778626, 4875.139160>)
19:12:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8932.691406, 7.766469, 4876.381836>)
19:12:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8933.452148, 7.760333, 4877.200195>)
19:12:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8934.239258, 7.758448, 4877.894531>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8934.552734, 7.757720, 4878.167480>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8934.659180, 7.757439, 4878.253906>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8934.688477, 7.757318, 4878.295898>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8934.654297, 7.757030, 4878.390137>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8934.747070, 7.756412, 4878.632813>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8935.770508, 7.752721, 4879.884277>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8936.841797, 7.735796, 4881.159180>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8937.524414, 7.728223, 4881.671387>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8937.927734, 7.723741, 4881.972656>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8938.140625, 7.721391, 4882.177246>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8938.183594, 7.720029, 4882.284668>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8938.259766, 7.719243, 4882.359863>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8938.365234, 7.718689, 4882.423340>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8939.103516, 7.709761, 4883.245117>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8940.157227, 7.694082, 4884.446777>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8941.009766, 7.688590, 4885.244141>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8941.702148, 7.682979, 4885.744141>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8942.031250, 7.680148, 4885.990723>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8942.155273, 7.678925, 4886.093262>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8942.253906, 7.677759, 4886.186035>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8942.332031, 7.676620, 4886.270996>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8943.159180, 7.659396, 4887.128906>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8944.580078, 7.579903, 4888.596680>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8945.455078, 7.536160, 4889.393555>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8946.071289, 7.517907, 4889.850586>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8946.345703, 7.510428, 4890.065918>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8946.424805, 7.508064, 4890.146973>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8946.764648, 7.497910, 4890.493164>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8947.117188, 7.487415, 4890.850098>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8948.137695, 7.458782, 4891.815430>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8949.539063, 7.435750, 4893.118652>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8950.164063, 7.426634, 4893.688965>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8950.319336, 7.425206, 4893.816406>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8950.428711, 7.424052, 4893.912598>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8950.506836, 7.423052, 4893.991211>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8951.026367, 7.400891, 4894.497070>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8951.876953, 7.353159, 4895.324219>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8952.904297, 7.321329, 4896.282715>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8954.156250, 7.206169, 4897.444824>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8954.872070, 7.119048, 4898.091309>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8954.922852, 7.113529, 4898.124023>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8954.997070, 7.105685, 4898.169922>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8955.194336, 7.080696, 4898.316406>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8956.095703, 6.961361, 4899.115234>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8956.940430, 6.865860, 4899.856445>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8958.259766, 6.718226, 4901.007324>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8958.915039, 6.661962, 4901.573242>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8959.466797, 6.636030, 4902.001953>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8959.685547, 6.626055, 4902.128906>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8959.827148, 6.619920, 4902.167480>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8959.886719, 6.617552, 4902.153809>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8959.952148, 6.614885, 4902.139160>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8960.036133, 6.610943, 4902.122559>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8960.081055, 6.608263, 4902.115234>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8960.169922, 6.602945, 4902.115234>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8960.276367, 6.596486, 4902.122559>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8960.332031, 6.593042, 4902.129883>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8960.429688, 6.587101, 4902.155273>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8960.532227, 6.580726, 4902.184570>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8960.598633, 6.576562, 4902.214844>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8960.671875, 6.571859, 4902.248047>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8960.757813, 6.566346, 4902.295410>)
19:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8960.846680, 6.560632, 4902.350098>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8960.888672, 6.557848, 4902.376953>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8960.970703, 6.552582, 4902.438477>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8961.047852, 6.547538, 4902.496094>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8961.083984, 6.545074, 4902.527344>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8961.163086, 6.539829, 4902.593750>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8961.240234, 6.534650, 4902.661621>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8961.342773, 6.527778, 4902.753906>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8961.405273, 6.523664, 4902.811523>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8961.460938, 6.519900, 4902.864746>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8961.535156, 6.514962, 4902.934570>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8961.604492, 6.510306, 4903.000977>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8963.059570, 6.354699, 4904.377930>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8964.451172, 6.218323, 4905.692383>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8965.839844, 6.102710, 4907.006836>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8965.867188, 6.100433, 4907.092773>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8965.880859, 6.099375, 4907.126953>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8965.966797, 6.092709, 4907.194824>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8966.090820, 6.083188, 4907.255859>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8966.985352, 6.012998, 4908.076172>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8968.290039, 5.880870, 4909.306641>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8968.887695, 5.820261, 4909.876465>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8969.687500, 5.755576, 4910.678711>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8970.377930, 5.702621, 4911.367676>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8970.449219, 5.700130, 4911.397461>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8970.491211, 5.698640, 4911.415039>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8970.560547, 5.696096, 4911.471680>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8970.630859, 5.693410, 4911.541504>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8971.410156, 5.663897, 4912.265625>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8972.043945, 5.639946, 4912.853027>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8973.156250, 5.576230, 4913.891602>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8973.903320, 5.532359, 4914.617676>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8974.580078, 5.509362, 4915.270020>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8974.638672, 5.508753, 4915.310059>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8974.714844, 5.503477, 4915.363281>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8974.822266, 5.491969, 4915.451660>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8974.894531, 5.484163, 4915.513672>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8975.153320, 5.461269, 4915.747070>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8976.380859, 5.369301, 4916.875488>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8977.618164, 5.281405, 4918.012207>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8977.986328, 5.259218, 4918.355957>)
19:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8978.767578, 5.212221, 4919.086426>)
19:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8985.013672, 4.743455, 4925.913086>)
19:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8988.871094, 4.662410, 4930.569336>)
19:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8988.859375, 4.671424, 4930.649902>)
19:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8988.851563, 4.676217, 4930.692871>)
19:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8988.838867, 4.686418, 4930.785156>)
19:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8988.832031, 4.691217, 4930.827637>)
19:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8988.818359, 4.701405, 4930.919434>)
19:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8989.936523, 4.724607, 4931.775391>)
19:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8991.281250, 4.780156, 4932.758789>)
19:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8992.371094, 4.799786, 4933.560547>)
19:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8992.428711, 4.802500, 4933.679688>)
19:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8992.480469, 4.805182, 4933.790527>)
19:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8992.481445, 4.807499, 4933.847656>)
19:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8992.462891, 4.808654, 4933.857422>)
19:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8992.438477, 4.810795, 4933.889160>)
19:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8992.453125, 4.812863, 4933.949219>)
19:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8992.480469, 4.816286, 4934.057617>)
19:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8992.831055, 4.815045, 4934.352539>)
19:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8994.613281, 4.818953, 4935.683594>)
19:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8996.142578, 4.855371, 4936.835449>)
19:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8996.147461, 4.859386, 4936.890137>)
19:12:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8996.154297, 4.865875, 4936.977539>)
19:12:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8996.147461, 4.867271, 4936.993164>)
19:12:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8996.081055, 4.861541, 4936.884766>)
19:12:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8996.046875, 4.858459, 4936.827637>)
19:12:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8996.133789, 4.861671, 4936.912598>)
19:12:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8996.229492, 4.866009, 4937.016602>)
19:12:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8996.644531, 4.878435, 4937.385254>)
19:12:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8998.254883, 4.897034, 4938.615234>)
19:12:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8999.271484, 4.903894, 4939.390625>)
19:12:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8999.736328, 4.907975, 4939.757324>)
19:12:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8999.727539, 4.908663, 4939.761719>)
19:12:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8999.728516, 4.909946, 4939.780762>)
19:12:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8999.765625, 4.910474, 4939.813477>)
19:12:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8999.844727, 4.911592, 4939.882324>)
19:12:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9000.139648, 4.899408, 4940.110352>)
19:12:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9002.092773, 4.709670, 4941.586426>)
19:12:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9003.022461, 4.615894, 4942.287109>)
19:12:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9003.728516, 4.534811, 4942.876953>)
19:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8974.656250, 5.543540, 4911.798828>)
19:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8981.849609, 5.069644, 4920.498047>)
19:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8990.000000, 4.599606, 4929.747559>)
19:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8997.281250, 4.745875, 4935.976563>)
19:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9466.638672, 0.675954, 1013.324585>)
19:12:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9482.967773, 2.193152, 980.905701>)
19:12:42 | "Rik_plays" (steamid=76561198016672415) deleted object "FOM_ATV_Pink" (pos=<9011.225586, 4.520332, 4948.781250>)
19:12:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9190.632813, 308.376465, 3901.547363>)
19:12:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9365.006836, 464.415894, 2822.463867>)
19:12:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9518.428711, 553.867371, 1737.650269>)
19:12:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9677.197266, 569.908447, 648.647339>)
19:12:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9514.580078, 4.006989, 978.384277>)
19:12:58 | "MADness" (steamid=76561198968762750) deleted objects using ESP
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9512.442383, 4.006779, 980.538269>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9510.437500, 4.009991, 971.564087>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9510.416992, 4.009991, 971.458862>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9510.404297, 4.009991, 971.399658>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9510.381836, 4.009990, 971.287842>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9510.362305, 4.009990, 971.182190>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9510.339844, 4.009990, 971.069214>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9510.329102, 4.009989, 971.016113>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9509.645508, 3.995004, 967.843994>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9508.887695, 3.999998, 964.338379>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9508.721680, 3.999996, 963.564819>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9508.699219, 3.999996, 963.452271>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9508.683594, 3.999996, 963.372742>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9508.681641, 3.999995, 963.359314>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9508.675781, 3.999996, 963.330811>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9508.380859, 3.999992, 961.958496>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9508.191406, 3.999989, 961.079224>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9507.840820, 3.999998, 959.449951>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9507.326172, 3.999992, 957.058411>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9507.017578, 3.999988, 955.617493>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9507.011719, 3.999988, 955.588440>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9507.000000, 3.999988, 955.530273>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9506.981445, 3.999988, 955.433044>)
19:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9506.968750, 3.999988, 955.366638>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9506.819336, 3.999998, 954.676331>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9506.438477, 3.998698, 952.913818>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9506.198242, 3.995997, 951.803772>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9505.597656, 3.991193, 949.012085>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9505.316406, 3.990633, 947.701599>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9505.301758, 3.990605, 947.628540>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9505.283203, 3.990568, 947.535645>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9504.942383, 3.989997, 945.953857>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9504.734375, 3.988401, 944.990967>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9504.503906, 3.987016, 943.923828>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9504.488281, 3.986926, 943.851135>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9504.467773, 3.986793, 943.754395>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9504.331055, 3.985981, 943.137756>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9503.886719, 3.983296, 941.107910>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9503.486328, 3.977879, 939.283630>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9503.254883, 3.976029, 938.236938>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9503.057617, 3.974445, 937.349670>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9502.977539, 3.973908, 937.006531>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9502.943359, 3.974535, 936.890137>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9502.925781, 3.974853, 936.831482>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9502.374023, 3.984743, 934.386658>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9501.948242, 3.985013, 932.490173>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9501.499023, 3.988974, 930.506897>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9501.479492, 3.989096, 930.445557>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9501.448242, 3.989312, 930.337708>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9501.305664, 3.989999, 929.554565>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9501.215820, 3.989999, 929.053894>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9501.024414, 3.992247, 927.852783>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9500.708008, 3.996895, 925.840393>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9500.501953, 4.000000, 924.449707>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9500.705078, 3.999960, 924.314392>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9500.847656, 3.999851, 924.226196>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9501.009766, 3.999712, 924.133911>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9501.167969, 4.000000, 922.111572>)
