=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-29_14-2-29
====================================================================================
14:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2885.688232, 18.998985, 6819.297852>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2887.725098, 18.858086, 6818.384277>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.294189, 18.749964, 6817.670898>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2890.076660, 18.696487, 6817.295898>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2890.830566, 18.642109, 6816.939941>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2891.647949, 18.582672, 6816.563477>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2892.884033, 18.492636, 6816.000000>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2894.770752, 18.354877, 6815.146484>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2895.827881, 18.288071, 6814.667480>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2895.869385, 18.285719, 6814.646484>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2895.909668, 18.283075, 6814.632813>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2895.935303, 18.280790, 6814.636230>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2896.979492, 18.217291, 6814.174805>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2899.598389, 18.059378, 6812.990234>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2901.107178, 17.969322, 6812.336426>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2901.164551, 17.962936, 6812.373047>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2901.412354, 17.945547, 6812.321777>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2901.896973, 17.914995, 6812.151367>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2902.456543, 17.879759, 6811.952148>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2902.939453, 17.849524, 6811.777344>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2904.073242, 17.781897, 6811.313477>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2906.196777, 17.658119, 6810.403809>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2907.602051, 17.577282, 6809.823730>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2907.970459, 17.554775, 6809.715820>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2908.628174, 17.516636, 6809.488770>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2909.636719, 17.459986, 6809.108887>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2910.344971, 17.420208, 6808.843262>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2910.418213, 17.416000, 6808.817383>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2911.172607, 17.374748, 6808.513184>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2913.158447, 17.266872, 6807.702637>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2914.660889, 17.184458, 6807.104004>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.596680, 17.131048, 6806.766602>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2916.109375, 17.101782, 6806.581543>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2916.133789, 17.100414, 6806.572754>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2916.421875, 17.084118, 6806.465332>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2917.192871, 17.040747, 6806.176270>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2918.360352, 16.976215, 6805.718750>)
15:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2920.036621, 16.884863, 6805.041504>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2921.451416, 16.813511, 6804.471191>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2922.092529, 16.781013, 6804.217285>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2923.335693, 16.718014, 6803.725098>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2925.102051, 16.628885, 6803.027832>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2926.284912, 16.574287, 6802.550781>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2926.412354, 16.569878, 6802.475586>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2926.582031, 16.564146, 6802.374512>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2926.809326, 16.556620, 6802.236328>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2927.544922, 16.526230, 6801.883789>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2929.101318, 16.459742, 6801.188477>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2930.733398, 16.395580, 6800.432617>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2932.436279, 16.334921, 6799.585449>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2933.385498, 16.305565, 6799.048340>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2933.499512, 16.314331, 6798.785645>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2933.583740, 16.322374, 6798.566895>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2933.626953, 16.329031, 6798.413086>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2934.177734, 16.317305, 6798.016602>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2936.071045, 16.260799, 6796.946289>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2937.332764, 16.228748, 6796.160645>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2937.251709, 16.242462, 6796.022461>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2937.881104, 16.240791, 6795.399902>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2939.446533, 16.217392, 6794.188965>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2940.463135, 16.203951, 6793.381836>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2940.483643, 16.207466, 6793.306152>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2941.089844, 16.193848, 6792.913086>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2942.596191, 16.154476, 6792.021484>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2943.736572, 16.129969, 6791.264648>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2944.034668, 16.136932, 6790.856934>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2945.004883, 16.127632, 6790.038574>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2947.144043, 16.498936, 6788.548828>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2947.188232, 16.564285, 6788.527832>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2948.943359, 16.070515, 6787.202148>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2949.021973, 16.069187, 6787.148438>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2949.102051, 16.067951, 6787.092285>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2947.284424, 16.721663, 6788.443359>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2950.776123, 16.054646, 6785.703125>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2952.181152, 16.039387, 6784.614746>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2954.183838, 16.008596, 6783.171387>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2955.458008, 15.989284, 6782.245117>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2955.675293, 15.986806, 6782.070801>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2955.835449, 15.984862, 6781.943848>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2955.893066, 15.984015, 6781.902344>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2956.770752, 15.972793, 6781.221680>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2958.908447, 15.943144, 6779.558105>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2960.748535, 15.913553, 6778.144043>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2961.564209, 15.901125, 6777.546387>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2962.105469, 15.893068, 6777.145508>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2962.147217, 15.893124, 6777.099121>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2962.768311, 15.885281, 6776.603516>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2964.365234, 15.864401, 6775.353027>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2965.275879, 15.851622, 6774.633301>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2965.175537, 15.853701, 6774.692383>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2965.724854, 15.846238, 6774.257813>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2967.515137, 15.825514, 6772.875977>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2968.646729, 15.813351, 6771.968262>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2968.664551, 15.814939, 6771.880859>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2969.206787, 15.810407, 6771.390137>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2970.412598, 15.800540, 6770.398438>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2971.564941, 15.791326, 6769.444824>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2972.762695, 15.778652, 6768.439453>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2973.426270, 15.771981, 6767.861328>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2973.477295, 15.772304, 6767.766113>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2973.804443, 15.769847, 6767.427734>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2974.633057, 15.762318, 6766.654297>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2975.607178, 15.757682, 6765.788574>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2976.892090, 15.753231, 6764.708496>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2977.864258, 15.747849, 6763.860352>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2978.799561, 15.743299, 6762.991699>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2979.579102, 15.739846, 6762.238281>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2980.158691, 15.739937, 6761.619141>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2980.426758, 15.742574, 6761.309570>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2980.443115, 15.743372, 6761.238770>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.189697, 15.749028, 6760.517578>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2982.520020, 15.758521, 6759.284180>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2983.741455, 15.767600, 6758.119629>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2984.552979, 15.774134, 6757.304199>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2985.129639, 15.780949, 6756.695313>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2985.544434, 15.791298, 6756.178711>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2985.780518, 15.797113, 6755.890625>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2985.813721, 15.797847, 6755.856934>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2986.388428, 15.810113, 6755.314453>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2987.939941, 15.847813, 6753.849609>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2989.289063, 15.882486, 6752.524414>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2990.132324, 15.907543, 6751.618652>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2990.651611, 15.929932, 6751.062988>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2990.725098, 15.932920, 6750.995605>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2991.391113, 15.960595, 6750.348633>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2993.199951, 16.049995, 6748.583984>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2994.156494, 16.099140, 6747.651855>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2994.224854, 16.102591, 6747.587402>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2994.472900, 16.115805, 6747.327148>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2995.124268, 16.151865, 6746.629395>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2996.234131, 16.218748, 6745.507324>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2998.037598, 16.320744, 6743.751953>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2998.888184, 16.367897, 6742.923828>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2998.920898, 16.369659, 6742.892090>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2999.139404, 16.382217, 6742.661133>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2999.576172, 16.407230, 6742.196777>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2999.874512, 16.423782, 6741.905762>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2999.931641, 16.425734, 6741.904785>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3000.677490, 16.463810, 6741.267578>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3002.387207, 16.550776, 6739.726074>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3003.541504, 16.603506, 6738.737793>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3003.541016, 16.601591, 6738.856445>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3003.668701, 16.605776, 6738.851074>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3003.958984, 16.617882, 6738.675781>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3004.936523, 16.661535, 6737.901367>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3006.986328, 16.742521, 6736.195313>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3008.176025, 16.789083, 6735.218262>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3008.226807, 16.790646, 6735.204102>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3008.337891, 16.793325, 6735.214844>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3008.519043, 16.797344, 6735.259277>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3008.656006, 16.800621, 6735.277832>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3008.702393, 16.802189, 6735.254883>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3009.223877, 16.821337, 6734.848633>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3010.712891, 16.864779, 6733.662109>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3012.041016, 16.896372, 6732.627930>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3012.743164, 16.912378, 6732.148926>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3013.213623, 16.922924, 6731.894531>)
15:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3013.415771, 16.926573, 6731.958496>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3014.054443, 16.941401, 6731.615723>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3015.707764, 16.974775, 6730.382813>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3017.071289, 16.991776, 6729.469727>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3017.886230, 17.000515, 6729.166504>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3018.091309, 17.093616, 6729.164063>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3018.086670, 17.134119, 6729.235840>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3018.986572, 17.012365, 6728.750977>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3020.205566, 17.025227, 6728.004395>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3021.414307, 17.033827, 6727.327637>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3022.522949, 17.041563, 6726.790527>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3023.486084, 17.048176, 6726.373047>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3023.969482, 17.051367, 6726.235352>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3024.340576, 17.053799, 6726.129395>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3024.413574, 17.054285, 6726.108398>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3025.095947, 17.058489, 6725.755371>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3027.045898, 17.060566, 6724.716797>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3028.081543, 17.061619, 6724.189941>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3028.141846, 17.061567, 6724.218750>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3028.495850, 17.061735, 6724.131836>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3029.305420, 17.062252, 6723.869141>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3030.015625, 17.062756, 6723.621582>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3030.367188, 17.063063, 6723.468262>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3031.203125, 17.063873, 6723.064941>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3032.665771, 17.065323, 6722.333984>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3033.865723, 17.067747, 6721.780273>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3033.854004, 17.269043, 6721.859375>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3034.300293, 17.351303, 6721.717773>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3036.132813, 17.069994, 6720.964844>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3036.754395, 17.069996, 6720.716309>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3036.852539, 17.069992, 6720.693359>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3037.576172, 17.070009, 6720.384277>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3040.217041, 17.069998, 6719.221680>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3040.489746, 17.070002, 6719.102539>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3040.580566, 17.070004, 6719.063965>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3040.981934, 17.070004, 6718.919922>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3041.824219, 17.070007, 6718.625488>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3042.240967, 17.199806, 6718.480957>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3043.218018, 17.070015, 6718.091309>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3043.318848, 17.070015, 6718.050293>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3043.353760, 17.070015, 6718.036133>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3043.943359, 17.070017, 6717.778809>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3045.302734, 17.070002, 6717.182617>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3046.494873, 17.069998, 6716.694336>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3047.264404, 17.070000, 6716.452148>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3048.087158, 17.069990, 6716.173828>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3048.867676, 17.069988, 6715.888184>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3049.595215, 17.069992, 6715.599609>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3050.628662, 17.070002, 6715.153320>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3051.660156, 17.069998, 6714.732910>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3052.628662, 17.069994, 6714.377441>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3053.333984, 17.069994, 6714.120117>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3053.424072, 17.069994, 6714.089844>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3053.931396, 17.069990, 6713.907227>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3055.010742, 17.069998, 6713.518066>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3056.217285, 17.069998, 6713.062988>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3057.952881, 17.069994, 6712.368164>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3059.081299, 17.069992, 6711.929199>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3059.655762, 17.069990, 6711.724121>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3060.065430, 17.070000, 6711.577148>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3060.101807, 17.070000, 6711.564453>)
15:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3060.543701, 17.070000, 6711.400879>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3061.675537, 17.070000, 6710.983398>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3063.026611, 17.070007, 6710.469238>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3064.689941, 17.069994, 6709.818848>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3065.627441, 17.070000, 6709.450195>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3065.685059, 17.069998, 6709.424316>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3065.874512, 17.070000, 6709.351074>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.280518, 17.069996, 6709.199219>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.975830, 17.069994, 6708.937500>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3068.270752, 17.069994, 6708.447754>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3069.682617, 17.069990, 6707.902344>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3070.905029, 17.069996, 6707.418945>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3072.002686, 17.069996, 6706.987793>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3072.615967, 17.069994, 6706.753906>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3073.000244, 17.069994, 6706.606445>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3073.066895, 17.069996, 6706.579102>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3074.004150, 17.069992, 6706.214844>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3075.759766, 17.069990, 6705.535645>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3077.024658, 17.070000, 6705.044922>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3077.066650, 17.069983, 6705.028809>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3077.435303, 17.069998, 6704.885254>)
