=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-28_16-5-58
====================================================================================
16:5:58 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4159.604980, 14.616377, 4284.423340>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4159.773926, 14.611825, 4284.212891>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4159.846680, 14.609859, 4284.113770>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4159.881836, 14.608816, 4284.059570>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4160.157715, 14.602214, 4283.369629>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4160.537109, 14.595288, 4282.398926>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4161.173828, 14.584097, 4280.871094>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4161.907227, 14.571269, 4279.133301>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4162.145508, 14.567660, 4278.706055>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4162.236328, 14.566840, 4278.681152>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4162.459473, 14.563974, 4278.413086>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4162.677734, 14.561095, 4278.127441>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4163.154297, 14.553290, 4277.127441>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4163.717773, 14.543732, 4275.870117>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4163.895996, 14.541025, 4275.551270>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4163.959473, 14.540366, 4275.518555>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4164.471191, 14.496144, 4274.619141>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4165.237305, 14.357757, 4273.277344>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4165.882324, 14.254564, 4272.245605>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4166.463379, 14.165746, 4271.357422>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4166.638672, 14.139841, 4271.098633>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4166.684570, 14.133520, 4271.035156>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4167.090332, 14.065418, 4270.354492>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4167.558105, 14.029997, 4269.545898>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4168.231934, 14.029984, 4268.450195>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4168.954102, 14.029987, 4267.280762>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4169.224609, 14.030006, 4266.943359>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4169.282715, 14.029999, 4266.982422>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4169.541504, 14.029971, 4266.664551>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4169.853027, 14.030016, 4266.252441>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4170.688477, 14.029998, 4264.952637>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4171.805664, 14.030012, 4263.181641>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4172.199219, 14.029996, 4262.628906>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4172.283203, 14.030020, 4262.587891>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4172.350586, 14.029992, 4262.546387>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4172.413574, 14.029984, 4262.503418>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4172.676758, 14.029987, 4262.273926>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4172.922852, 14.029983, 4262.059570>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4173.808105, 14.029985, 4260.745117>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4174.962402, 14.030019, 4258.968750>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4175.438477, 14.030005, 4258.290527>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4175.682129, 14.029998, 4257.987793>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4175.876465, 14.030005, 4257.849121>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4176.046387, 14.030005, 4257.760742>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4176.106445, 14.030006, 4257.680176>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4176.123047, 14.029997, 4257.625488>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4177.259766, 14.030010, 4256.023926>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4178.585938, 14.079597, 4254.139648>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4178.907715, 14.152180, 4253.628906>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4178.982422, 14.152186, 4253.498047>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4179.016602, 14.152191, 4253.417480>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4179.652344, 14.152241, 4252.645996>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4180.457031, 14.152300, 4251.731934>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4181.232910, 14.152365, 4250.657715>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4182.062012, 14.152207, 4249.448242>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4182.273438, 14.152223, 4249.112793>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4182.291992, 14.152225, 4249.049316>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4182.324219, 14.152227, 4249.001465>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4182.359375, 14.152229, 4248.959961>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4183.187012, 14.152282, 4247.929688>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4184.317871, 14.152353, 4246.521973>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4184.619629, 14.152374, 4246.118652>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4184.671387, 14.152378, 4246.017090>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4185.110352, 14.152188, 4245.353027>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4185.681641, 14.152229, 4244.498047>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4185.816406, 14.152238, 4244.306152>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4185.830566, 14.152239, 4244.296387>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4186.224609, 14.152258, 4244.009766>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4186.704102, 14.152282, 4243.659668>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4187.848633, 14.152349, 4242.392578>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4189.366699, 14.153484, 4240.642090>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4189.510254, 14.153476, 4240.482422>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4189.523438, 14.153475, 4240.470215>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4189.544434, 14.153473, 4240.404297>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4190.292969, 14.153431, 4239.698242>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4191.420898, 14.153370, 4238.702148>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4191.666016, 14.153357, 4238.446777>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4191.685059, 14.153354, 4238.384277>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4192.516602, 14.153321, 4237.450195>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4193.414063, 14.153322, 4236.448730>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4193.442871, 14.153322, 4236.392090>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4194.167969, 14.153323, 4235.721191>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4195.133789, 14.153324, 4234.863281>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4195.456543, 14.153324, 4234.611816>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4195.591309, 14.153324, 4234.541016>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4195.644043, 14.153324, 4234.477539>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4195.666992, 14.153324, 4234.418457>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4196.576172, 14.153521, 4233.465332>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4197.749512, 14.153452, 4232.249512>)
16:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4198.147461, 14.153427, 4231.771973>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4198.441406, 14.153412, 4231.524902>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4199.117676, 14.153378, 4231.022461>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4199.574219, 14.153356, 4230.674805>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4199.604004, 14.153353, 4230.614746>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4199.629395, 14.153351, 4230.563477>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4200.005371, 14.153330, 4230.175293>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4200.536621, 14.151131, 4229.631348>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4201.210449, 14.151093, 4228.951172>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4201.995605, 14.151049, 4228.160156>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4202.728516, 14.151010, 4227.521484>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4203.399414, 14.150975, 4226.975098>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4203.737305, 14.150956, 4226.641113>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4203.919434, 14.150944, 4226.410645>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4203.993652, 14.151160, 4226.310547>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4204.034180, 14.151157, 4226.249023>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4204.694824, 14.151119, 4225.550781>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4205.726563, 14.151059, 4224.469727>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4205.997559, 14.151043, 4224.162109>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4206.049316, 14.151039, 4224.078125>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4206.677734, 14.151005, 4223.474609>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4207.501953, 14.150959, 4222.695313>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4207.753418, 14.150943, 4222.389160>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4207.854492, 14.151155, 4222.199707>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4208.886719, 14.151083, 4221.169434>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4209.494629, 14.151041, 4220.578613>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4209.567383, 14.151035, 4220.518555>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4209.666016, 14.151030, 4220.437012>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4210.118164, 14.151000, 4220.043457>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4210.571289, 14.150970, 4219.650391>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4211.287109, 14.080621, 4219.029785>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4211.849609, 14.060882, 4218.530762>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4212.048340, 14.054387, 4218.379883>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4212.109375, 14.052861, 4218.357910>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4212.896484, 14.027611, 4217.706055>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4213.752930, 14.027048, 4216.982422>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4214.378418, 14.026079, 4216.593750>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4214.882813, 14.025123, 4216.339355>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4215.595215, 14.026464, 4215.882813>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4216.365723, 14.028591, 4215.363770>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4216.554688, 14.028757, 4215.307129>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4216.582520, 14.028435, 4215.383789>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4217.215820, 14.030000, 4214.962402>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4218.108398, 14.030008, 4214.337402>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4218.930176, 14.029993, 4213.898438>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4219.726563, 14.029982, 4213.520020>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4219.893066, 14.030003, 4213.407227>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4219.886230, 14.030004, 4213.365723>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4220.852539, 14.029998, 4212.802734>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4222.042969, 14.029997, 4212.122070>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4222.377930, 14.029997, 4211.893066>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4222.396973, 14.029996, 4211.823242>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4223.044922, 14.029995, 4211.514160>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4223.933105, 14.029993, 4211.106934>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4224.157715, 14.029994, 4210.963867>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4224.179688, 14.029993, 4210.896484>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4225.005859, 14.029242, 4210.389160>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4226.565918, 13.823176, 4209.543457>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4227.227051, 13.733083, 4209.153320>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4227.502930, 13.695017, 4208.958984>)
16:18:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4228.507324, 13.560223, 4208.512695>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4229.916504, 13.371420, 4207.910156>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4231.018066, 13.284902, 4207.291992>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4232.122559, 13.202785, 4206.632324>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4232.440918, 13.178486, 4206.399902>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4232.435059, 13.178145, 4206.344727>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4232.977539, 13.138417, 4206.068359>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4233.748535, 13.082339, 4205.695801>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4233.965332, 13.065982, 4205.549316>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4233.992188, 13.063228, 4205.479004>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4235.256348, 12.967936, 4204.791504>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4237.016602, 12.827638, 4203.852539>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4237.729004, 12.770236, 4203.447754>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4238.095703, 12.740358, 4203.220215>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4238.194824, 12.730410, 4203.075195>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4238.194336, 12.728104, 4202.968750>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4238.531250, 12.699657, 4202.718750>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4238.997070, 12.661385, 4202.416992>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4240.275879, 12.562385, 4201.644531>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4241.658203, 12.474912, 4200.811035>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4242.009277, 12.450470, 4200.497070>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4241.976563, 12.449436, 4200.377930>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4242.457031, 12.417861, 4200.029785>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4243.140625, 12.369530, 4199.580566>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4243.318359, 12.355352, 4199.414551>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4243.341309, 12.351521, 4199.330078>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4244.432617, 12.276291, 4198.684082>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4245.964355, 12.188810, 4197.802246>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4246.618164, 12.151484, 4197.289551>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4247.001953, 12.125253, 4196.853516>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4247.091797, 12.116172, 4196.659668>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4247.097168, 12.111596, 4196.521484>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4247.362793, 12.092727, 4196.197266>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4247.746582, 12.066984, 4195.778320>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4247.832031, 12.056396, 4195.530273>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4247.804199, 12.051756, 4195.358887>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4248.912598, 11.992540, 4194.562988>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4250.393555, 11.919220, 4193.580078>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4251.051270, 11.883822, 4192.974609>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4251.263184, 11.868000, 4192.620117>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4251.540527, 11.850349, 4192.268066>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4251.864258, 11.830845, 4191.894531>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4252.363770, 11.802911, 4191.395020>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4252.936523, 11.771351, 4190.843262>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4253.833008, 11.726740, 4190.145508>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4254.864746, 11.675167, 4189.378906>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4255.246582, 11.650888, 4189.057617>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4255.254883, 11.648900, 4189.003418>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4255.589844, 11.620645, 4188.553223>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4255.999512, 11.586617, 4188.020508>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4256.879883, 11.523804, 4187.218262>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4257.913086, 11.451902, 4186.336914>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4258.666992, 11.400159, 4185.718750>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4259.484375, 11.344408, 4185.059082>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4259.670410, 11.325554, 4184.765137>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4259.792969, 11.309747, 4184.489258>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4260.277344, 11.259747, 4183.822754>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4260.852051, 11.198946, 4183.070313>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4261.721680, 11.112875, 4182.086426>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4262.557129, 11.031218, 4181.167480>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4262.765137, 11.007968, 4180.862305>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4262.764648, 11.004446, 4180.769531>)
16:18:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4263.209473, 10.960129, 4180.259766>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4263.802246, 10.903923, 4179.613281>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4264.312988, 10.854211, 4178.991699>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4264.840820, 10.802001, 4178.326172>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4265.783691, 10.658411, 4177.224609>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4266.953613, 10.467371, 4175.873535>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4267.451172, 10.385141, 4175.264160>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4267.692383, 10.341740, 4174.945313>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4267.830078, 10.309360, 4174.753418>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4267.932129, 10.284520, 4174.601563>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4269.700195, 9.905632, 4172.605957>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4272.541992, 9.195503, 4169.441895>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4273.558594, 8.880802, 4168.297363>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4273.656250, 8.845156, 4168.149414>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4274.287109, 8.649958, 4167.438965>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4275.107422, 8.403490, 4166.522949>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4275.387207, 8.332888, 4166.197754>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4275.546387, 8.292011, 4166.007813>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4277.559570, 7.808986, 4163.782715>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4280.601074, 7.120161, 4160.419434>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4280.598633, 7.122104, 4160.433105>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4280.596680, 7.123887, 4160.446777>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4281.175293, 7.037207, 4159.942871>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4281.753906, 6.982945, 4159.443848>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4282.240234, 6.931912, 4158.933594>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4282.654297, 6.886325, 4158.463867>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4283.999023, 6.736847, 4156.914063>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4285.658691, 6.558518, 4154.993652>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4286.228516, 6.503534, 4154.419434>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4286.466309, 6.485425, 4154.254883>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4286.526855, 6.478473, 4154.176758>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4286.548828, 6.473207, 4154.105469>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4287.127930, 6.415850, 4153.499023>)
