=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-5_18-5-34
====================================================================================
18:5:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7662.945801, 81.792152, 7296.356445>)
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7661.797363, 81.576927, 7296.462402>)
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7658.487793, 80.938667, 7296.807617>)
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7656.332031, 80.496262, 7296.955566>)
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7656.349121, 80.485092, 7296.797852>)
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7656.311035, 80.468224, 7296.704590>)
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7656.185059, 80.442932, 7296.718262>)
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7656.062988, 80.418373, 7296.733887>)
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.957031, 80.397270, 7296.748535>)
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.859863, 80.377930, 7296.762695>)
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.754395, 80.357048, 7296.776855>)
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.648438, 80.335724, 7296.790039>)
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.547852, 80.315514, 7296.800293>)
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.434082, 80.292259, 7296.810059>)
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.304688, 80.265678, 7296.818848>)
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.169434, 80.237434, 7296.825195>)
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.036133, 80.209686, 7296.830078>)
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7653.542969, 79.879745, 7296.903320>)
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7649.758789, 79.033112, 7297.093750>)
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7648.397461, 78.996559, 7297.163574>)
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7648.497559, 78.957504, 7297.170410>)
19:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7648.556152, 78.929230, 7297.176270>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7648.520996, 78.954407, 7297.176758>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7648.295898, 79.075706, 7297.184082>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7643.581543, 77.563530, 7297.429199>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7640.976563, 76.922363, 7297.564453>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7640.251465, 76.744110, 7297.607422>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7639.290527, 76.505127, 7297.667480>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7637.949219, 76.170662, 7297.755371>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7636.835938, 75.892120, 7297.826660>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7636.144043, 75.717178, 7297.861816>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7635.508301, 75.556801, 7297.896484>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7635.125488, 75.460732, 7297.922363>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7634.306152, 75.254158, 7297.972168>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7632.174805, 74.716782, 7298.094727>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7630.211914, 74.225166, 7298.210449>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7628.630859, 73.833206, 7298.309570>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7627.593750, 73.575951, 7298.374512>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7627.662598, 73.593262, 7298.370117>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7627.481445, 73.548149, 7298.380371>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7626.580078, 73.324348, 7298.432617>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7625.400879, 73.031670, 7298.500000>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7623.012207, 72.454445, 7298.634277>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7621.557129, 72.104294, 7298.714844>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7621.729004, 72.145378, 7298.701660>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7621.435547, 72.074661, 7298.716797>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7620.194336, 71.782990, 7298.790039>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7618.914063, 71.491325, 7298.862793>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7617.841309, 71.247704, 7298.919922>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7616.304688, 70.898773, 7299.001953>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7614.609863, 70.525780, 7299.092773>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7613.178711, 70.223259, 7299.167969>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7612.556641, 70.091583, 7299.199219>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7612.361816, 70.050491, 7299.208984>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7612.469727, 70.073212, 7299.202148>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7612.016113, 69.977280, 7299.227051>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7610.395996, 69.637779, 7299.317871>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7608.743164, 69.308868, 7299.409180>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7606.822754, 68.929390, 7299.515137>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7605.809570, 68.729164, 7299.571289>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7605.638672, 68.695656, 7299.584473>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7605.191895, 68.610161, 7299.613281>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7604.177734, 68.431671, 7299.676758>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7603.595215, 68.330521, 7299.715332>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7603.461426, 68.307510, 7299.728027>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7602.627441, 68.162628, 7299.778809>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7600.619629, 67.813034, 7299.894531>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7599.158691, 67.569389, 7299.980469>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7598.940918, 67.534111, 7299.998535>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7598.567383, 67.473389, 7300.025879>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7597.747559, 67.340492, 7300.080078>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7597.180664, 67.248222, 7300.116211>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7597.089355, 67.233170, 7300.118652>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7596.333984, 67.109993, 7300.160156>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7594.258301, 66.773743, 7300.277832>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7592.944824, 66.564667, 7300.350586>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7592.895508, 66.556465, 7300.348145>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7592.825195, 66.545090, 7300.346680>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7592.704590, 66.525551, 7300.347656>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7592.217773, 66.447990, 7300.372070>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7590.774414, 66.218330, 7300.458496>)
19:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7589.359863, 65.995934, 7300.538086>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7587.590332, 65.724037, 7300.623535>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7586.449707, 65.549210, 7300.689453>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7586.310059, 65.529175, 7300.724609>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7586.077148, 65.494850, 7300.768066>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7585.639160, 65.429245, 7300.822754>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7584.844727, 65.310333, 7300.906738>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7582.942383, 65.035309, 7301.085449>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7580.602539, 64.700241, 7301.329102>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7578.875000, 64.460686, 7301.532227>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7577.275391, 64.237839, 7301.750488>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7576.836426, 64.179512, 7301.877441>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7576.233887, 64.097626, 7302.017578>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7575.219727, 63.957039, 7302.200684>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7572.875488, 63.665154, 7302.525879>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7569.540527, 63.270561, 7302.929199>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7567.646973, 63.057625, 7303.157227>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7567.641113, 63.057022, 7303.160645>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7567.268555, 63.017406, 7303.252441>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7566.457520, 62.931393, 7303.450684>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7566.088867, 63.105335, 7303.537598>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7561.862793, 62.457169, 7304.103027>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7560.513184, 62.320034, 7304.275879>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7560.547363, 62.323177, 7304.267578>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7560.294922, 62.299355, 7304.302734>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7559.286621, 62.210358, 7304.449219>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7558.421875, 62.136650, 7304.594238>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7557.173828, 62.030899, 7304.827148>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7555.374512, 61.876648, 7305.119141>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7553.277832, 61.713009, 7305.406738>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7551.802246, 61.602066, 7305.638672>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7551.531738, 61.583252, 7305.762695>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7548.545410, 61.374043, 7306.597168>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7547.317383, 61.295147, 7306.969727>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7547.371582, 61.300106, 7307.056152>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7546.529297, 61.245975, 7307.280762>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7543.760742, 61.070507, 7307.844238>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7541.915527, 60.958126, 7308.249023>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7541.715332, 60.947079, 7308.376465>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7540.966797, 60.904438, 7308.642578>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7538.878906, 60.789890, 7309.270020>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7537.903809, 60.738220, 7309.556641>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7537.811035, 60.733051, 7309.562012>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7537.187500, 60.699497, 7309.704102>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7535.481934, 60.607704, 7310.122559>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7532.676270, 60.455124, 7310.881348>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7531.275879, 60.379135, 7311.280273>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7529.590820, 60.286854, 7311.770020>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7528.229004, 60.210148, 7312.145020>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7527.116699, 60.147240, 7312.415039>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7525.667969, 60.065472, 7312.789551>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7523.496582, 59.931133, 7313.392578>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7522.293457, 59.853722, 7313.725098>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7522.243164, 59.850483, 7313.735840>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7522.171875, 59.845863, 7313.751953>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7521.286621, 59.788857, 7313.986816>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7519.098633, 59.638096, 7314.580566>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7516.479004, 59.436535, 7315.289063>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7513.779297, 59.208839, 7316.015625>)
19:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7511.965332, 59.037643, 7316.500977>)
19:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7511.953125, 59.036484, 7316.495605>)
19:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7511.331543, 58.977722, 7316.656250>)
19:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7509.433105, 58.792854, 7317.161621>)
19:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7509.341309, 59.112808, 7317.187988>)
19:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7509.400879, 59.678276, 7317.175781>)
19:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7509.627930, 60.090870, 7317.118164>)
19:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7509.627930, 60.092106, 7317.116699>)
19:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7509.618652, 60.149643, 7317.114746>)
19:24:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7493.794434, 57.111774, 7320.939453>)
19:24:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7481.618652, 56.191833, 7324.487305>)
19:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7470.856934, 55.688374, 7326.208008>)
19:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7461.441895, 54.923584, 7329.369141>)
19:24:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7451.634766, 53.465839, 7333.828125>)
19:24:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7441.907227, 51.764896, 7338.393555>)
19:24:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7424.378418, 49.598629, 7353.448730>)
19:24:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7413.105469, 48.828411, 7363.848145>)
19:24:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7404.604980, 48.818897, 7371.718262>)
19:24:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7393.496582, 49.249207, 7381.980957>)
19:24:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7384.830078, 49.155186, 7389.918945>)
19:24:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7377.019043, 49.157459, 7397.155762>)
19:24:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7366.595703, 48.837139, 7406.750977>)
19:24:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7352.846191, 46.944427, 7416.639648>)
19:25:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7341.972656, 45.122833, 7423.625000>)
19:25:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7333.887695, 45.014381, 7427.333984>)
19:25:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7327.220215, 46.035091, 7429.814453>)
19:25:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7322.314453, 47.093300, 7431.548828>)
19:25:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7316.293945, 48.302238, 7433.693359>)
19:25:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7309.634277, 49.057568, 7437.033691>)
19:25:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7301.118164, 49.313091, 7441.223633>)
19:25:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7293.003418, 49.523304, 7446.819824>)
19:25:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7284.560059, 49.285896, 7453.630371>)
19:25:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7240.166016, 38.981495, 7490.212891>)
19:25:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7226.705078, 35.294250, 7502.459961>)
19:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7226.527832, 35.395123, 7495.529297>)
19:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.271484, 35.595005, 7485.518555>)
19:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.261230, 35.599171, 7485.143555>)
19:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.187988, 35.600677, 7484.923340>)
19:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.422852, 35.671677, 7482.823730>)
19:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.005371, 35.786415, 7478.841309>)
19:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.273438, 35.824337, 7476.898926>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.247070, 35.825691, 7476.725098>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.179199, 35.825405, 7476.553711>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.031250, 35.822800, 7476.318359>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.880859, 35.822498, 7476.033203>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.689453, 35.833454, 7475.598145>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.680176, 35.857777, 7473.957031>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.010742, 35.868458, 7469.519043>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.174805, 35.843460, 7465.821289>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.047363, 35.836506, 7465.510742>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.937500, 35.829998, 7465.187988>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.945801, 35.828873, 7465.047852>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.939453, 35.821251, 7463.843750>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.901367, 35.797657, 7460.498047>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.851074, 35.756802, 7457.157227>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.798340, 35.735737, 7455.222656>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.762207, 35.725945, 7453.847168>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.761719, 35.725388, 7453.755859>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.749512, 35.719341, 7452.807617>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.716797, 35.696304, 7450.361816>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.678223, 35.670769, 7448.103027>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.608887, 35.634277, 7445.193848>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.561035, 35.629551, 7443.329590>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.525391, 35.628071, 7442.222656>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.497559, 35.626335, 7441.404297>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.491699, 35.625401, 7441.297363>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.409668, 35.704620, 7437.325684>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.344238, 35.732292, 7434.328125>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.304199, 35.744705, 7433.020508>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.272949, 35.753780, 7432.047363>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.254395, 35.756248, 7431.583008>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.252441, 35.756550, 7431.336426>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.275391, 35.758804, 7431.247070>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.259766, 35.760254, 7429.833984>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.148438, 35.760513, 7424.868652>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.064453, 35.690399, 7420.929199>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.067383, 35.690792, 7420.812500>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.069336, 35.691174, 7420.690430>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.071289, 35.691586, 7420.546875>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.058105, 35.692833, 7419.493652>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.001465, 35.683048, 7415.890137>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7227.976074, 35.692986, 7412.913086>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.006348, 35.707813, 7411.457520>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.034180, 35.716106, 7410.459473>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.055176, 35.717373, 7410.521973>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.064941, 35.721230, 7409.976074>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.041992, 35.710144, 7407.669434>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.028809, 35.741241, 7405.721191>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.041016, 35.768505, 7403.392578>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.054199, 35.775795, 7401.881836>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.069824, 35.777527, 7401.807129>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.106445, 35.781109, 7401.653809>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.211426, 35.791344, 7401.220215>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.265625, 35.805275, 7400.381348>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.276367, 35.820244, 7398.468750>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.291016, 35.830566, 7396.288574>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.312988, 35.829021, 7394.191406>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.351074, 35.830841, 7392.831055>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.448242, 35.835518, 7392.484863>)
