=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-5_6-2-38
====================================================================================
6:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:38 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:38 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:38 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:38 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:38 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:38 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:38 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:38 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:38 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:38 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:38 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:38 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:38 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:38 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:38 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:38 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:38 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:38 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:38 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:38 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:38 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:38 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:38 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:38 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:38 | Building Sets Loaded: 0
6:2:38 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:38 | [PermissionManager] Loaded UserGroups.json
6:2:38 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:38 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:38 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:38 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:3:22 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
6:3:50 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
6:8:34 | Player "Kocur69" (steamId=76561198295570264) connected to server!
6:8:50 | Player "Kocur69" (steamId=76561198295570264) connected to server!
6:25:43 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
6:25:43 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
6:25:44 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
6:45:20 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
6:45:36 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
6:54:59 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
6:55:19 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
6:55:34 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
6:55:34 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
6:55:36 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
6:55:42 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
6:55:54 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
6:55:59 | Player "Kocur69" (steamId=76561198295570264) connected to server!
6:56:12 | Player "Kocur69" (steamId=76561198295570264) connected to server!
6:56:22 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
6:57:15 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
7:4:13 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
7:4:46 | Player "Kocur69" (steamId=76561198295570264) connected to server!
7:5:5 | Player "Kocur69" (steamId=76561198295570264) connected to server!
7:31:9 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
7:31:9 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
7:31:10 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
7:31:33 | Player "Kocur69" (steamId=76561198295570264) connected to server!
7:31:47 | Player "Kocur69" (steamId=76561198295570264) connected to server!
7:33:50 | Player "cumtam" (steamId=76561199150532361) connected to server!
7:34:9 | Player "cumtam" (steamId=76561199150532361) connected to server!
7:35:59 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
7:35:59 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
7:36:0 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
7:59:39 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
7:59:54 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
8:2:26 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:2:26 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:2:28 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:31:56 | Player "MADness" (steamId=76561198968762750) connected to server!
8:32:20 | Player "MADness" (steamId=76561198968762750) connected to server!
8:35:36 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_bowl)
8:35:41 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_bone_toy)
8:39:34 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
8:39:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.530762, 9.840707, 4151.888184>)
8:39:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4223.135742, 10.670493, 4147.096680>)
8:39:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.155762, 11.842337, 4140.420410>)
8:40:19 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
8:49:6 | Player "JRock247" (steamId=76561198016004565) connected to server!
8:52:42 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_shed_big)
8:52:48 | "MADness" (steamid=76561198968762750) deleted object "dog_shed_big" (pos=<4486.959961, 4.095896, 3127.463867>)
8:52:57 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_shed_big)
8:53:4 | "MADness" (steamid=76561198968762750) deleted object "dog_shed_big" (pos=<4482.913574, 4.289617, 3128.673828>)
8:53:9 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_shed_big_kit)
8:55:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:55:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:55:50 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:57:20 | Player "MADness" (steamId=76561198968762750) connected to server!
8:57:43 | Player "MADness" (steamId=76561198968762750) connected to server!
9:1:54 | "MADness" (steamid=76561198968762750) /refuel used on self.
9:6:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9782.562500, 1.860937, 5471.857910>)
9:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9920.325195, 10.084584, 5349.237305>)
9:11:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9901.179688, 7.647683, 5343.289551>)
9:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9890.056641, 8.347330, 5343.090332>)
9:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9839.562500, 3.002841, 5352.206055>)
9:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9770.969727, 1.202032, 5370.999023>)
9:12:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9756.736328, 0.839583, 5382.672363>)
9:12:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9767.235352, 0.990149, 5390.096191>)
9:12:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9778.750977, 0.128077, 5399.832520>)
9:12:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9786.751953, 0.324458, 5410.345703>)
9:12:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9790.199219, 0.284210, 5424.521484>)
9:12:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9789.706055, 1.054128, 5435.031738>)
9:12:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9788.499023, 2.184018, 5445.816895>)
9:12:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9786.545898, 1.928416, 5457.978027>)
9:12:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9774.015625, 1.501595, 5474.411621>)
9:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9749.972656, 0.037088, 5496.921387>)
9:25:30 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:25:30 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:25:31 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:27:13 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
9:27:13 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
9:27:16 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
9:27:39 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
9:27:39 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
9:27:41 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
9:40:13 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
9:40:13 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
9:40:27 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
9:55:21 | Player "JRock247" (steamId=76561198016004565) disconnected from server.
9:55:21 | Player "JRock247" (steamId=76561198016004565) disconnected from server.
9:56:6 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
9:56:6 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
9:56:8 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
9:57:36 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
9:57:36 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
