=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-8_18-2-36
====================================================================================
18:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:15:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.732422, 13.957536, 4115.583496>)
20:15:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4193.322754, 14.390981, 4122.150879>)
20:18:7 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_ScarDragon_mag_50Rnd)
20:18:24 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_ScarH)
20:18:57 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_ScarDragon)
20:19:12 | "MADness" (steamid=76561198968762750) deleted object "TWP_ScarDragon" (pos=<4209.216309, 11.450590, 4155.469238>)
20:19:14 | "MADness" (steamid=76561198968762750) deleted object "TWP_ScarH" (pos=<4208.960938, 11.450228, 4155.817871>)
20:19:15 | "MADness" (steamid=76561198968762750) deleted object "TWP_ScarDragon_mag_50Rnd" (pos=<4208.900391, 11.453329, 4155.817871>)
20:19:27 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AR15_Urban)
20:20:10 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_CMAG_100Rnd)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.809570, 10.081930, 4153.875977>)
20:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.867188, 9.721139, 4157.470215>)
20:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.492188, 9.700541, 4159.955566>)
20:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.481934, 10.366257, 4169.162109>)
20:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.339844, 11.239434, 4177.458984>)
20:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.167480, 11.845548, 4190.722656>)
20:21:52 | "MADness": (steamid=76561198968762750) teleported to (pos=4014.3,0,5136.16)
20:22:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4005.416992, 6.907827, 5117.209473>)
20:22:11 | "MADness": (steamid=76561198968762750) teleported to (pos=1073.68,0,9583.99)
20:22:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1101.293457, 44.261837, 9581.496094>)
20:22:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1110.197144, 44.684639, 9580.561523>)
20:22:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1117.432617, 44.781773, 9579.763672>)
20:22:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1140.922729, 45.829720, 9574.785156>)
20:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1116.293823, 50.573353, 9665.582031>)
20:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1119.844482, 49.196793, 9653.079102>)
20:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.801758, 48.316910, 9642.676758>)
20:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1125.839355, 47.452118, 9632.154297>)
20:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1128.476563, 46.922699, 9622.864258>)
20:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1131.152588, 46.501999, 9613.574219>)
20:23:39 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
20:24:10 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
20:27:10 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:34:27 | Player "MADness" (steamId=76561198968762750) connected to server!
20:34:45 | Player "MADness" (steamId=76561198968762750) connected to server!
20:39:39 | "MADness" (steamid=76561198968762750) toggled godmode
20:39:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_CMAG_100Rnd)
20:40:5 | Player "AlbertZweistein" (steamId=76561198020755273) connected to server!
20:41:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.861328, 15.359358, 4166.121582>)
20:45:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.419434, 69.792679, 8143.670898>)
20:45:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7173.062988, 69.470001, 8159.157715>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.726563, 69.470009, 8171.874023>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.150879, 69.470009, 8182.764648>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.147461, 69.470009, 8182.771484>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.143555, 69.470001, 8182.800781>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.142578, 69.470001, 8182.933105>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.141602, 69.470001, 8183.080078>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.141113, 69.470001, 8183.199707>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.140137, 69.470001, 8183.323242>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.138184, 69.470001, 8183.428711>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.103516, 69.470009, 8184.121582>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.862305, 69.470009, 8188.581055>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.662598, 69.470001, 8192.254883>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.653320, 69.470001, 8192.228516>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.646484, 69.470001, 8192.220703>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.648438, 69.470001, 8192.297852>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.647461, 69.470001, 8192.369141>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.623047, 69.469994, 8192.369141>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.557129, 69.469994, 8193.139648>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.307617, 69.470001, 8197.264648>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.078125, 69.470009, 8200.984375>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.052246, 69.470001, 8201.061523>)
20:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.025879, 69.470009, 8201.132813>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.021484, 69.470001, 8201.102539>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.008301, 69.470001, 8201.216797>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.837891, 69.470001, 8203.607422>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.682617, 69.469994, 8205.773438>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.673828, 69.469994, 8205.867188>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.654785, 69.470001, 8206.093750>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.526855, 69.470001, 8207.823242>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.393066, 69.470001, 8209.625000>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.298340, 69.470001, 8210.881836>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.205566, 69.469986, 8212.129883>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.131348, 69.470024, 8213.228516>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.048828, 69.470001, 8214.448242>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.925781, 69.470001, 8216.166016>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.802246, 69.470009, 8217.901367>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.797852, 69.469994, 8218.043945>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.781738, 69.470001, 8218.343750>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.651855, 69.470009, 8220.190430>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.525391, 69.469994, 8221.990234>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.424316, 69.469994, 8223.481445>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.333008, 69.470001, 8224.822266>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.271484, 69.470001, 8225.791016>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.217285, 69.470001, 8226.621094>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.208984, 69.470001, 8226.715820>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.185059, 69.470001, 8227.037109>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.052246, 69.469994, 8228.892578>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.940918, 69.470001, 8230.435547>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.928711, 69.469994, 8230.544922>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.901367, 69.470001, 8230.876953>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.731445, 69.470001, 8233.345703>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.582031, 69.469994, 8235.504883>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.565918, 69.470001, 8235.641602>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.552246, 69.469994, 8235.770508>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.537598, 69.470001, 8235.897461>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.504395, 69.470001, 8236.287109>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.286621, 69.470001, 8239.273438>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.082520, 69.470001, 8242.066406>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.998535, 69.470001, 8243.166016>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.933594, 69.469994, 8244.024414>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.926758, 69.470001, 8244.120117>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.908203, 69.470001, 8244.367188>)
20:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.775391, 69.469994, 8246.156250>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.665527, 71.552628, 8281.742188>)
20:46:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.614746, 71.549866, 8281.893555>)
20:46:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.944336, 70.082329, 8280.912109>)
20:46:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.200195, 71.558441, 8282.104492>)
20:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7147.750488, 70.252502, 8279.221680>)
20:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7138.182129, 70.110275, 8277.567383>)
20:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7129.276855, 70.198875, 8276.292969>)
20:47:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7121.632813, 70.207504, 8275.997070>)
20:47:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7113.386230, 70.049149, 8275.674805>)
20:47:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7105.794922, 70.035690, 8275.381836>)
20:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7098.573242, 70.082977, 8275.278320>)
20:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.144531, 70.069916, 8275.328125>)
20:47:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7083.639160, 70.002853, 8275.451172>)
20:47:32 | "MADness": (steamid=76561198968762750) teleported to (pos=8996.78,0,4704.59)
20:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8995.849609, 0.929257, 4710.906738>)
20:47:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8998.631836, 0.539904, 4707.523438>)
20:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8999.347656, 0.555924, 4708.219238>)
20:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8999.366211, 0.556736, 4708.243652>)
