=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-20_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:49:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1097.960815, 29.038059, 8299.640625>)
18:49:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1097.852783, 28.998850, 8299.884766>)
18:49:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1097.797363, 28.978708, 8300.020508>)
18:49:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1097.758911, 28.967262, 8300.118164>)
18:49:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1097.176880, 28.800934, 8301.432617>)
18:49:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1096.441528, 28.590794, 8303.091797>)
18:49:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1096.227295, 28.529299, 8303.582031>)
18:49:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1096.125000, 28.499834, 8303.820313>)
18:49:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1096.066162, 28.483475, 8303.940430>)
18:49:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1096.016602, 28.469141, 8304.038086>)
18:49:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1095.759155, 28.391481, 8304.609375>)
18:49:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1092.973999, 27.752321, 8313.683594>)
18:49:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1085.512451, 27.003141, 8328.867188>)
18:49:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1081.435791, 27.186949, 8340.859375>)
18:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1078.000244, 28.254944, 8352.948242>)
18:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1075.353271, 29.455170, 8363.056641>)
18:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1073.627686, 30.564167, 8372.392578>)
18:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1070.621704, 32.791279, 8394.339844>)
18:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1069.656860, 33.357498, 8401.098633>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1068.736816, 33.830509, 8407.234375>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1067.696533, 34.282223, 8413.916992>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1067.677856, 34.288963, 8414.023438>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1067.661621, 34.295204, 8414.122070>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1067.644897, 34.302086, 8414.230469>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1067.313965, 34.427387, 8416.319336>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1066.910156, 34.570827, 8418.857422>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1066.821411, 34.602165, 8419.430664>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1066.803223, 34.609413, 8419.562500>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1066.790405, 34.616287, 8419.683594>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1066.650269, 34.664165, 8420.624023>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1066.489624, 34.713295, 8421.638672>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1066.234985, 34.784573, 8423.129883>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1065.975830, 34.855038, 8424.631836>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1065.916748, 34.873344, 8425.025391>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1065.773438, 34.908573, 8425.934570>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1065.621094, 34.943001, 8426.835938>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1065.372803, 34.995308, 8428.220703>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1065.106079, 35.051006, 8429.698242>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1065.036499, 35.061771, 8430.002930>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1064.999878, 35.063545, 8430.119141>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1064.480957, 35.121567, 8433.055664>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1064.411011, 35.128784, 8433.431641>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1064.390259, 35.130386, 8433.525391>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1064.370972, 35.129139, 8433.521484>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1064.349976, 35.127457, 8433.505859>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1064.197998, 35.139717, 8434.208008>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1064.031982, 35.153667, 8434.994141>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1063.453613, 35.167866, 8438.166016>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1063.397217, 35.169346, 8438.468750>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1063.379517, 35.169712, 8438.557617>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1063.169434, 35.171261, 8439.442383>)
18:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1062.897217, 35.161465, 8440.591797>)
18:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1062.843994, 35.157269, 8440.842773>)
18:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1062.658081, 35.141739, 8441.936523>)
18:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1062.434570, 35.125805, 8443.227539>)
18:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1062.203979, 35.111050, 8444.284180>)
18:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1061.928101, 35.082478, 8445.496094>)
18:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1061.846680, 35.068451, 8445.896484>)
18:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1061.749390, 35.048843, 8446.504883>)
18:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1061.645020, 35.028538, 8447.125000>)
18:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1061.608521, 35.021152, 8447.353516>)
18:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1061.591431, 35.017605, 8447.465820>)
18:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1061.310059, 34.969589, 8448.843750>)
18:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1060.791748, 34.854557, 8451.374023>)
18:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1060.688721, 34.826176, 8451.887695>)
18:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1060.603394, 34.800262, 8452.371094>)
18:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1059.084229, 34.285275, 8460.211914>)
18:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1057.830933, 33.807732, 8467.088867>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1056.647583, 33.459717, 8474.017578>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1056.633789, 33.456062, 8474.094727>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1056.596191, 33.446804, 8474.290039>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1056.576904, 33.442345, 8474.381836>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1056.556396, 33.437679, 8474.477539>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1056.217041, 33.372444, 8476.419922>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1055.681885, 33.284031, 8479.471680>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1055.654541, 33.279762, 8479.597656>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1055.630005, 33.276550, 8479.684570>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1055.601440, 33.273014, 8479.777344>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1055.576782, 33.269192, 8479.889648>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1055.226563, 33.205959, 8481.855469>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1054.793579, 33.126671, 8484.308594>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1054.682251, 33.106403, 8484.930664>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1054.655518, 33.101730, 8485.067383>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1054.639282, 33.098156, 8485.174805>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1054.489502, 33.066010, 8486.050781>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1054.313232, 33.028313, 8487.048828>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1054.073730, 32.976398, 8488.427734>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1053.796387, 32.916164, 8490.031250>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1053.721191, 32.899815, 8490.497070>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1053.707886, 32.895927, 8490.615234>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1053.238403, 32.791267, 8493.383789>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1053.171631, 32.775131, 8493.803711>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1053.160767, 32.771648, 8493.899414>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1053.023926, 32.739849, 8494.720703>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1052.802979, 32.691021, 8496.037109>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1052.786865, 32.687439, 8496.134766>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1052.604492, 32.647846, 8497.210938>)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1052.368530, 32.586971, 8498.601563>)
18:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1051.156006, 32.294270, 8505.877930>)
18:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1049.633667, 32.000874, 8514.349609>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1048.252930, 31.774469, 8522.367188>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1047.196655, 31.632082, 8528.741211>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1047.175537, 31.629757, 8528.844727>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1047.153442, 31.627453, 8528.948242>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1047.129272, 31.624969, 8529.058594>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1047.104980, 31.622395, 8529.172852>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1047.075684, 31.619251, 8529.313477>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1046.386963, 31.549723, 8533.315430>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1046.267090, 31.537506, 8533.998047>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1046.245605, 31.535378, 8534.106445>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1046.221802, 31.533487, 8534.203125>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1046.196045, 31.531477, 8534.306641>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1045.891724, 31.505587, 8536.052734>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1045.470703, 31.477142, 8538.492188>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1045.457031, 31.475996, 8538.590820>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1045.408081, 31.472752, 8538.869141>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1045.347412, 31.468739, 8539.213867>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1045.199463, 31.458035, 8540.076172>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1045.034424, 31.449448, 8541.041016>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1044.612305, 31.428326, 8543.555664>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1044.555908, 31.425016, 8543.943359>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1044.545654, 31.424274, 8544.027344>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1044.523682, 31.422773, 8544.199219>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1044.214478, 31.411205, 8546.028320>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1043.833740, 31.397816, 8548.272461>)
18:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1043.761719, 31.395290, 8548.697266>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1043.745361, 31.394697, 8548.794922>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1043.727173, 31.394123, 8548.893555>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1043.568359, 31.388449, 8549.841797>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1043.390015, 31.383772, 8550.923828>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1043.175293, 31.378193, 8552.169922>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1042.953369, 31.371038, 8553.452148>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1042.891357, 31.369186, 8553.791992>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1042.842163, 31.368011, 8554.025391>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1042.816040, 31.367443, 8554.141602>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1042.795776, 31.366909, 8554.244141>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1042.627319, 31.362335, 8555.221680>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1042.455566, 31.360659, 8556.241211>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1042.259644, 31.358912, 8557.365234>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1042.026733, 31.353968, 8558.694336>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1041.927856, 31.351858, 8559.179688>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1041.910156, 31.351233, 8559.297852>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1041.893311, 31.350515, 8559.425781>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1041.701294, 31.345953, 8560.570313>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1041.382935, 31.340155, 8562.491211>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1041.369507, 31.339668, 8562.613281>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1041.241089, 31.337475, 8563.364258>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1041.086548, 31.334249, 8564.252930>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1040.873047, 31.326923, 8565.560547>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1040.847778, 31.325788, 8565.724609>)
18:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1038.461060, 31.194092, 8586.092773>)
18:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1038.055908, 31.188723, 8593.938477>)
18:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1038.059692, 31.188576, 8593.926758>)
18:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1038.054810, 31.188116, 8593.860352>)
18:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1038.046997, 31.187542, 8593.775391>)
18:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1038.039307, 31.186523, 8593.634766>)
18:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.876587, 31.205431, 8595.950195>)
18:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.676392, 31.227898, 8599.228516>)
18:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.615112, 31.231907, 8599.752930>)
18:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.588501, 31.231409, 8599.608398>)
18:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.564941, 31.230450, 8599.393555>)
18:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.392212, 31.246370, 8601.232422>)
18:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.205688, 31.275866, 8603.993164>)
18:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.149536, 31.282860, 8604.529297>)
18:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.126465, 31.283092, 8604.530273>)
18:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.062500, 31.283758, 8604.531250>)
18:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.959839, 31.284931, 8604.544922>)
18:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.940918, 31.285320, 8604.560547>)
18:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.789673, 31.307383, 8606.273438>)
18:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.591919, 31.337208, 8608.567383>)
18:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.387085, 31.348991, 8609.291992>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.360840, 31.350199, 8609.363281>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.356201, 31.350828, 8609.405273>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.351685, 31.351486, 8609.450195>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.240723, 31.361704, 8610.101563>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.113892, 31.374174, 8610.817383>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.078125, 31.378216, 8611.052734>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.073975, 31.379194, 8611.111328>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1035.998291, 32.096218, 8612.080078>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.076904, 32.418842, 8611.624023>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.079346, 32.457329, 8611.565430>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.083130, 33.023617, 8611.466797>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.051636, 33.035248, 8611.683594>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.032715, 33.046463, 8611.833984>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.061035, 34.505669, 8612.015625>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.038208, 34.647537, 8612.199219>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.006348, 34.644585, 8612.402344>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1035.977295, 34.636616, 8612.581055>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1035.910522, 34.619816, 8613.040039>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1035.875732, 34.613232, 8613.305664>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1034.223633, 31.505386, 8624.623047>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1034.161621, 31.509388, 8625.076172>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1034.143677, 31.513075, 8625.180664>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1034.026855, 31.537685, 8625.877930>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1034.026123, 31.537790, 8625.879883>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1034.037231, 31.535328, 8625.810547>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.596436, 31.665451, 8629.035156>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.547241, 31.680088, 8629.395508>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.535400, 31.683752, 8629.485352>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.533936, 31.683634, 8629.483398>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.546387, 31.679600, 8629.383789>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.560669, 31.675611, 8629.285156>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.321533, 31.808796, 8630.959961>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.106567, 32.099979, 8632.481445>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.109375, 32.276608, 8632.503906>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.122314, 32.241360, 8632.484375>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.128662, 32.166817, 8632.482422>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.136597, 32.162918, 8632.485352>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.306030, 33.218029, 8631.523438>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.163452, 33.625057, 8632.605469>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.094238, 33.660519, 8633.161133>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.076172, 33.621845, 8633.360352>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.101929, 33.506481, 8633.256836>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.105225, 33.511383, 8633.241211>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.103882, 33.542206, 8633.246094>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.094849, 33.588108, 8633.279297>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.082886, 33.643410, 8633.324219>)
18:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1032.309937, 32.896515, 8638.990234>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1032.264526, 32.957932, 8639.367188>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1032.264404, 32.961853, 8639.390625>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1032.259644, 32.971104, 8639.447266>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1032.252808, 32.982071, 8639.514648>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1031.906616, 33.364326, 8642.261719>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1031.864258, 33.413998, 8642.630859>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1031.856445, 33.427219, 8642.727539>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1031.844727, 33.437634, 8642.805664>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1031.833008, 33.446152, 8642.870117>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1031.790894, 33.476303, 8643.099609>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1031.744263, 33.511391, 8643.354492>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1031.408447, 33.874046, 8646.074219>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1031.348022, 33.928272, 8646.565430>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1031.337158, 33.938637, 8646.658203>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1031.330444, 33.946079, 8646.724609>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1031.324463, 33.953926, 8646.794922>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1031.159668, 34.090862, 8648.041992>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.947144, 34.268246, 8649.647461>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.901855, 34.308571, 8650.010742>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.897339, 34.313114, 8650.070313>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.892578, 34.317085, 8650.124023>)
