=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-7_18-2-39
====================================================================================
18:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7095.379395, 22.274576, 5612.902832>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7096.819336, 22.417286, 5611.960449>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7098.692871, 22.602861, 5610.736328>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7099.295898, 22.662613, 5610.341309>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7099.269531, 22.660048, 5610.356934>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7100.136230, 22.742441, 5609.778809>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7101.530273, 22.860769, 5608.853027>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7102.734375, 22.963531, 5608.060059>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7104.030273, 23.074106, 5607.210938>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7104.310059, 23.097942, 5607.024414>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7104.227051, 23.090874, 5607.074219>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7105.746094, 23.216091, 5606.065918>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7108.167480, 23.403845, 5604.463379>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7108.897461, 23.457855, 5603.979004>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7108.840820, 23.453709, 5604.012207>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7109.415527, 23.496189, 5603.627441>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7110.296875, 23.560265, 5603.038574>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7111.677734, 23.656857, 5602.122070>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7113.169922, 23.761364, 5601.132813>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7113.697266, 23.798323, 5600.784668>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7113.734863, 23.800953, 5600.762207>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7115.125977, 23.896996, 5599.824219>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7117.217773, 24.034472, 5598.414551>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7117.882324, 24.078238, 5597.970215>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7117.938477, 24.082024, 5597.937012>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7118.588379, 24.124849, 5597.499512>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7119.506836, 24.185314, 5596.879395>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7120.698730, 24.264009, 5596.077637>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7122.109863, 24.356993, 5595.129395>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7122.557129, 24.385101, 5594.831055>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7122.597168, 24.387589, 5594.807129>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7123.462402, 24.439867, 5594.222168>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7124.827148, 24.522272, 5593.299316>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7125.849121, 24.589066, 5592.604492>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7126.790039, 24.651468, 5591.963379>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7127.168945, 24.676607, 5591.708496>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7127.222656, 24.680351, 5591.676758>)
18:15:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7127.942871, 24.728155, 5591.190918>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7129.060059, 24.802324, 5590.433594>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7130.086426, 24.870979, 5589.734863>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7130.959961, 24.949373, 5589.135254>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7131.649902, 25.013695, 5588.663086>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7132.137207, 25.059212, 5588.332031>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7132.317871, 25.076193, 5588.210449>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7132.348145, 25.079132, 5588.192871>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7133.234863, 25.161760, 5587.584961>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7134.679688, 25.296165, 5586.593262>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7135.538086, 25.410074, 5585.994141>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7136.098145, 25.497501, 5585.598633>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7136.230957, 25.518402, 5585.508301>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7136.272949, 25.525101, 5585.482910>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7136.907715, 25.623915, 5585.029297>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7137.971191, 25.754826, 5584.274902>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7138.730469, 25.848032, 5583.742676>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7139.583008, 25.953156, 5583.147461>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7140.021484, 26.006947, 5582.838867>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7140.348633, 26.053295, 5582.604980>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7141.278809, 26.184988, 5581.942871>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7142.541504, 26.364084, 5581.044922>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7142.941895, 26.421148, 5580.762695>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7142.981445, 26.427141, 5580.738770>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7143.520996, 26.502550, 5580.344727>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7144.289551, 26.611784, 5579.782227>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7145.049316, 26.720125, 5579.236816>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7145.961914, 26.800673, 5578.595215>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7146.273926, 26.828718, 5578.380371>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7146.335449, 26.834478, 5578.343262>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7146.864258, 26.880575, 5577.964844>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7147.617676, 26.943211, 5577.425293>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7148.401855, 26.996277, 5576.862793>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7149.259277, 27.054281, 5576.246582>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7149.789063, 27.090118, 5575.869141>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7150.275391, 27.094032, 5575.530762>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7150.463867, 27.086735, 5575.393066>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7150.490234, 27.085491, 5575.361328>)
18:15:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7151.937988, 27.025869, 5574.322754>)
18:18:0 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
18:18:22 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
18:19:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7158.337891, 23.833841, 5265.060059>)
18:19:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7157.925293, 22.237196, 5266.280273>)
18:19:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7167.089355, 21.950005, 5260.860352>)
18:21:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7190.583008, 21.088709, 5169.257324>)
18:21:20 | Player "PrinzTopper " (steamId=76561198149935263) connected to server!
18:21:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7192.038574, 21.666031, 5181.166016>)
18:21:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7193.817383, 22.152613, 5191.139160>)
18:21:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7194.420898, 22.355869, 5200.365723>)
18:21:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7194.493164, 22.362904, 5200.462402>)
18:21:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7194.561523, 22.368504, 5200.558105>)
18:21:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7194.633789, 22.373869, 5200.663086>)
18:21:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7194.705566, 22.379234, 5200.768555>)
18:21:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7194.772949, 22.384247, 5200.867676>)
18:21:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7194.812988, 22.377443, 5201.333496>)
18:21:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7194.419922, 22.147984, 5206.698242>)
18:21:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7193.983887, 21.663702, 5212.375488>)
18:21:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7194.047363, 21.634903, 5212.674316>)
18:21:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7194.101074, 21.611357, 5212.919434>)
18:21:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7194.185547, 21.580364, 5213.250488>)
18:21:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7194.211426, 21.471237, 5214.257324>)
18:21:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7193.618164, 20.840542, 5221.387695>)
18:21:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7193.291016, 20.628063, 5225.583008>)
18:21:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7193.370117, 20.632238, 5225.602051>)
18:21:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7193.444824, 20.635754, 5225.639160>)
18:21:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7193.573730, 20.637907, 5225.881348>)
18:21:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7193.647949, 20.628120, 5226.449707>)
18:21:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7194.452637, 20.337736, 5238.754883>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7195.818848, 20.326571, 5248.443848>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7198.333008, 20.338215, 5258.153809>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7198.424805, 20.334311, 5258.238770>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7198.517578, 20.330332, 5258.324219>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7198.606934, 20.326450, 5258.402344>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7198.783691, 20.321974, 5258.875488>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7199.702637, 20.329105, 5262.893066>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7200.506348, 20.348331, 5266.312988>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7200.633789, 20.347158, 5266.402344>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7200.819336, 20.352976, 5266.845703>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7201.295410, 20.386206, 5268.864258>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7201.750488, 20.396542, 5270.785156>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7201.807129, 20.396860, 5270.878906>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7201.971680, 20.406641, 5271.446289>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7202.372070, 20.428810, 5273.171387>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7202.788086, 20.415815, 5274.972656>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7202.830566, 20.415005, 5275.100586>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7202.940918, 20.415524, 5275.537598>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7203.448242, 20.407570, 5277.761230>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7203.937012, 20.382362, 5279.917480>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7204.424805, 20.341736, 5282.123047>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7204.834473, 20.305258, 5283.975586>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7204.861816, 20.302895, 5284.095215>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7204.947754, 20.355921, 5284.447266>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7205.030273, 21.010624, 5284.522949>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7205.091797, 21.544998, 5284.557129>)
18:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7205.092285, 21.563137, 5284.557617>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7205.104980, 21.607586, 5284.563477>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7205.916504, 21.170122, 5288.035156>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7205.984375, 21.398775, 5287.969238>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7206.002441, 21.365864, 5287.955566>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7206.022949, 21.449245, 5287.935547>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7206.059570, 22.249773, 5287.874512>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7206.200684, 22.815536, 5288.268066>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7208.954102, 20.196087, 5301.141602>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7206.363281, 22.784710, 5288.246582>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7206.313477, 22.866308, 5288.261719>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7206.268555, 22.944038, 5288.266113>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7206.280762, 22.945782, 5288.264160>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7206.303711, 23.039022, 5288.258301>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7210.070313, 20.180004, 5306.038086>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7210.881836, 20.179995, 5309.568848>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7210.945801, 20.179998, 5310.122070>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7210.994629, 20.179998, 5310.568359>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7210.978027, 20.180002, 5310.569824>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7210.962891, 20.180002, 5310.539063>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7210.940918, 20.180002, 5310.280273>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7208.209473, 22.920795, 5296.853516>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7212.074707, 20.179993, 5314.847656>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7212.984863, 20.179995, 5318.639160>)
18:21:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7212.997070, 20.179996, 5318.662598>)
18:21:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7219.708496, 20.180014, 5327.721680>)
18:21:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7224.212891, 20.180019, 5336.963867>)
18:21:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7224.264160, 20.180019, 5337.072754>)
18:21:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7224.309570, 20.180016, 5337.169922>)
18:21:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7224.357910, 20.180017, 5337.272949>)
18:21:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7224.406738, 20.180010, 5337.375977>)
18:21:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7224.452637, 20.180002, 5337.473145>)
18:21:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7224.832031, 20.179985, 5338.251953>)
18:21:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7226.762695, 20.179998, 5342.197266>)
18:21:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7228.285645, 20.180004, 5345.310547>)
18:21:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7228.334473, 20.180004, 5345.413086>)
18:21:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7228.400391, 20.179996, 5345.549805>)
18:21:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7228.593750, 20.180010, 5345.945801>)
18:21:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7228.761719, 20.179991, 5346.290527>)
18:21:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7228.810059, 20.179985, 5346.393555>)
18:21:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7229.127441, 20.180004, 5347.045410>)
18:21:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7230.913086, 20.179996, 5350.697266>)
18:21:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7232.375977, 20.179996, 5353.688965>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7232.507813, 20.179996, 5353.960938>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7232.648438, 20.179998, 5354.249512>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7232.858398, 20.179998, 5354.680664>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7233.500977, 20.180000, 5355.995117>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7234.962402, 20.180040, 5358.984863>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7236.301758, 20.179998, 5361.724609>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7236.352539, 20.179998, 5361.833496>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7236.432617, 20.179998, 5362.001953>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7236.663574, 20.180000, 5362.477539>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7237.137207, 20.179998, 5363.449707>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7238.744629, 20.179987, 5366.733887>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7240.255371, 20.180000, 5369.821289>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7240.450684, 20.180000, 5370.228516>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7240.705078, 20.179998, 5370.753906>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7241.767090, 20.179998, 5372.923340>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7242.678711, 20.179996, 5374.781738>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7242.729980, 20.179998, 5374.868164>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7243.024902, 20.180004, 5375.438477>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7243.887207, 20.180012, 5377.143066>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7244.875000, 20.179996, 5379.091309>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7245.971680, 20.180000, 5381.240723>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7246.744629, 20.180000, 5382.729004>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7246.829102, 20.179998, 5382.783691>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7247.000000, 20.179996, 5382.997559>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7247.606445, 20.179996, 5384.098633>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7248.364746, 20.180004, 5385.494629>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7249.373535, 20.183590, 5387.419434>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7250.339844, 20.189873, 5389.259277>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7250.759766, 20.196287, 5390.052246>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7251.188965, 20.202936, 5390.856445>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7251.864746, 20.213221, 5392.075195>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7252.583496, 20.230001, 5393.382324>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7253.517090, 20.270161, 5395.140137>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7254.124023, 20.366426, 5396.221191>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7254.224121, 20.372076, 5396.258301>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7254.357910, 20.389589, 5396.420898>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7254.818848, 20.488554, 5397.419434>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7255.309082, 20.590836, 5398.447754>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7256.332520, 20.769854, 5400.347656>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7257.351074, 20.790871, 5402.317871>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7257.419922, 20.791771, 5402.502930>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7257.544922, 20.788305, 5402.828125>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7257.955078, 20.773623, 5403.883301>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7258.410645, 20.758211, 5405.116699>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7259.015625, 20.762810, 5406.940430>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7259.592285, 20.760462, 5408.825684>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7259.865234, 20.757772, 5410.161621>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7260.032227, 20.772360, 5411.327637>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7259.777832, 20.766357, 5411.521973>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7259.616211, 20.765274, 5411.905762>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7260.172852, 20.799923, 5413.824219>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7260.677734, 20.859558, 5415.528320>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7260.961426, 20.929659, 5416.731934>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.166504, 20.989706, 5417.805176>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7260.979980, 21.015837, 5418.584473>)
