=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-19_10-2-36
====================================================================================
10:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2566.939941, 56.551811, 7545.010254>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2566.144775, 56.442883, 7543.685059>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2565.543701, 56.378384, 7542.687500>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2565.359375, 56.359379, 7542.391602>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2565.260010, 56.349823, 7542.240234>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2564.326172, 56.233757, 7540.694824>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2563.229248, 56.194229, 7538.879395>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2563.197021, 56.337772, 7538.837402>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2563.166260, 56.548935, 7538.808594>)
11:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2563.152344, 56.884415, 7538.813965>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2563.142822, 57.077721, 7538.818848>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2563.132568, 57.281082, 7538.823730>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2563.143066, 57.544853, 7538.806152>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2539.058838, 45.507282, 7498.146484>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2537.840332, 45.244537, 7496.245117>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2536.594238, 44.974007, 7494.315430>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2536.161133, 44.912926, 7493.681152>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2534.880371, 44.644428, 7491.518066>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2549.230957, 52.330002, 7515.548340>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2549.178223, 52.694290, 7515.464844>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2531.154785, 43.890106, 7485.182129>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2530.109619, 43.694931, 7483.484863>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2529.290283, 43.533546, 7482.161133>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2529.219727, 43.524513, 7482.089355>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2539.790283, 49.259758, 7500.065430>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2548.413574, 54.097816, 7514.808105>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2537.423096, 48.776535, 7496.068848>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2523.850342, 41.976948, 7472.992676>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2524.495117, 42.204815, 7474.056152>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2535.808594, 48.306080, 7493.373535>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2539.647461, 50.670074, 7500.181641>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2512.579102, 37.041042, 7453.980469>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2512.493408, 36.985859, 7453.715332>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2513.208740, 37.281265, 7454.911133>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2513.734131, 37.515575, 7455.789063>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2510.914551, 36.334106, 7450.999512>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.992676, 35.891502, 7447.701660>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2509.004639, 35.904072, 7447.694336>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2509.004395, 35.888130, 7447.680176>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2509.000244, 35.872135, 7447.672363>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.993164, 35.850811, 7447.663574>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.979980, 35.832100, 7447.666992>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.969727, 35.821072, 7447.672852>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.960938, 35.813805, 7447.680176>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2509.004639, 36.041267, 7447.818359>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2509.087158, 36.443768, 7448.054688>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.567139, 36.228111, 7447.268555>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.533203, 36.137268, 7447.309082>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.532471, 36.113220, 7447.302734>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.549316, 36.121300, 7447.272949>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.568359, 36.142490, 7447.312012>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.587402, 36.168079, 7447.382324>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.426514, 36.145321, 7447.228027>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.202393, 36.102104, 7446.986328>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.135254, 36.101433, 7446.895020>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.146973, 36.123405, 7446.879883>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.168457, 36.152126, 7446.913086>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.192871, 36.182339, 7446.968262>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.199951, 36.211269, 7447.015137>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.195801, 36.240067, 7447.060547>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.054199, 36.219482, 7446.873047>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.862549, 36.181679, 7446.602051>)
11:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.797363, 36.187012, 7446.515137>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.803467, 36.219700, 7446.531250>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.822510, 36.417732, 7446.598145>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.849365, 36.710045, 7446.693359>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.881104, 36.816238, 7446.787109>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.919922, 36.840343, 7446.894531>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.821777, 36.884552, 7446.777344>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.668701, 36.938187, 7446.572266>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.629150, 37.137756, 7446.562500>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.657471, 37.415367, 7446.667480>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.659668, 37.497162, 7446.741699>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.650391, 37.489136, 7446.802734>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.674072, 37.484612, 7446.885742>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.711670, 37.481327, 7446.978516>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.633789, 37.777111, 7446.918945>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.491943, 38.236656, 7446.772461>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.440674, 38.319706, 7446.756348>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.430176, 38.221634, 7446.804199>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.455811, 38.265579, 7446.882324>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.498047, 38.373997, 7446.971191>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.537842, 38.398121, 7447.060547>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.576172, 38.372410, 7447.147949>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.507568, 38.637188, 7447.112793>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.373047, 39.098190, 7447.007813>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.327393, 39.185619, 7447.016113>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.314209, 39.139820, 7447.068848>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.331787, 39.091713, 7447.146484>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.362305, 39.050472, 7447.226074>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.390869, 39.223660, 7447.282227>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.416504, 39.480335, 7447.323730>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.325928, 39.745174, 7447.265625>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.184570, 39.990704, 7447.162598>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.091064, 39.987751, 7447.098633>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.028320, 39.840424, 7447.060547>)
11:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.089355, 39.914448, 7447.176270>)
11:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2493.857422, 31.803734, 7427.384277>)
11:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2485.693604, 30.684559, 7413.155273>)
11:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2479.621582, 30.161379, 7402.141113>)
11:57:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2454.437256, 34.693413, 7287.163574>)
11:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2435.686035, 32.590595, 7284.682617>)
11:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2445.774414, 29.330000, 7285.559082>)
11:59:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2465.923096, 29.363602, 7281.489258>)
11:59:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.810547, 29.330000, 7263.173340>)
11:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2449.076660, 29.330000, 7227.930176>)
11:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2451.614990, 29.329994, 7210.897461>)
11:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2458.400391, 29.330002, 7197.148926>)
12:0:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2459.885742, 29.329990, 7193.017578>)
12:0:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.166260, 29.329973, 7237.826172>)
12:0:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2424.243164, 29.330004, 7248.804688>)
12:0:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2408.994141, 29.329998, 7253.432129>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2424.966797, 29.329998, 7259.339355>)
12:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2439.326172, 29.329996, 7269.533691>)
12:2:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2440.674805, 29.329979, 7266.585938>)
12:2:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2437.180664, 29.330002, 7258.549316>)
12:2:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2437.133301, 29.330000, 7258.425293>)
12:2:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2437.090576, 29.329998, 7258.314453>)
12:2:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2437.046875, 29.330002, 7258.200684>)
12:2:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2437.005859, 29.330002, 7258.096191>)
12:2:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2436.969727, 29.330000, 7258.002930>)
12:2:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2436.083740, 29.330000, 7255.957520>)
12:2:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2435.390137, 29.686651, 7254.366211>)
12:2:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2434.175049, 29.330002, 7251.551758>)
12:2:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2434.078125, 29.329998, 7251.314941>)
12:2:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2433.986328, 29.330008, 7251.109863>)
12:2:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2433.887695, 29.330002, 7250.901855>)
12:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.879883, 29.329998, 7224.321777>)
12:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.797119, 29.330000, 7204.834961>)
12:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.798828, 29.329998, 7204.743652>)
12:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.800537, 29.330000, 7204.663086>)
12:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.803955, 29.329996, 7204.584473>)
12:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.062500, 29.329994, 7199.176270>)
12:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.638184, 29.329998, 7187.153809>)
12:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.648438, 29.330000, 7187.026855>)
12:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.659668, 29.329998, 7186.880371>)
12:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.666992, 29.330000, 7186.780762>)
12:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.679688, 29.329998, 7186.632813>)
12:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.691895, 29.330002, 7186.492676>)
12:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.082031, 29.330004, 7179.221680>)
12:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.426270, 29.547632, 7172.684570>)
12:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.432617, 29.529110, 7172.746094>)
12:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.381104, 29.480310, 7172.905273>)
12:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.317139, 29.430019, 7173.069336>)
12:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.301270, 29.423044, 7173.091797>)
12:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.288574, 29.418688, 7173.105469>)
12:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.605957, 29.580500, 7167.166992>)
12:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2432.020264, 29.580500, 7159.149902>)
12:2:52 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_1_Peter)
12:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1662.197632, 39.936550, 9979.952148>)
12:3:44 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_1_Peter.)
12:4:10 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_1_Peter)
12:4:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.910400, 18.276054, 9984.791016>)
12:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1621.521606, 17.309999, 9971.346680>)
12:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1618.705444, 17.309998, 9961.529297>)
12:4:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1614.778076, 17.309998, 9949.432617>)
12:4:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1601.349243, 25.752081, 9875.020508>)
12:4:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1606.340454, 17.244141, 9835.929688>)
12:4:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1609.616455, 17.271805, 9822.708984>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1613.311157, 16.576008, 9809.749023>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1613.215698, 16.588078, 9809.947266>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1612.967773, 16.618618, 9810.412109>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1612.927124, 16.619537, 9810.374023>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1613.883667, 16.438833, 9806.657227>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.375366, 16.478180, 9800.910156>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.281372, 16.485550, 9800.905273>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.142456, 16.462017, 9800.927734>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1614.936646, 16.412691, 9800.974609>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1614.894165, 16.532961, 9800.859375>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.029541, 16.882267, 9800.526367>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.008057, 16.888634, 9800.520508>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.032227, 17.188122, 9800.233398>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1614.877686, 17.916496, 9801.083984>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.369629, 17.669239, 9798.340820>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.397827, 17.703773, 9798.314453>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.411621, 17.727552, 9798.293945>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.426270, 17.751545, 9798.273438>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1618.007568, 15.220350, 9783.275391>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.364502, 18.752399, 9798.386719>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.407837, 19.083258, 9798.086914>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.512573, 19.233860, 9797.603516>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.576172, 19.183323, 9797.445313>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.612915, 19.144627, 9797.329102>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.636108, 19.111652, 9797.228516>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.612915, 19.509167, 9797.254883>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.901489, 19.928875, 9795.446289>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1616.004395, 20.209400, 9795.099609>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1616.017700, 20.213890, 9795.110352>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1616.015259, 20.189999, 9795.149414>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1616.034424, 20.267403, 9795.040039>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1616.818970, 20.016859, 9790.683594>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1616.762817, 20.646772, 9790.977539>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1619.572510, 17.879055, 9775.566406>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1616.864502, 20.727146, 9790.455078>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1619.586426, 17.876129, 9775.567383>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1619.581787, 18.227812, 9775.577148>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1619.633179, 18.794823, 9775.235352>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.481812, 15.017540, 9754.143555>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.491821, 15.042531, 9754.149414>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.501709, 15.064042, 9754.156250>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.734741, 16.357843, 9754.227539>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.802856, 16.714722, 9754.250000>)
12:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.817017, 16.697041, 9754.263672>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.731445, 16.730347, 9754.188477>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1626.709229, 13.481043, 9737.394531>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1626.707642, 13.482195, 9737.452148>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.215820, 13.491047, 9735.011719>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.245728, 14.610293, 9735.041016>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.485107, 13.339077, 9728.119141>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.474976, 13.359441, 9728.058594>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.477539, 13.365915, 9728.058594>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.632446, 14.599394, 9727.789063>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1630.255005, 13.299230, 9719.974609>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1630.288696, 13.301988, 9720.266602>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1629.744019, 13.725928, 9723.180664>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1629.747314, 13.629445, 9723.180664>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1629.749390, 13.523653, 9723.180664>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1629.707275, 13.849651, 9723.078125>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.087158, 13.331311, 9715.849609>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1630.986938, 13.327502, 9716.255859>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1630.766357, 13.319125, 9717.434570>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1630.444702, 13.306903, 9719.247070>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1630.512695, 13.309483, 9719.310547>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.087646, 13.331331, 9717.560547>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.208374, 13.335920, 9717.420898>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.291992, 13.339096, 9716.456055>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.359375, 13.342253, 9714.850586>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.061890, 13.330351, 9715.578125>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1630.979858, 13.327235, 9715.928711>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1630.989136, 13.327587, 9715.903320>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.211182, 13.336029, 9715.100586>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.679565, 13.363898, 9712.900391>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.568237, 13.364302, 9712.376953>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.512451, 13.363820, 9712.200195>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.492920, 13.362524, 9712.279297>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.515381, 13.364124, 9712.173828>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.775879, 13.382113, 9711.033203>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.097900, 13.422370, 9709.637695>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.149414, 13.466447, 9708.907227>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.072632, 13.481566, 9708.601563>)
