=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-3_10-15-5
====================================================================================
10:15:5 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:36:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.649902, 3.315176, 3883.313477>)
10:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.794922, 3.301173, 3881.261963>)
10:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.769043, 3.300747, 3881.199463>)
10:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.206543, 3.283316, 3879.090332>)
10:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.693359, 3.267334, 3877.166748>)
10:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.079590, 3.249992, 3874.864258>)
10:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.030762, 3.250008, 3874.718506>)
10:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.991699, 3.250000, 3874.622314>)
10:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.963379, 3.250000, 3874.550049>)
10:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.936523, 3.250000, 3874.484863>)
10:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.902344, 3.250001, 3874.400146>)
10:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.877930, 3.250001, 3874.339844>)
10:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.855957, 3.250001, 3874.285645>)
10:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.826660, 3.250001, 3874.212891>)
10:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.802246, 3.250001, 3874.152588>)
10:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.778320, 3.250002, 3874.092285>)
10:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.739258, 3.250002, 3873.995605>)
10:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.715332, 3.250002, 3873.935059>)
10:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.547363, 3.250000, 3872.341553>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.524414, 3.236190, 3864.728271>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.611816, 3.236151, 3864.725098>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.597656, 3.235846, 3864.703369>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.530273, 3.235361, 3864.668945>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.468750, 3.234922, 3864.637695>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.407715, 3.234494, 3864.606689>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.340332, 3.234013, 3864.572754>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.278320, 3.233589, 3864.542236>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.061035, 3.227730, 3864.125000>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4399.105957, 3.185664, 3861.885498>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.105957, 3.169109, 3859.555420>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.394043, 3.165886, 3857.944336>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.327637, 3.165794, 3857.898193>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.270508, 3.165715, 3857.858643>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.278320, 3.165652, 3857.826904>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.300781, 3.165579, 3857.790527>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.319336, 3.165518, 3857.759766>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.929199, 3.161379, 3856.880371>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.501953, 3.156671, 3855.917725>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.048340, 3.151175, 3854.885010>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.423828, 3.140451, 3853.408203>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.852051, 3.131456, 3852.057617>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.399902, 3.122208, 3850.968018>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.410156, 3.121953, 3850.915771>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.419922, 3.121723, 3850.867676>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.287598, 3.119999, 3850.509033>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.017578, 3.119678, 3849.839355>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.745605, 3.118330, 3849.165283>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.253906, 3.115980, 3847.990967>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.725098, 3.113468, 3846.735352>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.148438, 3.110728, 3845.365723>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.940430, 3.110000, 3844.809814>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.769531, 3.109999, 3844.319824>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.600586, 3.109999, 3843.852783>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.361328, 3.109998, 3843.242432>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.123047, 3.109998, 3842.631836>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.982910, 3.109998, 3842.273438>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.949707, 3.109998, 3842.187012>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.923828, 3.109998, 3842.119629>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.544434, 3.109997, 3841.215820>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.049805, 3.109996, 3840.039795>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.442871, 3.062928, 3838.575439>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.169434, 3.039400, 3837.859131>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.961426, 3.020751, 3837.285889>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.753418, 3.002107, 3836.712891>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.554688, 2.989552, 3836.194824>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.344727, 2.985252, 3835.656982>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.116211, 2.980555, 3835.070068>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.846191, 2.980000, 3834.433350>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.486328, 2.979995, 3833.600098>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.186523, 2.980007, 3832.905518>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.045410, 2.979254, 3832.581543>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.015137, 2.979067, 3832.516846>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.988281, 2.978899, 3832.458252>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.819336, 2.977710, 3832.039307>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.388184, 2.974696, 3830.953613>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4385.886230, 2.968047, 3829.689453>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4385.525391, 2.957810, 3828.780029>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4385.139648, 2.948063, 3827.807861>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.792969, 2.939126, 3826.953613>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.477051, 2.931329, 3826.237793>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.133789, 2.922029, 3825.458496>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4383.874512, 2.914598, 3824.850098>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4383.627441, 2.910014, 3824.251221>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4383.380371, 2.905428, 3823.652100>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.995605, 2.898117, 3822.690674>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.518555, 2.892970, 3821.490234>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4381.995117, 2.890365, 3820.189453>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4381.647949, 2.890000, 3819.382568>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4381.301270, 2.890004, 3818.577881>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.953125, 2.889997, 3817.775635>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.631836, 2.889996, 3817.040283>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.335449, 2.889992, 3816.361328>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.240723, 2.890010, 3816.162842>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.169922, 2.890003, 3816.023682>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.004883, 2.889987, 3815.642090>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4379.510742, 2.881509, 3814.428223>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4379.005859, 2.867578, 3813.190674>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4378.575195, 2.855937, 3812.167969>)
10:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4378.120605, 2.845620, 3811.148438>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.667969, 2.836802, 3810.134766>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.387695, 2.831454, 3809.521240>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.055664, 2.825158, 3808.802734>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.385254, 2.822583, 3807.327148>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.069336, 2.824627, 3806.618164>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4375.674316, 2.827206, 3805.721680>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4375.161133, 2.829993, 3804.549561>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.642578, 2.829999, 3803.364502>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.222656, 2.829993, 3802.440918>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4373.815430, 2.830011, 3801.566650>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4373.437988, 2.831602, 3800.756104>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4373.382813, 2.831941, 3800.643799>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4373.336426, 2.832235, 3800.548828>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4373.151367, 2.833377, 3800.156006>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.660645, 2.838257, 3799.105225>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.211426, 2.843009, 3798.143311>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4371.672363, 2.854301, 3796.958252>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4371.159180, 2.866651, 3795.799072>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4370.645508, 2.879001, 3794.640625>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4370.268555, 2.887714, 3793.834961>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.971191, 2.894540, 3793.218018>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.657227, 2.902897, 3792.565674>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.406738, 2.909667, 3792.032227>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.175781, 2.915881, 3791.543457>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.848145, 2.925440, 3790.837158>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.237305, 2.948210, 3789.495850>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4367.806152, 2.966654, 3788.548340>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4367.305176, 2.987482, 3787.455078>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4366.921875, 3.001285, 3786.624268>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4366.538574, 3.015087, 3785.793701>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4366.229980, 3.026049, 3785.136963>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4366.004395, 3.038689, 3784.664551>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4365.758301, 3.053771, 3784.150635>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4365.606445, 3.059872, 3783.828857>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4365.572754, 3.061288, 3783.753174>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4365.541992, 3.062592, 3783.684326>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4365.332520, 3.071249, 3783.226807>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4364.874023, 3.091868, 3782.229248>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4364.461426, 3.114593, 3781.333008>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4363.622070, 3.178519, 3779.544678>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4363.046875, 3.245776, 3778.332031>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.731445, 3.282305, 3777.675049>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.524414, 3.302368, 3777.250977>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.286133, 3.317993, 3776.761963>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.061523, 3.334516, 3776.241699>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4361.816895, 3.352583, 3775.671387>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4361.544922, 3.372288, 3775.050781>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4361.061035, 3.418395, 3773.984619>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.646484, 3.458338, 3773.073486>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.285156, 3.496656, 3772.196045>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.934082, 3.538129, 3771.275146>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.645020, 3.577455, 3770.517822>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.610352, 3.585176, 3770.300781>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.635742, 3.586591, 3770.213623>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.660156, 3.587852, 3770.135010>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.500488, 3.589999, 3769.552979>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.320801, 3.590000, 3768.894287>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.113281, 3.590001, 3768.241455>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4358.617188, 3.589993, 3767.042969>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4358.200684, 3.591530, 3766.036621>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4357.780273, 3.600101, 3764.919189>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4357.442383, 3.670224, 3763.927002>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4357.129883, 3.735031, 3763.010254>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4356.992676, 3.754282, 3762.731201>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4356.905273, 3.756666, 3762.696289>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4356.843750, 3.761846, 3762.620361>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4356.785645, 3.795488, 3762.125244>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4356.726074, 3.829133, 3761.630371>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4356.625000, 3.862366, 3761.141846>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4356.248047, 3.927612, 3760.182617>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4355.843750, 3.940001, 3759.070557>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4355.481934, 3.940011, 3758.030029>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4355.167480, 3.939982, 3756.937256>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.906738, 3.939997, 3756.027100>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.646973, 3.940500, 3755.105957>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.579102, 3.942193, 3754.774170>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.519043, 3.944115, 3754.474609>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.458008, 3.946033, 3754.175049>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.421387, 3.946776, 3754.063477>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.387207, 3.947376, 3753.974854>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.356445, 3.947923, 3753.894043>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.166016, 3.952923, 3753.124268>)
10:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.901367, 3.959947, 3752.042236>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.636719, 3.966970, 3750.959961>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.314941, 3.984087, 3749.808838>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.921387, 4.057103, 3748.519043>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.611328, 4.114467, 3747.505615>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.540527, 4.132473, 3747.176758>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.485352, 4.149357, 3746.864014>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.434082, 4.164823, 3746.577393>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.314941, 4.189784, 3746.115479>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.170898, 4.219119, 3745.572266>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.040527, 4.245800, 3745.078125>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4351.765625, 4.250001, 3744.096191>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4351.345703, 4.250003, 3742.626221>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4350.961914, 4.250005, 3741.279053>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4350.587402, 4.250755, 3739.874268>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4350.377930, 4.255678, 3739.052979>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4350.217773, 4.259314, 3738.448975>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4350.165039, 4.259993, 3738.333008>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4350.112305, 4.260707, 3738.217529>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4349.981934, 4.263719, 3737.719482>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4349.763184, 4.269464, 3736.834961>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4349.508789, 4.276165, 3735.802979>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4349.166504, 4.281773, 3734.556641>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.677246, 4.288832, 3732.791260>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.362305, 4.293464, 3731.633545>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.224121, 4.295737, 3731.064453>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.086426, 4.298018, 3730.495117>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.977539, 4.299902, 3730.022217>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.854980, 4.302169, 3729.457520>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.742676, 4.304240, 3728.939941>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.533691, 4.307826, 3728.043945>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.177246, 4.313742, 3726.564453>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.850586, 4.319163, 3725.208252>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.625000, 4.337214, 3724.217285>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.469238, 4.354471, 3723.440918>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.314453, 4.373231, 3722.672119>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.219727, 4.386714, 3722.118408>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.149414, 4.398314, 3721.640869>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.071777, 4.410961, 3721.120361>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4345.895508, 4.431720, 3720.270020>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4345.606445, 4.440002, 3718.925049>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4345.310547, 4.440004, 3717.540039>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4345.105469, 4.439999, 3716.533447>)
