=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-4_18-2-43
====================================================================================
18:2:43 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.882324, 4.119048, 3283.247803>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.821289, 4.116507, 3283.351318>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.402344, 4.098926, 3284.155518>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.931641, 4.079003, 3285.060059>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.055664, 4.038817, 3286.763672>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.252930, 3.998991, 3288.318848>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.180664, 3.995516, 3288.406738>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.088867, 3.991029, 3288.521729>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.936523, 3.983597, 3288.735107>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.752441, 3.974603, 3289.015625>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.219238, 3.948123, 3289.963135>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.722656, 3.944185, 3290.860596>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.952148, 3.940865, 3292.320801>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.237793, 3.937633, 3293.665039>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.190918, 3.936096, 3293.694580>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.132324, 3.934294, 3293.737305>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.973145, 3.931041, 3293.921631>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.686035, 3.926536, 3294.334961>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.016113, 3.910480, 3297.188477>)
18:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.891113, 3.907500, 3297.313965>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.673828, 3.904210, 3297.627197>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.278320, 3.899111, 3298.240967>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.010742, 3.895553, 3298.653564>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.940430, 3.894125, 3298.737793>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.874512, 3.892795, 3298.816162>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.091797, 3.881396, 3299.967285>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.238770, 3.883671, 3301.224365>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.764648, 3.884146, 3301.890625>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.684570, 3.882645, 3301.954834>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.409180, 3.881379, 3302.293213>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.957031, 3.879479, 3302.874268>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.565430, 3.872188, 3303.357666>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.013672, 3.860379, 3303.987549>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.579102, 3.851153, 3304.487549>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.925293, 3.817664, 3306.436523>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.280273, 3.796183, 3306.934326>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.008789, 3.785942, 3307.107178>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.862793, 3.778571, 3307.139893>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.722656, 3.772145, 3307.194580>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.606934, 3.767275, 3307.252441>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.199707, 3.712098, 3308.677979>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.286621, 3.619789, 3310.617676>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.806641, 3.596880, 3311.076172>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.716309, 3.591525, 3311.131348>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.592285, 3.581798, 3311.144775>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.439453, 3.569066, 3311.138428>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.984863, 3.543868, 3311.473633>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.132324, 3.500947, 3312.224365>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.676758, 3.478729, 3312.627441>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.606445, 3.475651, 3312.697510>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.212891, 3.457995, 3313.083008>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.821289, 3.395720, 3314.443359>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.999023, 3.356985, 3315.126465>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.588867, 3.335193, 3315.322998>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.434570, 3.328200, 3315.419434>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.342285, 3.325764, 3315.507324>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.447754, 3.301382, 3316.350342>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.742676, 3.265079, 3317.957764>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.408203, 3.258494, 3318.270752>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.343750, 3.257172, 3318.328369>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.903320, 3.241885, 3318.621826>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.274902, 3.219902, 3319.037598>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.783203, 3.208464, 3319.466797>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.308105, 3.199163, 3319.909424>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.439941, 3.170383, 3320.718262>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.357910, 3.130204, 3321.725586>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.586914, 3.095416, 3322.321289>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.946777, 3.063942, 3322.750732>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.796875, 3.056876, 3322.858887>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.701172, 3.052517, 3322.932373>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.982422, 3.023976, 3323.584473>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.157715, 2.991423, 3324.335693>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.379395, 2.959097, 3325.013672>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.479004, 2.925921, 3325.786865>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.058105, 2.917111, 3326.146240>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.001465, 2.915852, 3326.190430>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.814941, 2.911188, 3326.311035>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.484863, 2.902758, 3326.519287>)
18:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.848145, 2.890666, 3327.053223>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.779297, 2.870786, 3328.016846>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.835938, 2.853198, 3328.856445>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.052246, 2.838468, 3329.535156>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.704590, 2.844173, 3329.812256>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.458496, 2.849595, 3329.973389>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.282227, 2.852922, 3330.097900>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.203125, 2.854340, 3330.172119>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.066406, 2.856808, 3330.297852>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.963379, 2.876652, 3331.285156>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.998535, 2.894022, 3332.148926>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.325684, 2.906150, 3332.712402>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.678711, 2.917775, 3333.242676>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.436035, 2.922144, 3333.445313>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.358887, 2.923534, 3333.513184>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.279297, 2.924969, 3333.579834>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.199707, 2.926403, 3333.644043>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.778809, 2.942376, 3334.010010>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.493652, 3.010912, 3335.143555>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.483398, 3.046310, 3336.026123>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.951660, 3.065647, 3336.460449>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.610352, 3.078101, 3336.738037>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.495605, 3.082391, 3336.827637>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.370117, 3.086991, 3336.928467>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.167969, 3.094286, 3337.095459>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.878906, 3.104676, 3337.338135>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.674805, 3.163132, 3338.389160>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.748535, 3.241991, 3339.195801>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.195801, 3.289971, 3339.635742>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.853516, 3.319699, 3339.908447>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.767090, 3.327256, 3339.977295>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.661621, 3.335646, 3340.062500>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.462402, 3.350936, 3340.224365>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.196777, 3.371087, 3340.447266>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.198242, 3.445462, 3341.320313>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.222168, 3.518272, 3342.172119>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.700684, 3.545650, 3342.597656>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.170898, 3.563947, 3343.031006>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.947754, 3.571387, 3343.220947>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.764160, 3.577469, 3343.377441>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.626953, 3.614398, 3344.374756>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.538086, 3.656295, 3345.330078>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.446289, 3.660815, 3345.413818>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.347168, 3.665707, 3345.503906>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.830078, 3.691979, 3345.930908>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.299805, 3.718893, 3346.370605>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.493652, 3.746014, 3347.075195>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.834961, 3.761875, 3347.650391>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.744629, 3.764104, 3347.725342>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.613770, 3.767235, 3347.839355>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.031250, 3.780785, 3348.375977>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.415527, 3.795094, 3348.943115>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.886719, 3.807864, 3349.403076>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.222168, 3.823818, 3349.983398>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.494141, 3.847469, 3350.626953>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.821289, 3.868031, 3351.221191>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.712891, 3.870744, 3351.308838>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.611816, 3.873282, 3351.391357>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.395996, 3.903218, 3352.478271>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.225098, 3.932082, 3353.525879>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.127930, 3.934542, 3353.604980>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.955566, 3.938834, 3353.751221>)
18:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.162598, 3.958415, 3354.448242>)
18:5:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.534180, 3.973998, 3355.002930>)
18:5:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.925293, 3.992746, 3355.544189>)
18:5:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.385742, 4.005556, 3356.024170>)
18:5:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.781250, 4.019951, 3356.565430>)
18:5:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.149414, 4.034975, 3357.129639>)
18:5:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.130371, 4.185213, 3367.122314>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.184570, 4.215570, 3374.979736>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.143066, 4.215847, 3375.066162>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.103027, 4.216087, 3375.147217>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.062988, 4.216328, 3375.227295>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.024902, 4.216558, 3375.303223>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.016113, 4.216817, 3375.424805>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.920898, 4.217575, 3375.708252>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.258301, 4.227835, 3379.177734>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.062988, 4.223194, 3381.702393>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.036133, 4.222471, 3381.880615>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.012207, 4.221728, 3382.070068>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.040527, 4.221008, 3382.246582>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.906250, 4.218936, 3382.766846>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.048828, 4.211130, 3384.719482>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.285645, 4.209995, 3386.478271>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.253418, 4.210006, 3386.668213>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.183594, 4.210003, 3386.957764>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.704102, 4.210001, 3388.324463>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.222656, 4.210003, 3389.762207>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.187012, 4.207878, 3390.353516>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.154785, 4.204232, 3390.961670>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.170410, 4.203505, 3391.081787>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.901367, 4.198299, 3391.950928>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.924316, 4.182182, 3394.636719>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.025391, 4.175783, 3397.109863>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.003418, 4.175035, 3397.484863>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.971191, 4.174245, 3397.877197>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.779297, 4.171459, 3399.269043>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.537109, 4.171399, 3400.699219>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.456543, 4.177878, 3403.936523>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.623535, 4.185898, 3406.473633>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.645508, 4.187129, 3406.782959>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.664551, 4.188679, 3407.169189>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.652832, 4.193303, 3408.325928>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.601563, 4.198654, 3409.665039>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.023438, 4.200000, 3412.369385>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.579590, 4.199996, 3414.498535>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.629395, 4.200004, 3414.764404>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.671387, 4.200000, 3415.102783>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.376465, 4.199995, 3416.688965>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.101074, 4.200006, 3418.342041>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.071289, 4.199999, 3419.658203>)
18:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.041992, 4.199923, 3420.902100>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.011230, 4.199976, 3421.048828>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.968750, 4.200000, 3421.264160>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.501465, 4.199999, 3423.777100>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.053223, 4.192667, 3426.221924>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.929199, 4.186864, 3427.189453>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.793945, 4.180277, 3428.287354>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.609375, 4.168765, 3430.617920>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.465332, 4.165103, 3432.448242>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.452637, 4.164934, 3432.532471>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.408203, 4.164424, 3432.787354>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.171875, 4.161861, 3434.069336>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.930176, 4.159191, 3435.404785>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.579590, 4.154656, 3437.671875>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.248047, 4.150150, 3439.924805>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.097168, 4.146153, 3441.923340>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.937988, 4.142103, 3443.947266>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.792480, 4.140388, 3444.805176>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.647461, 4.140000, 3445.662109>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.335938, 4.139999, 3447.602783>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.087891, 4.139999, 3449.158936>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.078613, 4.139999, 3449.266602>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.047363, 4.139999, 3449.595459>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.751465, 4.161077, 3452.634766>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.489746, 4.179999, 3455.179443>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.362793, 4.179997, 3455.921631>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.244629, 4.179998, 3456.614990>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.772461, 4.181575, 3460.280029>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.363281, 4.195065, 3463.447998>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.345703, 4.195524, 3463.553711>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.312012, 4.196520, 3463.786377>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.042969, 4.200212, 3465.851563>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.790527, 4.196854, 3467.781738>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.769043, 4.196656, 3467.903320>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.712891, 4.195989, 3468.292480>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.103516, 4.207661, 3472.943604>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.806641, 4.221152, 3475.192383>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.668945, 4.227215, 3476.202881>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.561035, 4.231937, 3476.989258>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.547363, 4.232412, 3477.068848>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.521484, 4.233437, 3477.239502>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.404297, 4.237554, 3478.090820>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.317383, 4.240031, 3478.666016>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.319824, 4.238539, 3478.295166>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.298828, 4.237735, 3478.082520>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.731934, 4.246537, 3482.034912>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.253906, 4.244740, 3485.344238>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.186523, 4.242822, 3485.600586>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.137695, 4.241289, 3485.804688>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.138184, 4.240884, 3485.855225>)
