=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-6_14-2-26
====================================================================================
14:2:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.226074, 4.273044, 3535.380615>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.323730, 4.283831, 3536.729004>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.455566, 4.298359, 3538.544922>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.493652, 4.302687, 3539.085938>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.504883, 4.304122, 3539.265869>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.519043, 4.305186, 3539.397949>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.533203, 4.306086, 3539.510986>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.599609, 4.325224, 3540.331055>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.694336, 4.379496, 3541.520508>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.781250, 4.427886, 3542.624268>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.861816, 4.473128, 3543.655762>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.893555, 4.489133, 3544.020752>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.906738, 4.494742, 3544.148926>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.978027, 4.530295, 3544.960205>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.075684, 4.538860, 3546.107666>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.111816, 4.542357, 3546.544434>)
14:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.120117, 4.543197, 3546.649658>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.197754, 4.551045, 3547.630615>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.298828, 4.561206, 3548.900635>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.325195, 4.564155, 3549.270020>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.331543, 4.565277, 3549.409180>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.405273, 4.576193, 3550.309570>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.255859, 5.816007, 3547.926025>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.270020, 5.893871, 3548.113770>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.276367, 5.890400, 3548.254883>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.698242, 4.632929, 3552.887939>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.862793, 4.661973, 3554.193115>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.106934, 4.693270, 3555.371826>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.443848, 4.735120, 3556.543701>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.714844, 4.755816, 3557.145508>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.911133, 4.764934, 3557.426758>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.912109, 4.777061, 3557.745850>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.765137, 4.791389, 3558.092041>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.062012, 4.843528, 3559.446289>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.499023, 4.867000, 3561.204834>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.923340, 5.888047, 3558.696045>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.923828, 5.927949, 3558.687500>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.990723, 6.056424, 3558.674072>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.182617, 6.141284, 3558.997559>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.221191, 6.455087, 3559.194336>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.802734, 4.907555, 3566.141113>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.871582, 4.918397, 3566.523682>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.828125, 4.913218, 3566.341553>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.916016, 4.918888, 3566.537842>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.274414, 7.192573, 3559.495605>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.345215, 7.371281, 3559.565674>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.429688, 7.559822, 3559.711182>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.693359, 4.987393, 3569.130859>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.897461, 5.011272, 3570.211914>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.052734, 5.014425, 3570.738037>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.214844, 5.016703, 3571.118164>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.520020, 8.439195, 3559.934082>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.497070, 8.434756, 3559.907227>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.445801, 5.021739, 3571.955322>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.795898, 5.029181, 3573.200439>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.138672, 5.036300, 3574.429688>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.449707, 5.047603, 3575.543213>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.541992, 5.051534, 3575.823730>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.567871, 5.051996, 3575.856689>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.772461, 5.062674, 3576.619873>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.039551, 5.077132, 3577.652344>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.140625, 5.082928, 3578.065430>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.151367, 5.083964, 3578.139648>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.418945, 5.096756, 3579.132813>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.832031, 5.110255, 3580.653076>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.051758, 5.114707, 3581.467773>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.188477, 5.117485, 3581.977539>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.440918, 5.124047, 3583.006348>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.757324, 5.134185, 3584.272461>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.048340, 5.139230, 3585.384521>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.321777, 5.137146, 3586.426270>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.522461, 5.128962, 3587.151611>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.731934, 5.118077, 3587.883057>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.806641, 5.114342, 3588.132080>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.836914, 5.112964, 3588.221191>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.038086, 5.102056, 3588.963867>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.335938, 5.085938, 3590.070068>)
14:31:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.662598, 5.080008, 3591.302979>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.055176, 5.079999, 3592.793213>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.270996, 5.080003, 3593.529541>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.418457, 5.079991, 3593.983154>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.487793, 5.080011, 3594.177002>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.520508, 5.079988, 3594.250732>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.816895, 5.078956, 3595.260986>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.240723, 5.073116, 3596.720459>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.393066, 5.071267, 3597.184326>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.445801, 5.070896, 3597.276123>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.723633, 5.067273, 3598.182129>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.245117, 5.004377, 3599.908447>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.475586, 4.980255, 3600.591064>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.685059, 4.959936, 3601.163086>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.020020, 4.928270, 3602.196289>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.300781, 4.918780, 3603.101074>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.450195, 4.914067, 3603.541992>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.520508, 4.912316, 3603.691895>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.912109, 4.899944, 3604.845459>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.514160, 4.876711, 3606.642578>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.755371, 4.862742, 3607.297119>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.813477, 4.860642, 3607.361084>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.075684, 4.845427, 3608.107666>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.468750, 4.823393, 3609.287354>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.923828, 4.787932, 3610.617188>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.497070, 4.739823, 3612.283203>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.781250, 4.717099, 3613.058105>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.941406, 4.707127, 3613.434570>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.014648, 4.702717, 3613.614258>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.057129, 4.700060, 3613.724365>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.418457, 4.675821, 3614.750000>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.935059, 4.641009, 3616.223145>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.465820, 4.612767, 3617.714600>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.926758, 4.592782, 3618.995361>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.037598, 4.588193, 3619.285889>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.072266, 4.586859, 3619.368652>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.417480, 4.572874, 3620.294434>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.952637, 4.549698, 3621.737061>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.463379, 4.531395, 3623.140137>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.965820, 4.511614, 3624.536621>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.134766, 4.503145, 3625.005859>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.156738, 4.502539, 3625.065186>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.305664, 4.498549, 3625.452148>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.511230, 4.493051, 3625.985840>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.951172, 4.480295, 3627.249512>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.500488, 4.472289, 3628.853027>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.609863, 4.471551, 3629.226318>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.640137, 4.471189, 3629.397705>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.917969, 4.469541, 3630.229980>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.258301, 4.467525, 3631.239746>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.419434, 4.464228, 3631.798584>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.543945, 4.457436, 3632.260742>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.937500, 4.437848, 3633.565918>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.406738, 4.414509, 3635.101807>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.568848, 4.401080, 3635.707520>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.572754, 4.398320, 3635.810303>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.725098, 4.376422, 3636.523926>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.950684, 4.344825, 3637.549072>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.194824, 4.312798, 3638.738770>)
14:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.432617, 4.281987, 3639.923828>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.645020, 4.275725, 3641.068359>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.834473, 4.271577, 3642.106445>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.948730, 4.268221, 3642.943604>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.059082, 4.264551, 3643.862305>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.083984, 4.263192, 3644.201416>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.072754, 4.262803, 3644.299316>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.196777, 4.260222, 3645.110840>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.368164, 4.262339, 3646.168945>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.567871, 4.265167, 3647.584717>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.748047, 4.267871, 3648.935059>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.839844, 4.269654, 3649.829834>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.886719, 4.272722, 3650.453613>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.995117, 4.278065, 3651.344482>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.139160, 4.284391, 3652.398682>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.170410, 4.286269, 3652.711182>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.172363, 4.287034, 3652.838379>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.305664, 4.294027, 3654.004883>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.513184, 4.300000, 3655.763672>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.627930, 4.299999, 3656.879395>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.700195, 4.299999, 3657.690186>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.776367, 4.299999, 3658.454102>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.860352, 4.299999, 3659.266113>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.995117, 4.296952, 3660.508301>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.166992, 4.286003, 3662.082764>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.226074, 4.278633, 3662.667480>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.232422, 4.277206, 3662.782959>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.312500, 4.265991, 3663.678223>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.429688, 4.249734, 3664.973877>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.598145, 4.243247, 3666.623779>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.774902, 4.246586, 3668.293701>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.839355, 4.247811, 3668.906494>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.847168, 4.247974, 3668.987793>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.858398, 4.248156, 3669.078613>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.871582, 4.248360, 3669.180908>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.923340, 4.249374, 3669.688232>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.986328, 4.250649, 3670.324707>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.162598, 4.263590, 3672.028564>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.385254, 4.286911, 3674.183105>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.481445, 4.296488, 3675.064209>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.526367, 4.300611, 3675.440186>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.587891, 4.304286, 3675.989014>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.650391, 4.307975, 3676.562500>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.812500, 4.317869, 3678.103027>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.018066, 4.330447, 3680.068604>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.082031, 4.334280, 3680.686035>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.093262, 4.334940, 3680.792236>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.161133, 4.338684, 3681.393555>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.247070, 4.343465, 3682.161865>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.351563, 4.349648, 3683.157471>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.462402, 4.356331, 3684.234863>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.582031, 4.363435, 3685.429443>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.722656, 4.374764, 3686.845703>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.806152, 4.381318, 3687.664795>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.886230, 4.387558, 3688.444824>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.916016, 4.390185, 3688.773193>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.923828, 4.391187, 3688.898438>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.021484, 4.397286, 3689.888672>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.176758, 4.409024, 3691.422363>)
14:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.335938, 4.421495, 3693.020996>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.475098, 4.434235, 3694.423584>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.533203, 4.439495, 3694.949951>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.552734, 4.440095, 3695.047363>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.594727, 4.440933, 3695.466553>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.656738, 4.442277, 3696.139160>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.782715, 4.444762, 3697.382080>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.971680, 4.446053, 3699.215820>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.020508, 4.445955, 3699.632568>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.041992, 4.445912, 3699.769043>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.158203, 4.448941, 3700.814209>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.312988, 4.454301, 3702.232422>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.383789, 4.455693, 3702.840332>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.402832, 4.455580, 3702.960693>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.536133, 4.454780, 3704.060791>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.698242, 4.454634, 3705.410645>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.827148, 4.455695, 3706.329834>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.950684, 4.456392, 3707.121338>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.077148, 4.455387, 3708.031738>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.206055, 4.454352, 3708.990723>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.241699, 4.454057, 3709.197266>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.246094, 4.454031, 3709.149658>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.379395, 4.452935, 3710.013916>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.562012, 4.449045, 3711.230225>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.625977, 4.448247, 3711.547363>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.656250, 4.448066, 3711.594727>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.858887, 4.446852, 3712.929199>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.160156, 4.445046, 3714.969238>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.268066, 4.445577, 3715.593262>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.338379, 4.445294, 3715.910400>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.445313, 4.444427, 3716.496582>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.580078, 4.443364, 3717.258057>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.630859, 4.442951, 3717.567383>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.644531, 4.442843, 3717.669434>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.845215, 4.441252, 3718.974609>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.171387, 4.413583, 3721.086182>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.367188, 4.386143, 3722.213379>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.516602, 4.366683, 3723.011719>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.590820, 4.356751, 3723.418945>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.607422, 4.354215, 3723.523682>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.696777, 4.340962, 3724.068115>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.831543, 4.322497, 3724.886475>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.897461, 4.319008, 3725.248291>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.924316, 4.318561, 3725.359863>)
