=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-4_8-0-32
====================================================================================
8:0:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:0:32 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
8:0:32 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
8:0:32 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
8:0:32 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
8:0:32 | [PermissionManager] Perm (MenuBansManager) has been registered!
8:0:32 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
8:0:32 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
8:0:32 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
8:0:32 | [PermissionManager] Perm (MenuWebHooks) has been registered!
8:0:32 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
8:0:32 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
8:0:32 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
8:0:32 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
8:0:32 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
8:0:32 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
8:0:32 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
8:0:32 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
8:0:32 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
8:0:32 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
8:0:32 | [PermissionManager] Perm (EspToolsMenu) has been registered!
8:0:32 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
8:0:32 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
8:0:32 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
8:0:32 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
8:0:32 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
8:0:32 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
8:0:32 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
8:0:32 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
8:0:32 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
8:0:32 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
8:0:32 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
8:0:32 | [PermissionManager] Adding Super Admin (76561198016672415)
8:0:32 | [PermissionManager] Loaded UserGroups.json
8:0:32 | Building Sets Loaded: 0
8:0:32 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
8:0:32 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
8:0:32 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
8:0:32 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
8:0:32 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
8:0:32 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
8:0:32 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
8:0:32 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
8:0:32 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
8:0:32 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
8:0:32 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
8:0:32 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
8:0:32 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
8:0:32 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
8:0:32 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
8:1:32 | Player "MADness" (steamId=76561198968762750) connected to server!
8:1:43 | Player "MADness" (steamId=76561198968762750) connected to server!
8:1:47 | "MADness" (steamid=76561198968762750) toggled godmode
8:1:55 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_1_Peter)
8:2:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1658.450928, 35.609287, 9987.107422>)
8:2:31 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_3_Linda)
8:2:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.767654, 473.134033, 6560.928223>)
8:2:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<196.751648, 475.230621, 6545.417480>)
8:2:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<199.631821, 476.055115, 6544.712891>)
