=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-17_18-2-31
====================================================================================
18:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:39:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5768.469238, 2.530001, 8490.993164>)
18:39:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5767.967285, 4.131293, 8488.053711>)
18:39:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5764.464355, 2.529996, 8479.204102>)
18:39:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5761.299805, 2.530008, 8473.387695>)
18:39:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5755.824219, 2.529962, 8466.686523>)
18:39:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5786.621582, 3.026061, 8480.169922>)
18:40:43 | "MADness" (steamid=76561198968762750) /heal used on: "Fjindra" (steamid=76561198253107503)
18:42:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5757.826172, 2.514657, 8442.325195>)
18:42:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5754.350098, 2.503701, 8436.208008>)
18:42:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.410645, 2.490954, 8430.942383>)
18:42:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5748.427246, 2.474249, 8425.706055>)
18:43:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5748.646973, 2.059999, 8373.869141>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5748.994141, 2.059999, 8366.383789>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5749.161621, 2.060000, 8360.024414>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5749.365723, 2.063100, 8353.450195>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5749.502930, 2.074984, 8347.507813>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5749.701172, 2.101677, 8341.287109>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5749.869141, 2.144804, 8334.439453>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5749.875488, 2.145833, 8334.341797>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5749.882813, 2.146943, 8334.233398>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5749.890625, 2.148057, 8334.125977>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5749.898438, 2.149144, 8334.022461>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5749.907227, 2.150397, 8333.903320>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5749.916992, 2.151701, 8333.783203>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5749.965332, 2.170903, 8331.898438>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.024902, 2.196524, 8329.555664>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.053223, 2.208078, 8328.753906>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.069824, 2.210711, 8328.581055>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.078613, 2.212435, 8328.464844>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.084473, 2.214037, 8328.355469>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.109375, 2.224450, 8327.632813>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.138184, 2.237101, 8326.753906>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.177246, 2.257270, 8325.347656>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.216797, 2.285897, 8323.877930>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.229980, 2.297220, 8323.322266>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.229980, 2.299653, 8323.201172>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.237793, 2.303596, 8323.009766>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.248535, 2.307990, 8322.799805>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.249512, 2.310751, 8322.661133>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.247070, 2.313267, 8322.534180>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.271973, 2.333954, 8321.519531>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.308594, 2.362463, 8320.124023>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.333008, 2.390064, 8318.966797>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.353516, 2.412965, 8317.946289>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.359863, 2.421693, 8317.555664>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.360840, 2.424157, 8317.444336>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.384766, 2.447810, 8316.393555>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.414551, 2.476216, 8315.131836>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.441406, 2.510608, 8313.878906>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.463867, 2.537249, 8312.876953>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.472656, 2.544369, 8312.612305>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.479492, 2.547596, 8312.495117>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.494141, 2.561965, 8311.957031>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.510742, 2.578664, 8311.331055>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.541016, 2.608465, 8310.214844>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.572754, 2.642526, 8309.025391>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.601074, 2.666008, 8308.154297>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.625977, 2.685465, 8307.435547>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.638672, 2.693007, 8307.160156>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.647949, 2.696639, 8307.030273>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.671875, 2.716910, 8306.278320>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.703125, 2.745035, 8305.233398>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.734375, 2.773996, 8304.211914>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.765625, 2.801514, 8303.191406>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.791016, 2.820093, 8302.507813>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.814453, 2.835914, 8301.927734>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.840820, 2.860338, 8301.021484>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.863281, 2.882169, 8300.208984>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.886719, 2.912195, 8299.206055>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.910645, 2.938772, 8298.230469>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.914551, 2.948274, 8297.871094>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.913574, 2.952120, 8297.721680>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.925293, 2.963875, 8297.286133>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.941406, 2.978683, 8296.739258>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.967773, 3.012581, 8295.471680>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.991211, 3.043376, 8294.261719>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.005371, 3.063492, 8293.446289>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.015625, 3.078431, 8292.838867>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.028320, 3.092562, 8292.268555>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.040527, 3.106109, 8291.721680>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.046875, 3.111120, 8291.523438>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.050781, 3.113570, 8291.426758>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.076172, 3.142847, 8290.245117>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.104980, 3.177948, 8288.820313>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.119141, 3.189128, 8288.336914>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.126465, 3.192202, 8288.208984>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.147949, 3.209774, 8287.447266>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.171387, 3.230046, 8286.566406>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.183105, 3.236392, 8286.297852>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.189941, 3.237892, 8286.242188>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.217773, 3.263069, 8285.146484>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.251465, 3.292169, 8283.769531>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.266602, 3.300507, 8283.291992>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.272461, 3.302247, 8283.200195>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.293945, 3.313812, 8282.534180>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.321777, 3.329417, 8281.630859>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.430664, 3.387416, 8278.471680>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.431641, 3.389006, 8278.375977>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.431152, 3.391155, 8278.239258>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.430176, 3.392926, 8278.125977>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.441406, 3.401654, 8277.609375>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.457520, 3.413541, 8276.913086>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.460938, 3.418292, 8276.625000>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.458984, 3.420475, 8276.483398>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.492676, 3.440671, 8275.313477>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.541016, 3.466285, 8273.681641>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.555664, 3.475015, 8273.046875>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.558594, 3.478952, 8272.729492>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.565918, 3.484585, 8272.289063>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.771484, 3.579832, 8265.430664>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5751.919922, 3.625781, 8260.040039>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5752.099609, 3.663404, 8254.950195>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5752.246582, 3.671311, 8249.768555>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5752.497070, 3.658036, 8242.323242>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5752.630859, 3.617208, 8236.937500>)
18:44:15 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
18:49:23 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:49:43 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:49:59 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:50:0 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:50:1 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
18:50:1 | "Rikinoo" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
18:50:10 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=746.573,0,4220.51)
18:50:32 | [WeatherManager] Send Data Count is 0
18:51:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<733.889893, 451.235748, 4234.005371>)
18:52:39 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (LandMineTrap)
18:52:40 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (LandMineTrap)
18:52:40 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (LandMineTrap)
18:52:40 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (LandMineTrap)
18:52:40 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (LandMineTrap)
18:52:40 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (LandMineTrap)
18:52:40 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (LandMineTrap)
18:52:45 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
18:52:46 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
18:52:46 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
18:52:46 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
18:52:46 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
18:52:46 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
18:52:46 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
18:52:47 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
18:52:47 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
18:53:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<707.659668, 538.801392, 4762.455566>)
18:53:52 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
18:53:52 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
18:53:54 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
18:57:36 | "MADness" (steamid=76561198968762750) Spawned Item: (ClaymoreMine)
18:57:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.535645, 5.205499, 736.803223>)
18:59:4 | "MADness" (steamid=76561198968762750) Spawned Item: (Plastic_Explosive)
18:59:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.874023, 4.866543, 858.518799>)
19:2:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ImprovisedExplosive)
19:3:21 | "MADness" (steamid=76561198968762750) Spawned Item: (ClaymoreMine)
19:4:53 | "MADness" (steamid=76561198968762750) deleted object "RemoteDetonatorTrigger" (pos=<8105.926270, 14.853423, 974.843262>)
19:5:8 | "MADness" (steamid=76561198968762750) Spawned Item: (RemoteDetonator)
19:6:29 | "MADness" (steamid=76561198968762750) Spawned Item: (RemoteDetonatorReceiver)
19:6:30 | "MADness" (steamid=76561198968762750) Spawned Item: (RemoteDetonatorTrigger)
19:8:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8201.419922, 3.870245, 858.464355>)
19:8:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.244141, 3.935059, 859.788696>)
19:8:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.248047, 3.935246, 859.790039>)
19:8:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.250000, 3.935001, 859.787170>)
19:8:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.250977, 3.934782, 859.784546>)
19:8:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8217.629883, 4.551746, 863.769836>)
19:8:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8234.563477, 3.998131, 854.308350>)
19:8:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8233.532227, 4.006401, 854.691040>)
19:8:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8235.069336, 3.991255, 854.076782>)
19:8:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8228.093750, 4.073771, 856.695496>)
19:8:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.025391, 4.254892, 860.443787>)
19:8:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8239.357422, 3.916197, 851.791626>)
19:8:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.261719, 3.834258, 846.668701>)
19:8:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8255.771484, 3.725594, 839.344299>)
19:8:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8261.892578, 3.647801, 826.406921>)
19:8:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8265.226563, 3.823968, 816.729980>)
19:13:30 | Player "Majky" (steamId=76561198275611052) disconnected from server.
