=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-6_18-2-37
====================================================================================
18:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7408.681152, 74.970490, 8354.139648>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7410.193359, 75.226082, 8354.911133>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7411.222656, 75.417763, 8355.429688>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7411.342773, 75.439552, 8355.480469>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7411.718750, 75.509018, 8355.665039>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7412.397461, 75.634697, 8356.005859>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7413.321289, 75.805618, 8356.468750>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7414.390625, 76.037064, 8357.001953>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7415.248535, 76.221909, 8357.439453>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7415.518555, 76.277695, 8357.595703>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7416.046387, 76.384529, 8357.869141>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7416.737305, 76.522720, 8358.206055>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7417.260254, 76.635719, 8358.475586>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7417.550781, 76.700966, 8358.651367>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7418.678711, 76.947922, 8359.256836>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7420.377930, 77.319908, 8360.141602>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7421.565918, 77.587303, 8360.761719>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7421.717773, 77.621773, 8360.845703>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7422.095215, 77.707260, 8361.046875>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7422.879395, 77.884232, 8361.461914>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7423.305664, 77.980499, 8361.687500>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7423.413086, 78.005684, 8361.751953>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7424.227539, 78.192413, 8362.186523>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7426.111328, 78.612404, 8363.186523>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7427.306641, 78.879211, 8363.824219>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7427.633301, 78.953789, 8364.007813>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7428.120117, 79.064346, 8364.276367>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7428.792969, 79.216599, 8364.642578>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7429.642090, 79.408356, 8365.098633>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7430.842773, 79.678688, 8365.739258>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7431.612793, 79.851700, 8366.151367>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7431.839355, 79.902443, 8366.271484>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7432.405762, 80.029984, 8366.579102>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7433.353516, 80.241524, 8367.090820>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7434.376953, 80.465363, 8367.641602>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7435.556641, 80.728394, 8368.270508>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7436.381348, 80.915787, 8368.708008>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7436.616211, 80.966805, 8368.828125>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7437.127930, 81.078430, 8369.095703>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7437.835449, 81.233101, 8369.468750>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7438.928223, 81.472679, 8370.047852>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7440.240234, 81.761879, 8370.746094>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7441.192383, 81.974915, 8371.249023>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7441.427734, 82.027237, 8371.370117>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7441.849609, 82.121002, 8371.588867>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7442.600098, 82.288567, 8371.981445>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7443.330566, 82.447662, 8372.364258>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7445.247070, 82.868134, 8373.377930>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7446.366699, 83.147255, 8373.974609>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7446.661133, 83.216560, 8374.133789>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7446.891113, 83.270721, 8374.260742>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7447.437500, 83.398956, 8374.553711>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7448.450195, 83.637558, 8375.087891>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7449.568848, 83.906822, 8375.681641>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7450.999512, 84.260445, 8376.445313>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7451.912598, 84.494431, 8376.936523>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7452.141602, 84.553566, 8377.065430>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7452.612793, 84.674767, 8377.324219>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7453.479980, 84.886475, 8377.791016>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7454.442383, 85.121078, 8378.307617>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7455.491211, 85.386078, 8378.868164>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7456.137207, 85.553040, 8379.214844>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7456.358398, 85.607979, 8379.333984>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7456.883301, 85.738571, 8379.619141>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7457.639648, 85.927040, 8380.030273>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7458.332031, 86.105240, 8380.403320>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7459.001953, 86.276932, 8380.755859>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7459.832520, 86.481537, 8381.192383>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7460.811523, 86.734756, 8381.708984>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7461.432129, 86.897560, 8382.035156>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7461.708008, 86.969498, 8382.176758>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7462.269531, 87.116493, 8382.473633>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7463.254883, 87.367775, 8383.002930>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7463.988770, 87.553528, 8383.390625>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7464.487793, 87.679115, 8383.646484>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7465.181641, 87.856010, 8384.006836>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7465.939453, 88.053581, 8384.405273>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7466.745605, 88.260445, 8384.831055>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7467.653320, 88.495880, 8385.314453>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7468.434570, 88.698799, 8385.726563>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7469.048828, 88.858383, 8386.049805>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7469.546387, 88.988029, 8386.319336>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7469.836426, 89.064400, 8386.485352>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7470.454102, 89.228195, 8386.820313>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7471.563965, 89.523415, 8387.406250>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7472.466309, 89.762520, 8387.879883>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7473.094727, 89.927055, 8388.204102>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7473.769043, 90.103554, 8388.547852>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7474.496582, 90.293465, 8388.915039>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7475.255371, 90.492058, 8389.298828>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7476.155273, 90.725578, 8389.757813>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7476.979004, 90.939781, 8390.169922>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7477.820801, 91.160950, 8390.583984>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7478.395020, 91.310616, 8390.855469>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7478.662109, 91.378983, 8390.962891>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7479.301758, 91.544487, 8391.260742>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7480.434570, 91.838448, 8391.808594>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7481.487793, 92.112724, 8392.311523>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7482.593262, 92.399353, 8392.836914>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7483.323242, 92.586433, 8393.172852>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7483.690918, 92.678787, 8393.316406>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7483.919922, 92.735680, 8393.397461>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7484.043945, 92.765907, 8393.427734>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7485.048828, 93.021698, 8393.869141>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7487.147461, 93.546700, 8394.820313>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7488.685547, 93.931122, 8395.506836>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7489.263672, 94.073807, 8395.733398>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7489.690430, 94.177315, 8395.891602>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7490.021484, 94.256371, 8395.999023>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7490.559082, 94.386093, 8396.172852>)
19:8:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7491.300781, 94.564980, 8396.411133>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7492.505859, 94.861748, 8396.882813>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7494.006836, 95.230362, 8397.540039>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7495.229492, 95.526588, 8398.049805>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7495.940918, 95.696297, 8398.306641>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7496.670898, 95.867699, 8398.551758>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7497.330566, 96.017479, 8398.752930>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7497.928223, 96.152985, 8398.934570>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7498.299316, 96.236969, 8399.044922>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7498.610840, 96.306747, 8399.125977>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7498.864746, 96.362579, 8399.172852>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7500.467773, 96.731308, 8399.749023>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7503.304688, 97.389122, 8400.807617>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7505.086426, 97.790306, 8401.452148>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7505.385742, 97.853905, 8401.522461>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7505.739258, 97.928085, 8401.589844>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7506.192871, 98.022728, 8401.663086>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7507.423340, 98.290573, 8402.043945>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7509.796387, 98.801979, 8402.859375>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7511.299805, 99.123291, 8403.350586>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7511.833496, 99.231812, 8403.476563>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7512.725586, 99.410271, 8403.717773>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7514.014160, 99.669205, 8404.087891>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7515.622070, 99.991592, 8404.559570>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7517.489258, 100.355446, 8405.115234>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7518.881348, 100.630669, 8405.516602>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7519.295410, 100.711197, 8405.612305>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7520.324219, 100.903656, 8405.884766>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7521.911133, 101.200096, 8406.322266>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7523.823242, 101.551620, 8406.842773>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7526.115723, 101.954109, 8407.464844>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7527.564453, 102.202606, 8407.858398>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7527.987793, 102.271187, 8407.975586>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7529.130371, 102.455513, 8408.268555>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7530.919922, 102.741669, 8408.712891>)
19:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7533.238770, 103.070290, 8409.312500>)
19:8:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7548.443359, 104.518028, 8413.024414>)
19:8:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7564.834473, 105.104370, 8416.845703>)
19:8:17 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_7_Mirek)
19:8:33 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:10:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7185.757324, 69.476616, 8158.968750>)
19:10:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7183.309082, 69.669144, 8149.564453>)
19:10:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7180.758301, 70.029305, 8141.971191>)
19:10:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7178.270508, 70.386269, 8134.830078>)
19:10:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7175.928711, 70.745880, 8127.978516>)
19:11:7 | "Rikinoo" (steamid=76561198016672415) deleted object "Animal_UrsusArctos" (pos=<7176.852051, 71.465553, 8118.994629>)
19:11:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7165.594238, 69.525505, 8148.758301>)
19:11:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7166.198730, 69.811508, 8140.241211>)
19:11:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7167.295898, 70.188736, 8133.259277>)
19:11:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7168.403809, 70.573036, 8126.847168>)
19:11:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7169.444824, 70.906593, 8120.907227>)
19:13:26 | Player "MADness" (steamId=76561198968762750) connected to server!
19:13:40 | Player "MADness" (steamId=76561198968762750) connected to server!
19:13:51 | "MADness" (steamid=76561198968762750) toggled godmode
19:14:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7103.353516, 69.470009, 8199.313477>)
19:14:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7078.704590, 69.469994, 8221.538086>)
19:14:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7055.108887, 69.470009, 8242.780273>)
19:14:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7034.462891, 69.673691, 8261.448242>)
19:14:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7028.334473, 70.354713, 8274.276367>)
19:14:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7016.402344, 70.124298, 8286.235352>)
19:14:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7011.691406, 69.501808, 8298.194336>)
19:14:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7009.712891, 69.470001, 8310.226563>)
19:14:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7008.593262, 69.470001, 8321.010742>)
19:14:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7007.874023, 69.470009, 8332.355469>)
19:14:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6990.398438, 69.470009, 8373.207031>)
19:14:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6987.513672, 69.591476, 8397.204102>)
19:14:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6987.442871, 70.925232, 8404.217773>)
19:14:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6985.993652, 70.899971, 8419.171875>)
19:14:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6983.301758, 72.133026, 8426.883789>)
19:14:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6978.348633, 73.070007, 8436.337891>)
19:14:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6974.083008, 73.070007, 8453.428711>)
19:14:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6970.875977, 73.070038, 8461.698242>)
19:14:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6966.502930, 71.500923, 8476.392578>)
19:14:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6965.045410, 71.353722, 8487.046875>)
19:14:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6964.369629, 72.160805, 8495.122070>)
19:14:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6963.088379, 72.408508, 8502.737305>)
19:14:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6959.169434, 69.834389, 8521.525391>)
19:14:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6957.175293, 69.487061, 8530.823242>)
19:14:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6955.141602, 69.469994, 8540.458008>)
19:14:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6953.764160, 70.224915, 8545.702148>)
19:14:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6951.832031, 69.469994, 8558.862305>)
19:14:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6951.133789, 69.469994, 8568.644531>)
19:14:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6949.833984, 69.469994, 8578.530273>)
19:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5009.118652, 11.231763, 7662.583496>)
19:14:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6948.535645, 69.470001, 8588.305664>)
19:14:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6946.554199, 69.470001, 8597.139648>)
19:14:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6947.189941, 69.470001, 8611.770508>)
19:14:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6947.356445, 70.928162, 8616.122070>)
19:14:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6945.017090, 69.469978, 8631.697266>)
19:14:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6943.999023, 69.249489, 8675.936523>)
19:14:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6944.554688, 69.603806, 8685.200195>)
19:14:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6941.723145, 68.972984, 8698.372070>)
19:14:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6940.353027, 68.506386, 8709.962891>)
19:14:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6939.325684, 68.363815, 8721.306641>)
19:14:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6938.550781, 68.559334, 8730.693359>)
19:14:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6937.645996, 68.311508, 8741.571289>)
19:14:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6936.722168, 68.336983, 8752.062500>)
19:14:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6935.671875, 68.326202, 8761.883789>)
19:14:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6934.304688, 68.006958, 8773.830078>)
19:14:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6932.521484, 67.005333, 8789.124023>)
19:14:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6931.277344, 65.910538, 8803.816406>)
19:14:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6930.074707, 64.639839, 8819.212891>)
19:14:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6923.166504, 62.203995, 8833.260742>)
19:14:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6916.434570, 59.820927, 8845.495117>)
19:14:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6913.777832, 58.140450, 8859.649414>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6913.231445, 58.070431, 8868.162109>)
19:14:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6911.578613, 57.505886, 8878.613281>)
19:14:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6907.088867, 56.159046, 8894.957031>)
19:14:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6899.709961, 53.434647, 8922.411133>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5072.199707, 11.229999, 7695.447266>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5080.217773, 11.229999, 7701.823242>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5087.187012, 11.230000, 7707.391113>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5093.755371, 11.230017, 7712.668457>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5100.829102, 11.229990, 7718.287109>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5107.377441, 11.229985, 7723.543945>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5114.424316, 11.274240, 7729.152832>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5121.177246, 11.470175, 7734.582031>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5121.241211, 11.471914, 7734.634277>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5121.323242, 11.474129, 7734.701660>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5121.401855, 11.476292, 7734.764160>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5121.486816, 11.478584, 7734.830566>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5121.587402, 11.481372, 7734.905762>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5121.682129, 11.483944, 7734.977051>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5121.790527, 11.487492, 7735.054688>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5121.892090, 11.491050, 7735.127930>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5124.579102, 11.570760, 7737.281738>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5127.458008, 11.631455, 7739.588379>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5127.579102, 11.633802, 7739.678223>)
