=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-4_18-2-36
====================================================================================
18:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:53:13 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=5253.52,0,8128.43)
19:53:24 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=6413.5,0,9103.29)
19:54:18 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=6339.72,0,9682.04)
19:54:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6346.770996, 10.591235, 9690.534180>)
19:54:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6348.208008, 11.251164, 9692.669922>)
19:54:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6346.331543, 12.584981, 9693.770508>)
19:54:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6336.821777, 29.802837, 9695.843750>)
19:54:55 | "Rikinoo" (steamid=76561198016672415) /heal used on: "Rikinoo" (steamid=76561198016672415)
19:56:9 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=8217.57,0,7028.23)
19:56:37 | Player "Majky" (steamId=76561198275611052) connected to server!
19:57:3 | Player "Majky" (steamId=76561198275611052) connected to server!
20:5:5 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=5318.32,0,9789.11)
20:5:30 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
20:5:32 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
20:5:33 | "Rikinoo" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
20:5:34 | "Rikinoo" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
20:6:19 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=5214.87,0,9442.47)
20:6:23 | "Rikinoo" (steamid=76561198016672415) toggled godmode
20:6:29 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
20:6:30 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
20:6:31 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
20:6:32 | "Rikinoo" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
20:7:8 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=3106.4,0,8411.47)
20:7:45 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=621.672,0,3002.41)
20:7:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<625.283875, 57.313221, 3003.829346>)
20:7:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<626.500732, 60.500000, 3005.050049>)
20:7:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<632.674683, 74.822281, 3038.833984>)
20:7:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<632.534424, 76.850403, 3039.585449>)
20:7:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<639.547180, 62.704571, 3042.860840>)
20:7:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<647.247559, 62.704567, 3046.845459>)
20:7:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<652.154968, 63.322647, 3049.939697>)
20:7:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<668.177856, 63.351952, 3062.541748>)
20:7:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<684.799988, 63.933792, 3065.771484>)
20:7:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<692.728577, 67.276993, 3059.367676>)
20:7:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<696.795410, 69.437248, 3054.306885>)
20:7:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<700.778137, 71.303711, 3050.343994>)
20:8:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<704.884033, 73.143639, 3046.369385>)
20:8:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<709.033325, 74.447601, 3042.010742>)
20:8:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<712.622742, 75.615776, 3037.991699>)
20:8:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<715.785889, 76.641106, 3034.475342>)
20:8:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<718.803406, 77.625832, 3031.080322>)
20:8:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<723.215027, 79.061165, 3026.143311>)
20:9:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<710.917297, 75.465599, 3037.398682>)
20:9:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<678.908813, 62.771744, 3070.449219>)
20:9:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<674.035583, 62.704567, 3075.810059>)
20:9:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<666.573669, 63.486923, 3060.997559>)
20:9:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<657.679443, 63.842926, 3056.243408>)
20:9:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<647.618713, 62.704571, 3044.894531>)
20:9:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<644.598938, 62.704563, 3033.691650>)
20:9:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<641.004028, 62.704067, 3027.314941>)
20:9:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<637.270264, 62.702198, 3022.324951>)
20:9:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<633.251648, 62.781300, 3018.494629>)
20:9:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<618.806885, 62.853554, 3015.472168>)
20:9:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<616.304993, 64.025169, 3014.500977>)
20:9:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<594.860657, 61.500004, 3005.980713>)
20:9:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<599.753662, 61.500004, 2988.268555>)
20:9:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<599.493286, 61.621044, 2974.116943>)
20:9:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<600.487732, 61.621044, 2964.255615>)
20:9:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<605.182190, 61.500000, 2954.051758>)
20:9:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<609.431396, 61.500000, 2944.728516>)
20:9:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<613.209229, 61.500000, 2935.621826>)
20:9:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<616.836182, 61.500000, 2927.281250>)
20:9:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<618.801636, 61.500000, 2918.961914>)
20:9:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<623.121216, 61.500000, 2911.742432>)
20:9:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<630.275574, 61.500000, 2904.946289>)
20:9:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<637.915527, 61.500000, 2898.976807>)
20:9:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<645.341919, 61.500000, 2892.787842>)
20:9:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<652.733521, 61.500000, 2887.115479>)
20:9:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<660.010315, 61.500000, 2881.565674>)
20:9:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<666.968262, 61.500000, 2876.360352>)
20:9:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<673.192383, 61.500000, 2871.515381>)
20:9:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<679.276306, 61.500000, 2866.686768>)
20:9:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<685.133789, 61.500000, 2861.940918>)
20:10:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<669.132507, 61.500000, 2865.669922>)
20:10:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<659.041138, 61.500000, 2866.903564>)
20:10:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<648.500610, 61.500000, 2874.373291>)
20:10:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<637.960388, 61.500000, 2881.846436>)
20:10:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<629.064575, 61.500000, 2891.674805>)
20:10:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<620.166992, 61.500000, 2901.505127>)
20:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<611.243225, 61.500000, 2917.570068>)
20:11:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<615.389099, 61.500000, 2925.734375>)
20:11:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<619.373657, 61.500000, 2933.727051>)
20:11:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<621.991455, 61.500000, 2940.868896>)
20:11:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<628.064636, 61.500000, 2946.053223>)
20:11:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<633.925049, 61.500000, 2950.937744>)
20:11:32 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4271.8,0,4180.77)
20:11:43 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
20:11:43 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
20:11:44 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
20:12:8 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:12:9 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:12:32 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
20:12:37 | Player "Majky" (steamId=76561198275611052) connected to server!
20:12:48 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
20:12:50 | "Rikinoo" (steamid=76561198016672415) toggled godmode
20:12:55 | Player "Majky" (steamId=76561198275611052) connected to server!
20:14:33 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=3397.68,0,2419.19)
20:18:15 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=998.256,0,2370.54)
20:18:40 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=3054.92,0,1706.38)
20:18:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3055.614990, 20.040686, 1706.474731>)
20:18:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3053.562256, 23.168964, 1708.378174>)
20:18:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3053.640137, 23.778442, 1709.204712>)
20:18:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3033.779541, 18.570000, 1709.479614>)
20:18:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3046.540771, 21.000393, 1708.322388>)
20:18:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3052.304688, 25.607933, 1706.285400>)
20:19:23 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=3385.38,0,1324.99)
20:19:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3426.864014, 19.616566, 1378.775635>)
20:19:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3433.110352, 21.294302, 1392.265381>)
20:19:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3437.959229, 23.415979, 1401.447144>)
20:19:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3441.541504, 24.561029, 1406.016235>)
20:19:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3444.188232, 25.548847, 1410.408691>)
20:19:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3448.737061, 26.509220, 1414.254272>)
20:19:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3452.631836, 26.994898, 1418.010620>)
20:19:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3456.923828, 27.177126, 1421.992310>)
20:19:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3458.801025, 27.217493, 1431.616455>)
20:19:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3457.571533, 27.125122, 1439.634277>)
20:19:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3452.583008, 23.267895, 1460.391846>)
20:19:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3450.849121, 24.482327, 1463.502930>)
20:19:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3449.263916, 25.587252, 1466.261597>)
20:19:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3447.696289, 26.543882, 1468.594849>)
20:19:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3442.501709, 27.120005, 1475.936157>)
20:19:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3440.670898, 27.120001, 1485.443970>)
20:19:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3439.605957, 27.119999, 1495.354004>)
