=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-26_10-2-37
====================================================================================
10:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9516.371094, 0.452300, 4704.910645>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9515.666992, 0.451454, 4705.659180>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9515.041016, 0.450911, 4706.325195>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9514.288086, 0.450480, 4707.125488>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9513.396484, 0.450067, 4708.070801>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9512.584961, 0.449716, 4708.932617>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9511.860352, 0.449345, 4709.701172>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9511.083984, 0.448983, 4710.525879>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9510.379883, 0.448659, 4711.273926>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9509.735352, 0.448333, 4711.957520>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9508.927734, 0.448033, 4712.815918>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9508.194336, 0.447751, 4713.593750>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9507.317383, 0.447494, 4714.524414>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9506.532227, 0.447231, 4715.357422>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9505.678711, 0.447015, 4716.263184>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9504.914063, 0.446802, 4717.074707>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9504.222656, 0.446594, 4717.809570>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9503.602539, 0.446416, 4718.467773>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9503.051758, 0.446267, 4719.053223>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9502.565430, 0.446111, 4719.570313>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9502.140625, 0.445992, 4720.022461>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9501.323242, 0.445882, 4720.888672>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9500.381836, 0.445793, 4721.887207>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9499.523438, 0.445721, 4722.796875>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9498.758789, 0.445663, 4723.607910>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9497.907227, 0.445621, 4724.512695>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9497.132813, 0.445607, 4725.334961>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9496.424805, 0.445602, 4726.085449>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9495.548828, 0.445615, 4727.014160>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9494.753906, 0.445645, 4727.857422>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9494.027344, 0.445699, 4728.627441>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9493.160156, 0.445768, 4729.547852>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9492.374023, 0.445845, 4730.383301>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9491.670898, 0.445946, 4731.128418>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9490.816406, 0.446074, 4732.034180>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9490.024414, 0.446212, 4732.874023>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9489.318359, 0.446359, 4733.624023>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9488.685547, 0.446533, 4734.294922>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9488.125000, 0.446733, 4734.890625>)
11:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9487.627930, 0.446930, 4735.417969>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9486.966797, 0.447157, 4736.119629>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9486.127930, 0.447402, 4737.009766>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9485.357422, 0.447658, 4737.826660>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9484.660156, 0.447938, 4738.567383>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9484.034180, 0.448236, 4739.232910>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9483.333984, 0.448534, 4739.974609>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9482.428711, 0.448876, 4740.934082>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9481.605469, 0.449207, 4741.806641>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9480.872070, 0.449575, 4742.584473>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9480.045898, 0.449962, 4743.460938>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9479.295898, 0.450351, 4744.257324>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9478.577148, 0.450772, 4745.019531>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9477.701172, 0.451211, 4745.947266>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9476.907227, 0.451641, 4746.790039>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9476.198242, 0.452123, 4747.541992>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9475.558594, 0.452615, 4748.210449>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9474.958984, 0.453124, 4748.775879>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9474.618164, 0.453620, 4749.120117>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9474.180664, 0.454172, 4749.589355>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9473.588867, 0.454733, 4750.217773>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9472.825195, 0.455279, 4751.027344>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9472.127930, 0.455874, 4751.767578>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9471.496094, 0.456460, 4752.437500>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9470.775391, 0.457089, 4753.170898>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9469.896484, 0.457736, 4754.065918>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9469.110352, 0.458381, 4754.892090>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9468.410156, 0.459031, 4755.627930>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9467.577148, 0.459748, 4756.501953>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9466.820313, 0.460422, 4757.295410>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9466.129883, 0.461132, 4758.020020>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9465.289063, 0.461910, 4758.899902>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9464.525391, 0.462631, 4759.699219>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9463.843750, 0.463390, 4760.411133>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9463.233398, 0.464211, 4761.050293>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9462.489258, 0.464987, 4761.830078>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9461.790039, 0.465794, 4762.561523>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9460.925781, 0.466666, 4763.466309>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9460.141602, 0.467481, 4764.287598>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9459.424805, 0.468344, 4765.037598>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9458.783203, 0.469267, 4765.709473>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9458.212891, 0.470154, 4766.306641>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9457.534180, 0.471030, 4767.017578>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9456.654297, 0.472011, 4767.939453>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9455.873047, 0.472945, 4768.757324>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9455.177734, 0.473866, 4769.486328>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9454.362305, 0.474888, 4770.339844>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9453.606445, 0.475818, 4771.130859>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9452.932617, 0.476842, 4771.836914>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9452.330078, 0.477882, 4772.468750>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9451.566406, 0.478877, 4773.268555>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9450.866211, 0.479956, 4774.001465>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9450.235352, 0.481043, 4774.663086>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9449.670898, 0.482082, 4775.254883>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9448.961914, 0.483199, 4775.997559>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9448.084961, 0.484340, 4776.916992>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9447.289063, 0.485422, 4777.751953>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9446.579102, 0.486585, 4778.495117>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9445.944336, 0.487762, 4779.161621>)
11:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9445.205078, 0.489896, 4779.936523>)
11:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9444.273438, 0.491326, 4780.912109>)
11:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9443.426758, 0.492492, 4781.800781>)
11:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9442.671875, 0.493743, 4782.591797>)
11:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9441.860352, 0.495018, 4783.443359>)
11:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9441.124023, 0.496225, 4784.215332>)
11:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9440.451172, 0.497519, 4784.920898>)
11:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9439.606445, 0.498828, 4785.805664>)
11:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9438.840820, 0.500083, 4786.608398>)
11:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9438.141602, 0.501420, 4787.341797>)
11:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9437.307617, 0.502770, 4788.216797>)
11:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9436.550781, 0.504057, 4789.010742>)
11:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9435.877930, 0.505443, 4789.716797>)
11:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9435.038086, 0.506835, 4790.597168>)
11:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9434.277344, 0.508241, 4791.395508>)
11:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9434.433594, 2.218324, 4792.282227>)
11:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9434.581055, 3.587639, 4793.142090>)
11:33:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9447.511719, 0.908115, 4800.882324>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9462.116211, 0.927307, 4809.866699>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9462.331055, 0.928069, 4809.995605>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9462.513672, 0.928861, 4810.105957>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9462.618164, 0.929636, 4810.168945>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9462.678711, 0.930358, 4810.206543>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9462.758789, 0.931100, 4810.255859>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9464.501953, 0.931824, 4811.322754>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9466.097656, 0.932491, 4812.300293>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9467.563477, 0.933190, 4813.197754>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9468.892578, 0.933864, 4814.011719>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9470.087891, 0.934483, 4814.745117>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9471.055664, 0.935123, 4815.337402>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9471.934570, 0.935754, 4815.875977>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9473.218750, 0.936324, 4816.663574>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9474.370117, 0.936913, 4817.369141>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9475.411133, 0.937484, 4818.008301>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9476.343750, 0.938014, 4818.581055>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9477.172852, 0.938550, 4819.090332>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9477.904297, 0.939069, 4819.541504>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9478.542969, 0.939570, 4819.935547>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9479.106445, 0.940035, 4820.282715>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9479.587891, 0.940501, 4820.580566>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9480.680664, 0.940950, 4821.252930>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9481.660156, 0.941357, 4821.854980>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9482.905273, 0.941779, 4822.617188>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9484.250000, 0.942175, 4823.440918>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9485.508789, 0.942532, 4824.209961>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9486.874023, 0.942894, 4825.047363>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9488.113281, 0.943245, 4825.806641>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9489.216797, 0.943543, 4826.483398>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9490.596680, 0.943860, 4827.329590>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9491.849609, 0.944134, 4828.097168>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9492.964844, 0.944408, 4828.781738>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9493.962891, 0.944670, 4829.394531>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9494.847656, 0.944900, 4829.938477>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9495.958008, 0.945108, 4830.619141>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9497.413086, 0.945323, 4831.510742>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9498.736328, 0.945496, 4832.321289>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9499.944336, 0.945658, 4833.061035>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9501.297852, 0.945814, 4833.890137>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9502.523438, 0.945941, 4834.641602>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9503.646484, 0.946051, 4835.330078>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9504.652344, 0.946148, 4835.946777>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9505.901367, 0.946279, 4836.713379>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9507.435547, 0.946328, 4837.652832>)
11:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9508.831055, 0.946350, 4838.508789>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9510.076172, 0.946355, 4839.271973>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9511.195313, 0.946350, 4839.958984>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9512.190430, 0.946321, 4840.571289>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9513.073242, 0.946274, 4841.113770>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9513.846680, 0.946208, 4841.590332>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9514.516602, 0.946137, 4842.003906>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9515.105469, 0.946035, 4842.368164>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9515.606445, 0.945915, 4842.677734>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9516.024414, 0.945786, 4842.937500>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9516.389648, 0.945638, 4843.165039>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9516.684570, 0.945465, 4843.349609>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9516.916016, 0.945284, 4843.496094>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9517.117188, 0.945076, 4843.623047>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9517.264648, 0.944857, 4843.718262>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9517.366211, 0.944626, 4843.785156>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9517.454102, 0.944364, 4843.842773>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9517.502930, 0.944084, 4843.877441>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9517.518555, 0.943811, 4843.891113>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9517.533203, 0.943496, 4843.903320>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9517.519531, 0.943162, 4843.900391>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9517.484375, 0.942831, 4843.882813>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9517.455078, 0.942470, 4843.869141>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9517.407227, 0.942084, 4843.843750>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9517.347656, 0.941703, 4843.811035>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9517.296875, 0.941282, 4843.783691>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9517.237305, 0.940851, 4843.750000>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9517.168945, 0.940421, 4843.711426>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9517.113281, 0.939947, 4843.679688>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9517.052734, 0.939456, 4843.645508>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9517.252930, 0.938954, 4843.770508>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9518.288086, 0.938458, 4844.402344>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9519.504883, 0.937914, 4845.146484>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9520.880859, 0.937385, 4845.987793>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9522.206055, 0.936815, 4846.798340>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9523.448242, 0.936220, 4847.559082>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9524.546875, 0.935642, 4848.232910>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9525.622070, 0.935031, 4848.893066>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9526.606445, 0.934356, 4849.497070>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9527.933594, 0.933730, 4850.310059>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9529.123047, 0.933088, 4851.038086>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9530.541016, 0.932370, 4851.907715>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9531.830078, 0.931704, 4852.698242>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9532.981445, 0.930994, 4853.404297>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9534.336914, 0.930311, 4854.235352>)
11:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9543.262695, 0.923923, 4859.709473>)
11:33:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9554.609375, 0.910267, 4866.729004>)
11:33:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9568.121094, 0.885630, 4875.135742>)
11:33:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9577.522461, 0.866763, 4880.963867>)
11:33:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9587.293945, 0.847539, 4887.024414>)
11:33:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9600.691406, 0.814138, 4895.358887>)
11:33:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9612.010742, 0.789430, 4902.395508>)
11:33:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9619.393555, 0.771686, 4906.981934>)
11:33:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9628.923828, 0.751560, 4912.897949>)
11:33:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9642.338867, 0.712238, 4921.252930>)
11:33:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9653.958984, 0.685002, 4928.464355>)
11:33:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9663.654297, 0.662176, 4934.478516>)
11:33:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9676.075195, 0.633497, 4942.184570>)
11:33:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9688.434570, 0.603587, 4949.856445>)
11:33:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9701.128906, 0.573564, 4957.729980>)
11:33:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9715.113281, 0.527957, 4966.446777>)
11:33:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9727.013672, 0.506215, 4973.833984>)
11:33:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9727.144531, 2.046725, 4974.779785>)
11:34:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9726.490234, 1.391906, 4976.305176>)
11:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.633789, 2.011266, 4977.489746>)
11:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.629883, 2.011470, 4977.487793>)
11:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.629883, 2.011625, 4977.486328>)
11:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.630859, 2.011639, 4977.485840>)
11:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.630859, 2.011646, 4977.485840>)
11:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.630859, 2.011639, 4977.485840>)
11:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.630859, 2.011627, 4977.485840>)
11:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.629883, 2.011610, 4977.486328>)
11:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.629883, 2.011594, 4977.486328>)
11:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.629883, 2.011579, 4977.486328>)
11:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.629883, 2.011568, 4977.486328>)
11:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.629883, 2.011556, 4977.486328>)
11:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.629883, 2.011541, 4977.486328>)
11:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.638672, 2.010461, 4977.485352>)
