=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-25_7-48-1
====================================================================================
7:48:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:48:1 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
7:48:1 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
7:48:1 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
7:48:1 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
7:48:1 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
7:48:1 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
7:48:1 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
7:48:1 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
7:48:1 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
7:48:1 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
7:48:1 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
7:48:1 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
7:48:1 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
7:48:1 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
7:48:1 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
7:48:1 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
7:48:1 | [PermissionManager] Perm (MenuBansManager) has been registered!
7:48:1 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
7:48:1 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
7:48:1 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
7:48:1 | [PermissionManager] Perm (MenuWebHooks) has been registered!
7:48:1 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
7:48:1 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
7:48:1 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
7:48:1 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
7:48:1 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
7:48:1 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
7:48:1 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
7:48:1 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
7:48:1 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
7:48:1 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
7:48:1 | [PermissionManager] Perm (EspToolsMenu) has been registered!
7:48:1 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
7:48:1 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
7:48:1 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
7:48:1 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
7:48:1 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
7:48:1 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
7:48:1 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
7:48:1 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
7:48:1 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
7:48:1 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
7:48:1 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
7:48:1 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
7:48:1 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
7:48:1 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
7:48:1 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
7:48:1 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
7:48:1 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
7:48:1 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
7:48:1 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
7:48:1 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
7:48:1 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
7:48:1 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
7:48:1 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
7:48:1 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
7:48:1 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
7:48:1 | [PermissionManager] Adding Super Admin (76561198016672415)
7:48:1 | [PermissionManager] Loaded UserGroups.json
7:48:1 | Building Sets Loaded: 0
7:48:1 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
7:48:1 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
7:50:36 | Player "MADness" (steamId=76561198968762750) connected to server!
7:50:58 | Player "MADness" (steamId=76561198968762750) connected to server!
7:51:6 | [WeatherManager] Send Data Count is 1
7:51:14 | [Time Manager] Setting Date to 2019/9/27 6:0
7:51:16 | "MADness" (steamid=76561198968762750) toggled godmode
7:51:28 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_2_Naomi)
7:51:56 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_6_Boris)
7:52:43 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:52:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.119629, 8.176062, 4168.806152>)
7:52:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4270.020020, 9.142848, 4166.743652>)
7:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.018066, 9.605432, 4164.419922>)
7:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.578613, 9.631470, 4161.044922>)
7:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.509277, 9.571535, 4156.354492>)
7:54:7 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:54:8 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:54:8 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:54:8 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:54:13 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:54:13 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:54:14 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:58:7 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_6_Boris)
7:58:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.039444, 403.397125, 3804.567627>)
7:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.906593, 420.994995, 3801.409668>)
7:59:34 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
7:59:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<761.893982, 32.679291, 9728.462891>)
7:59:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<761.896057, 32.676922, 9728.463867>)
7:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<760.144165, 34.661285, 9741.797852>)
8:0:30 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_PenisCorn_Barrel)
8:10:55 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:10:55 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:10:56 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:13:58 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
8:14:55 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
8:27:3 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
8:27:3 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
8:51:0 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
8:51:57 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
9:7:4 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
9:7:28 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
9:30:27 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
9:30:27 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
9:54:40 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
9:54:40 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
