=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-16_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1100.055664, 25.984158, 10716.936523>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1100.456299, 26.093943, 10712.919922>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1100.806763, 26.182823, 10709.576172>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1101.122803, 26.256065, 10706.672852>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1101.352173, 26.311468, 10704.440430>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1101.565918, 26.361931, 10702.284180>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1101.960693, 26.448240, 10698.437500>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1102.301270, 26.517031, 10695.145508>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1102.460083, 26.544897, 10693.648438>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1102.486084, 26.548470, 10693.454102>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1102.796753, 26.601313, 10690.541992>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1103.214355, 26.661366, 10686.614258>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1103.370972, 26.682552, 10685.178711>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1103.395386, 26.685080, 10685.008789>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1103.736328, 26.719746, 10681.788086>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1104.269287, 26.749096, 10676.732422>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1104.761597, 26.752424, 10672.152344>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1105.245483, 26.739292, 10667.694336>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1105.384277, 26.733229, 10666.431641>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1105.401978, 26.732544, 10666.292969>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1105.618652, 26.719704, 10664.299805>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1105.941162, 26.697517, 10661.322266>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1106.431641, 26.654078, 10656.718750>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1107.053101, 26.590330, 10650.863281>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1107.257324, 26.566973, 10648.892578>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1107.266235, 26.565086, 10648.737305>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1107.863892, 26.499594, 10643.153320>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1108.760498, 26.399370, 10634.800781>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1109.050659, 26.355419, 10632.061523>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1109.060669, 26.353210, 10631.916992>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1109.369995, 26.305496, 10628.953125>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1109.829468, 26.227684, 10624.574219>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1110.518677, 26.109592, 10618.085938>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1111.376953, 25.980602, 10610.021484>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1111.725220, 25.942711, 10606.696289>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1111.981201, 25.919886, 10604.210938>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1112.383545, 25.899168, 10600.374023>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1112.783081, 25.926880, 10596.562500>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1112.898315, 25.936722, 10595.490234>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1112.910400, 25.937246, 10595.415039>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1113.255005, 25.979696, 10592.160156>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1113.764404, 26.057100, 10587.325195>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1113.939819, 26.085529, 10585.702148>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1113.966675, 26.088774, 10585.510742>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1114.228760, 26.136614, 10583.050781>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1114.608521, 26.208723, 10579.460938>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1115.013794, 26.287880, 10575.652344>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1115.431274, 26.368927, 10571.739258>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1115.546021, 26.390617, 10570.684570>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1115.557129, 26.392094, 10570.608398>)
19:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1115.981934, 26.466389, 10566.672852>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1116.633057, 26.563648, 10560.628906>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1116.788452, 26.624481, 10559.190430>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1116.796509, 26.628792, 10559.122070>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1116.919800, 26.703232, 10557.949219>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1117.095947, 26.809326, 10556.270508>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1117.146118, 26.843025, 10555.741211>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1117.148804, 26.849756, 10555.638672>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1117.382446, 27.010437, 10553.393555>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1117.686768, 27.226080, 10550.491211>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1117.865479, 27.367512, 10548.755859>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1117.989502, 27.471357, 10547.527344>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1118.077881, 27.549301, 10546.602539>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1118.178467, 27.639196, 10545.528320>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1118.210571, 27.667736, 10545.187500>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1118.225464, 27.680958, 10545.030273>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1118.446045, 27.877787, 10542.888672>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1118.760986, 28.158188, 10539.834961>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1118.932983, 28.328932, 10538.092773>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1119.073364, 28.474461, 10536.610352>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1119.129639, 28.530281, 10536.041016>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1119.168579, 28.566448, 10535.669922>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1119.195190, 28.587341, 10535.453125>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1119.214966, 28.600311, 10535.316406>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1119.444214, 28.821871, 10533.122070>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1119.776367, 29.148186, 10529.916016>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1119.953857, 29.327559, 10528.190430>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1120.086548, 29.462370, 10526.891602>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1120.139404, 29.512390, 10526.409180>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1120.169678, 29.537893, 10526.160156>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1120.263428, 29.625170, 10525.318359>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1120.392456, 29.745102, 10524.150391>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1120.625732, 29.952185, 10522.143555>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1120.902344, 30.195148, 10519.779297>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1121.064453, 30.327688, 10518.457031>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1121.195557, 30.432020, 10517.425781>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1121.306885, 30.529282, 10516.468750>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1121.433105, 30.644289, 10515.339844>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1121.485840, 30.672739, 10515.052734>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1121.528198, 30.685926, 10514.913086>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1121.762207, 30.882910, 10512.966797>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.095337, 31.170656, 10510.169922>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.343994, 31.356613, 10508.326172>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.545776, 31.496683, 10506.940430>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.634888, 31.553398, 10506.381836>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.672974, 31.571260, 10506.203125>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.913696, 31.749001, 10504.457031>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1123.254028, 31.999386, 10501.957031>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1123.378906, 32.066753, 10501.279297>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1123.419922, 32.064617, 10501.281250>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1123.655396, 32.185131, 10500.070313>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1123.974731, 32.354408, 10498.322266>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1124.286865, 32.540180, 10496.417969>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1124.622681, 32.747917, 10494.289063>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1124.763062, 32.816944, 10493.554688>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1124.834351, 32.835735, 10493.341797>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1125.027588, 32.903599, 10492.595703>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1125.273315, 32.991329, 10491.620117>)
19:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1125.710693, 33.194622, 10489.403320>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1126.261597, 33.455502, 10486.508789>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1126.560791, 33.556778, 10485.340820>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1126.753784, 33.594864, 10484.853516>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1126.868042, 33.596920, 10484.768555>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1126.936890, 33.584972, 10484.855469>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1127.347656, 33.682674, 10483.607422>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1127.834839, 33.811630, 10481.994141>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1128.039429, 33.850010, 10481.482422>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1128.133179, 33.850868, 10481.421875>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1128.585938, 33.971149, 10479.920898>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1129.172607, 34.123203, 10477.880859>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1129.776367, 34.254868, 10476.057617>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1130.383179, 34.367985, 10474.357422>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1130.599487, 34.405201, 10473.759766>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1130.669067, 34.416389, 10473.576172>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1131.138184, 34.507751, 10472.153320>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1131.736816, 34.625221, 10470.329102>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1131.955688, 34.667183, 10469.653320>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1131.978271, 34.672321, 10469.572266>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1132.457153, 34.751282, 10468.210938>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1133.162476, 34.867355, 10466.215820>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1133.790405, 34.972569, 10464.391602>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1134.358398, 35.064434, 10462.720703>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1134.592773, 35.098969, 10462.075195>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1134.654663, 35.104172, 10461.955078>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1134.911743, 35.142208, 10461.244141>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1135.258423, 35.198906, 10460.259766>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1135.988403, 35.315895, 10458.173828>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1136.959717, 35.470741, 10455.394531>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1137.322998, 35.525501, 10454.372070>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1137.403809, 35.536144, 10454.163086>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1137.600952, 35.561543, 10453.659180>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1137.863159, 35.595387, 10452.989258>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1138.674316, 35.715351, 10450.704102>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1139.663818, 35.857933, 10447.890625>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1140.212036, 35.933838, 10446.374023>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1140.486084, 35.970230, 10445.646484>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1140.596313, 35.984554, 10445.359375>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1140.641235, 35.990204, 10445.245117>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1141.334839, 36.085052, 10443.311523>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1142.388306, 36.228420, 10440.370117>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1142.748413, 36.279148, 10439.357422>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1142.791382, 36.285980, 10439.226563>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1143.094604, 36.328754, 10438.384766>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1143.526978, 36.389175, 10437.191406>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1144.278931, 36.496334, 10435.083008>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1145.124512, 36.610611, 10432.706055>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1145.630737, 36.683159, 10431.267578>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1145.943115, 36.728577, 10430.370117>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1146.080933, 36.748768, 10429.969727>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1146.124756, 36.755112, 10429.836914>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1146.857422, 36.850372, 10427.780273>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1147.885498, 36.981785, 10424.897461>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1148.181152, 37.015938, 10424.067383>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1148.215454, 37.019897, 10423.970703>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1148.535767, 37.057842, 10423.053711>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1149.001343, 37.113155, 10421.717773>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1149.800049, 37.201626, 10419.471680>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1150.755859, 37.296726, 10416.792969>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1151.051636, 37.325756, 10415.976563>)
19:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1151.128296, 37.332520, 10415.781250>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1151.394653, 37.358593, 10415.047852>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1151.724609, 37.385414, 10414.133789>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1152.305054, 37.432484, 10412.510742>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1152.983765, 37.486336, 10410.608398>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1153.666016, 37.530231, 10408.716797>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1154.410889, 37.573132, 10406.658203>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1154.654541, 37.586979, 10405.990234>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1154.708618, 37.589787, 10405.848633>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1155.142700, 37.613445, 10404.652344>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1155.752686, 37.640976, 10402.968750>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1156.657715, 37.682159, 10400.458984>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1157.786377, 37.717751, 10397.327148>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1158.133545, 37.726387, 10396.365234>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1158.175781, 37.727364, 10396.250000>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1158.431152, 37.733490, 10395.541016>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1158.772217, 37.742554, 10394.591797>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1159.774292, 37.772476, 10391.795898>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1161.081177, 37.823215, 10388.148438>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1161.673340, 37.845650, 10386.482422>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1161.993408, 37.857906, 10385.571289>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1162.094727, 37.861912, 10385.274414>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1162.129150, 37.863407, 10385.163086>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1163.074463, 37.890583, 10382.515625>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1164.458374, 37.920502, 10378.645508>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1164.869629, 37.925583, 10377.492188>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1164.900757, 37.926006, 10377.400391>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1165.256958, 37.933258, 10376.387695>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1165.748047, 37.944717, 10374.995117>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1166.241577, 37.947117, 10373.610352>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1166.771484, 37.949039, 10372.130859>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1167.561646, 37.951447, 10369.931641>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1168.578125, 37.934875, 10367.107422>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1169.243042, 37.923473, 10365.252930>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1169.787842, 37.903812, 10363.731445>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1169.975708, 37.896683, 10363.221680>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1170.038940, 37.894684, 10363.066406>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1170.765625, 37.868690, 10361.052734>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1171.796997, 37.814518, 10358.195313>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1172.984131, 37.737144, 10354.906250>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1174.363647, 37.629299, 10351.089844>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1174.735107, 37.600227, 10350.066406>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1174.762939, 37.598259, 10349.998047>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1174.794067, 37.595467, 10349.914063>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1174.824341, 37.592674, 10349.831055>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1175.533569, 37.531754, 10347.867188>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1176.518066, 37.449516, 10345.140625>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1177.868896, 37.321194, 10341.456055>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1179.506836, 37.150650, 10337.006836>)
19:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1180.016602, 37.100540, 10335.717773>)
19:46:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1194.180664, 36.737991, 10320.003906>)
19:46:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1211.908936, 35.852917, 10301.983398>)
19:46:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1228.124390, 35.103062, 10292.470703>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1243.974731, 34.327915, 10284.934570>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1243.994019, 34.332069, 10284.975586>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1244.014648, 34.334579, 10285.000977>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1244.047729, 34.344707, 10285.102539>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1244.077026, 34.356094, 10285.215820>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1244.407227, 34.352440, 10285.193359>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1244.814087, 34.344376, 10285.130859>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1249.959595, 34.093632, 10282.874023>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1257.587891, 33.730618, 10279.478516>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1259.448975, 33.656910, 10278.800781>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1259.865112, 33.659203, 10278.827148>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1260.046509, 33.675827, 10278.985352>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1260.161133, 33.698837, 10279.201172>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1262.572021, 33.615490, 10278.437500>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1265.583496, 33.503689, 10277.410156>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1270.327881, 33.316822, 10275.678711>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1275.897949, 33.073811, 10273.628906>)
